c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.6.0-rc1-0bb80ecc33a8+ (root@p-adls01) (gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2), GNU ld version 2.35.2-42.el9) #1 SMP PREEMPT_DYNAMIC Mon Sep 11 13:44:32 CST 2023
[   73.924144] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.930987] EXT4-fs (loop7): get root inode failed
[   73.931229] EXT4-fs (loop7): mount failed
[   73.936026] EXT4-fs (loop2): get root inode failed
[   73.936264] EXT4-fs (loop2): mount failed
[   73.938412] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.939007] EXT4-fs (loop0): get root inode failed
[   73.939226] EXT4-fs (loop0): mount failed
[   73.952595] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.955782] EXT4-fs (loop6): get root inode failed
[   73.956022] EXT4-fs (loop6): mount failed
[   73.956136] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.963310] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.963403] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.964381] EXT4-fs (loop1): get root inode failed
[   73.964600] EXT4-fs (loop1): mount failed
[   73.964782] EXT4-fs (loop3): get root inode failed
[   73.964788] EXT4-fs (loop3): mount failed
[   73.967201] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   73.968940] EXT4-fs (loop5): get root inode failed
[   73.968943] EXT4-fs (loop4): get root inode failed
[   73.969179] EXT4-fs (loop5): mount failed
[   73.969409] EXT4-fs (loop4): mount failed
[   73.999769] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.000376] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.000956] EXT4-fs (loop7): get root inode failed
[   74.001185] EXT4-fs (loop7): mount failed
[   74.006340] EXT4-fs (loop0): get root inode failed
[   74.006579] EXT4-fs (loop0): mount failed
[   74.007620] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.008301] EXT4-fs (loop1): get root inode failed
[   74.008522] EXT4-fs (loop1): mount failed
[   74.014356] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.016797] EXT4-fs (loop2): get root inode failed
[   74.017045] EXT4-fs (loop2): mount failed
[   74.017259] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.017390] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.017862] EXT4-fs (loop5): get root inode failed
[   74.018441] EXT4-fs (loop5): mount failed
[   74.019259] EXT4-fs (loop3): get root inode failed
[   74.019512] EXT4-fs (loop3): mount failed
[   74.030392] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.031201] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.033038] EXT4-fs (loop4): get root inode failed
[   74.033281] EXT4-fs (loop4): mount failed
[   74.037940] EXT4-fs (loop6): get root inode failed
[   74.038184] EXT4-fs (loop6): mount failed
[   74.040305] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.044166] EXT4-fs (loop1): get root inode failed
[   74.044409] EXT4-fs (loop1): mount failed
[   74.046500] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.047385] EXT4-fs (loop7): get root inode failed
[   74.047632] EXT4-fs (loop7): mount failed
[   74.072017] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.074807] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.075901] EXT4-fs (loop2): get root inode failed
[   74.076130] EXT4-fs (loop2): mount failed
[   74.077108] EXT4-fs (loop0): get root inode failed
[   74.077352] EXT4-fs (loop0): mount failed
[   74.078872] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.079519] EXT4-fs (loop3): get root inode failed
[   74.079743] EXT4-fs (loop3): mount failed
[   74.085730] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.086865] EXT4-fs (loop5): get root inode failed
[   74.087098] EXT4-fs (loop5): mount failed
[   74.090116] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.091582] EXT4-fs (loop4): get root inode failed
[   74.091815] EXT4-fs (loop4): mount failed
[   74.095350] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.098679] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.099329] EXT4-fs (loop7): get root inode failed
[   74.099557] EXT4-fs (loop7): mount failed
[   74.100150] EXT4-fs (loop6): get root inode failed
[   74.100390] EXT4-fs (loop6): mount failed
[   74.112808] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.118604] EXT4-fs (loop1): get root inode failed
[   74.118857] EXT4-fs (loop1): mount failed
[   74.129964] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.130609] EXT4-fs (loop2): get root inode failed
[   74.130836] EXT4-fs (loop2): mount failed
[   74.146973] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.151396] EXT4-fs (loop0): get root inode failed
[   74.151645] EXT4-fs (loop0): mount failed
[   74.159090] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.159440] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.160707] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.161371] EXT4-fs (loop2): get root inode failed
[   74.161373] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.161607] EXT4-fs (loop2): mount failed
[   74.162901] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.163765] EXT4-fs (loop6): get root inode failed
[   74.163991] EXT4-fs (loop6): mount failed
[   74.164829] EXT4-fs (loop3): get root inode failed
[   74.165056] EXT4-fs (loop3): mount failed
[   74.167224] EXT4-fs (loop4): get root inode failed
[   74.167464] EXT4-fs (loop4): mount failed
[   74.168027] EXT4-fs (loop7): get root inode failed
[   74.168252] EXT4-fs (loop7): mount failed
[   74.168735] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.170569] EXT4-fs (loop5): get root inode failed
[   74.170802] EXT4-fs (loop5): mount failed
[   74.183957] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.185089] EXT4-fs (loop1): get root inode failed
[   74.185338] EXT4-fs (loop1): mount failed
[   74.187036] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.187897] EXT4-fs (loop0): get root inode failed
[   74.188145] EXT4-fs (loop0): mount failed
[   74.196831] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.197469] EXT4-fs (loop2): get root inode failed
[   74.197692] EXT4-fs (loop2): mount failed
[   74.214009] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.215519] EXT4-fs (loop4): get root inode failed
[   74.215770] EXT4-fs (loop4): mount failed
[   74.223690] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.224366] EXT4-fs (loop3): get root inode failed
[   74.224595] EXT4-fs (loop3): mount failed
[   74.227428] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.230305] EXT4-fs (loop6): get root inode failed
[   74.230546] EXT4-fs (loop6): mount failed
[   74.233003] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.233664] EXT4-fs (loop1): get root inode failed
[   74.233890] EXT4-fs (loop1): mount failed
[   74.234756] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.235657] EXT4-fs (loop7): get root inode failed
[   74.235903] EXT4-fs (loop7): mount failed
[   74.237236] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.238053] EXT4-fs (loop5): get root inode failed
[   74.238277] EXT4-fs (loop5): mount failed
[   74.244807] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.250401] EXT4-fs (loop0): get root inode failed
[   74.250644] EXT4-fs (loop0): mount failed
[   74.252970] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.254715] EXT4-fs (loop2): get root inode failed
[   74.254953] EXT4-fs (loop2): mount failed
[   74.271662] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.273398] EXT4-fs (loop3): get root inode failed
[   74.273633] EXT4-fs (loop3): mount failed
[   74.277647] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.278248] EXT4-fs (loop6): get root inode failed
[   74.278470] EXT4-fs (loop6): mount failed
[   74.286142] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.286799] EXT4-fs (loop2): get root inode failed
[   74.287024] EXT4-fs (loop2): mount failed
[   74.289735] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.296883] EXT4-fs (loop4): get root inode failed
[   74.297137] EXT4-fs (loop4): mount failed
[   74.300713] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.302307] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.302903] EXT4-fs (loop7): get root inode failed
[   74.303127] EXT4-fs (loop7): mount failed
[   74.304261] EXT4-fs (loop1): get root inode failed
[   74.304493] EXT4-fs (loop1): mount failed
[   74.305109] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.305955] EXT4-fs (loop0): get root inode failed
[   74.306191] EXT4-fs (loop0): mount failed
[   74.306755] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.309236] EXT4-fs (loop5): get root inode failed
[   74.309470] EXT4-fs (loop5): mount failed
[   74.310618] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.315077] EXT4-fs (loop3): get root inode failed
[   74.315314] EXT4-fs (loop3): mount failed
[   74.320890] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.324884] EXT4-fs (loop6): get root inode failed
[   74.325119] EXT4-fs (loop6): mount failed
[   74.326529] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.329286] EXT4-fs (loop2): get root inode failed
[   74.329535] EXT4-fs (loop2): mount failed
[   74.354376] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.355603] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.356379] EXT4-fs (loop6): get root inode failed
[   74.356608] EXT4-fs (loop6): mount failed
[   74.358879] EXT4-fs (loop3): get root inode failed
[   74.359115] EXT4-fs (loop3): mount failed
[   74.367129] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.367662] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.368307] EXT4-fs (loop4): get root inode failed
[   74.368531] EXT4-fs (loop4): mount failed
[   74.369738] EXT4-fs (loop0): get root inode failed
[   74.369970] EXT4-fs (loop0): mount failed
[   74.371904] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.373656] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.374943] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.375894] EXT4-fs (loop1): get root inode failed
[   74.376116] EXT4-fs (loop1): mount failed
[   74.376961] EXT4-fs (loop5): get root inode failed
[   74.377202] EXT4-fs (loop5): mount failed
[   74.378146] EXT4-fs (loop7): get root inode failed
[   74.378376] EXT4-fs (loop7): mount failed
[   74.378900] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.384610] EXT4-fs (loop2): get root inode failed
[   74.384871] EXT4-fs (loop2): mount failed
[   74.397269] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.397963] EXT4-fs (loop6): get root inode failed
[   74.398188] EXT4-fs (loop6): mount failed
[   74.416047] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.416910] EXT4-fs (loop3): get root inode failed
[   74.417145] EXT4-fs (loop3): mount failed
[   74.422242] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.424161] EXT4-fs (loop0): get root inode failed
[   74.424396] EXT4-fs (loop0): mount failed
[   74.424885] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.425982] EXT4-fs (loop4): get root inode failed
[   74.426206] EXT4-fs (loop4): mount failed
[   74.428121] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.429555] EXT4-fs (loop7): get root inode failed
[   74.429789] EXT4-fs (loop7): mount failed
[   74.432163] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   74.432817] EXT4-fs (loop6): get root inode failed
[   74.433041] EXT4-fs (loop6): mount failed
