c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-ad9e4be3132c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 18:32:08 CST 2023
[  111.507727] loop0: detected capacity change from 0 to 2048
[  111.524001] loop0: detected capacity change from 0 to 2048
[  111.543543] loop0: detected capacity change from 0 to 2048
[  111.544057] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.562284] loop0: detected capacity change from 0 to 2048
[  111.588160] loop0: detected capacity change from 0 to 2048
[  111.607313] loop0: detected capacity change from 0 to 2048
[  111.607927] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  111.635443] loop0: detected capacity change from 0 to 2048
[  111.669076] loop0: detected capacity change from 0 to 2048
[  111.693891] loop0: detected capacity change from 0 to 2048
[  111.720075] loop0: detected capacity change from 0 to 2048
[  111.749435] loop0: detected capacity change from 0 to 2048
[  111.777153] loop0: detected capacity change from 0 to 2048
[  111.800618] loop0: detected capacity change from 0 to 2048
[  111.823698] loop0: detected capacity change from 0 to 2048
[  111.845020] loop0: detected capacity change from 0 to 2048
[  111.879602] loop0: detected capacity change from 0 to 2048
[  111.897532] loop0: detected capacity change from 0 to 2048
[  111.919379] loop0: detected capacity change from 0 to 2048
[  111.945489] loop0: detected capacity change from 0 to 2048
[  111.968454] loop0: detected capacity change from 0 to 2048
[  111.990351] loop0: detected capacity change from 0 to 2048
[  112.011656] loop0: detected capacity change from 0 to 2048
[  112.037913] loop0: detected capacity change from 0 to 2048
[  112.060565] loop0: detected capacity change from 0 to 2048
[  112.075790] loop0: detected capacity change from 0 to 2048
[  112.099002] loop0: detected capacity change from 0 to 2048
[  112.124055] loop0: detected capacity change from 0 to 2048
[  112.146276] loop0: detected capacity change from 0 to 2048
[  112.169564] loop0: detected capacity change from 0 to 2048
[  112.185439] loop0: detected capacity change from 0 to 2048
[  112.205610] loop0: detected capacity change from 0 to 2048
[  112.227074] loop0: detected capacity change from 0 to 2048
[  112.241216] loop0: detected capacity change from 0 to 2048
[  112.264402] loop0: detected capacity change from 0 to 2048
[  112.283259] loop0: detected capacity change from 0 to 2048
[  112.299759] loop0: detected capacity change from 0 to 2048
[  112.320002] loop0: detected capacity change from 0 to 2048
[  112.338783] loop0: detected capacity change from 0 to 2048
[  112.359182] loop0: detected capacity change from 0 to 2048
[  112.372516] loop0: detected capacity change from 0 to 2048
[  112.397697] loop0: detected capacity change from 0 to 2048
[  112.423784] loop0: detected capacity change from 0 to 2048
[  112.446615] loop0: detected capacity change from 0 to 2048
[  112.468006] loop0: detected capacity change from 0 to 2048
[  112.499840] loop0: detected capacity change from 0 to 2048
[  112.527494] loop0: detected capacity change from 0 to 2048
[  112.528022] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.565222] loop0: detected capacity change from 0 to 2048
[  112.592929] loop0: detected capacity change from 0 to 2048
[  112.622483] loop0: detected capacity change from 0 to 2048
[  112.657991] loop0: detected capacity change from 0 to 2048
[  112.658731] Buffer I/O error on dev loop0, logical block 0, async page read
[  112.684808] loop0: detected capacity change from 0 to 2048
[  112.723992] loop0: detected capacity change from 0 to 2048
[  112.750164] loop0: detected capacity change from 0 to 2048
[  112.775381] loop0: detected capacity change from 0 to 2048
[  112.809508] loop0: detected capacity change from 0 to 2048
[  112.832087] loop0: detected capacity change from 0 to 2048
[  112.866716] loop0: detected capacity change from 0 to 2048
[  112.902939] loop0: detected capacity change from 0 to 2048
[  112.929600] loop0: detected capacity change from 0 to 2048
[  112.950386] loop0: detected capacity change from 0 to 2048
[  112.978821] loop0: detected capacity change from 0 to 2048
[  112.979378] Buffer I/O error on dev loop0, logical block 0, async page read
[  113.009547] loop0: detected capacity change from 0 to 2048
[  113.034039] loop0: detected capacity change from 0 to 2048
[  113.059109] loop0: detected capacity change from 0 to 2048
[  113.085655] loop0: detected capacity change from 0 to 2048
[  113.106043] loop0: detected capacity change from 0 to 2048
[  113.132615] loop0: detected capacity change from 0 to 2048
[  113.155956] loop0: detected capacity change from 0 to 2048
[  113.183490] loop0: detected capacity change from 0 to 2048
[  113.212169] loop0: detected capacity change from 0 to 2048
[  113.238965] loop0: detected capacity change from 0 to 2048
[  113.258757] loop0: detected capacity change from 0 to 2048
[  113.278425] loop0: detected capacity change from 0 to 2048
[  113.302108] loop0: detected capacity change from 0 to 2048
[  113.319536] loop0: detected capacity change from 0 to 2048
[  113.342562] loop0: detected capacity change from 0 to 2048
[  113.368083] loop0: detected capacity change from 0 to 2048
[  113.391230] loop0: detected capacity change from 0 to 2048
[  113.417539] loop0: detected capacity change from 0 to 2048
[  113.418095] Buffer I/O error on dev loop0, logical block 0, async page read
[  113.441283] loop0: detected capacity change from 0 to 2048
[  113.468005] loop0: detected capacity change from 0 to 2048
[  113.501964] loop0: detected capacity change from 0 to 2048
[  113.527457] loop0: detected capacity change from 0 to 2048
[  113.527776] Buffer I/O error on dev loop0, logical block 0, async page read
[  113.548470] loop0: detected capacity change from 0 to 2048
[  113.581401] loop0: detected capacity change from 0 to 2048
[  113.619992] loop0: detected capacity change from 0 to 2048
[  113.647388] loop0: detected capacity change from 0 to 2048
[  113.679001] loop0: detected capacity change from 0 to 2048
[  113.713109] loop0: detected capacity change from 0 to 2048
[  113.731743] loop0: detected capacity change from 0 to 2048
[  113.759118] loop0: detected capacity change from 0 to 2048
[  113.781183] loop0: detected capacity change from 0 to 2048
[  113.781884] Buffer I/O error on dev loop0, logical block 0, async page read
[  113.781916] Buffer I/O error on dev loop0, logical block 0, async page read
[  113.812580] loop0: detected capacity change from 0 to 2048
[  113.843410] loop0: detected capacity change from 0 to 2048
[  113.871323] loop0: detected capacity change from 0 to 2048
[  113.895532] loop0: detected capacity change from 0 to 2048
[  113.912535] loop0: detected capacity change from 0 to 2048
[  113.940670] loop0: detected capacity change from 0 to 2048
[  113.959055] loop0: detected capacity change from 0 to 2048
[  113.991444] loop0: detected capacity change from 0 to 2048
[  114.021070] loop0: detected capacity change from 0 to 2048
[  114.044112] loop0: detected capacity change from 0 to 2048
[  114.070338] loop0: detected capacity change from 0 to 2048
[  114.101666] loop0: detected capacity change from 0 to 2048
[  114.125181] loop0: detected capacity change from 0 to 2048
[  114.149972] loop0: detected capacity change from 0 to 2048
[  114.179904] loop0: detected capacity change from 0 to 2048
[  114.206140] loop0: detected capacity change from 0 to 2048
[  114.239455] loop0: detected capacity change from 0 to 2048
[  114.259788] loop0: detected capacity change from 0 to 2048
[  114.279799] loop0: detected capacity change from 0 to 2048
[  114.303716] loop0: detected capacity change from 0 to 2048
[  114.336894] loop0: detected capacity change from 0 to 2048
[  114.376289] loop0: detected capacity change from 0 to 2048
[  114.402987] loop0: detected capacity change from 0 to 2048
[  114.424017] loop0: detected capacity change from 0 to 2048
[  114.455513] loop0: detected capacity change from 0 to 2048
[  114.491769] loop0: detected capacity change from 0 to 2048
[  114.512662] loop0: detected capacity change from 0 to 2048
[  114.540682] loop0: detected capacity change from 0 to 2048
[  114.568397] loop0: detected capacity change from 0 to 2048
[  114.593634] loop0: detected capacity change from 0 to 2048
[  114.620958] loop0: detected capacity change from 0 to 2048
[  114.654283] loop0: detected capacity change from 0 to 2048
[  114.682851] loop0: detected capacity change from 0 to 2048
[  114.701602] loop0: detected capacity change from 0 to 2048
[  114.727221] loop0: detected capacity change from 0 to 2048
[  114.746754] loop0: detected capacity change from 0 to 2048
[  114.770286] loop0: detected capacity change from 0 to 2048
[  114.770738] blk_print_req_error: 11 callbacks suppressed
[  114.770748] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.805313] loop0: detected capacity change from 0 to 2048
[  114.827808] loop0: detected capacity change from 0 to 2048
[  114.856896] loop0: detected capacity change from 0 to 2048
[  114.883879] loop0: detected capacity change from 0 to 2048
[  114.903631] loop0: detected capacity change from 0 to 2048
[  114.904085] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.933357] loop0: detected capacity change from 0 to 2048
[  114.962295] loop0: detected capacity change from 0 to 2048
[  114.988778] loop0: detected capacity change from 0 to 2048
[  115.012716] loop0: detected capacity change from 0 to 2048
[  115.036050] loop0: detected capacity change from 0 to 2048
[  115.062906] loop0: detected capacity change from 0 to 2048
[  115.087065] loop0: detected capacity change from 0 to 2048
[  115.111407] loop0: detected capacity change from 0 to 2048
[  115.134155] loop0: detected capacity change from 0 to 2048
[  115.153799] loop0: detected capacity change from 0 to 2048
[  115.182452] loop0: detected capacity change from 0 to 2048
[  115.207006] loop0: detected capacity change from 0 to 2048
[  115.230378] loop0: detected capacity change from 0 to 2048
[  115.230846] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.268547] loop0: detected capacity change from 0 to 2048
[  115.289273] loop0: detected capacity change from 0 to 2048
[  115.313514] loop0: detected capacity change from 0 to 2048
[  115.343627] loop0: detected capacity change from 0 to 2048
[  115.344135] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.373362] loop0: detected capacity change from 0 to 2048
[  115.408782] loop0: detected capacity change from 0 to 2048
[  115.439761] loop0: detected capacity change from 0 to 2048
[  115.479752] loop0: detected capacity change from 0 to 2048
[  115.517377] loop0: detected capacity change from 0 to 2048
[  115.543280] loop0: detected capacity change from 0 to 2048
[  115.582630] loop0: detected capacity change from 0 to 2048
[  115.638528] loop0: detected capacity change from 0 to 2048
[  115.679081] loop0: detected capacity change from 0 to 2048
[  115.718091] loop0: detected capacity change from 0 to 2048
[  115.754411] loop0: detected capacity change from 0 to 2048
[  115.783723] loop0: detected capacity change from 0 to 2048
[  115.820295] loop0: detected capacity change from 0 to 2048
[  115.857821] loop0: detected capacity change from 0 to 2048
[  115.890442] loop0: detected capacity change from 0 to 2048
[  115.926981] loop0: detected capacity change from 0 to 2048
[  115.963099] loop0: detected capacity change from 0 to 2048
[  115.996924] loop0: detected capacity change from 0 to 2048
[  116.033128] loop0: detected capacity change from 0 to 2048
[  116.064772] loop0: detected capacity change from 0 to 2048
[  116.095973] loop0: detected capacity change from 0 to 2048
[  116.096608] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.130274] loop0: detected capacity change from 0 to 2048
[  116.167299] loop0: detected capacity change from 0 to 2048
[  116.192170] loop0: detected capacity change from 0 to 2048
[  116.229561] loop0: detected capacity change from 0 to 2048
[  116.266315] loop0: detected capacity change from 0 to 2048
