c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-bb5ab1fd61d6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 14:31:17 CST 2023
[  134.673233] loop0: detected capacity change from 0 to 2048
[  134.702253] loop0: detected capacity change from 0 to 2048
[  134.726909] loop0: detected capacity change from 0 to 2048
[  134.763043] loop0: detected capacity change from 0 to 2048
[  134.791073] loop0: detected capacity change from 0 to 2048
[  134.830181] loop0: detected capacity change from 0 to 2048
[  134.871154] loop0: detected capacity change from 0 to 2048
[  134.892691] loop0: detected capacity change from 0 to 2048
[  134.921652] loop0: detected capacity change from 0 to 2048
[  134.946810] loop0: detected capacity change from 0 to 2048
[  134.986520] loop0: detected capacity change from 0 to 2048
[  135.005994] loop0: detected capacity change from 0 to 2048
[  135.051004] loop0: detected capacity change from 0 to 2048
[  135.073736] loop0: detected capacity change from 0 to 2048
[  135.074181] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  135.108329] loop0: detected capacity change from 0 to 2048
[  135.146672] loop0: detected capacity change from 0 to 2048
[  135.168238] loop0: detected capacity change from 0 to 2048
[  135.210459] loop0: detected capacity change from 0 to 2048
[  135.236952] loop0: detected capacity change from 0 to 2048
[  135.263680] loop0: detected capacity change from 0 to 2048
[  135.296560] loop0: detected capacity change from 0 to 2048
[  135.340311] loop0: detected capacity change from 0 to 2048
[  135.340978] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  135.388563] loop0: detected capacity change from 0 to 2048
[  135.424044] loop0: detected capacity change from 0 to 2048
[  135.443796] loop0: detected capacity change from 0 to 2048
[  135.472603] loop0: detected capacity change from 0 to 2048
[  135.497553] loop0: detected capacity change from 0 to 2048
[  135.521778] loop0: detected capacity change from 0 to 2048
[  135.555620] loop0: detected capacity change from 0 to 2048
[  135.599354] loop0: detected capacity change from 0 to 2048
[  135.644097] loop0: detected capacity change from 0 to 2048
[  135.673059] loop0: detected capacity change from 0 to 2048
[  135.707110] loop0: detected capacity change from 0 to 2048
[  135.760128] loop0: detected capacity change from 0 to 2048
[  135.798036] loop0: detected capacity change from 0 to 2048
[  135.821929] loop0: detected capacity change from 0 to 2048
[  135.850712] loop0: detected capacity change from 0 to 2048
[  135.875811] loop0: detected capacity change from 0 to 2048
[  135.899656] loop0: detected capacity change from 0 to 2048
[  135.928612] loop0: detected capacity change from 0 to 2048
[  135.978690] loop0: detected capacity change from 0 to 2048
[  136.011688] loop0: detected capacity change from 0 to 2048
[  136.047470] loop0: detected capacity change from 0 to 2048
[  136.082676] loop0: detected capacity change from 0 to 2048
[  136.129872] loop0: detected capacity change from 0 to 2048
[  136.170694] loop0: detected capacity change from 0 to 2048
[  136.210993] loop0: detected capacity change from 0 to 2048
[  136.239512] loop0: detected capacity change from 0 to 2048
[  136.263699] loop0: detected capacity change from 0 to 2048
[  136.307159] loop0: detected capacity change from 0 to 2048
[  136.333076] loop0: detected capacity change from 0 to 2048
[  136.359188] loop0: detected capacity change from 0 to 2048
[  136.388478] loop0: detected capacity change from 0 to 2048
[  136.418046] loop0: detected capacity change from 0 to 2048
[  136.447396] loop0: detected capacity change from 0 to 2048
[  136.474754] loop0: detected capacity change from 0 to 2048
[  136.515095] loop0: detected capacity change from 0 to 2048
[  136.544264] loop0: detected capacity change from 0 to 2048
[  136.569446] loop0: detected capacity change from 0 to 2048
[  136.592461] loop0: detected capacity change from 0 to 2048
[  136.627042] loop0: detected capacity change from 0 to 2048
[  136.669763] loop0: detected capacity change from 0 to 2048
[  136.717691] loop0: detected capacity change from 0 to 2048
[  136.751718] loop0: detected capacity change from 0 to 2048
[  136.781392] loop0: detected capacity change from 0 to 2048
[  136.827134] loop0: detected capacity change from 0 to 2048
[  136.869582] loop0: detected capacity change from 0 to 2048
[  136.915810] loop0: detected capacity change from 0 to 2048
[  136.936472] loop0: detected capacity change from 0 to 2048
[  136.978551] loop0: detected capacity change from 0 to 2048
[  137.013744] loop0: detected capacity change from 0 to 2048
[  137.038030] loop0: detected capacity change from 0 to 2048
[  137.078477] loop0: detected capacity change from 0 to 2048
[  137.116234] loop0: detected capacity change from 0 to 2048
[  137.143518] loop0: detected capacity change from 0 to 2048
[  137.168327] loop0: detected capacity change from 0 to 2048
[  137.201114] loop0: detected capacity change from 0 to 2048
[  137.231726] loop0: detected capacity change from 0 to 2048
[  137.261161] loop0: detected capacity change from 0 to 2048
[  137.287544] loop0: detected capacity change from 0 to 2048
[  137.326751] loop0: detected capacity change from 0 to 2048
[  137.352003] loop0: detected capacity change from 0 to 2048
[  137.398665] loop0: detected capacity change from 0 to 2048
[  137.438465] loop0: detected capacity change from 0 to 2048
[  137.478602] loop0: detected capacity change from 0 to 2048
[  137.504273] loop0: detected capacity change from 0 to 2048
[  137.528102] loop0: detected capacity change from 0 to 2048
[  137.554725] loop0: detected capacity change from 0 to 2048
[  137.585784] loop0: detected capacity change from 0 to 2048
[  137.615587] loop0: detected capacity change from 0 to 2048
[  137.643933] loop0: detected capacity change from 0 to 2048
[  137.675709] loop0: detected capacity change from 0 to 2048
[  137.709077] loop0: detected capacity change from 0 to 2048
[  137.709746] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.749325] loop0: detected capacity change from 0 to 2048
[  137.781052] loop0: detected capacity change from 0 to 2048
[  137.781443] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.816472] loop0: detected capacity change from 0 to 2048
[  137.848876] loop0: detected capacity change from 0 to 2048
[  137.886492] loop0: detected capacity change from 0 to 2048
[  137.911958] loop0: detected capacity change from 0 to 2048
[  137.937091] loop0: detected capacity change from 0 to 2048
[  137.966873] loop0: detected capacity change from 0 to 2048
[  138.011476] loop0: detected capacity change from 0 to 2048
[  138.047790] loop0: detected capacity change from 0 to 2048
[  138.072971] loop0: detected capacity change from 0 to 2048
[  138.115358] loop0: detected capacity change from 0 to 2048
[  138.162441] loop0: detected capacity change from 0 to 2048
[  138.206897] loop0: detected capacity change from 0 to 2048
[  138.234760] loop0: detected capacity change from 0 to 2048
[  138.269241] loop0: detected capacity change from 0 to 2048
[  138.294250] loop0: detected capacity change from 0 to 2048
[  138.334696] loop0: detected capacity change from 0 to 2048
[  138.369481] loop0: detected capacity change from 0 to 2048
[  138.402581] loop0: detected capacity change from 0 to 2048
[  138.437105] loop0: detected capacity change from 0 to 2048
[  138.469741] loop0: detected capacity change from 0 to 2048
[  138.514663] loop0: detected capacity change from 0 to 2048
[  138.542606] loop0: detected capacity change from 0 to 2048
[  138.572994] loop0: detected capacity change from 0 to 2048
[  138.599781] loop0: detected capacity change from 0 to 2048
[  138.641106] loop0: detected capacity change from 0 to 2048
[  138.674027] loop0: detected capacity change from 0 to 2048
[  138.713028] loop0: detected capacity change from 0 to 2048
[  138.743053] loop0: detected capacity change from 0 to 2048
[  138.772734] loop0: detected capacity change from 0 to 2048
[  138.814364] loop0: detected capacity change from 0 to 2048
[  138.850264] loop0: detected capacity change from 0 to 2048
[  138.886449] loop0: detected capacity change from 0 to 2048
[  138.912076] loop0: detected capacity change from 0 to 2048
[  138.945105] loop0: detected capacity change from 0 to 2048
[  138.971633] loop0: detected capacity change from 0 to 2048
[  139.005330] loop0: detected capacity change from 0 to 2048
[  139.042786] loop0: detected capacity change from 0 to 2048
[  139.078964] loop0: detected capacity change from 0 to 2048
[  139.116200] loop0: detected capacity change from 0 to 2048
[  139.159790] loop0: detected capacity change from 0 to 2048
[  139.203079] loop0: detected capacity change from 0 to 2048
[  139.229203] loop0: detected capacity change from 0 to 2048
[  139.258914] loop0: detected capacity change from 0 to 2048
[  139.289981] loop0: detected capacity change from 0 to 2048
[  139.326307] loop0: detected capacity change from 0 to 2048
[  139.352053] loop0: detected capacity change from 0 to 2048
[  139.352532] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.388167] loop0: detected capacity change from 0 to 2048
[  139.426771] loop0: detected capacity change from 0 to 2048
[  139.447826] loop0: detected capacity change from 0 to 2048
[  139.486443] loop0: detected capacity change from 0 to 2048
[  139.507984] loop0: detected capacity change from 0 to 2048
[  139.553716] loop0: detected capacity change from 0 to 2048
[  139.569650] loop0: detected capacity change from 0 to 2048
[  139.596617] loop0: detected capacity change from 0 to 2048
[  139.620456] loop0: detected capacity change from 0 to 2048
[  139.652867] loop0: detected capacity change from 0 to 2048
[  139.684782] loop0: detected capacity change from 0 to 2048
[  139.725202] loop0: detected capacity change from 0 to 2048
[  139.752704] loop0: detected capacity change from 0 to 2048
[  139.784294] loop0: detected capacity change from 0 to 2048
[  139.817273] loop0: detected capacity change from 0 to 2048
[  139.866981] loop0: detected capacity change from 0 to 2048
[  139.892011] loop0: detected capacity change from 0 to 2048
[  139.920539] loop0: detected capacity change from 0 to 2048
[  139.948720] loop0: detected capacity change from 0 to 2048
[  139.984956] loop0: detected capacity change from 0 to 2048
[  140.020571] loop0: detected capacity change from 0 to 2048
[  140.050033] loop0: detected capacity change from 0 to 2048
[  140.099363] loop0: detected capacity change from 0 to 2048
[  140.125860] loop0: detected capacity change from 0 to 2048
[  140.157791] loop0: detected capacity change from 0 to 2048
[  140.191743] loop0: detected capacity change from 0 to 2048
[  140.216214] loop0: detected capacity change from 0 to 2048
[  140.244540] loop0: detected capacity change from 0 to 2048
[  140.266800] loop0: detected capacity change from 0 to 2048
[  140.296994] loop0: detected capacity change from 0 to 2048
[  140.318120] loop0: detected capacity change from 0 to 2048
[  140.364548] loop0: detected capacity change from 0 to 2048
[  140.388096] loop0: detected capacity change from 0 to 2048
[  140.424277] loop0: detected capacity change from 0 to 2048
[  140.469362] loop0: detected capacity change from 0 to 2048
[  140.511887] loop0: detected capacity change from 0 to 2048
[  140.550535] loop0: detected capacity change from 0 to 2048
[  140.586816] loop0: detected capacity change from 0 to 2048
[  140.626844] loop0: detected capacity change from 0 to 2048
[  140.662213] loop0: detected capacity change from 0 to 2048
[  140.694933] loop0: detected capacity change from 0 to 2048
[  140.730520] loop0: detected capacity change from 0 to 2048
[  140.766776] loop0: detected capacity change from 0 to 2048
[  140.810823] loop0: detected capacity change from 0 to 2048
[  140.834283] loop0: detected capacity change from 0 to 2048
[  140.859928] loop0: detected capacity change from 0 to 2048
[  140.903303] loop0: detected capacity change from 0 to 2048
[  140.942009] loop0: detected capacity change from 0 to 2048
[  140.978296] loop0: detected capacity change from 0 to 2048
[  141.003833] loop0: detected capacity change from 0 to 2048
[  141.029430] loop0: detected capacity change from 0 to 2048
[  141.054537] loop0: detected capacity change from 0 to 2048
[  141.091882] loop0: detected capacity change from 0 to 2048
[  141.116558] loop0: detected capacity change from 0 to 2048
[  141.149378] loop0: detected capacity change from 0 to 2048
