c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-d80a4b3ad136+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 03:37:19 CST 2023
[   99.220665] loop0: detected capacity change from 0 to 2048
[   99.243383] loop0: detected capacity change from 0 to 2048
[   99.287925] loop0: detected capacity change from 0 to 2048
[   99.323000] loop0: detected capacity change from 0 to 2048
[   99.348494] loop0: detected capacity change from 0 to 2048
[   99.371503] loop0: detected capacity change from 0 to 2048
[   99.411584] loop0: detected capacity change from 0 to 2048
[   99.441713] loop0: detected capacity change from 0 to 2048
[   99.442331] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.473001] loop0: detected capacity change from 0 to 2048
[   99.500360] loop0: detected capacity change from 0 to 2048
[   99.526751] loop0: detected capacity change from 0 to 2048
[   99.527593] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.559066] loop0: detected capacity change from 0 to 2048
[   99.584526] loop0: detected capacity change from 0 to 2048
[   99.585178] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.632117] loop0: detected capacity change from 0 to 2048
[   99.668835] loop0: detected capacity change from 0 to 2048
[   99.708652] loop0: detected capacity change from 0 to 2048
[   99.755799] loop0: detected capacity change from 0 to 2048
[   99.788273] loop0: detected capacity change from 0 to 2048
[   99.812828] loop0: detected capacity change from 0 to 2048
[   99.864224] loop0: detected capacity change from 0 to 2048
[   99.906238] loop0: detected capacity change from 0 to 2048
[   99.930652] loop0: detected capacity change from 0 to 2048
[   99.958069] loop0: detected capacity change from 0 to 2048
[  100.000658] loop0: detected capacity change from 0 to 2048
[  100.041217] loop0: detected capacity change from 0 to 2048
[  100.080520] loop0: detected capacity change from 0 to 2048
[  100.108444] loop0: detected capacity change from 0 to 2048
[  100.152748] loop0: detected capacity change from 0 to 2048
[  100.195103] loop0: detected capacity change from 0 to 2048
[  100.230849] loop0: detected capacity change from 0 to 2048
[  100.252554] loop0: detected capacity change from 0 to 2048
[  100.276437] loop0: detected capacity change from 0 to 2048
[  100.302262] loop0: detected capacity change from 0 to 2048
[  100.327528] loop0: detected capacity change from 0 to 2048
[  100.368690] loop0: detected capacity change from 0 to 2048
[  100.402763] loop0: detected capacity change from 0 to 2048
[  100.425189] loop0: detected capacity change from 0 to 2048
[  100.452484] loop0: detected capacity change from 0 to 2048
[  100.491972] loop0: detected capacity change from 0 to 2048
[  100.519231] loop0: detected capacity change from 0 to 2048
[  100.549177] loop0: detected capacity change from 0 to 2048
[  100.567233] loop0: detected capacity change from 0 to 2048
[  100.598761] loop0: detected capacity change from 0 to 2048
[  100.641524] loop0: detected capacity change from 0 to 2048
[  100.677163] loop0: detected capacity change from 0 to 2048
[  100.720726] loop0: detected capacity change from 0 to 2048
[  100.754466] loop0: detected capacity change from 0 to 2048
[  100.793159] loop0: detected capacity change from 0 to 2048
[  100.834538] loop0: detected capacity change from 0 to 2048
[  100.872096] loop0: detected capacity change from 0 to 2048
[  100.911722] loop0: detected capacity change from 0 to 2048
[  100.950017] loop0: detected capacity change from 0 to 2048
[  100.987747] loop0: detected capacity change from 0 to 2048
[  101.012050] loop0: detected capacity change from 0 to 2048
[  101.041836] loop0: detected capacity change from 0 to 2048
[  101.070827] loop0: detected capacity change from 0 to 2048
[  101.096813] loop0: detected capacity change from 0 to 2048
[  101.143688] loop0: detected capacity change from 0 to 2048
[  101.199351] loop0: detected capacity change from 0 to 2048
[  101.226729] loop0: detected capacity change from 0 to 2048
[  101.253735] loop0: detected capacity change from 0 to 2048
[  101.274759] loop0: detected capacity change from 0 to 2048
[  101.323573] loop0: detected capacity change from 0 to 2048
[  101.364176] loop0: detected capacity change from 0 to 2048
[  101.398688] loop0: detected capacity change from 0 to 2048
[  101.421900] loop0: detected capacity change from 0 to 2048
[  101.422422] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.454288] loop0: detected capacity change from 0 to 2048
[  101.481873] loop0: detected capacity change from 0 to 2048
[  101.510284] loop0: detected capacity change from 0 to 2048
[  101.510944] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.563516] loop0: detected capacity change from 0 to 2048
[  101.612659] loop0: detected capacity change from 0 to 2048
[  101.634447] loop0: detected capacity change from 0 to 2048
[  101.679384] loop0: detected capacity change from 0 to 2048
[  101.704456] loop0: detected capacity change from 0 to 2048
[  101.738097] loop0: detected capacity change from 0 to 2048
[  101.760144] loop0: detected capacity change from 0 to 2048
[  101.788712] loop0: detected capacity change from 0 to 2048
[  101.810842] loop0: detected capacity change from 0 to 2048
[  101.861958] loop0: detected capacity change from 0 to 2048
[  101.886752] loop0: detected capacity change from 0 to 2048
[  101.920567] loop0: detected capacity change from 0 to 2048
[  101.942249] loop0: detected capacity change from 0 to 2048
[  101.988280] loop0: detected capacity change from 0 to 2048
[  102.015586] loop0: detected capacity change from 0 to 2048
[  102.040303] loop0: detected capacity change from 0 to 2048
[  102.040913] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.072729] loop0: detected capacity change from 0 to 2048
[  102.116795] loop0: detected capacity change from 0 to 2048
[  102.141460] loop0: detected capacity change from 0 to 2048
[  102.162312] loop0: detected capacity change from 0 to 2048
[  102.197081] loop0: detected capacity change from 0 to 2048
[  102.232339] loop0: detected capacity change from 0 to 2048
[  102.255142] loop0: detected capacity change from 0 to 2048
[  102.283566] loop0: detected capacity change from 0 to 2048
[  102.316462] loop0: detected capacity change from 0 to 2048
[  102.316970] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.348968] loop0: detected capacity change from 0 to 2048
[  102.349306] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.395992] loop0: detected capacity change from 0 to 2048
[  102.431726] loop0: detected capacity change from 0 to 2048
[  102.472343] loop0: detected capacity change from 0 to 2048
[  102.511758] loop0: detected capacity change from 0 to 2048
[  102.529407] loop0: detected capacity change from 0 to 2048
[  102.557526] loop0: detected capacity change from 0 to 2048
[  102.578515] loop0: detected capacity change from 0 to 2048
[  102.615167] loop0: detected capacity change from 0 to 2048
[  102.655558] loop0: detected capacity change from 0 to 2048
[  102.687986] loop0: detected capacity change from 0 to 2048
[  102.727605] loop0: detected capacity change from 0 to 2048
[  102.771468] loop0: detected capacity change from 0 to 2048
[  102.807856] loop0: detected capacity change from 0 to 2048
[  102.843496] loop0: detected capacity change from 0 to 2048
[  102.879667] loop0: detected capacity change from 0 to 2048
[  102.900954] loop0: detected capacity change from 0 to 2048
[  102.951641] loop0: detected capacity change from 0 to 2048
[  102.988257] loop0: detected capacity change from 0 to 2048
[  103.023612] loop0: detected capacity change from 0 to 2048
[  103.045370] loop0: detected capacity change from 0 to 2048
[  103.077409] loop0: detected capacity change from 0 to 2048
[  103.103985] loop0: detected capacity change from 0 to 2048
[  103.134205] loop0: detected capacity change from 0 to 2048
[  103.165632] loop0: detected capacity change from 0 to 2048
[  103.195522] loop0: detected capacity change from 0 to 2048
[  103.237249] loop0: detected capacity change from 0 to 2048
[  103.277652] loop0: detected capacity change from 0 to 2048
[  103.316261] loop0: detected capacity change from 0 to 2048
[  103.352830] loop0: detected capacity change from 0 to 2048
[  103.387810] loop0: detected capacity change from 0 to 2048
[  103.423099] loop0: detected capacity change from 0 to 2048
[  103.449505] loop0: detected capacity change from 0 to 2048
[  103.468456] loop0: detected capacity change from 0 to 2048
[  103.499527] loop0: detected capacity change from 0 to 2048
[  103.544614] loop0: detected capacity change from 0 to 2048
[  103.574819] loop0: detected capacity change from 0 to 2048
[  103.605680] loop0: detected capacity change from 0 to 2048
[  103.633384] loop0: detected capacity change from 0 to 2048
[  103.658351] loop0: detected capacity change from 0 to 2048
[  103.688878] loop0: detected capacity change from 0 to 2048
[  103.730508] loop0: detected capacity change from 0 to 2048
[  103.768517] loop0: detected capacity change from 0 to 2048
[  103.799721] loop0: detected capacity change from 0 to 2048
[  103.841121] loop0: detected capacity change from 0 to 2048
[  103.884487] loop0: detected capacity change from 0 to 2048
[  103.920366] loop0: detected capacity change from 0 to 2048
[  103.943506] loop0: detected capacity change from 0 to 2048
[  103.972890] loop0: detected capacity change from 0 to 2048
[  104.001637] loop0: detected capacity change from 0 to 2048
[  104.030788] loop0: detected capacity change from 0 to 2048
[  104.062862] loop0: detected capacity change from 0 to 2048
[  104.093166] loop0: detected capacity change from 0 to 2048
[  104.118103] loop0: detected capacity change from 0 to 2048
[  104.147754] loop0: detected capacity change from 0 to 2048
[  104.171370] loop0: detected capacity change from 0 to 2048
[  104.200980] loop0: detected capacity change from 0 to 2048
[  104.235252] loop0: detected capacity change from 0 to 2048
[  104.270827] loop0: detected capacity change from 0 to 2048
[  104.304881] loop0: detected capacity change from 0 to 2048
[  104.305226] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.348639] loop0: detected capacity change from 0 to 2048
[  104.371350] loop0: detected capacity change from 0 to 2048
[  104.393695] loop0: detected capacity change from 0 to 2048
[  104.421638] loop0: detected capacity change from 0 to 2048
[  104.464837] loop0: detected capacity change from 0 to 2048
[  104.486934] loop0: detected capacity change from 0 to 2048
[  104.535984] loop0: detected capacity change from 0 to 2048
[  104.576239] loop0: detected capacity change from 0 to 2048
[  104.599069] loop0: detected capacity change from 0 to 2048
[  104.624787] loop0: detected capacity change from 0 to 2048
[  104.650381] loop0: detected capacity change from 0 to 2048
[  104.679920] loop0: detected capacity change from 0 to 2048
[  104.718494] loop0: detected capacity change from 0 to 2048
[  104.718898] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.756428] loop0: detected capacity change from 0 to 2048
[  104.792434] loop0: detected capacity change from 0 to 2048
[  104.828387] loop0: detected capacity change from 0 to 2048
[  104.855911] loop0: detected capacity change from 0 to 2048
[  104.904327] loop0: detected capacity change from 0 to 2048
[  104.929144] loop0: detected capacity change from 0 to 2048
[  104.963510] loop0: detected capacity change from 0 to 2048
[  104.988215] loop0: detected capacity change from 0 to 2048
[  105.041192] loop0: detected capacity change from 0 to 2048
[  105.080918] loop0: detected capacity change from 0 to 2048
[  105.106683] loop0: detected capacity change from 0 to 2048
[  105.131288] loop0: detected capacity change from 0 to 2048
[  105.163647] loop0: detected capacity change from 0 to 2048
[  105.205175] loop0: detected capacity change from 0 to 2048
[  105.229478] loop0: detected capacity change from 0 to 2048
[  105.253888] loop0: detected capacity change from 0 to 2048
[  105.283837] loop0: detected capacity change from 0 to 2048
[  105.284133] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.328977] loop0: detected capacity change from 0 to 2048
[  105.368433] loop0: detected capacity change from 0 to 2048
[  105.395255] loop0: detected capacity change from 0 to 2048
[  105.416949] loop0: detected capacity change from 0 to 2048
[  105.449091] loop0: detected capacity change from 0 to 2048
[  105.488702] loop0: detected capacity change from 0 to 2048
[  105.508619] loop0: detected capacity change from 0 to 2048
[  105.537150] loop0: detected capacity change from 0 to 2048
[  105.580256] loop0: detected capacity change from 0 to 2048
[  105.623786] loop0: detected capacity change from 0 to 2048
[  105.659559] loop0: detected capacity change from 0 to 2048
[  105.697940] loop0: detected capacity change from 0 to 2048
[  105.747844] loop0: detected capacity change from 0 to 2048
[  105.777703] loop0: detected capacity change from 0 to 2048
[  105.797218] loop0: detected capacity change from 0 to 2048
[  105.827315] loop0: detected capacity change from 0 to 2048
[  105.828071] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
