c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-70d0e6c240b6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 06:24:05 CST 2023
[  128.433429] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.437230] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.450320] loop0: detected capacity change from 0 to 2048
[  128.453328] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.458471] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.485251] loop0: detected capacity change from 0 to 2048
[  128.489231] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.493489] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.516875] loop0: detected capacity change from 0 to 2048
[  128.521235] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.525707] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.553788] loop0: detected capacity change from 0 to 2048
[  128.557413] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.565686] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.576980] loop0: detected capacity change from 0 to 2048
[  128.581510] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.590429] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.613329] loop0: detected capacity change from 0 to 2048
[  128.617479] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.621217] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.637087] loop0: detected capacity change from 0 to 2048
[  128.641571] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.645858] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.657616] loop0: detected capacity change from 0 to 2048
[  128.661426] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.668173] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.677155] loop0: detected capacity change from 0 to 2048
[  128.681270] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.685496] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.699582] loop0: detected capacity change from 0 to 2048
[  128.709540] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.712756] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.741480] loop0: detected capacity change from 0 to 2048
[  128.745421] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.748632] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.763790] loop0: detected capacity change from 0 to 2048
[  128.772798] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.777563] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.804918] loop0: detected capacity change from 0 to 2048
[  128.809391] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.813529] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.835574] loop0: detected capacity change from 0 to 2048
[  128.841569] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.846165] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.874880] loop0: detected capacity change from 0 to 2048
[  128.877538] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.882086] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.904190] loop0: detected capacity change from 0 to 2048
[  128.909495] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.916092] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.928280] loop0: detected capacity change from 0 to 2048
[  128.933420] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.939173] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.973519] loop0: detected capacity change from 0 to 2048
[  128.977435] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.982455] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.009481] loop0: detected capacity change from 0 to 2048
[  129.013516] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.018857] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.051172] loop0: detected capacity change from 0 to 2048
[  129.061569] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.066548] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.093851] loop0: detected capacity change from 0 to 2048
[  129.097423] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.106215] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.129057] loop0: detected capacity change from 0 to 2048
[  129.133216] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.139424] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.148057] loop0: detected capacity change from 0 to 2048
[  129.159483] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.165394] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.188960] loop0: detected capacity change from 0 to 2048
[  129.193414] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.202679] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.230694] loop0: detected capacity change from 0 to 2048
[  129.234230] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.243069] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.269835] loop0: detected capacity change from 0 to 2048
[  129.273407] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.278131] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.310339] loop0: detected capacity change from 0 to 2048
[  129.313512] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.321315] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.359854] loop0: detected capacity change from 0 to 2048
[  129.369612] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.373749] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.401998] loop0: detected capacity change from 0 to 2048
[  129.405573] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.416324] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.443617] loop0: detected capacity change from 0 to 2048
[  129.465142] loop0: detected capacity change from 0 to 2048
[  129.501356] loop0: detected capacity change from 0 to 2048
[  129.519952] loop0: detected capacity change from 0 to 2048
[  129.557922] loop0: detected capacity change from 0 to 2048
[  129.587573] loop0: detected capacity change from 0 to 2048
[  129.621083] loop0: detected capacity change from 0 to 2048
[  129.653099] loop0: detected capacity change from 0 to 2048
[  129.697716] loop0: detected capacity change from 0 to 2048
[  129.732150] loop0: detected capacity change from 0 to 2048
[  129.756688] loop0: detected capacity change from 0 to 2048
[  129.777836] loop0: detected capacity change from 0 to 2048
[  129.805636] loop0: detected capacity change from 0 to 2048
[  129.831693] loop0: detected capacity change from 0 to 2048
[  129.866581] loop0: detected capacity change from 0 to 2048
[  129.891860] loop0: detected capacity change from 0 to 2048
[  129.917443] loop0: detected capacity change from 0 to 2048
[  129.943167] loop0: detected capacity change from 0 to 2048
[  129.972084] loop0: detected capacity change from 0 to 2048
[  130.002412] loop0: detected capacity change from 0 to 2048
[  130.018922] loop0: detected capacity change from 0 to 2048
[  130.019379] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  130.062585] loop0: detected capacity change from 0 to 2048
[  130.080945] loop0: detected capacity change from 0 to 2048
[  130.109061] loop0: detected capacity change from 0 to 2048
[  130.152704] loop0: detected capacity change from 0 to 2048
[  130.188837] loop0: detected capacity change from 0 to 2048
[  130.214206] loop0: detected capacity change from 0 to 2048
[  130.214644] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  130.242830] loop0: detected capacity change from 0 to 2048
[  130.277457] loop0: detected capacity change from 0 to 2048
[  130.309667] loop0: detected capacity change from 0 to 2048
[  130.339287] loop0: detected capacity change from 0 to 2048
[  130.374923] loop0: detected capacity change from 0 to 2048
[  130.401603] loop0: detected capacity change from 0 to 2048
[  130.422485] loop0: detected capacity change from 0 to 2048
[  130.439993] loop0: detected capacity change from 0 to 2048
[  130.476094] loop0: detected capacity change from 0 to 2048
[  130.508649] loop0: detected capacity change from 0 to 2048
[  130.544535] loop0: detected capacity change from 0 to 2048
[  130.578494] loop0: detected capacity change from 0 to 2048
[  130.623217] loop0: detected capacity change from 0 to 2048
[  130.660906] loop0: detected capacity change from 0 to 2048
[  130.698128] loop0: detected capacity change from 0 to 2048
[  130.738657] loop0: detected capacity change from 0 to 2048
[  130.779025] loop0: detected capacity change from 0 to 2048
[  130.806827] loop0: detected capacity change from 0 to 2048
[  130.842993] loop0: detected capacity change from 0 to 2048
[  130.866317] loop0: detected capacity change from 0 to 2048
[  130.866721] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  130.895553] loop0: detected capacity change from 0 to 2048
[  130.938563] loop0: detected capacity change from 0 to 2048
[  130.976862] loop0: detected capacity change from 0 to 2048
[  131.001708] loop0: detected capacity change from 0 to 2048
[  131.033547] loop0: detected capacity change from 0 to 2048
[  131.048193] loop0: detected capacity change from 0 to 2048
[  131.080906] loop0: detected capacity change from 0 to 2048
[  131.111712] loop0: detected capacity change from 0 to 2048
[  131.132079] loop0: detected capacity change from 0 to 2048
[  131.163818] loop0: detected capacity change from 0 to 2048
[  131.192084] loop0: detected capacity change from 0 to 2048
