c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-b3a0021804a7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 17:16:52 CST 2023
[  123.003824] loop0: detected capacity change from 0 to 2048
[  123.026736] loop0: detected capacity change from 0 to 2048
[  123.049852] loop0: detected capacity change from 0 to 2048
[  123.091169] loop0: detected capacity change from 0 to 2048
[  123.135925] loop0: detected capacity change from 0 to 2048
[  123.179137] loop0: detected capacity change from 0 to 2048
[  123.217317] loop0: detected capacity change from 0 to 2048
[  123.255908] loop0: detected capacity change from 0 to 2048
[  123.274641] loop0: detected capacity change from 0 to 2048
[  123.301854] loop0: detected capacity change from 0 to 2048
[  123.350702] loop0: detected capacity change from 0 to 2048
[  123.389853] loop0: detected capacity change from 0 to 2048
[  123.408319] loop0: detected capacity change from 0 to 2048
[  123.447139] loop0: detected capacity change from 0 to 2048
[  123.481589] loop0: detected capacity change from 0 to 2048
[  123.497529] loop0: detected capacity change from 0 to 2048
[  123.541406] loop0: detected capacity change from 0 to 2048
[  123.566470] loop0: detected capacity change from 0 to 2048
[  123.591009] loop0: detected capacity change from 0 to 2048
[  123.626668] loop0: detected capacity change from 0 to 2048
[  123.675158] loop0: detected capacity change from 0 to 2048
[  123.712936] loop0: detected capacity change from 0 to 2048
[  123.763068] loop0: detected capacity change from 0 to 2048
[  123.782586] loop0: detected capacity change from 0 to 2048
[  123.814761] loop0: detected capacity change from 0 to 2048
[  123.835450] loop0: detected capacity change from 0 to 2048
[  123.869954] loop0: detected capacity change from 0 to 2048
[  123.912459] loop0: detected capacity change from 0 to 2048
[  123.931978] loop0: detected capacity change from 0 to 2048
[  123.967134] loop0: detected capacity change from 0 to 2048
[  124.014818] loop0: detected capacity change from 0 to 2048
[  124.035684] loop0: detected capacity change from 0 to 2048
[  124.074281] loop0: detected capacity change from 0 to 2048
[  124.097583] loop0: detected capacity change from 0 to 2048
[  124.125693] loop0: detected capacity change from 0 to 2048
[  124.154261] loop0: detected capacity change from 0 to 2048
[  124.177414] loop0: detected capacity change from 0 to 2048
[  124.209131] loop0: detected capacity change from 0 to 2048
[  124.235129] loop0: detected capacity change from 0 to 2048
[  124.279132] loop0: detected capacity change from 0 to 2048
[  124.297460] loop0: detected capacity change from 0 to 2048
[  124.338672] loop0: detected capacity change from 0 to 2048
[  124.360218] loop0: detected capacity change from 0 to 2048
[  124.408053] loop0: detected capacity change from 0 to 2048
[  124.443080] loop0: detected capacity change from 0 to 2048
[  124.464057] loop0: detected capacity change from 0 to 2048
[  124.507394] loop0: detected capacity change from 0 to 2048
[  124.536332] loop0: detected capacity change from 0 to 2048
[  124.561882] loop0: detected capacity change from 0 to 2048
[  124.585938] loop0: detected capacity change from 0 to 2048
[  124.611749] loop0: detected capacity change from 0 to 2048
[  124.638038] loop0: detected capacity change from 0 to 2048
[  124.691259] loop0: detected capacity change from 0 to 2048
[  124.721070] loop0: detected capacity change from 0 to 2048
[  124.762503] loop0: detected capacity change from 0 to 2048
[  124.802698] loop0: detected capacity change from 0 to 2048
[  124.826522] loop0: detected capacity change from 0 to 2048
[  124.857191] loop0: detected capacity change from 0 to 2048
[  124.902287] loop0: detected capacity change from 0 to 2048
[  124.938691] loop0: detected capacity change from 0 to 2048
[  124.985036] loop0: detected capacity change from 0 to 2048
[  124.985383] blk_print_req_error: 1 callbacks suppressed
[  124.985394] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.011720] loop0: detected capacity change from 0 to 2048
[  125.034228] loop0: detected capacity change from 0 to 2048
[  125.034773] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.061259] loop0: detected capacity change from 0 to 2048
[  125.089436] loop0: detected capacity change from 0 to 2048
[  125.117354] loop0: detected capacity change from 0 to 2048
[  125.136274] loop0: detected capacity change from 0 to 2048
[  125.169324] loop0: detected capacity change from 0 to 2048
[  125.202288] loop0: detected capacity change from 0 to 2048
[  125.241904] loop0: detected capacity change from 0 to 2048
[  125.262277] loop0: detected capacity change from 0 to 2048
[  125.295302] loop0: detected capacity change from 0 to 2048
[  125.326487] loop0: detected capacity change from 0 to 2048
[  125.357484] loop0: detected capacity change from 0 to 2048
[  125.384734] loop0: detected capacity change from 0 to 2048
[  125.407016] loop0: detected capacity change from 0 to 2048
[  125.451518] loop0: detected capacity change from 0 to 2048
[  125.472912] loop0: detected capacity change from 0 to 2048
[  125.518966] loop0: detected capacity change from 0 to 2048
[  125.558672] loop0: detected capacity change from 0 to 2048
[  125.594369] loop0: detected capacity change from 0 to 2048
[  125.629492] loop0: detected capacity change from 0 to 2048
[  125.656084] loop0: detected capacity change from 0 to 2048
[  125.656488] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.709860] loop0: detected capacity change from 0 to 2048
[  125.747727] loop0: detected capacity change from 0 to 2048
[  125.773377] loop0: detected capacity change from 0 to 2048
[  125.801211] loop0: detected capacity change from 0 to 2048
[  125.809247] EXT4-fs unmount: 1753 callbacks suppressed
[  125.809257] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  125.838195] loop0: detected capacity change from 0 to 2048
[  125.844859] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  125.850106] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  125.882477] loop0: detected capacity change from 0 to 2048
[  125.888568] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  125.894618] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  125.912503] loop0: detected capacity change from 0 to 2048
[  125.920898] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  125.927569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  125.945878] loop0: detected capacity change from 0 to 2048
[  125.948492] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  125.955098] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  125.989528] loop0: detected capacity change from 0 to 2048
[  125.992811] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  125.999558] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.030407] loop0: detected capacity change from 0 to 2048
[  126.036956] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.041972] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.058109] loop0: detected capacity change from 0 to 2048
[  126.068611] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.075829] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.106179] loop0: detected capacity change from 0 to 2048
[  126.112751] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.117218] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.146322] loop0: detected capacity change from 0 to 2048
[  126.152617] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.159313] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.189329] loop0: detected capacity change from 0 to 2048
[  126.192600] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.197859] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.212494] loop0: detected capacity change from 0 to 2048
[  126.216829] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.222814] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.253359] loop0: detected capacity change from 0 to 2048
[  126.260597] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.265386] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.275922] loop0: detected capacity change from 0 to 2048
[  126.280570] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.287319] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.298821] loop0: detected capacity change from 0 to 2048
[  126.308647] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.320197] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.334468] loop0: detected capacity change from 0 to 2048
[  126.347066] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.354979] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.386448] loop0: detected capacity change from 0 to 2048
[  126.392911] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.397466] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.411081] loop0: detected capacity change from 0 to 2048
[  126.422922] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.428593] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.459674] loop0: detected capacity change from 0 to 2048
[  126.464937] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.469423] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.485024] loop0: detected capacity change from 0 to 2048
[  126.492615] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.502255] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.531375] loop0: detected capacity change from 0 to 2048
[  126.536993] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.541675] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.554515] loop0: detected capacity change from 0 to 2048
[  126.565589] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.578774] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.594576] loop0: detected capacity change from 0 to 2048
[  126.605223] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.611157] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.644003] loop0: detected capacity change from 0 to 2048
[  126.648966] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  126.659805] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  126.692495] loop0: detected capacity change from 0 to 2048
[  126.696608] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
