c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-045957ee0a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 15:53:58 CST 2023
[  136.885944] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  136.938280] loop0: detected capacity change from 0 to 2048
[  136.964972] loop0: detected capacity change from 0 to 2048
[  136.983880] loop0: detected capacity change from 0 to 2048
[  137.007699] loop0: detected capacity change from 0 to 2048
[  137.041129] loop0: detected capacity change from 0 to 2048
[  137.060323] loop0: detected capacity change from 0 to 2048
[  137.110576] loop0: detected capacity change from 0 to 2048
[  137.150489] loop0: detected capacity change from 0 to 2048
[  137.172958] loop0: detected capacity change from 0 to 2048
[  137.219233] loop0: detected capacity change from 0 to 2048
[  137.242543] loop0: detected capacity change from 0 to 2048
[  137.268651] loop0: detected capacity change from 0 to 2048
[  137.298031] loop0: detected capacity change from 0 to 2048
[  137.323612] loop0: detected capacity change from 0 to 2048
[  137.381025] loop0: detected capacity change from 0 to 2048
[  137.403334] loop0: detected capacity change from 0 to 2048
[  137.431917] loop0: detected capacity change from 0 to 2048
[  137.463882] loop0: detected capacity change from 0 to 2048
[  137.488410] loop0: detected capacity change from 0 to 2048
[  137.519943] loop0: detected capacity change from 0 to 2048
[  137.545307] loop0: detected capacity change from 0 to 2048
[  137.569572] loop0: detected capacity change from 0 to 2048
[  137.599613] loop0: detected capacity change from 0 to 2048
[  137.626180] loop0: detected capacity change from 0 to 2048
[  137.651447] loop0: detected capacity change from 0 to 2048
[  137.686498] loop0: detected capacity change from 0 to 2048
[  137.687153] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.718326] loop0: detected capacity change from 0 to 2048
[  137.746773] loop0: detected capacity change from 0 to 2048
[  137.791398] loop0: detected capacity change from 0 to 2048
[  137.846933] loop0: detected capacity change from 0 to 2048
[  137.884004] loop0: detected capacity change from 0 to 2048
[  137.920755] loop0: detected capacity change from 0 to 2048
[  137.963779] loop0: detected capacity change from 0 to 2048
[  138.000182] loop0: detected capacity change from 0 to 2048
[  138.038102] loop0: detected capacity change from 0 to 2048
[  138.077820] loop0: detected capacity change from 0 to 2048
[  138.100817] loop0: detected capacity change from 0 to 2048
[  138.137412] loop0: detected capacity change from 0 to 2048
[  138.172805] loop0: detected capacity change from 0 to 2048
[  138.197451] loop0: detected capacity change from 0 to 2048
[  138.230774] loop0: detected capacity change from 0 to 2048
[  138.258137] loop0: detected capacity change from 0 to 2048
[  138.301997] loop0: detected capacity change from 0 to 2048
[  138.323331] loop0: detected capacity change from 0 to 2048
[  138.362843] loop0: detected capacity change from 0 to 2048
[  138.384348] loop0: detected capacity change from 0 to 2048
[  138.409610] loop0: detected capacity change from 0 to 2048
[  138.447311] loop0: detected capacity change from 0 to 2048
[  138.474733] loop0: detected capacity change from 0 to 2048
[  138.514832] loop0: detected capacity change from 0 to 2048
[  138.554766] loop0: detected capacity change from 0 to 2048
[  138.578362] loop0: detected capacity change from 0 to 2048
[  138.612153] loop0: detected capacity change from 0 to 2048
[  138.634361] loop0: detected capacity change from 0 to 2048
[  138.682533] loop0: detected capacity change from 0 to 2048
[  138.711784] loop0: detected capacity change from 0 to 2048
[  138.736304] loop0: detected capacity change from 0 to 2048
[  138.736657] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.760702] loop0: detected capacity change from 0 to 2048
[  138.771698] EXT4-fs mount: 1482 callbacks suppressed
[  138.771708] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  138.781823] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  138.810553] loop0: detected capacity change from 0 to 2048
[  138.820847] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  138.832087] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  138.846751] loop0: detected capacity change from 0 to 2048
[  138.858414] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  138.868090] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  138.882918] loop0: detected capacity change from 0 to 2048
[  138.888647] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  138.895922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  138.912778] loop0: detected capacity change from 0 to 2048
[  138.916552] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  138.921715] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  138.936243] loop0: detected capacity change from 0 to 2048
[  138.945330] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  138.951767] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  138.990507] loop0: detected capacity change from 0 to 2048
[  138.996614] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.002785] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.037493] loop0: detected capacity change from 0 to 2048
[  139.040018] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.045341] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.080942] loop0: detected capacity change from 0 to 2048
[  139.088153] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.093595] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.122050] loop0: detected capacity change from 0 to 2048
[  139.128147] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.133893] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.147415] loop0: detected capacity change from 0 to 2048
[  139.147698] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.153178] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.168466] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.183549] loop0: detected capacity change from 0 to 2048
[  139.188216] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.193794] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.222643] loop0: detected capacity change from 0 to 2048
[  139.228129] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.233007] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.251848] loop0: detected capacity change from 0 to 2048
[  139.260641] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.265674] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.298509] loop0: detected capacity change from 0 to 2048
[  139.304406] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.311029] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.338282] loop0: detected capacity change from 0 to 2048
[  139.344576] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.349313] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.381869] loop0: detected capacity change from 0 to 2048
[  139.392399] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.402278] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.433962] loop0: detected capacity change from 0 to 2048
[  139.440571] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.444574] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.478548] loop0: detected capacity change from 0 to 2048
[  139.484436] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.490573] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.522222] loop0: detected capacity change from 0 to 2048
[  139.528544] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.533648] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.562971] loop0: detected capacity change from 0 to 2048
[  139.568363] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.574698] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.592915] loop0: detected capacity change from 0 to 2048
[  139.596652] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.602907] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.629728] loop0: detected capacity change from 0 to 2048
[  139.636389] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.641000] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.673220] loop0: detected capacity change from 0 to 2048
[  139.676530] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.683849] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.718132] loop0: detected capacity change from 0 to 2048
[  139.724389] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.730234] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.764837] loop0: detected capacity change from 0 to 2048
[  139.768898] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.782012] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.796577] loop0: detected capacity change from 0 to 2048
[  139.804658] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.817413] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.855619] loop0: detected capacity change from 0 to 2048
[  139.860288] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.872468] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.907570] loop0: detected capacity change from 0 to 2048
[  139.912288] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.919762] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.938892] loop0: detected capacity change from 0 to 2048
[  139.948153] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  139.953549] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  139.983720] loop0: detected capacity change from 0 to 2048
[  139.983964] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.988356] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
