c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-ce212b9d5bba+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 10:24:35 CST 2023
[  100.454856] loop0: detected capacity change from 0 to 2048
[  100.486045] loop0: detected capacity change from 0 to 2048
[  100.521169] loop0: detected capacity change from 0 to 2048
[  100.521877] Buffer I/O error on dev loop0, logical block 0, async page read
[  100.549688] loop0: detected capacity change from 0 to 2048
[  100.580333] loop0: detected capacity change from 0 to 2048
[  100.607635] loop0: detected capacity change from 0 to 2048
[  100.639747] loop0: detected capacity change from 0 to 2048
[  100.663517] loop0: detected capacity change from 0 to 2048
[  100.693718] loop0: detected capacity change from 0 to 2048
[  100.718982] loop0: detected capacity change from 0 to 2048
[  100.750837] loop0: detected capacity change from 0 to 2048
[  100.779321] loop0: detected capacity change from 0 to 2048
[  100.808908] loop0: detected capacity change from 0 to 2048
[  100.833417] loop0: detected capacity change from 0 to 2048
[  100.869103] loop0: detected capacity change from 0 to 2048
[  100.898842] loop0: detected capacity change from 0 to 2048
[  100.924568] loop0: detected capacity change from 0 to 2048
[  100.958854] loop0: detected capacity change from 0 to 2048
[  100.979565] loop0: detected capacity change from 0 to 2048
[  101.007267] loop0: detected capacity change from 0 to 2048
[  101.037058] loop0: detected capacity change from 0 to 2048
[  101.075010] loop0: detected capacity change from 0 to 2048
[  101.108839] loop0: detected capacity change from 0 to 2048
[  101.151092] loop0: detected capacity change from 0 to 2048
[  101.189569] loop0: detected capacity change from 0 to 2048
[  101.216930] loop0: detected capacity change from 0 to 2048
[  101.243031] loop0: detected capacity change from 0 to 2048
[  101.277585] loop0: detected capacity change from 0 to 2048
[  101.297139] loop0: detected capacity change from 0 to 2048
[  101.327859] loop0: detected capacity change from 0 to 2048
[  101.346963] loop0: detected capacity change from 0 to 2048
[  101.377815] loop0: detected capacity change from 0 to 2048
[  101.402643] loop0: detected capacity change from 0 to 2048
[  101.436342] loop0: detected capacity change from 0 to 2048
[  101.473415] loop0: detected capacity change from 0 to 2048
[  101.497065] loop0: detected capacity change from 0 to 2048
[  101.528137] loop0: detected capacity change from 0 to 2048
[  101.556327] loop0: detected capacity change from 0 to 2048
[  101.556753] blk_print_req_error: 2 callbacks suppressed
[  101.556764] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.586438] loop0: detected capacity change from 0 to 2048
[  101.615428] loop0: detected capacity change from 0 to 2048
[  101.640450] loop0: detected capacity change from 0 to 2048
[  101.662402] loop0: detected capacity change from 0 to 2048
[  101.697958] loop0: detected capacity change from 0 to 2048
[  101.725553] loop0: detected capacity change from 0 to 2048
[  101.749586] loop0: detected capacity change from 0 to 2048
[  101.784652] loop0: detected capacity change from 0 to 2048
[  101.808769] loop0: detected capacity change from 0 to 2048
[  101.838012] loop0: detected capacity change from 0 to 2048
[  101.871515] loop0: detected capacity change from 0 to 2048
[  101.872236] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.894655] loop0: detected capacity change from 0 to 2048
[  101.895369] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.933163] loop0: detected capacity change from 0 to 2048
[  101.966332] loop0: detected capacity change from 0 to 2048
[  101.995574] loop0: detected capacity change from 0 to 2048
[  102.030778] loop0: detected capacity change from 0 to 2048
[  102.069672] loop0: detected capacity change from 0 to 2048
[  102.106108] loop0: detected capacity change from 0 to 2048
[  102.106422] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.147332] loop0: detected capacity change from 0 to 2048
[  102.177224] loop0: detected capacity change from 0 to 2048
[  102.195711] loop0: detected capacity change from 0 to 2048
[  102.222194] loop0: detected capacity change from 0 to 2048
[  102.222834] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.249774] loop0: detected capacity change from 0 to 2048
[  102.289690] loop0: detected capacity change from 0 to 2048
[  102.315692] loop0: detected capacity change from 0 to 2048
[  102.345469] loop0: detected capacity change from 0 to 2048
[  102.384950] loop0: detected capacity change from 0 to 2048
[  102.385473] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.414606] loop0: detected capacity change from 0 to 2048
[  102.448885] loop0: detected capacity change from 0 to 2048
[  102.480719] loop0: detected capacity change from 0 to 2048
[  102.513167] loop0: detected capacity change from 0 to 2048
[  102.536973] loop0: detected capacity change from 0 to 2048
[  102.562999] loop0: detected capacity change from 0 to 2048
[  102.589197] loop0: detected capacity change from 0 to 2048
[  102.625762] loop0: detected capacity change from 0 to 2048
[  102.647860] loop0: detected capacity change from 0 to 2048
[  102.679216] loop0: detected capacity change from 0 to 2048
[  102.708672] loop0: detected capacity change from 0 to 2048
[  102.732367] loop0: detected capacity change from 0 to 2048
[  102.763658] loop0: detected capacity change from 0 to 2048
[  102.796085] loop0: detected capacity change from 0 to 2048
[  102.819454] loop0: detected capacity change from 0 to 2048
[  102.841350] loop0: detected capacity change from 0 to 2048
[  102.868887] loop0: detected capacity change from 0 to 2048
[  102.895052] loop0: detected capacity change from 0 to 2048
[  102.932119] loop0: detected capacity change from 0 to 2048
[  102.959483] loop0: detected capacity change from 0 to 2048
[  102.985229] loop0: detected capacity change from 0 to 2048
[  103.018475] loop0: detected capacity change from 0 to 2048
[  103.052388] loop0: detected capacity change from 0 to 2048
[  103.085089] loop0: detected capacity change from 0 to 2048
[  103.108825] loop0: detected capacity change from 0 to 2048
[  103.144207] loop0: detected capacity change from 0 to 2048
[  103.175545] loop0: detected capacity change from 0 to 2048
[  103.199688] loop0: detected capacity change from 0 to 2048
[  103.228168] loop0: detected capacity change from 0 to 2048
[  103.255371] loop0: detected capacity change from 0 to 2048
[  103.283748] loop0: detected capacity change from 0 to 2048
[  103.321877] loop0: detected capacity change from 0 to 2048
[  103.346552] loop0: detected capacity change from 0 to 2048
[  103.376791] loop0: detected capacity change from 0 to 2048
[  103.397628] loop0: detected capacity change from 0 to 2048
[  103.424518] loop0: detected capacity change from 0 to 2048
[  103.454428] loop0: detected capacity change from 0 to 2048
[  103.489274] loop0: detected capacity change from 0 to 2048
[  103.517413] loop0: detected capacity change from 0 to 2048
[  103.547448] loop0: detected capacity change from 0 to 2048
[  103.572442] loop0: detected capacity change from 0 to 2048
[  103.598805] loop0: detected capacity change from 0 to 2048
[  103.623233] loop0: detected capacity change from 0 to 2048
[  103.649312] loop0: detected capacity change from 0 to 2048
[  103.670479] loop0: detected capacity change from 0 to 2048
[  103.702649] loop0: detected capacity change from 0 to 2048
[  103.736162] loop0: detected capacity change from 0 to 2048
[  103.769528] loop0: detected capacity change from 0 to 2048
[  103.789100] loop0: detected capacity change from 0 to 2048
[  103.818569] loop0: detected capacity change from 0 to 2048
[  103.858318] loop0: detected capacity change from 0 to 2048
[  103.885577] loop0: detected capacity change from 0 to 2048
[  103.886103] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.915399] loop0: detected capacity change from 0 to 2048
[  103.944119] loop0: detected capacity change from 0 to 2048
[  103.968185] loop0: detected capacity change from 0 to 2048
[  103.998854] loop0: detected capacity change from 0 to 2048
[  104.028438] loop0: detected capacity change from 0 to 2048
[  104.052757] loop0: detected capacity change from 0 to 2048
[  104.088200] loop0: detected capacity change from 0 to 2048
[  104.115040] loop0: detected capacity change from 0 to 2048
[  104.164576] loop0: detected capacity change from 0 to 2048
[  104.199644] loop0: detected capacity change from 0 to 2048
[  104.230911] loop0: detected capacity change from 0 to 2048
[  104.253682] loop0: detected capacity change from 0 to 2048
[  104.285305] loop0: detected capacity change from 0 to 2048
[  104.313683] loop0: detected capacity change from 0 to 2048
[  104.314442] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.344133] loop0: detected capacity change from 0 to 2048
[  104.380399] loop0: detected capacity change from 0 to 2048
[  104.399841] loop0: detected capacity change from 0 to 2048
[  104.423859] loop0: detected capacity change from 0 to 2048
[  104.458799] loop0: detected capacity change from 0 to 2048
[  104.479520] loop0: detected capacity change from 0 to 2048
[  104.509700] loop0: detected capacity change from 0 to 2048
[  104.510147] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.537851] loop0: detected capacity change from 0 to 2048
[  104.558903] loop0: detected capacity change from 0 to 2048
[  104.582304] loop0: detected capacity change from 0 to 2048
[  104.614564] loop0: detected capacity change from 0 to 2048
[  104.639744] loop0: detected capacity change from 0 to 2048
[  104.668274] loop0: detected capacity change from 0 to 2048
[  104.705820] loop0: detected capacity change from 0 to 2048
[  104.740586] loop0: detected capacity change from 0 to 2048
[  104.772884] loop0: detected capacity change from 0 to 2048
[  104.792059] loop0: detected capacity change from 0 to 2048
[  104.831583] loop0: detected capacity change from 0 to 2048
[  104.869497] loop0: detected capacity change from 0 to 2048
[  104.895569] loop0: detected capacity change from 0 to 2048
[  104.919276] loop0: detected capacity change from 0 to 2048
[  104.944062] loop0: detected capacity change from 0 to 2048
[  104.968682] loop0: detected capacity change from 0 to 2048
[  104.992146] loop0: detected capacity change from 0 to 2048
[  105.016819] loop0: detected capacity change from 0 to 2048
[  105.046427] loop0: detected capacity change from 0 to 2048
[  105.074186] loop0: detected capacity change from 0 to 2048
[  105.109845] loop0: detected capacity change from 0 to 2048
[  105.140764] loop0: detected capacity change from 0 to 2048
[  105.168697] loop0: detected capacity change from 0 to 2048
[  105.196636] loop0: detected capacity change from 0 to 2048
[  105.231374] loop0: detected capacity change from 0 to 2048
[  105.259817] loop0: detected capacity change from 0 to 2048
[  105.260437] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.287977] loop0: detected capacity change from 0 to 2048
[  105.315033] loop0: detected capacity change from 0 to 2048
[  105.339736] loop0: detected capacity change from 0 to 2048
[  105.365793] loop0: detected capacity change from 0 to 2048
[  105.399001] loop0: detected capacity change from 0 to 2048
[  105.425160] loop0: detected capacity change from 0 to 2048
[  105.452948] loop0: detected capacity change from 0 to 2048
[  105.489477] loop0: detected capacity change from 0 to 2048
[  105.489966] Buffer I/O error on dev loop0, logical block 0, async page read
[  105.525323] loop0: detected capacity change from 0 to 2048
[  105.525706] Buffer I/O error on dev loop0, logical block 0, async page read
[  105.557189] loop0: detected capacity change from 0 to 2048
[  105.557549] Buffer I/O error on dev loop0, logical block 0, async page read
[  105.583061] loop0: detected capacity change from 0 to 2048
[  105.612993] loop0: detected capacity change from 0 to 2048
[  105.643725] loop0: detected capacity change from 0 to 2048
[  105.670107] loop0: detected capacity change from 0 to 2048
[  105.702513] loop0: detected capacity change from 0 to 2048
[  105.730828] loop0: detected capacity change from 0 to 2048
[  105.765901] loop0: detected capacity change from 0 to 2048
[  105.786922] loop0: detected capacity change from 0 to 2048
[  105.820140] loop0: detected capacity change from 0 to 2048
[  105.844603] loop0: detected capacity change from 0 to 2048
[  105.845266] Buffer I/O error on dev loop0, logical block 0, async page read
[  105.873807] loop0: detected capacity change from 0 to 2048
[  105.891611] loop0: detected capacity change from 0 to 2048
[  105.928187] loop0: detected capacity change from 0 to 2048
[  105.953264] loop0: detected capacity change from 0 to 2048
[  105.985734] loop0: detected capacity change from 0 to 2048
[  105.986091] Buffer I/O error on dev loop0, logical block 0, async page read
[  106.010242] loop0: detected capacity change from 0 to 2048
[  106.029692] loop0: detected capacity change from 0 to 2048
[  106.074918] loop0: detected capacity change from 0 to 2048
[  106.121916] loop0: detected capacity change from 0 to 2048
[  106.154434] loop0: detected capacity change from 0 to 2048
