c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc1-88f8d90f4bc2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 22:29:15 CST 2023
[  122.658370] loop0: detected capacity change from 0 to 2048
[  122.692460] loop0: detected capacity change from 0 to 2048
[  122.692848] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.730243] loop0: detected capacity change from 0 to 2048
[  122.766894] loop0: detected capacity change from 0 to 2048
[  122.798932] loop0: detected capacity change from 0 to 2048
[  122.836681] loop0: detected capacity change from 0 to 2048
[  122.869527] loop0: detected capacity change from 0 to 2048
[  122.901145] loop0: detected capacity change from 0 to 2048
[  122.916881] loop0: detected capacity change from 0 to 2048
[  122.957316] loop0: detected capacity change from 0 to 2048
[  122.992954] loop0: detected capacity change from 0 to 2048
[  123.028818] loop0: detected capacity change from 0 to 2048
[  123.069229] loop0: detected capacity change from 0 to 2048
[  123.108844] loop0: detected capacity change from 0 to 2048
[  123.145246] loop0: detected capacity change from 0 to 2048
[  123.163803] loop0: detected capacity change from 0 to 2048
[  123.192215] loop0: detected capacity change from 0 to 2048
[  123.232329] loop0: detected capacity change from 0 to 2048
[  123.268092] loop0: detected capacity change from 0 to 2048
[  123.309553] loop0: detected capacity change from 0 to 2048
[  123.344122] loop0: detected capacity change from 0 to 2048
[  123.376846] loop0: detected capacity change from 0 to 2048
[  123.409898] loop0: detected capacity change from 0 to 2048
[  123.442074] loop0: detected capacity change from 0 to 2048
[  123.477395] loop0: detected capacity change from 0 to 2048
[  123.522801] loop0: detected capacity change from 0 to 2048
[  123.542830] loop0: detected capacity change from 0 to 2048
[  123.560808] loop0: detected capacity change from 0 to 2048
[  123.603020] loop0: detected capacity change from 0 to 2048
[  123.619486] loop0: detected capacity change from 0 to 2048
[  123.646713] loop0: detected capacity change from 0 to 2048
[  123.680315] loop0: detected capacity change from 0 to 2048
[  123.705739] loop0: detected capacity change from 0 to 2048
[  123.737966] loop0: detected capacity change from 0 to 2048
[  123.759591] loop0: detected capacity change from 0 to 2048
[  123.786051] loop0: detected capacity change from 0 to 2048
[  123.811581] loop0: detected capacity change from 0 to 2048
[  123.848986] loop0: detected capacity change from 0 to 2048
[  123.886876] loop0: detected capacity change from 0 to 2048
[  123.933282] loop0: detected capacity change from 0 to 2048
[  123.963852] loop0: detected capacity change from 0 to 2048
[  124.007969] loop0: detected capacity change from 0 to 2048
[  124.032995] loop0: detected capacity change from 0 to 2048
[  124.051988] loop0: detected capacity change from 0 to 2048
[  124.092235] loop0: detected capacity change from 0 to 2048
[  124.127441] loop0: detected capacity change from 0 to 2048
[  124.170556] loop0: detected capacity change from 0 to 2048
[  124.206094] loop0: detected capacity change from 0 to 2048
[  124.237996] loop0: detected capacity change from 0 to 2048
[  124.260074] loop0: detected capacity change from 0 to 2048
[  124.310291] loop0: detected capacity change from 0 to 2048
[  124.332886] loop0: detected capacity change from 0 to 2048
[  124.359168] loop0: detected capacity change from 0 to 2048
[  124.380415] loop0: detected capacity change from 0 to 2048
[  124.414158] loop0: detected capacity change from 0 to 2048
[  124.446938] loop0: detected capacity change from 0 to 2048
[  124.479273] loop0: detected capacity change from 0 to 2048
[  124.499148] loop0: detected capacity change from 0 to 2048
[  124.531640] loop0: detected capacity change from 0 to 2048
[  124.554771] loop0: detected capacity change from 0 to 2048
[  124.595994] loop0: detected capacity change from 0 to 2048
[  124.617969] loop0: detected capacity change from 0 to 2048
[  124.648042] loop0: detected capacity change from 0 to 2048
[  124.691356] loop0: detected capacity change from 0 to 2048
[  124.710672] loop0: detected capacity change from 0 to 2048
[  124.738200] loop0: detected capacity change from 0 to 2048
[  124.760040] loop0: detected capacity change from 0 to 2048
[  124.812616] loop0: detected capacity change from 0 to 2048
[  124.849202] loop0: detected capacity change from 0 to 2048
[  124.891964] loop0: detected capacity change from 0 to 2048
[  124.915785] loop0: detected capacity change from 0 to 2048
[  124.949999] loop0: detected capacity change from 0 to 2048
[  124.985465] loop0: detected capacity change from 0 to 2048
[  125.028276] loop0: detected capacity change from 0 to 2048
[  125.050138] loop0: detected capacity change from 0 to 2048
[  125.082901] loop0: detected capacity change from 0 to 2048
[  125.108008] loop0: detected capacity change from 0 to 2048
[  125.133565] loop0: detected capacity change from 0 to 2048
[  125.173202] loop0: detected capacity change from 0 to 2048
[  125.212379] loop0: detected capacity change from 0 to 2048
[  125.242992] loop0: detected capacity change from 0 to 2048
[  125.284703] loop0: detected capacity change from 0 to 2048
[  125.317772] loop0: detected capacity change from 0 to 2048
[  125.359195] loop0: detected capacity change from 0 to 2048
[  125.375960] loop0: detected capacity change from 0 to 2048
[  125.423684] loop0: detected capacity change from 0 to 2048
[  125.444565] loop0: detected capacity change from 0 to 2048
[  125.496509] loop0: detected capacity change from 0 to 2048
[  125.518425] loop0: detected capacity change from 0 to 2048
[  125.559568] loop0: detected capacity change from 0 to 2048
[  125.596770] loop0: detected capacity change from 0 to 2048
[  125.620727] loop0: detected capacity change from 0 to 2048
[  125.645416] loop0: detected capacity change from 0 to 2048
[  125.668572] loop0: detected capacity change from 0 to 2048
[  125.693632] loop0: detected capacity change from 0 to 2048
[  125.693882] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.722907] loop0: detected capacity change from 0 to 2048
[  125.768906] loop0: detected capacity change from 0 to 2048
[  125.795022] loop0: detected capacity change from 0 to 2048
[  125.795534] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.829619] loop0: detected capacity change from 0 to 2048
[  125.858024] loop0: detected capacity change from 0 to 2048
[  125.881838] loop0: detected capacity change from 0 to 2048
[  125.925743] loop0: detected capacity change from 0 to 2048
[  125.968361] loop0: detected capacity change from 0 to 2048
[  125.989927] loop0: detected capacity change from 0 to 2048
[  126.030279] loop0: detected capacity change from 0 to 2048
[  126.054893] loop0: detected capacity change from 0 to 2048
[  126.079503] loop0: detected capacity change from 0 to 2048
[  126.127653] loop0: detected capacity change from 0 to 2048
[  126.163591] loop0: detected capacity change from 0 to 2048
[  126.189169] loop0: detected capacity change from 0 to 2048
[  126.227956] loop0: detected capacity change from 0 to 2048
[  126.272083] loop0: detected capacity change from 0 to 2048
[  126.306045] loop0: detected capacity change from 0 to 2048
[  126.351776] loop0: detected capacity change from 0 to 2048
[  126.399834] loop0: detected capacity change from 0 to 2048
[  126.427262] loop0: detected capacity change from 0 to 2048
[  126.427531] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  126.469065] loop0: detected capacity change from 0 to 2048
[  126.504041] loop0: detected capacity change from 0 to 2048
[  126.534152] loop0: detected capacity change from 0 to 2048
[  126.550896] loop0: detected capacity change from 0 to 2048
[  126.599984] loop0: detected capacity change from 0 to 2048
[  126.620543] loop0: detected capacity change from 0 to 2048
[  126.651253] loop0: detected capacity change from 0 to 2048
[  126.669405] loop0: detected capacity change from 0 to 2048
[  126.700604] loop0: detected capacity change from 0 to 2048
[  126.721885] loop0: detected capacity change from 0 to 2048
[  126.746003] loop0: detected capacity change from 0 to 2048
[  126.779045] loop0: detected capacity change from 0 to 2048
[  126.807658] loop0: detected capacity change from 0 to 2048
[  126.838166] loop0: detected capacity change from 0 to 2048
[  126.882249] loop0: detected capacity change from 0 to 2048
[  126.929836] loop0: detected capacity change from 0 to 2048
[  126.955948] loop0: detected capacity change from 0 to 2048
[  126.985742] loop0: detected capacity change from 0 to 2048
[  127.023840] loop0: detected capacity change from 0 to 2048
[  127.051074] loop0: detected capacity change from 0 to 2048
[  127.081159] loop0: detected capacity change from 0 to 2048
[  127.081636] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  127.118603] loop0: detected capacity change from 0 to 2048
[  127.152601] loop0: detected capacity change from 0 to 2048
[  127.182213] loop0: detected capacity change from 0 to 2048
[  127.182629] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  127.208131] loop0: detected capacity change from 0 to 2048
[  127.236529] loop0: detected capacity change from 0 to 2048
[  127.268723] loop0: detected capacity change from 0 to 2048
[  127.295407] loop0: detected capacity change from 0 to 2048
[  127.295797] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  127.326945] loop0: detected capacity change from 0 to 2048
[  127.346609] loop0: detected capacity change from 0 to 2048
[  127.394277] loop0: detected capacity change from 0 to 2048
[  127.440777] loop0: detected capacity change from 0 to 2048
[  127.480618] loop0: detected capacity change from 0 to 2048
[  127.515931] loop0: detected capacity change from 0 to 2048
[  127.557422] loop0: detected capacity change from 0 to 2048
[  127.582843] loop0: detected capacity change from 0 to 2048
[  127.617467] loop0: detected capacity change from 0 to 2048
[  127.661355] loop0: detected capacity change from 0 to 2048
[  127.685543] loop0: detected capacity change from 0 to 2048
[  127.737306] loop0: detected capacity change from 0 to 2048
[  127.760431] loop0: detected capacity change from 0 to 2048
[  127.805840] loop0: detected capacity change from 0 to 2048
[  127.839946] loop0: detected capacity change from 0 to 2048
[  127.887541] loop0: detected capacity change from 0 to 2048
[  127.936774] loop0: detected capacity change from 0 to 2048
[  127.966176] loop0: detected capacity change from 0 to 2048
[  128.023393] loop0: detected capacity change from 0 to 2048
[  128.050196] loop0: detected capacity change from 0 to 2048
[  128.085914] loop0: detected capacity change from 0 to 2048
[  128.136028] loop0: detected capacity change from 0 to 2048
[  128.172313] loop0: detected capacity change from 0 to 2048
[  128.210825] loop0: detected capacity change from 0 to 2048
[  128.248534] loop0: detected capacity change from 0 to 2048
[  128.304113] loop0: detected capacity change from 0 to 2048
[  128.354883] loop0: detected capacity change from 0 to 2048
[  128.409875] loop0: detected capacity change from 0 to 2048
[  128.453130] loop0: detected capacity change from 0 to 2048
[  128.487691] loop0: detected capacity change from 0 to 2048
[  128.546168] loop0: detected capacity change from 0 to 2048
[  128.590531] loop0: detected capacity change from 0 to 2048
[  128.629494] loop0: detected capacity change from 0 to 2048
[  128.678798] loop0: detected capacity change from 0 to 2048
[  128.711342] loop0: detected capacity change from 0 to 2048
[  128.754416] loop0: detected capacity change from 0 to 2048
[  128.792318] loop0: detected capacity change from 0 to 2048
[  128.827217] loop0: detected capacity change from 0 to 2048
[  128.863916] loop0: detected capacity change from 0 to 2048
[  128.916373] loop0: detected capacity change from 0 to 2048
[  128.959044] loop0: detected capacity change from 0 to 2048
