c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-7d385e57cfac+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 11:50:29 CST 2023
[  118.605505] loop0: detected capacity change from 0 to 2048
[  118.647347] loop0: detected capacity change from 0 to 2048
[  118.679041] loop0: detected capacity change from 0 to 2048
[  118.710889] loop0: detected capacity change from 0 to 2048
[  118.751732] loop0: detected capacity change from 0 to 2048
[  118.790454] loop0: detected capacity change from 0 to 2048
[  118.820172] loop0: detected capacity change from 0 to 2048
[  118.856824] loop0: detected capacity change from 0 to 2048
[  118.857367] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.890906] loop0: detected capacity change from 0 to 2048
[  118.934291] loop0: detected capacity change from 0 to 2048
[  118.975140] loop0: detected capacity change from 0 to 2048
[  119.022859] loop0: detected capacity change from 0 to 2048
[  119.050434] loop0: detected capacity change from 0 to 2048
[  119.096930] loop0: detected capacity change from 0 to 2048
[  119.135365] loop0: detected capacity change from 0 to 2048
[  119.181463] loop0: detected capacity change from 0 to 2048
[  119.215217] loop0: detected capacity change from 0 to 2048
[  119.256824] loop0: detected capacity change from 0 to 2048
[  119.298155] loop0: detected capacity change from 0 to 2048
[  119.333652] loop0: detected capacity change from 0 to 2048
[  119.370551] loop0: detected capacity change from 0 to 2048
[  119.397389] loop0: detected capacity change from 0 to 2048
[  119.436643] loop0: detected capacity change from 0 to 2048
[  119.469316] loop0: detected capacity change from 0 to 2048
[  119.502259] loop0: detected capacity change from 0 to 2048
[  119.561517] loop0: detected capacity change from 0 to 2048
[  119.562023] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.599185] loop0: detected capacity change from 0 to 2048
[  119.633819] loop0: detected capacity change from 0 to 2048
[  119.664852] loop0: detected capacity change from 0 to 2048
[  119.706265] loop0: detected capacity change from 0 to 2048
[  119.707119] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.749215] loop0: detected capacity change from 0 to 2048
[  119.793663] loop0: detected capacity change from 0 to 2048
[  119.828796] loop0: detected capacity change from 0 to 2048
[  119.876575] loop0: detected capacity change from 0 to 2048
[  119.913589] loop0: detected capacity change from 0 to 2048
[  119.956068] loop0: detected capacity change from 0 to 2048
[  120.010614] loop0: detected capacity change from 0 to 2048
[  120.043918] loop0: detected capacity change from 0 to 2048
[  120.093335] loop0: detected capacity change from 0 to 2048
[  120.129006] loop0: detected capacity change from 0 to 2048
[  120.159221] loop0: detected capacity change from 0 to 2048
[  120.160417] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.160475] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  120.160494] Buffer I/O error on dev loop0, logical block 0, async page read
[  120.160526] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  120.160543] Buffer I/O error on dev loop0, logical block 0, async page read
[  120.160568] Buffer I/O error on dev loop0, logical block 0, async page read
[  120.198536] loop0: detected capacity change from 0 to 2048
[  120.243205] loop0: detected capacity change from 0 to 2048
[  120.274809] loop0: detected capacity change from 0 to 2048
[  120.316210] loop0: detected capacity change from 0 to 2048
[  120.352143] loop0: detected capacity change from 0 to 2048
[  120.394207] loop0: detected capacity change from 0 to 2048
[  120.425545] loop0: detected capacity change from 0 to 2048
[  120.461673] loop0: detected capacity change from 0 to 2048
[  120.501126] loop0: detected capacity change from 0 to 2048
[  120.537714] loop0: detected capacity change from 0 to 2048
[  120.572623] loop0: detected capacity change from 0 to 2048
[  120.608302] loop0: detected capacity change from 0 to 2048
[  120.638366] loop0: detected capacity change from 0 to 2048
[  120.670075] loop0: detected capacity change from 0 to 2048
[  120.702575] loop0: detected capacity change from 0 to 2048
[  120.729759] loop0: detected capacity change from 0 to 2048
[  120.765709] loop0: detected capacity change from 0 to 2048
[  120.814807] loop0: detected capacity change from 0 to 2048
[  120.842981] loop0: detected capacity change from 0 to 2048
[  120.882829] loop0: detected capacity change from 0 to 2048
[  120.883268] Buffer I/O error on dev loop0, logical block 0, async page read
[  120.930024] loop0: detected capacity change from 0 to 2048
[  120.983073] loop0: detected capacity change from 0 to 2048
[  121.030075] loop0: detected capacity change from 0 to 2048
[  121.070800] loop0: detected capacity change from 0 to 2048
[  121.095925] loop0: detected capacity change from 0 to 2048
[  121.132257] loop0: detected capacity change from 0 to 2048
[  121.132888] Buffer I/O error on dev loop0, logical block 0, async page read
[  121.170516] loop0: detected capacity change from 0 to 2048
[  121.226578] loop0: detected capacity change from 0 to 2048
[  121.258621] loop0: detected capacity change from 0 to 2048
[  121.296738] loop0: detected capacity change from 0 to 2048
[  121.337868] loop0: detected capacity change from 0 to 2048
[  121.374015] loop0: detected capacity change from 0 to 2048
[  121.398747] loop0: detected capacity change from 0 to 2048
[  121.439042] loop0: detected capacity change from 0 to 2048
[  121.465575] loop0: detected capacity change from 0 to 2048
[  121.506698] loop0: detected capacity change from 0 to 2048
[  121.539297] loop0: detected capacity change from 0 to 2048
[  121.579642] loop0: detected capacity change from 0 to 2048
[  121.609955] loop0: detected capacity change from 0 to 2048
[  121.651346] loop0: detected capacity change from 0 to 2048
[  121.688189] loop0: detected capacity change from 0 to 2048
[  121.717763] loop0: detected capacity change from 0 to 2048
[  121.761455] loop0: detected capacity change from 0 to 2048
[  121.796667] loop0: detected capacity change from 0 to 2048
[  121.823107] loop0: detected capacity change from 0 to 2048
[  121.872051] loop0: detected capacity change from 0 to 2048
[  121.917190] loop0: detected capacity change from 0 to 2048
[  121.961167] loop0: detected capacity change from 0 to 2048
[  122.006855] loop0: detected capacity change from 0 to 2048
[  122.050377] loop0: detected capacity change from 0 to 2048
[  122.096565] loop0: detected capacity change from 0 to 2048
[  122.124577] loop0: detected capacity change from 0 to 2048
[  122.157181] loop0: detected capacity change from 0 to 2048
[  122.185907] loop0: detected capacity change from 0 to 2048
[  122.222831] loop0: detected capacity change from 0 to 2048
[  122.223803] blk_print_req_error: 5 callbacks suppressed
[  122.223819] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.265541] loop0: detected capacity change from 0 to 2048
[  122.312497] loop0: detected capacity change from 0 to 2048
[  122.348249] loop0: detected capacity change from 0 to 2048
[  122.390103] loop0: detected capacity change from 0 to 2048
[  122.417818] loop0: detected capacity change from 0 to 2048
[  122.454484] loop0: detected capacity change from 0 to 2048
[  122.488732] loop0: detected capacity change from 0 to 2048
[  122.530245] loop0: detected capacity change from 0 to 2048
[  122.562888] loop0: detected capacity change from 0 to 2048
[  122.610899] loop0: detected capacity change from 0 to 2048
[  122.611262] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.644405] loop0: detected capacity change from 0 to 2048
[  122.684033] loop0: detected capacity change from 0 to 2048
[  122.718195] loop0: detected capacity change from 0 to 2048
[  122.754965] loop0: detected capacity change from 0 to 2048
[  122.785106] loop0: detected capacity change from 0 to 2048
[  122.830761] loop0: detected capacity change from 0 to 2048
[  122.862823] loop0: detected capacity change from 0 to 2048
[  122.896275] loop0: detected capacity change from 0 to 2048
[  122.936736] loop0: detected capacity change from 0 to 2048
[  122.991312] loop0: detected capacity change from 0 to 2048
[  123.032589] loop0: detected capacity change from 0 to 2048
[  123.056700] loop0: detected capacity change from 0 to 2048
[  123.090213] loop0: detected capacity change from 0 to 2048
[  123.131548] loop0: detected capacity change from 0 to 2048
[  123.172108] loop0: detected capacity change from 0 to 2048
[  123.202092] loop0: detected capacity change from 0 to 2048
[  123.235268] loop0: detected capacity change from 0 to 2048
[  123.268392] loop0: detected capacity change from 0 to 2048
[  123.305479] loop0: detected capacity change from 0 to 2048
[  123.345246] loop0: detected capacity change from 0 to 2048
[  123.346294] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  123.346358] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  123.349587] Buffer I/O error on dev loop0, logical block 0, async page read
[  123.388368] loop0: detected capacity change from 0 to 2048
[  123.429411] loop0: detected capacity change from 0 to 2048
[  123.454396] loop0: detected capacity change from 0 to 2048
[  123.497398] loop0: detected capacity change from 0 to 2048
[  123.530577] loop0: detected capacity change from 0 to 2048
[  123.570973] loop0: detected capacity change from 0 to 2048
[  123.605220] loop0: detected capacity change from 0 to 2048
[  123.643036] loop0: detected capacity change from 0 to 2048
[  123.674311] loop0: detected capacity change from 0 to 2048
[  123.709482] loop0: detected capacity change from 0 to 2048
[  123.756670] loop0: detected capacity change from 0 to 2048
[  123.791620] loop0: detected capacity change from 0 to 2048
[  123.826541] loop0: detected capacity change from 0 to 2048
[  123.864880] loop0: detected capacity change from 0 to 2048
[  123.904255] loop0: detected capacity change from 0 to 2048
[  123.954723] loop0: detected capacity change from 0 to 2048
[  124.001392] loop0: detected capacity change from 0 to 2048
[  124.040779] loop0: detected capacity change from 0 to 2048
[  124.041642] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  124.078972] loop0: detected capacity change from 0 to 2048
[  124.122323] loop0: detected capacity change from 0 to 2048
[  124.154123] loop0: detected capacity change from 0 to 2048
[  124.155227] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  124.200555] loop0: detected capacity change from 0 to 2048
[  124.234511] loop0: detected capacity change from 0 to 2048
[  124.275267] loop0: detected capacity change from 0 to 2048
[  124.276436] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  124.276499] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  124.279802] Buffer I/O error on dev loop0, logical block 0, async page read
[  124.309872] loop0: detected capacity change from 0 to 2048
[  124.310261] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  124.371375] loop0: detected capacity change from 0 to 2048
[  124.398040] loop0: detected capacity change from 0 to 2048
[  124.430021] loop0: detected capacity change from 0 to 2048
[  124.469620] loop0: detected capacity change from 0 to 2048
[  124.498611] loop0: detected capacity change from 0 to 2048
[  124.537694] loop0: detected capacity change from 0 to 2048
[  124.566459] loop0: detected capacity change from 0 to 2048
[  124.606023] loop0: detected capacity change from 0 to 2048
[  124.638291] loop0: detected capacity change from 0 to 2048
[  124.675686] loop0: detected capacity change from 0 to 2048
[  124.703129] loop0: detected capacity change from 0 to 2048
[  124.741368] loop0: detected capacity change from 0 to 2048
[  124.778453] loop0: detected capacity change from 0 to 2048
[  124.806283] loop0: detected capacity change from 0 to 2048
[  124.845641] loop0: detected capacity change from 0 to 2048
[  124.878774] loop0: detected capacity change from 0 to 2048
[  124.926422] loop0: detected capacity change from 0 to 2048
[  124.955260] loop0: detected capacity change from 0 to 2048
[  125.002918] loop0: detected capacity change from 0 to 2048
