c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-0d70c93cfc64+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 05:03:57 CST 2023
[  112.143830] loop0: detected capacity change from 0 to 2048
[  112.169830] loop0: detected capacity change from 0 to 2048
[  112.196558] loop0: detected capacity change from 0 to 2048
[  112.210651] loop0: detected capacity change from 0 to 2048
[  112.236280] loop0: detected capacity change from 0 to 2048
[  112.263254] loop0: detected capacity change from 0 to 2048
[  112.293469] loop0: detected capacity change from 0 to 2048
[  112.316989] loop0: detected capacity change from 0 to 2048
[  112.342167] loop0: detected capacity change from 0 to 2048
[  112.375199] loop0: detected capacity change from 0 to 2048
[  112.404323] loop0: detected capacity change from 0 to 2048
[  112.432199] loop0: detected capacity change from 0 to 2048
[  112.450485] loop0: detected capacity change from 0 to 2048
[  112.480014] loop0: detected capacity change from 0 to 2048
[  112.499301] loop0: detected capacity change from 0 to 2048
[  112.521320] loop0: detected capacity change from 0 to 2048
[  112.544761] loop0: detected capacity change from 0 to 2048
[  112.562918] loop0: detected capacity change from 0 to 2048
[  112.589097] loop0: detected capacity change from 0 to 2048
[  112.608728] loop0: detected capacity change from 0 to 2048
[  112.630422] loop0: detected capacity change from 0 to 2048
[  112.652333] loop0: detected capacity change from 0 to 2048
[  112.673438] loop0: detected capacity change from 0 to 2048
[  112.698266] loop0: detected capacity change from 0 to 2048
[  112.723153] loop0: detected capacity change from 0 to 2048
[  112.747037] loop0: detected capacity change from 0 to 2048
[  112.775022] loop0: detected capacity change from 0 to 2048
[  112.796060] loop0: detected capacity change from 0 to 2048
[  112.820760] loop0: detected capacity change from 0 to 2048
[  112.844224] loop0: detected capacity change from 0 to 2048
[  112.870999] loop0: detected capacity change from 0 to 2048
[  112.896840] loop0: detected capacity change from 0 to 2048
[  112.916453] loop0: detected capacity change from 0 to 2048
[  112.941820] loop0: detected capacity change from 0 to 2048
[  112.958181] loop0: detected capacity change from 0 to 2048
[  112.981495] loop0: detected capacity change from 0 to 2048
[  112.997758] loop0: detected capacity change from 0 to 2048
[  113.025609] loop0: detected capacity change from 0 to 2048
[  113.051889] loop0: detected capacity change from 0 to 2048
[  113.078006] loop0: detected capacity change from 0 to 2048
[  113.078460] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.109008] loop0: detected capacity change from 0 to 2048
[  113.137033] loop0: detected capacity change from 0 to 2048
[  113.137442] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.165781] loop0: detected capacity change from 0 to 2048
[  113.191017] loop0: detected capacity change from 0 to 2048
[  113.213030] loop0: detected capacity change from 0 to 2048
[  113.239398] loop0: detected capacity change from 0 to 2048
[  113.263868] loop0: detected capacity change from 0 to 2048
[  113.283499] loop0: detected capacity change from 0 to 2048
[  113.302343] loop0: detected capacity change from 0 to 2048
[  113.325102] loop0: detected capacity change from 0 to 2048
[  113.348021] loop0: detected capacity change from 0 to 2048
[  113.373816] loop0: detected capacity change from 0 to 2048
[  113.393550] loop0: detected capacity change from 0 to 2048
[  113.419073] loop0: detected capacity change from 0 to 2048
[  113.434870] loop0: detected capacity change from 0 to 2048
[  113.461466] loop0: detected capacity change from 0 to 2048
[  113.485212] loop0: detected capacity change from 0 to 2048
[  113.505668] loop0: detected capacity change from 0 to 2048
[  113.525528] loop0: detected capacity change from 0 to 2048
[  113.548372] loop0: detected capacity change from 0 to 2048
[  113.565480] loop0: detected capacity change from 0 to 2048
[  113.591127] loop0: detected capacity change from 0 to 2048
[  113.608717] loop0: detected capacity change from 0 to 2048
[  113.629046] loop0: detected capacity change from 0 to 2048
[  113.653638] loop0: detected capacity change from 0 to 2048
[  113.673366] loop0: detected capacity change from 0 to 2048
[  113.693425] loop0: detected capacity change from 0 to 2048
[  113.711816] loop0: detected capacity change from 0 to 2048
[  113.735238] loop0: detected capacity change from 0 to 2048
[  113.761179] loop0: detected capacity change from 0 to 2048
[  113.777085] loop0: detected capacity change from 0 to 2048
[  113.800445] loop0: detected capacity change from 0 to 2048
[  113.821626] loop0: detected capacity change from 0 to 2048
[  113.841614] loop0: detected capacity change from 0 to 2048
[  113.841990] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.869628] loop0: detected capacity change from 0 to 2048
[  113.886136] loop0: detected capacity change from 0 to 2048
[  113.910321] loop0: detected capacity change from 0 to 2048
[  113.933639] loop0: detected capacity change from 0 to 2048
[  113.956978] loop0: detected capacity change from 0 to 2048
[  113.979684] loop0: detected capacity change from 0 to 2048
[  114.002646] loop0: detected capacity change from 0 to 2048
[  114.039287] loop0: detected capacity change from 0 to 2048
[  114.074941] loop0: detected capacity change from 0 to 2048
[  114.102676] loop0: detected capacity change from 0 to 2048
[  114.128350] loop0: detected capacity change from 0 to 2048
[  114.150852] loop0: detected capacity change from 0 to 2048
[  114.174457] loop0: detected capacity change from 0 to 2048
[  114.195015] loop0: detected capacity change from 0 to 2048
[  114.218602] loop0: detected capacity change from 0 to 2048
[  114.218970] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.244332] loop0: detected capacity change from 0 to 2048
[  114.268059] loop0: detected capacity change from 0 to 2048
[  114.290451] loop0: detected capacity change from 0 to 2048
[  114.317576] loop0: detected capacity change from 0 to 2048
[  114.343349] loop0: detected capacity change from 0 to 2048
[  114.370071] loop0: detected capacity change from 0 to 2048
[  114.391990] loop0: detected capacity change from 0 to 2048
[  114.418597] loop0: detected capacity change from 0 to 2048
[  114.442560] loop0: detected capacity change from 0 to 2048
[  114.466669] loop0: detected capacity change from 0 to 2048
[  114.489571] loop0: detected capacity change from 0 to 2048
[  114.511093] loop0: detected capacity change from 0 to 2048
[  114.531560] loop0: detected capacity change from 0 to 2048
[  114.557528] loop0: detected capacity change from 0 to 2048
[  114.582377] loop0: detected capacity change from 0 to 2048
[  114.607002] loop0: detected capacity change from 0 to 2048
[  114.628473] loop0: detected capacity change from 0 to 2048
[  114.652062] loop0: detected capacity change from 0 to 2048
[  114.668490] loop0: detected capacity change from 0 to 2048
[  114.694585] loop0: detected capacity change from 0 to 2048
[  114.711381] loop0: detected capacity change from 0 to 2048
[  114.735960] loop0: detected capacity change from 0 to 2048
[  114.756557] loop0: detected capacity change from 0 to 2048
[  114.782870] loop0: detected capacity change from 0 to 2048
[  114.804820] loop0: detected capacity change from 0 to 2048
[  114.828156] loop0: detected capacity change from 0 to 2048
[  114.853543] loop0: detected capacity change from 0 to 2048
[  114.884946] loop0: detected capacity change from 0 to 2048
[  114.904266] loop0: detected capacity change from 0 to 2048
[  114.930496] loop0: detected capacity change from 0 to 2048
[  114.960342] loop0: detected capacity change from 0 to 2048
[  114.984535] loop0: detected capacity change from 0 to 2048
[  115.015918] loop0: detected capacity change from 0 to 2048
[  115.048656] loop0: detected capacity change from 0 to 2048
[  115.072258] loop0: detected capacity change from 0 to 2048
[  115.096086] loop0: detected capacity change from 0 to 2048
[  115.117672] loop0: detected capacity change from 0 to 2048
[  115.143587] loop0: detected capacity change from 0 to 2048
[  115.168213] loop0: detected capacity change from 0 to 2048
[  115.192300] loop0: detected capacity change from 0 to 2048
[  115.210992] loop0: detected capacity change from 0 to 2048
[  115.236932] loop0: detected capacity change from 0 to 2048
[  115.256320] loop0: detected capacity change from 0 to 2048
[  115.274541] loop0: detected capacity change from 0 to 2048
[  115.290654] loop0: detected capacity change from 0 to 2048
[  115.315283] loop0: detected capacity change from 0 to 2048
[  115.348131] loop0: detected capacity change from 0 to 2048
[  115.372603] loop0: detected capacity change from 0 to 2048
[  115.396477] loop0: detected capacity change from 0 to 2048
[  115.418729] loop0: detected capacity change from 0 to 2048
[  115.441601] loop0: detected capacity change from 0 to 2048
[  115.458664] loop0: detected capacity change from 0 to 2048
[  115.487759] loop0: detected capacity change from 0 to 2048
[  115.488017] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.511320] loop0: detected capacity change from 0 to 2048
[  115.537936] loop0: detected capacity change from 0 to 2048
[  115.553546] loop0: detected capacity change from 0 to 2048
[  115.576039] loop0: detected capacity change from 0 to 2048
[  115.602312] loop0: detected capacity change from 0 to 2048
[  115.618758] loop0: detected capacity change from 0 to 2048
[  115.642206] loop0: detected capacity change from 0 to 2048
[  115.662991] loop0: detected capacity change from 0 to 2048
[  115.688567] loop0: detected capacity change from 0 to 2048
[  115.703180] loop0: detected capacity change from 0 to 2048
[  115.729430] loop0: detected capacity change from 0 to 2048
[  115.762640] loop0: detected capacity change from 0 to 2048
[  115.785141] loop0: detected capacity change from 0 to 2048
[  115.817595] loop0: detected capacity change from 0 to 2048
[  115.841889] loop0: detected capacity change from 0 to 2048
[  115.864302] loop0: detected capacity change from 0 to 2048
[  115.894519] loop0: detected capacity change from 0 to 2048
[  115.917408] loop0: detected capacity change from 0 to 2048
[  115.936453] loop0: detected capacity change from 0 to 2048
[  115.958950] loop0: detected capacity change from 0 to 2048
[  115.984798] loop0: detected capacity change from 0 to 2048
[  116.009934] loop0: detected capacity change from 0 to 2048
[  116.035346] loop0: detected capacity change from 0 to 2048
[  116.065683] loop0: detected capacity change from 0 to 2048
[  116.086416] loop0: detected capacity change from 0 to 2048
[  116.118047] loop0: detected capacity change from 0 to 2048
[  116.131262] loop0: detected capacity change from 0 to 2048
[  116.154531] loop0: detected capacity change from 0 to 2048
[  116.175328] loop0: detected capacity change from 0 to 2048
[  116.198767] loop0: detected capacity change from 0 to 2048
[  116.219541] loop0: detected capacity change from 0 to 2048
[  116.243161] loop0: detected capacity change from 0 to 2048
[  116.265306] loop0: detected capacity change from 0 to 2048
[  116.289453] loop0: detected capacity change from 0 to 2048
[  116.316675] loop0: detected capacity change from 0 to 2048
[  116.335703] loop0: detected capacity change from 0 to 2048
[  116.358705] loop0: detected capacity change from 0 to 2048
[  116.382439] loop0: detected capacity change from 0 to 2048
[  116.410091] loop0: detected capacity change from 0 to 2048
[  116.435850] loop0: detected capacity change from 0 to 2048
[  116.452910] loop0: detected capacity change from 0 to 2048
[  116.472593] loop0: detected capacity change from 0 to 2048
[  116.493550] loop0: detected capacity change from 0 to 2048
[  116.521131] loop0: detected capacity change from 0 to 2048
[  116.542301] loop0: detected capacity change from 0 to 2048
[  116.566834] loop0: detected capacity change from 0 to 2048
[  116.595043] loop0: detected capacity change from 0 to 2048
[  116.628883] loop0: detected capacity change from 0 to 2048
[  116.654608] loop0: detected capacity change from 0 to 2048
