c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-80b7ecd37575+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 07:38:37 CST 2023
[  121.077963] loop0: detected capacity change from 0 to 2048
[  121.111175] loop0: detected capacity change from 0 to 2048
[  121.147201] loop0: detected capacity change from 0 to 2048
[  121.176779] loop0: detected capacity change from 0 to 2048
[  121.194148] loop0: detected capacity change from 0 to 2048
[  121.226923] loop0: detected capacity change from 0 to 2048
[  121.248615] loop0: detected capacity change from 0 to 2048
[  121.286572] loop0: detected capacity change from 0 to 2048
[  121.305109] loop0: detected capacity change from 0 to 2048
[  121.337901] loop0: detected capacity change from 0 to 2048
[  121.354827] loop0: detected capacity change from 0 to 2048
[  121.392602] loop0: detected capacity change from 0 to 2048
[  121.411445] loop0: detected capacity change from 0 to 2048
[  121.447049] loop0: detected capacity change from 0 to 2048
[  121.478739] loop0: detected capacity change from 0 to 2048
[  121.510367] loop0: detected capacity change from 0 to 2048
[  121.528823] loop0: detected capacity change from 0 to 2048
[  121.529235] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.571266] loop0: detected capacity change from 0 to 2048
[  121.605814] loop0: detected capacity change from 0 to 2048
[  121.641400] loop0: detected capacity change from 0 to 2048
[  121.663851] loop0: detected capacity change from 0 to 2048
[  121.688931] loop0: detected capacity change from 0 to 2048
[  121.722852] loop0: detected capacity change from 0 to 2048
[  121.754900] loop0: detected capacity change from 0 to 2048
[  121.790420] loop0: detected capacity change from 0 to 2048
[  121.828287] loop0: detected capacity change from 0 to 2048
[  121.847146] loop0: detected capacity change from 0 to 2048
[  121.863330] loop0: detected capacity change from 0 to 2048
[  121.883275] loop0: detected capacity change from 0 to 2048
[  121.923018] loop0: detected capacity change from 0 to 2048
[  121.958707] loop0: detected capacity change from 0 to 2048
[  121.989997] loop0: detected capacity change from 0 to 2048
[  122.005590] loop0: detected capacity change from 0 to 2048
[  122.046774] loop0: detected capacity change from 0 to 2048
[  122.062997] loop0: detected capacity change from 0 to 2048
[  122.094215] loop0: detected capacity change from 0 to 2048
[  122.132912] loop0: detected capacity change from 0 to 2048
[  122.166268] loop0: detected capacity change from 0 to 2048
[  122.200323] loop0: detected capacity change from 0 to 2048
[  122.215790] loop0: detected capacity change from 0 to 2048
[  122.237623] loop0: detected capacity change from 0 to 2048
[  122.259365] loop0: detected capacity change from 0 to 2048
[  122.295011] loop0: detected capacity change from 0 to 2048
[  122.309685] loop0: detected capacity change from 0 to 2048
[  122.346299] loop0: detected capacity change from 0 to 2048
[  122.381791] loop0: detected capacity change from 0 to 2048
[  122.418681] loop0: detected capacity change from 0 to 2048
[  122.454687] loop0: detected capacity change from 0 to 2048
[  122.486539] loop0: detected capacity change from 0 to 2048
[  122.507446] loop0: detected capacity change from 0 to 2048
[  122.537954] loop0: detected capacity change from 0 to 2048
[  122.566356] loop0: detected capacity change from 0 to 2048
[  122.598141] loop0: detected capacity change from 0 to 2048
[  122.629569] loop0: detected capacity change from 0 to 2048
[  122.669834] loop0: detected capacity change from 0 to 2048
[  122.709962] loop0: detected capacity change from 0 to 2048
[  122.757964] loop0: detected capacity change from 0 to 2048
[  122.792104] loop0: detected capacity change from 0 to 2048
[  122.805102] loop0: detected capacity change from 0 to 2048
[  122.840605] loop0: detected capacity change from 0 to 2048
[  122.872586] loop0: detected capacity change from 0 to 2048
[  122.904992] loop0: detected capacity change from 0 to 2048
[  122.939139] loop0: detected capacity change from 0 to 2048
[  122.962158] loop0: detected capacity change from 0 to 2048
[  122.994026] loop0: detected capacity change from 0 to 2048
[  123.025079] loop0: detected capacity change from 0 to 2048
[  123.059379] loop0: detected capacity change from 0 to 2048
[  123.075265] loop0: detected capacity change from 0 to 2048
[  123.098213] loop0: detected capacity change from 0 to 2048
[  123.112989] loop0: detected capacity change from 0 to 2048
[  123.145880] loop0: detected capacity change from 0 to 2048
[  123.178441] loop0: detected capacity change from 0 to 2048
[  123.210786] loop0: detected capacity change from 0 to 2048
[  123.245369] loop0: detected capacity change from 0 to 2048
[  123.257123] loop0: detected capacity change from 0 to 2048
[  123.286554] loop0: detected capacity change from 0 to 2048
[  123.323187] loop0: detected capacity change from 0 to 2048
[  123.342980] loop0: detected capacity change from 0 to 2048
[  123.374655] loop0: detected capacity change from 0 to 2048
[  123.407202] loop0: detected capacity change from 0 to 2048
[  123.438440] loop0: detected capacity change from 0 to 2048
[  123.478421] loop0: detected capacity change from 0 to 2048
[  123.509659] loop0: detected capacity change from 0 to 2048
[  123.542891] loop0: detected capacity change from 0 to 2048
[  123.578856] loop0: detected capacity change from 0 to 2048
[  123.597402] loop0: detected capacity change from 0 to 2048
[  123.634001] loop0: detected capacity change from 0 to 2048
[  123.670923] loop0: detected capacity change from 0 to 2048
[  123.710744] loop0: detected capacity change from 0 to 2048
[  123.745966] loop0: detected capacity change from 0 to 2048
[  123.774550] loop0: detected capacity change from 0 to 2048
[  123.806801] loop0: detected capacity change from 0 to 2048
[  123.846890] loop0: detected capacity change from 0 to 2048
[  123.862131] loop0: detected capacity change from 0 to 2048
[  123.902242] loop0: detected capacity change from 0 to 2048
[  123.938935] loop0: detected capacity change from 0 to 2048
[  123.974121] loop0: detected capacity change from 0 to 2048
[  124.009906] loop0: detected capacity change from 0 to 2048
[  124.047025] loop0: detected capacity change from 0 to 2048
[  124.086726] loop0: detected capacity change from 0 to 2048
[  124.118690] loop0: detected capacity change from 0 to 2048
[  124.151143] loop0: detected capacity change from 0 to 2048
[  124.169485] loop0: detected capacity change from 0 to 2048
[  124.199597] loop0: detected capacity change from 0 to 2048
[  124.225926] loop0: detected capacity change from 0 to 2048
[  124.263110] loop0: detected capacity change from 0 to 2048
[  124.294335] loop0: detected capacity change from 0 to 2048
[  124.332233] loop0: detected capacity change from 0 to 2048
[  124.373981] loop0: detected capacity change from 0 to 2048
[  124.405864] loop0: detected capacity change from 0 to 2048
[  124.427710] loop0: detected capacity change from 0 to 2048
[  124.469463] loop0: detected capacity change from 0 to 2048
[  124.488409] loop0: detected capacity change from 0 to 2048
[  124.523415] loop0: detected capacity change from 0 to 2048
[  124.552789] loop0: detected capacity change from 0 to 2048
[  124.583697] loop0: detected capacity change from 0 to 2048
[  124.616331] loop0: detected capacity change from 0 to 2048
[  124.639735] loop0: detected capacity change from 0 to 2048
[  124.682522] loop0: detected capacity change from 0 to 2048
[  124.729926] loop0: detected capacity change from 0 to 2048
[  124.767018] loop0: detected capacity change from 0 to 2048
[  124.797482] loop0: detected capacity change from 0 to 2048
[  124.833961] loop0: detected capacity change from 0 to 2048
[  124.865874] loop0: detected capacity change from 0 to 2048
[  124.903185] loop0: detected capacity change from 0 to 2048
[  124.929668] loop0: detected capacity change from 0 to 2048
[  124.971024] loop0: detected capacity change from 0 to 2048
[  125.005759] loop0: detected capacity change from 0 to 2048
[  125.030328] loop0: detected capacity change from 0 to 2048
[  125.067509] loop0: detected capacity change from 0 to 2048
[  125.102812] loop0: detected capacity change from 0 to 2048
[  125.124579] loop0: detected capacity change from 0 to 2048
[  125.144470] loop0: detected capacity change from 0 to 2048
[  125.144877] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  125.174290] loop0: detected capacity change from 0 to 2048
[  125.194020] loop0: detected capacity change from 0 to 2048
[  125.226696] loop0: detected capacity change from 0 to 2048
[  125.253889] loop0: detected capacity change from 0 to 2048
[  125.286041] loop0: detected capacity change from 0 to 2048
[  125.322977] loop0: detected capacity change from 0 to 2048
[  125.358256] loop0: detected capacity change from 0 to 2048
[  125.375190] loop0: detected capacity change from 0 to 2048
[  125.412929] loop0: detected capacity change from 0 to 2048
[  125.436823] loop0: detected capacity change from 0 to 2048
[  125.469224] loop0: detected capacity change from 0 to 2048
[  125.501971] loop0: detected capacity change from 0 to 2048
[  125.521298] loop0: detected capacity change from 0 to 2048
[  125.555058] loop0: detected capacity change from 0 to 2048
[  125.591319] loop0: detected capacity change from 0 to 2048
[  125.609961] loop0: detected capacity change from 0 to 2048
[  125.646945] loop0: detected capacity change from 0 to 2048
[  125.683522] loop0: detected capacity change from 0 to 2048
[  125.722789] loop0: detected capacity change from 0 to 2048
[  125.758629] loop0: detected capacity change from 0 to 2048
[  125.774407] loop0: detected capacity change from 0 to 2048
[  125.809036] loop0: detected capacity change from 0 to 2048
[  125.849766] loop0: detected capacity change from 0 to 2048
[  125.870737] loop0: detected capacity change from 0 to 2048
[  125.907422] loop0: detected capacity change from 0 to 2048
[  125.939005] loop0: detected capacity change from 0 to 2048
[  125.970423] loop0: detected capacity change from 0 to 2048
[  126.006341] loop0: detected capacity change from 0 to 2048
[  126.038532] loop0: detected capacity change from 0 to 2048
[  126.055620] loop0: detected capacity change from 0 to 2048
[  126.089993] loop0: detected capacity change from 0 to 2048
[  126.121944] loop0: detected capacity change from 0 to 2048
[  126.154011] loop0: detected capacity change from 0 to 2048
[  126.172642] loop0: detected capacity change from 0 to 2048
[  126.194562] loop0: detected capacity change from 0 to 2048
[  126.234911] loop0: detected capacity change from 0 to 2048
[  126.262738] loop0: detected capacity change from 0 to 2048
[  126.293850] loop0: detected capacity change from 0 to 2048
[  126.308397] loop0: detected capacity change from 0 to 2048
[  126.342048] loop0: detected capacity change from 0 to 2048
[  126.376825] loop0: detected capacity change from 0 to 2048
[  126.414343] loop0: detected capacity change from 0 to 2048
[  126.454186] loop0: detected capacity change from 0 to 2048
[  126.490179] loop0: detected capacity change from 0 to 2048
[  126.525999] loop0: detected capacity change from 0 to 2048
[  126.558514] loop0: detected capacity change from 0 to 2048
[  126.594626] loop0: detected capacity change from 0 to 2048
[  126.612809] loop0: detected capacity change from 0 to 2048
[  126.613237] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  126.651105] loop0: detected capacity change from 0 to 2048
[  126.687948] loop0: detected capacity change from 0 to 2048
[  126.725655] loop0: detected capacity change from 0 to 2048
[  126.762657] loop0: detected capacity change from 0 to 2048
[  126.776865] loop0: detected capacity change from 0 to 2048
