c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-95225a5e891d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 01:14:21 CST 2023
[  102.448356] loop0: detected capacity change from 0 to 2048
[  102.496302] loop0: detected capacity change from 0 to 2048
[  102.528009] loop0: detected capacity change from 0 to 2048
[  102.560754] loop0: detected capacity change from 0 to 2048
[  102.605507] loop0: detected capacity change from 0 to 2048
[  102.645114] loop0: detected capacity change from 0 to 2048
[  102.684655] loop0: detected capacity change from 0 to 2048
[  102.720915] loop0: detected capacity change from 0 to 2048
[  102.765385] loop0: detected capacity change from 0 to 2048
[  102.806590] loop0: detected capacity change from 0 to 2048
[  102.853626] loop0: detected capacity change from 0 to 2048
[  102.888158] loop0: detected capacity change from 0 to 2048
[  102.914979] loop0: detected capacity change from 0 to 2048
[  102.938343] loop0: detected capacity change from 0 to 2048
[  102.962413] loop0: detected capacity change from 0 to 2048
[  103.005364] loop0: detected capacity change from 0 to 2048
[  103.048838] loop0: detected capacity change from 0 to 2048
[  103.080555] loop0: detected capacity change from 0 to 2048
[  103.118688] loop0: detected capacity change from 0 to 2048
[  103.146628] loop0: detected capacity change from 0 to 2048
[  103.181396] loop0: detected capacity change from 0 to 2048
[  103.221332] loop0: detected capacity change from 0 to 2048
[  103.262670] loop0: detected capacity change from 0 to 2048
[  103.303537] loop0: detected capacity change from 0 to 2048
[  103.331088] loop0: detected capacity change from 0 to 2048
[  103.373236] loop0: detected capacity change from 0 to 2048
[  103.407988] loop0: detected capacity change from 0 to 2048
[  103.443534] loop0: detected capacity change from 0 to 2048
[  103.492603] loop0: detected capacity change from 0 to 2048
[  103.529381] loop0: detected capacity change from 0 to 2048
[  103.559384] loop0: detected capacity change from 0 to 2048
[  103.581156] loop0: detected capacity change from 0 to 2048
[  103.613260] loop0: detected capacity change from 0 to 2048
[  103.645245] loop0: detected capacity change from 0 to 2048
[  103.689963] loop0: detected capacity change from 0 to 2048
[  103.729807] loop0: detected capacity change from 0 to 2048
[  103.769212] loop0: detected capacity change from 0 to 2048
[  103.817906] loop0: detected capacity change from 0 to 2048
[  103.865604] loop0: detected capacity change from 0 to 2048
[  103.899518] loop0: detected capacity change from 0 to 2048
[  103.922317] loop0: detected capacity change from 0 to 2048
[  103.968762] loop0: detected capacity change from 0 to 2048
[  103.996720] loop0: detected capacity change from 0 to 2048
[  103.997396] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.019558] loop0: detected capacity change from 0 to 2048
[  104.043872] loop0: detected capacity change from 0 to 2048
[  104.081977] loop0: detected capacity change from 0 to 2048
[  104.118042] loop0: detected capacity change from 0 to 2048
[  104.154834] loop0: detected capacity change from 0 to 2048
[  104.179769] loop0: detected capacity change from 0 to 2048
[  104.197462] loop0: detected capacity change from 0 to 2048
[  104.231223] loop0: detected capacity change from 0 to 2048
[  104.269015] loop0: detected capacity change from 0 to 2048
[  104.269307] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.317113] loop0: detected capacity change from 0 to 2048
[  104.354058] loop0: detected capacity change from 0 to 2048
[  104.380138] loop0: detected capacity change from 0 to 2048
[  104.403776] loop0: detected capacity change from 0 to 2048
[  104.427329] loop0: detected capacity change from 0 to 2048
[  104.451332] loop0: detected capacity change from 0 to 2048
[  104.488056] loop0: detected capacity change from 0 to 2048
[  104.522737] loop0: detected capacity change from 0 to 2048
[  104.549022] loop0: detected capacity change from 0 to 2048
[  104.590419] loop0: detected capacity change from 0 to 2048
[  104.614642] loop0: detected capacity change from 0 to 2048
[  104.643610] loop0: detected capacity change from 0 to 2048
[  104.672478] loop0: detected capacity change from 0 to 2048
[  104.673056] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  104.717572] loop0: detected capacity change from 0 to 2048
[  104.759223] loop0: detected capacity change from 0 to 2048
[  104.798359] loop0: detected capacity change from 0 to 2048
[  104.844902] loop0: detected capacity change from 0 to 2048
[  104.889976] loop0: detected capacity change from 0 to 2048
[  104.924059] loop0: detected capacity change from 0 to 2048
[  104.962607] loop0: detected capacity change from 0 to 2048
[  104.990654] loop0: detected capacity change from 0 to 2048
[  104.991034] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.021237] loop0: detected capacity change from 0 to 2048
[  105.050288] loop0: detected capacity change from 0 to 2048
[  105.050924] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.079163] loop0: detected capacity change from 0 to 2048
[  105.102629] loop0: detected capacity change from 0 to 2048
[  105.123895] loop0: detected capacity change from 0 to 2048
[  105.142862] loop0: detected capacity change from 0 to 2048
[  105.169590] loop0: detected capacity change from 0 to 2048
[  105.214399] loop0: detected capacity change from 0 to 2048
[  105.235990] loop0: detected capacity change from 0 to 2048
[  105.269928] loop0: detected capacity change from 0 to 2048
[  105.310239] loop0: detected capacity change from 0 to 2048
[  105.353346] loop0: detected capacity change from 0 to 2048
[  105.376386] loop0: detected capacity change from 0 to 2048
[  105.376648] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  105.414220] loop0: detected capacity change from 0 to 2048
[  105.431105] loop0: detected capacity change from 0 to 2048
[  105.447289] loop0: detected capacity change from 0 to 2048
[  105.486315] loop0: detected capacity change from 0 to 2048
[  105.521250] loop0: detected capacity change from 0 to 2048
[  105.553880] loop0: detected capacity change from 0 to 2048
[  105.590554] loop0: detected capacity change from 0 to 2048
[  105.613470] loop0: detected capacity change from 0 to 2048
[  105.646532] loop0: detected capacity change from 0 to 2048
[  105.678352] loop0: detected capacity change from 0 to 2048
[  105.711410] loop0: detected capacity change from 0 to 2048
[  105.731795] loop0: detected capacity change from 0 to 2048
[  105.748439] loop0: detected capacity change from 0 to 2048
[  105.765847] loop0: detected capacity change from 0 to 2048
[  105.807842] loop0: detected capacity change from 0 to 2048
[  105.837579] loop0: detected capacity change from 0 to 2048
[  105.878614] loop0: detected capacity change from 0 to 2048
[  105.910101] loop0: detected capacity change from 0 to 2048
[  105.945585] loop0: detected capacity change from 0 to 2048
[  105.985571] loop0: detected capacity change from 0 to 2048
[  106.026470] loop0: detected capacity change from 0 to 2048
[  106.066230] loop0: detected capacity change from 0 to 2048
[  106.110351] loop0: detected capacity change from 0 to 2048
[  106.146429] loop0: detected capacity change from 0 to 2048
[  106.178546] loop0: detected capacity change from 0 to 2048
[  106.210109] loop0: detected capacity change from 0 to 2048
[  106.250100] loop0: detected capacity change from 0 to 2048
[  106.281069] loop0: detected capacity change from 0 to 2048
[  106.298152] loop0: detected capacity change from 0 to 2048
[  106.336769] loop0: detected capacity change from 0 to 2048
[  106.372165] loop0: detected capacity change from 0 to 2048
[  106.406656] loop0: detected capacity change from 0 to 2048
[  106.438047] loop0: detected capacity change from 0 to 2048
[  106.455617] loop0: detected capacity change from 0 to 2048
[  106.493095] loop0: detected capacity change from 0 to 2048
[  106.530338] loop0: detected capacity change from 0 to 2048
[  106.565349] loop0: detected capacity change from 0 to 2048
[  106.598061] loop0: detected capacity change from 0 to 2048
[  106.630059] loop0: detected capacity change from 0 to 2048
[  106.662020] loop0: detected capacity change from 0 to 2048
[  106.678609] loop0: detected capacity change from 0 to 2048
[  106.679061] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.722203] loop0: detected capacity change from 0 to 2048
[  106.742316] loop0: detected capacity change from 0 to 2048
[  106.771883] loop0: detected capacity change from 0 to 2048
[  106.799726] loop0: detected capacity change from 0 to 2048
[  106.841442] loop0: detected capacity change from 0 to 2048
[  106.877973] loop0: detected capacity change from 0 to 2048
[  106.910052] loop0: detected capacity change from 0 to 2048
[  106.941973] loop0: detected capacity change from 0 to 2048
[  106.942326] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  106.965678] loop0: detected capacity change from 0 to 2048
[  107.009369] loop0: detected capacity change from 0 to 2048
[  107.035020] loop0: detected capacity change from 0 to 2048
[  107.069781] loop0: detected capacity change from 0 to 2048
[  107.090037] loop0: detected capacity change from 0 to 2048
[  107.125420] loop0: detected capacity change from 0 to 2048
[  107.159597] loop0: detected capacity change from 0 to 2048
[  107.188803] loop0: detected capacity change from 0 to 2048
[  107.225105] loop0: detected capacity change from 0 to 2048
[  107.249626] loop0: detected capacity change from 0 to 2048
[  107.289966] loop0: detected capacity change from 0 to 2048
[  107.319857] loop0: detected capacity change from 0 to 2048
[  107.341644] loop0: detected capacity change from 0 to 2048
[  107.377902] loop0: detected capacity change from 0 to 2048
[  107.399819] loop0: detected capacity change from 0 to 2048
[  107.416128] loop0: detected capacity change from 0 to 2048
[  107.432563] loop0: detected capacity change from 0 to 2048
[  107.448694] loop0: detected capacity change from 0 to 2048
[  107.478210] loop0: detected capacity change from 0 to 2048
[  107.510034] loop0: detected capacity change from 0 to 2048
[  107.545596] loop0: detected capacity change from 0 to 2048
[  107.578460] loop0: detected capacity change from 0 to 2048
[  107.610775] loop0: detected capacity change from 0 to 2048
[  107.639987] loop0: detected capacity change from 0 to 2048
[  107.673649] loop0: detected capacity change from 0 to 2048
[  107.709557] loop0: detected capacity change from 0 to 2048
[  107.727254] loop0: detected capacity change from 0 to 2048
[  107.727420] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  107.765311] loop0: detected capacity change from 0 to 2048
[  107.801966] loop0: detected capacity change from 0 to 2048
[  107.841004] loop0: detected capacity change from 0 to 2048
[  107.887026] loop0: detected capacity change from 0 to 2048
[  107.924346] loop0: detected capacity change from 0 to 2048
[  107.965909] loop0: detected capacity change from 0 to 2048
[  108.002163] loop0: detected capacity change from 0 to 2048
[  108.002393] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  108.032979] loop0: detected capacity change from 0 to 2048
[  108.081303] loop0: detected capacity change from 0 to 2048
[  108.117605] loop0: detected capacity change from 0 to 2048
[  108.153896] loop0: detected capacity change from 0 to 2048
[  108.189522] loop0: detected capacity change from 0 to 2048
[  108.222101] loop0: detected capacity change from 0 to 2048
[  108.254295] loop0: detected capacity change from 0 to 2048
[  108.280427] loop0: detected capacity change from 0 to 2048
[  108.302799] loop0: detected capacity change from 0 to 2048
[  108.341937] loop0: detected capacity change from 0 to 2048
[  108.366126] loop0: detected capacity change from 0 to 2048
[  108.385008] loop0: detected capacity change from 0 to 2048
[  108.418251] loop0: detected capacity change from 0 to 2048
[  108.450121] loop0: detected capacity change from 0 to 2048
[  108.468302] loop0: detected capacity change from 0 to 2048
[  108.513409] loop0: detected capacity change from 0 to 2048
[  108.549398] loop0: detected capacity change from 0 to 2048
[  108.581501] loop0: detected capacity change from 0 to 2048
[  108.617562] loop0: detected capacity change from 0 to 2048
[  108.654019] loop0: detected capacity change from 0 to 2048
[  108.688712] loop0: detected capacity change from 0 to 2048
[  108.726011] loop0: detected capacity change from 0 to 2048
[  108.762926] loop0: detected capacity change from 0 to 2048
[  108.783861] loop0: detected capacity change from 0 to 2048
[  108.820285] loop0: detected capacity change from 0 to 2048
[  108.857053] loop0: detected capacity change from 0 to 2048
[  108.892778] loop0: detected capacity change from 0 to 2048
[  108.931850] loop0: detected capacity change from 0 to 2048
[  108.964034] loop0: detected capacity change from 0 to 2048
