c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-a09fbf9cd89c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 04:19:37 CST 2023
[  112.692750] loop0: detected capacity change from 0 to 2048
[  112.728564] loop0: detected capacity change from 0 to 2048
[  112.762517] loop0: detected capacity change from 0 to 2048
[  112.792526] loop0: detected capacity change from 0 to 2048
[  112.835221] loop0: detected capacity change from 0 to 2048
[  112.860974] loop0: detected capacity change from 0 to 2048
[  112.893838] loop0: detected capacity change from 0 to 2048
[  112.947957] loop0: detected capacity change from 0 to 2048
[  112.977668] loop0: detected capacity change from 0 to 2048
[  113.031856] loop0: detected capacity change from 0 to 2048
[  113.080541] loop0: detected capacity change from 0 to 2048
[  113.118041] loop0: detected capacity change from 0 to 2048
[  113.159663] loop0: detected capacity change from 0 to 2048
[  113.200629] loop0: detected capacity change from 0 to 2048
[  113.228735] loop0: detected capacity change from 0 to 2048
[  113.258646] loop0: detected capacity change from 0 to 2048
[  113.288214] loop0: detected capacity change from 0 to 2048
[  113.315642] loop0: detected capacity change from 0 to 2048
[  113.353314] loop0: detected capacity change from 0 to 2048
[  113.399891] loop0: detected capacity change from 0 to 2048
[  113.443648] loop0: detected capacity change from 0 to 2048
[  113.490732] loop0: detected capacity change from 0 to 2048
[  113.526952] loop0: detected capacity change from 0 to 2048
[  113.564480] loop0: detected capacity change from 0 to 2048
[  113.588194] loop0: detected capacity change from 0 to 2048
[  113.631524] loop0: detected capacity change from 0 to 2048
[  113.657466] loop0: detected capacity change from 0 to 2048
[  113.708006] loop0: detected capacity change from 0 to 2048
[  113.728819] loop0: detected capacity change from 0 to 2048
[  113.759425] loop0: detected capacity change from 0 to 2048
[  113.784339] loop0: detected capacity change from 0 to 2048
[  113.816085] loop0: detected capacity change from 0 to 2048
[  113.856444] loop0: detected capacity change from 0 to 2048
[  113.900973] loop0: detected capacity change from 0 to 2048
[  113.924776] loop0: detected capacity change from 0 to 2048
[  113.961635] loop0: detected capacity change from 0 to 2048
[  113.998645] loop0: detected capacity change from 0 to 2048
[  114.034429] loop0: detected capacity change from 0 to 2048
[  114.075533] loop0: detected capacity change from 0 to 2048
[  114.111935] loop0: detected capacity change from 0 to 2048
[  114.135455] loop0: detected capacity change from 0 to 2048
[  114.170495] loop0: detected capacity change from 0 to 2048
[  114.225305] loop0: detected capacity change from 0 to 2048
[  114.253953] loop0: detected capacity change from 0 to 2048
[  114.290740] loop0: detected capacity change from 0 to 2048
[  114.321316] loop0: detected capacity change from 0 to 2048
[  114.349978] loop0: detected capacity change from 0 to 2048
[  114.387986] loop0: detected capacity change from 0 to 2048
[  114.413157] loop0: detected capacity change from 0 to 2048
[  114.450317] loop0: detected capacity change from 0 to 2048
[  114.507696] loop0: detected capacity change from 0 to 2048
[  114.548896] loop0: detected capacity change from 0 to 2048
[  114.567814] loop0: detected capacity change from 0 to 2048
[  114.612046] loop0: detected capacity change from 0 to 2048
[  114.651939] loop0: detected capacity change from 0 to 2048
[  114.687513] loop0: detected capacity change from 0 to 2048
[  114.726851] loop0: detected capacity change from 0 to 2048
[  114.779389] loop0: detected capacity change from 0 to 2048
[  114.815607] loop0: detected capacity change from 0 to 2048
[  114.856158] loop0: detected capacity change from 0 to 2048
[  114.883181] loop0: detected capacity change from 0 to 2048
[  114.903043] loop0: detected capacity change from 0 to 2048
[  114.937628] loop0: detected capacity change from 0 to 2048
[  114.971853] loop0: detected capacity change from 0 to 2048
[  115.009180] loop0: detected capacity change from 0 to 2048
[  115.069094] loop0: detected capacity change from 0 to 2048
[  115.112258] loop0: detected capacity change from 0 to 2048
[  115.148504] loop0: detected capacity change from 0 to 2048
[  115.197188] loop0: detected capacity change from 0 to 2048
[  115.227816] loop0: detected capacity change from 0 to 2048
[  115.280959] loop0: detected capacity change from 0 to 2048
[  115.313081] loop0: detected capacity change from 0 to 2048
[  115.359649] loop0: detected capacity change from 0 to 2048
[  115.399730] loop0: detected capacity change from 0 to 2048
[  115.440479] loop0: detected capacity change from 0 to 2048
[  115.475676] loop0: detected capacity change from 0 to 2048
[  115.515867] loop0: detected capacity change from 0 to 2048
[  115.555574] loop0: detected capacity change from 0 to 2048
[  115.582168] loop0: detected capacity change from 0 to 2048
[  115.612592] loop0: detected capacity change from 0 to 2048
[  115.613383] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.656328] loop0: detected capacity change from 0 to 2048
[  115.679589] loop0: detected capacity change from 0 to 2048
[  115.724659] loop0: detected capacity change from 0 to 2048
[  115.766604] loop0: detected capacity change from 0 to 2048
[  115.791484] loop0: detected capacity change from 0 to 2048
[  115.835021] loop0: detected capacity change from 0 to 2048
[  115.858538] loop0: detected capacity change from 0 to 2048
[  115.901424] loop0: detected capacity change from 0 to 2048
[  115.953116] loop0: detected capacity change from 0 to 2048
[  115.994085] loop0: detected capacity change from 0 to 2048
[  116.029044] loop0: detected capacity change from 0 to 2048
[  116.073855] loop0: detected capacity change from 0 to 2048
[  116.112502] loop0: detected capacity change from 0 to 2048
[  116.146228] loop0: detected capacity change from 0 to 2048
[  116.176321] loop0: detected capacity change from 0 to 2048
[  116.229801] loop0: detected capacity change from 0 to 2048
[  116.257028] loop0: detected capacity change from 0 to 2048
[  116.295422] loop0: detected capacity change from 0 to 2048
[  116.329223] loop0: detected capacity change from 0 to 2048
[  116.365082] loop0: detected capacity change from 0 to 2048
[  116.394636] loop0: detected capacity change from 0 to 2048
[  116.444033] loop0: detected capacity change from 0 to 2048
[  116.483152] loop0: detected capacity change from 0 to 2048
[  116.523163] loop0: detected capacity change from 0 to 2048
[  116.548805] loop0: detected capacity change from 0 to 2048
[  116.583192] loop0: detected capacity change from 0 to 2048
[  116.608223] loop0: detected capacity change from 0 to 2048
[  116.640685] loop0: detected capacity change from 0 to 2048
[  116.669518] loop0: detected capacity change from 0 to 2048
[  116.717447] loop0: detected capacity change from 0 to 2048
[  116.739690] loop0: detected capacity change from 0 to 2048
[  116.775718] loop0: detected capacity change from 0 to 2048
[  116.816794] loop0: detected capacity change from 0 to 2048
[  116.847715] loop0: detected capacity change from 0 to 2048
[  116.848349] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.896444] loop0: detected capacity change from 0 to 2048
[  116.934954] loop0: detected capacity change from 0 to 2048
[  116.976024] loop0: detected capacity change from 0 to 2048
[  117.004539] loop0: detected capacity change from 0 to 2048
[  117.033150] loop0: detected capacity change from 0 to 2048
[  117.096313] loop0: detected capacity change from 0 to 2048
[  117.140692] loop0: detected capacity change from 0 to 2048
[  117.171660] loop0: detected capacity change from 0 to 2048
[  117.217319] loop0: detected capacity change from 0 to 2048
[  117.260277] loop0: detected capacity change from 0 to 2048
[  117.281879] loop0: detected capacity change from 0 to 2048
[  117.320362] loop0: detected capacity change from 0 to 2048
[  117.343891] loop0: detected capacity change from 0 to 2048
[  117.389924] loop0: detected capacity change from 0 to 2048
[  117.435956] loop0: detected capacity change from 0 to 2048
[  117.461678] loop0: detected capacity change from 0 to 2048
[  117.462264] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.501502] loop0: detected capacity change from 0 to 2048
[  117.542795] loop0: detected capacity change from 0 to 2048
[  117.579221] loop0: detected capacity change from 0 to 2048
[  117.621407] loop0: detected capacity change from 0 to 2048
[  117.668729] loop0: detected capacity change from 0 to 2048
[  117.706496] loop0: detected capacity change from 0 to 2048
[  117.741862] loop0: detected capacity change from 0 to 2048
[  117.764794] loop0: detected capacity change from 0 to 2048
[  117.802111] loop0: detected capacity change from 0 to 2048
[  117.832123] loop0: detected capacity change from 0 to 2048
[  117.881738] loop0: detected capacity change from 0 to 2048
[  117.932501] loop0: detected capacity change from 0 to 2048
[  117.971758] loop0: detected capacity change from 0 to 2048
[  118.011476] loop0: detected capacity change from 0 to 2048
[  118.050252] loop0: detected capacity change from 0 to 2048
[  118.100504] loop0: detected capacity change from 0 to 2048
[  118.135364] loop0: detected capacity change from 0 to 2048
[  118.157158] loop0: detected capacity change from 0 to 2048
[  118.197210] loop0: detected capacity change from 0 to 2048
[  118.228868] loop0: detected capacity change from 0 to 2048
[  118.266788] loop0: detected capacity change from 0 to 2048
[  118.304546] loop0: detected capacity change from 0 to 2048
[  118.343289] loop0: detected capacity change from 0 to 2048
[  118.375158] loop0: detected capacity change from 0 to 2048
[  118.408816] loop0: detected capacity change from 0 to 2048
[  118.444210] loop0: detected capacity change from 0 to 2048
[  118.487744] loop0: detected capacity change from 0 to 2048
[  118.536131] loop0: detected capacity change from 0 to 2048
[  118.560751] loop0: detected capacity change from 0 to 2048
[  118.589077] loop0: detected capacity change from 0 to 2048
[  118.614431] loop0: detected capacity change from 0 to 2048
[  118.645758] loop0: detected capacity change from 0 to 2048
[  118.681670] loop0: detected capacity change from 0 to 2048
[  118.713189] loop0: detected capacity change from 0 to 2048
[  118.743799] loop0: detected capacity change from 0 to 2048
[  118.772272] loop0: detected capacity change from 0 to 2048
[  118.802613] loop0: detected capacity change from 0 to 2048
[  118.848774] loop0: detected capacity change from 0 to 2048
[  118.872254] loop0: detected capacity change from 0 to 2048
[  118.873109] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.904801] loop0: detected capacity change from 0 to 2048
[  118.943368] loop0: detected capacity change from 0 to 2048
[  118.971285] loop0: detected capacity change from 0 to 2048
[  119.008583] loop0: detected capacity change from 0 to 2048
[  119.068859] loop0: detected capacity change from 0 to 2048
[  119.106636] loop0: detected capacity change from 0 to 2048
[  119.142251] loop0: detected capacity change from 0 to 2048
[  119.180223] loop0: detected capacity change from 0 to 2048
[  119.203954] loop0: detected capacity change from 0 to 2048
[  119.248425] loop0: detected capacity change from 0 to 2048
[  119.285020] loop0: detected capacity change from 0 to 2048
[  119.309375] loop0: detected capacity change from 0 to 2048
[  119.347318] loop0: detected capacity change from 0 to 2048
[  119.381866] loop0: detected capacity change from 0 to 2048
[  119.408677] loop0: detected capacity change from 0 to 2048
[  119.441698] loop0: detected capacity change from 0 to 2048
[  119.470014] loop0: detected capacity change from 0 to 2048
[  119.516367] loop0: detected capacity change from 0 to 2048
[  119.556829] loop0: detected capacity change from 0 to 2048
[  119.596642] loop0: detected capacity change from 0 to 2048
[  119.624080] loop0: detected capacity change from 0 to 2048
[  119.651295] loop0: detected capacity change from 0 to 2048
[  119.692850] loop0: detected capacity change from 0 to 2048
[  119.732378] loop0: detected capacity change from 0 to 2048
[  119.760980] loop0: detected capacity change from 0 to 2048
[  119.804130] loop0: detected capacity change from 0 to 2048
[  119.833696] loop0: detected capacity change from 0 to 2048
[  119.869348] loop0: detected capacity change from 0 to 2048
[  119.896671] loop0: detected capacity change from 0 to 2048
[  119.939155] loop0: detected capacity change from 0 to 2048
[  119.961938] loop0: detected capacity change from 0 to 2048
[  119.995507] loop0: detected capacity change from 0 to 2048
[  120.054927] loop0: detected capacity change from 0 to 2048
[  120.108156] loop0: detected capacity change from 0 to 2048
[  120.151656] loop0: detected capacity change from 0 to 2048
[  120.186758] loop0: detected capacity change from 0 to 2048
[  120.221808] loop0: detected capacity change from 0 to 2048
[  120.264300] loop0: detected capacity change from 0 to 2048
[  120.307603] loop0: detected capacity change from 0 to 2048
[  120.329528] loop0: detected capacity change from 0 to 2048
[  120.329830] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.376010] loop0: detected capacity change from 0 to 2048
