c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc5-3d220e84edd7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 21:04:08 CST 2023
[  127.297710] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.317440] loop0: detected capacity change from 0 to 2048
[  127.326451] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.332187] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.363039] loop0: detected capacity change from 0 to 2048
[  127.366756] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.374512] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.409692] loop0: detected capacity change from 0 to 2048
[  127.414479] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.421238] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.442831] loop0: detected capacity change from 0 to 2048
[  127.446408] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.454443] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.483358] loop0: detected capacity change from 0 to 2048
[  127.490724] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.512922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.548565] loop0: detected capacity change from 0 to 2048
[  127.554396] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.567340] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.598925] loop0: detected capacity change from 0 to 2048
[  127.602106] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.616286] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.644105] loop0: detected capacity change from 0 to 2048
[  127.654021] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.662384] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.686064] loop0: detected capacity change from 0 to 2048
[  127.689773] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.699364] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.725546] loop0: detected capacity change from 0 to 2048
[  127.734000] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.739985] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.766502] loop0: detected capacity change from 0 to 2048
[  127.774096] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.777602] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.802893] loop0: detected capacity change from 0 to 2048
[  127.805995] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.810345] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.834282] loop0: detected capacity change from 0 to 2048
[  127.842076] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.845735] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.873414] loop0: detected capacity change from 0 to 2048
[  127.877997] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.882425] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.910695] loop0: detected capacity change from 0 to 2048
[  127.917735] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.926832] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.956501] loop0: detected capacity change from 0 to 2048
[  127.962037] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  127.970244] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  127.993997] loop0: detected capacity change from 0 to 2048
[  127.997784] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.006522] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.017938] loop0: detected capacity change from 0 to 2048
[  128.021705] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.027866] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.056418] loop0: detected capacity change from 0 to 2048
[  128.062410] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.066898] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.082655] loop0: detected capacity change from 0 to 2048
[  128.085853] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.091728] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.122626] loop0: detected capacity change from 0 to 2048
[  128.125913] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.130110] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.158370] loop0: detected capacity change from 0 to 2048
[  128.162050] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.165672] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.190530] loop0: detected capacity change from 0 to 2048
[  128.194145] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.198745] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.212357] loop0: detected capacity change from 0 to 2048
[  128.219642] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.229934] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.239419] loop0: detected capacity change from 0 to 2048
[  128.251039] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.255185] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.287029] loop0: detected capacity change from 0 to 2048
[  128.289766] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.294816] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.308164] loop0: detected capacity change from 0 to 2048
[  128.316103] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.320470] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.350964] loop0: detected capacity change from 0 to 2048
[  128.353771] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.359608] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.387417] loop0: detected capacity change from 0 to 2048
[  128.394290] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.399128] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.430274] loop0: detected capacity change from 0 to 2048
[  128.433956] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.439394] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.454883] loop0: detected capacity change from 0 to 2048
[  128.463355] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.474070] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  128.483257] loop0: detected capacity change from 0 to 2048
[  128.483526] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  128.492079] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  128.528220] loop0: detected capacity change from 0 to 2048
[  128.571001] loop0: detected capacity change from 0 to 2048
[  128.595003] loop0: detected capacity change from 0 to 2048
[  128.615363] loop0: detected capacity change from 0 to 2048
[  128.615793] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  128.636202] loop0: detected capacity change from 0 to 2048
[  128.660547] loop0: detected capacity change from 0 to 2048
[  128.682051] loop0: detected capacity change from 0 to 2048
[  128.711970] loop0: detected capacity change from 0 to 2048
[  128.738709] loop0: detected capacity change from 0 to 2048
[  128.774954] loop0: detected capacity change from 0 to 2048
[  128.806773] loop0: detected capacity change from 0 to 2048
[  128.821095] loop0: detected capacity change from 0 to 2048
[  128.862599] loop0: detected capacity change from 0 to 2048
[  128.877471] loop0: detected capacity change from 0 to 2048
[  128.902680] loop0: detected capacity change from 0 to 2048
[  128.923197] loop0: detected capacity change from 0 to 2048
[  128.969473] loop0: detected capacity change from 0 to 2048
[  129.001923] loop0: detected capacity change from 0 to 2048
[  129.039230] loop0: detected capacity change from 0 to 2048
[  129.070439] loop0: detected capacity change from 0 to 2048
[  129.101911] loop0: detected capacity change from 0 to 2048
[  129.121969] loop0: detected capacity change from 0 to 2048
[  129.122396] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  129.162246] loop0: detected capacity change from 0 to 2048
[  129.198094] loop0: detected capacity change from 0 to 2048
[  129.233910] loop0: detected capacity change from 0 to 2048
[  129.254360] loop0: detected capacity change from 0 to 2048
[  129.293482] loop0: detected capacity change from 0 to 2048
[  129.293972] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  129.334778] loop0: detected capacity change from 0 to 2048
[  129.355748] loop0: detected capacity change from 0 to 2048
[  129.380516] loop0: detected capacity change from 0 to 2048
[  129.411211] loop0: detected capacity change from 0 to 2048
[  129.447873] loop0: detected capacity change from 0 to 2048
[  129.484484] loop0: detected capacity change from 0 to 2048
[  129.516799] loop0: detected capacity change from 0 to 2048
[  129.573469] loop0: detected capacity change from 0 to 2048
[  129.609938] loop0: detected capacity change from 0 to 2048
[  129.610221] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  129.638710] loop0: detected capacity change from 0 to 2048
[  129.684592] loop0: detected capacity change from 0 to 2048
[  129.723657] loop0: detected capacity change from 0 to 2048
[  129.751293] loop0: detected capacity change from 0 to 2048
[  129.799752] loop0: detected capacity change from 0 to 2048
[  129.818536] loop0: detected capacity change from 0 to 2048
[  129.863992] loop0: detected capacity change from 0 to 2048
[  129.894941] loop0: detected capacity change from 0 to 2048
[  129.919353] loop0: detected capacity change from 0 to 2048
[  129.954038] loop0: detected capacity change from 0 to 2048
[  129.980800] loop0: detected capacity change from 0 to 2048
[  130.009202] loop0: detected capacity change from 0 to 2048
[  130.009492] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
