c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-a674d30993a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 23:53:06 CST 2023
[   99.344600] loop0: detected capacity change from 0 to 2048
[   99.345590] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.345638] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   99.347895] Buffer I/O error on dev loop0, logical block 0, async page read
[   99.379397] loop0: detected capacity change from 0 to 2048
[   99.418287] loop0: detected capacity change from 0 to 2048
[   99.453702] loop0: detected capacity change from 0 to 2048
[   99.474713] loop0: detected capacity change from 0 to 2048
[   99.475437] Buffer I/O error on dev loop0, logical block 0, async page read
[   99.509591] loop0: detected capacity change from 0 to 2048
[   99.547542] loop0: detected capacity change from 0 to 2048
[   99.579576] loop0: detected capacity change from 0 to 2048
[   99.604474] loop0: detected capacity change from 0 to 2048
[   99.638762] loop0: detected capacity change from 0 to 2048
[   99.659043] loop0: detected capacity change from 0 to 2048
[   99.686194] loop0: detected capacity change from 0 to 2048
[   99.717449] loop0: detected capacity change from 0 to 2048
[   99.744492] loop0: detected capacity change from 0 to 2048
[   99.745165] Buffer I/O error on dev loop0, logical block 0, async page read
[   99.776131] loop0: detected capacity change from 0 to 2048
[   99.804540] loop0: detected capacity change from 0 to 2048
[   99.835294] loop0: detected capacity change from 0 to 2048
[   99.868468] loop0: detected capacity change from 0 to 2048
[   99.893401] loop0: detected capacity change from 0 to 2048
[   99.924610] loop0: detected capacity change from 0 to 2048
[   99.959902] loop0: detected capacity change from 0 to 2048
[   99.983582] loop0: detected capacity change from 0 to 2048
[  100.012668] loop0: detected capacity change from 0 to 2048
[  100.013257] Buffer I/O error on dev loop0, logical block 0, async page read
[  100.046879] loop0: detected capacity change from 0 to 2048
[  100.072281] loop0: detected capacity change from 0 to 2048
[  100.072839] blk_print_req_error: 6 callbacks suppressed
[  100.072850] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.105779] loop0: detected capacity change from 0 to 2048
[  100.131318] loop0: detected capacity change from 0 to 2048
[  100.158253] loop0: detected capacity change from 0 to 2048
[  100.187031] loop0: detected capacity change from 0 to 2048
[  100.218544] loop0: detected capacity change from 0 to 2048
[  100.255033] loop0: detected capacity change from 0 to 2048
[  100.301175] loop0: detected capacity change from 0 to 2048
[  100.334154] loop0: detected capacity change from 0 to 2048
[  100.365480] loop0: detected capacity change from 0 to 2048
[  100.390954] loop0: detected capacity change from 0 to 2048
[  100.419649] loop0: detected capacity change from 0 to 2048
[  100.452459] loop0: detected capacity change from 0 to 2048
[  100.481668] loop0: detected capacity change from 0 to 2048
[  100.503727] loop0: detected capacity change from 0 to 2048
[  100.527116] loop0: detected capacity change from 0 to 2048
[  100.546240] loop0: detected capacity change from 0 to 2048
[  100.566356] loop0: detected capacity change from 0 to 2048
[  100.595030] loop0: detected capacity change from 0 to 2048
[  100.620566] loop0: detected capacity change from 0 to 2048
[  100.620831] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.650352] loop0: detected capacity change from 0 to 2048
[  100.671771] loop0: detected capacity change from 0 to 2048
[  100.702549] loop0: detected capacity change from 0 to 2048
[  100.730286] loop0: detected capacity change from 0 to 2048
[  100.754672] loop0: detected capacity change from 0 to 2048
[  100.777763] loop0: detected capacity change from 0 to 2048
[  100.806168] loop0: detected capacity change from 0 to 2048
[  100.840263] loop0: detected capacity change from 0 to 2048
[  100.868696] loop0: detected capacity change from 0 to 2048
[  100.901865] loop0: detected capacity change from 0 to 2048
[  100.928595] loop0: detected capacity change from 0 to 2048
[  100.956461] loop0: detected capacity change from 0 to 2048
[  100.989456] loop0: detected capacity change from 0 to 2048
[  101.012383] loop0: detected capacity change from 0 to 2048
[  101.040044] loop0: detected capacity change from 0 to 2048
[  101.061805] loop0: detected capacity change from 0 to 2048
[  101.085482] loop0: detected capacity change from 0 to 2048
[  101.107375] loop0: detected capacity change from 0 to 2048
[  101.132624] loop0: detected capacity change from 0 to 2048
[  101.157885] loop0: detected capacity change from 0 to 2048
[  101.158192] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.177839] loop0: detected capacity change from 0 to 2048
[  101.178339] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  101.197934] loop0: detected capacity change from 0 to 2048
[  101.219490] loop0: detected capacity change from 0 to 2048
[  101.242046] loop0: detected capacity change from 0 to 2048
[  101.258995] loop0: detected capacity change from 0 to 2048
[  101.278648] loop0: detected capacity change from 0 to 2048
[  101.301512] loop0: detected capacity change from 0 to 2048
[  101.323617] loop0: detected capacity change from 0 to 2048
[  101.348060] loop0: detected capacity change from 0 to 2048
[  101.372740] loop0: detected capacity change from 0 to 2048
[  101.392140] loop0: detected capacity change from 0 to 2048
[  101.410279] loop0: detected capacity change from 0 to 2048
[  101.428894] loop0: detected capacity change from 0 to 2048
[  101.449350] loop0: detected capacity change from 0 to 2048
[  101.473188] loop0: detected capacity change from 0 to 2048
[  101.498179] loop0: detected capacity change from 0 to 2048
[  101.521022] loop0: detected capacity change from 0 to 2048
[  101.549288] loop0: detected capacity change from 0 to 2048
[  101.568288] loop0: detected capacity change from 0 to 2048
[  101.592181] loop0: detected capacity change from 0 to 2048
[  101.626165] loop0: detected capacity change from 0 to 2048
[  101.642728] loop0: detected capacity change from 0 to 2048
[  101.670480] loop0: detected capacity change from 0 to 2048
[  101.695192] loop0: detected capacity change from 0 to 2048
[  101.723300] loop0: detected capacity change from 0 to 2048
[  101.745583] loop0: detected capacity change from 0 to 2048
[  101.776605] loop0: detected capacity change from 0 to 2048
[  101.808557] loop0: detected capacity change from 0 to 2048
[  101.841165] loop0: detected capacity change from 0 to 2048
[  101.866617] loop0: detected capacity change from 0 to 2048
[  101.902113] loop0: detected capacity change from 0 to 2048
[  101.934150] loop0: detected capacity change from 0 to 2048
[  101.972224] loop0: detected capacity change from 0 to 2048
[  102.005686] loop0: detected capacity change from 0 to 2048
[  102.028603] loop0: detected capacity change from 0 to 2048
[  102.059019] loop0: detected capacity change from 0 to 2048
[  102.083165] loop0: detected capacity change from 0 to 2048
[  102.119794] loop0: detected capacity change from 0 to 2048
[  102.140070] loop0: detected capacity change from 0 to 2048
[  102.173719] loop0: detected capacity change from 0 to 2048
[  102.204730] loop0: detected capacity change from 0 to 2048
[  102.249824] loop0: detected capacity change from 0 to 2048
[  102.295689] loop0: detected capacity change from 0 to 2048
[  102.330891] loop0: detected capacity change from 0 to 2048
[  102.362639] loop0: detected capacity change from 0 to 2048
[  102.389966] loop0: detected capacity change from 0 to 2048
[  102.426549] loop0: detected capacity change from 0 to 2048
[  102.451993] loop0: detected capacity change from 0 to 2048
[  102.488804] loop0: detected capacity change from 0 to 2048
[  102.518067] loop0: detected capacity change from 0 to 2048
[  102.552745] loop0: detected capacity change from 0 to 2048
[  102.575195] loop0: detected capacity change from 0 to 2048
[  102.606075] loop0: detected capacity change from 0 to 2048
[  102.636407] loop0: detected capacity change from 0 to 2048
[  102.636834] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.663714] loop0: detected capacity change from 0 to 2048
[  102.664167] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.698492] loop0: detected capacity change from 0 to 2048
[  102.728564] loop0: detected capacity change from 0 to 2048
[  102.759333] loop0: detected capacity change from 0 to 2048
[  102.783948] loop0: detected capacity change from 0 to 2048
[  102.824811] loop0: detected capacity change from 0 to 2048
[  102.854847] loop0: detected capacity change from 0 to 2048
[  102.855427] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  102.883367] loop0: detected capacity change from 0 to 2048
[  102.912524] loop0: detected capacity change from 0 to 2048
[  102.937744] loop0: detected capacity change from 0 to 2048
[  102.967636] loop0: detected capacity change from 0 to 2048
[  102.998638] loop0: detected capacity change from 0 to 2048
[  102.999014] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.031843] loop0: detected capacity change from 0 to 2048
[  103.055625] loop0: detected capacity change from 0 to 2048
[  103.086336] loop0: detected capacity change from 0 to 2048
[  103.103592] loop0: detected capacity change from 0 to 2048
[  103.123389] loop0: detected capacity change from 0 to 2048
[  103.151105] loop0: detected capacity change from 0 to 2048
[  103.176092] loop0: detected capacity change from 0 to 2048
[  103.198660] loop0: detected capacity change from 0 to 2048
[  103.228118] loop0: detected capacity change from 0 to 2048
[  103.270216] loop0: detected capacity change from 0 to 2048
[  103.304290] loop0: detected capacity change from 0 to 2048
[  103.337734] loop0: detected capacity change from 0 to 2048
[  103.359011] loop0: detected capacity change from 0 to 2048
[  103.400702] loop0: detected capacity change from 0 to 2048
[  103.426183] loop0: detected capacity change from 0 to 2048
[  103.451729] loop0: detected capacity change from 0 to 2048
[  103.498455] loop0: detected capacity change from 0 to 2048
[  103.499122] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.534393] loop0: detected capacity change from 0 to 2048
[  103.561186] loop0: detected capacity change from 0 to 2048
[  103.588790] loop0: detected capacity change from 0 to 2048
[  103.624446] loop0: detected capacity change from 0 to 2048
[  103.651159] loop0: detected capacity change from 0 to 2048
[  103.685151] loop0: detected capacity change from 0 to 2048
[  103.710676] loop0: detected capacity change from 0 to 2048
[  103.711348] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  103.742388] loop0: detected capacity change from 0 to 2048
[  103.766731] loop0: detected capacity change from 0 to 2048
[  103.802098] loop0: detected capacity change from 0 to 2048
[  103.842071] loop0: detected capacity change from 0 to 2048
[  103.842804] Buffer I/O error on dev loop0, logical block 0, async page read
[  103.874190] loop0: detected capacity change from 0 to 2048
[  103.900131] loop0: detected capacity change from 0 to 2048
[  103.944758] loop0: detected capacity change from 0 to 2048
[  103.968278] loop0: detected capacity change from 0 to 2048
[  103.996829] loop0: detected capacity change from 0 to 2048
[  104.027096] loop0: detected capacity change from 0 to 2048
[  104.050341] loop0: detected capacity change from 0 to 2048
[  104.082170] loop0: detected capacity change from 0 to 2048
[  104.106726] loop0: detected capacity change from 0 to 2048
[  104.145547] loop0: detected capacity change from 0 to 2048
[  104.178972] loop0: detected capacity change from 0 to 2048
[  104.218285] loop0: detected capacity change from 0 to 2048
[  104.263469] loop0: detected capacity change from 0 to 2048
[  104.304492] loop0: detected capacity change from 0 to 2048
[  104.335531] loop0: detected capacity change from 0 to 2048
[  104.371863] loop0: detected capacity change from 0 to 2048
[  104.400707] loop0: detected capacity change from 0 to 2048
[  104.424246] loop0: detected capacity change from 0 to 2048
[  104.458362] loop0: detected capacity change from 0 to 2048
[  104.494052] loop0: detected capacity change from 0 to 2048
[  104.522417] loop0: detected capacity change from 0 to 2048
[  104.553402] loop0: detected capacity change from 0 to 2048
[  104.584287] loop0: detected capacity change from 0 to 2048
[  104.606594] loop0: detected capacity change from 0 to 2048
[  104.636710] loop0: detected capacity change from 0 to 2048
[  104.669323] loop0: detected capacity change from 0 to 2048
[  104.698754] loop0: detected capacity change from 0 to 2048
[  104.730609] loop0: detected capacity change from 0 to 2048
[  104.756068] loop0: detected capacity change from 0 to 2048
[  104.784606] loop0: detected capacity change from 0 to 2048
[  104.812363] loop0: detected capacity change from 0 to 2048
[  104.836480] loop0: detected capacity change from 0 to 2048
[  104.865383] loop0: detected capacity change from 0 to 2048
[  104.888238] loop0: detected capacity change from 0 to 2048
