c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-16799eac0319+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 19:57:10 CST 2023
[  111.860965] loop0: detected capacity change from 0 to 2048
[  111.890146] loop0: detected capacity change from 0 to 2048
[  111.936369] loop0: detected capacity change from 0 to 2048
[  111.963109] loop0: detected capacity change from 0 to 2048
[  111.963705] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.024676] loop0: detected capacity change from 0 to 2048
[  112.072029] loop0: detected capacity change from 0 to 2048
[  112.121773] loop0: detected capacity change from 0 to 2048
[  112.173413] loop0: detected capacity change from 0 to 2048
[  112.216589] loop0: detected capacity change from 0 to 2048
[  112.265213] loop0: detected capacity change from 0 to 2048
[  112.295503] loop0: detected capacity change from 0 to 2048
[  112.339826] loop0: detected capacity change from 0 to 2048
[  112.379977] loop0: detected capacity change from 0 to 2048
[  112.434101] loop0: detected capacity change from 0 to 2048
[  112.484511] loop0: detected capacity change from 0 to 2048
[  112.535557] loop0: detected capacity change from 0 to 2048
[  112.557798] loop0: detected capacity change from 0 to 2048
[  112.598812] loop0: detected capacity change from 0 to 2048
[  112.628650] loop0: detected capacity change from 0 to 2048
[  112.670674] loop0: detected capacity change from 0 to 2048
[  112.716084] loop0: detected capacity change from 0 to 2048
[  112.763071] loop0: detected capacity change from 0 to 2048
[  112.803225] loop0: detected capacity change from 0 to 2048
[  112.837345] loop0: detected capacity change from 0 to 2048
[  112.881289] loop0: detected capacity change from 0 to 2048
[  112.925336] loop0: detected capacity change from 0 to 2048
[  112.968943] loop0: detected capacity change from 0 to 2048
[  113.009835] loop0: detected capacity change from 0 to 2048
[  113.034981] loop0: detected capacity change from 0 to 2048
[  113.077950] loop0: detected capacity change from 0 to 2048
[  113.114552] loop0: detected capacity change from 0 to 2048
[  113.146832] loop0: detected capacity change from 0 to 2048
[  113.196661] loop0: detected capacity change from 0 to 2048
[  113.217780] loop0: detected capacity change from 0 to 2048
[  113.248650] loop0: detected capacity change from 0 to 2048
[  113.290854] loop0: detected capacity change from 0 to 2048
[  113.314695] loop0: detected capacity change from 0 to 2048
[  113.341631] loop0: detected capacity change from 0 to 2048
[  113.374381] loop0: detected capacity change from 0 to 2048
[  113.405708] loop0: detected capacity change from 0 to 2048
[  113.447969] loop0: detected capacity change from 0 to 2048
[  113.504679] loop0: detected capacity change from 0 to 2048
[  113.534870] loop0: detected capacity change from 0 to 2048
[  113.578848] loop0: detected capacity change from 0 to 2048
[  113.599289] loop0: detected capacity change from 0 to 2048
[  113.600042] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.634773] loop0: detected capacity change from 0 to 2048
[  113.681681] loop0: detected capacity change from 0 to 2048
[  113.711980] loop0: detected capacity change from 0 to 2048
[  113.749853] loop0: detected capacity change from 0 to 2048
[  113.779449] loop0: detected capacity change from 0 to 2048
[  113.780212] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.828153] loop0: detected capacity change from 0 to 2048
[  113.856403] loop0: detected capacity change from 0 to 2048
[  113.857278] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.907294] loop0: detected capacity change from 0 to 2048
[  113.950658] loop0: detected capacity change from 0 to 2048
[  113.991599] loop0: detected capacity change from 0 to 2048
[  114.017449] loop0: detected capacity change from 0 to 2048
[  114.051539] loop0: detected capacity change from 0 to 2048
[  114.098393] loop0: detected capacity change from 0 to 2048
[  114.123420] loop0: detected capacity change from 0 to 2048
[  114.171995] loop0: detected capacity change from 0 to 2048
[  114.200134] loop0: detected capacity change from 0 to 2048
[  114.236160] loop0: detected capacity change from 0 to 2048
[  114.268600] loop0: detected capacity change from 0 to 2048
[  114.305223] loop0: detected capacity change from 0 to 2048
[  114.336420] loop0: detected capacity change from 0 to 2048
[  114.388188] loop0: detected capacity change from 0 to 2048
[  114.417795] loop0: detected capacity change from 0 to 2048
[  114.466511] loop0: detected capacity change from 0 to 2048
[  114.505585] loop0: detected capacity change from 0 to 2048
[  114.541260] loop0: detected capacity change from 0 to 2048
[  114.577352] loop0: detected capacity change from 0 to 2048
[  114.613452] loop0: detected capacity change from 0 to 2048
[  114.649949] loop0: detected capacity change from 0 to 2048
[  114.686037] loop0: detected capacity change from 0 to 2048
[  114.727431] loop0: detected capacity change from 0 to 2048
[  114.751514] loop0: detected capacity change from 0 to 2048
[  114.780288] loop0: detected capacity change from 0 to 2048
[  114.827117] loop0: detected capacity change from 0 to 2048
[  114.864423] loop0: detected capacity change from 0 to 2048
[  114.919156] loop0: detected capacity change from 0 to 2048
[  114.945179] loop0: detected capacity change from 0 to 2048
[  114.982753] loop0: detected capacity change from 0 to 2048
[  115.011784] loop0: detected capacity change from 0 to 2048
[  115.039633] loop0: detected capacity change from 0 to 2048
[  115.059482] loop0: detected capacity change from 0 to 2048
[  115.106772] loop0: detected capacity change from 0 to 2048
[  115.133680] loop0: detected capacity change from 0 to 2048
[  115.164325] loop0: detected capacity change from 0 to 2048
[  115.188304] loop0: detected capacity change from 0 to 2048
[  115.239411] loop0: detected capacity change from 0 to 2048
[  115.279668] loop0: detected capacity change from 0 to 2048
[  115.303891] loop0: detected capacity change from 0 to 2048
[  115.335761] loop0: detected capacity change from 0 to 2048
[  115.368625] loop0: detected capacity change from 0 to 2048
[  115.429086] loop0: detected capacity change from 0 to 2048
[  115.477115] loop0: detected capacity change from 0 to 2048
[  115.514697] loop0: detected capacity change from 0 to 2048
[  115.548946] loop0: detected capacity change from 0 to 2048
[  115.598793] loop0: detected capacity change from 0 to 2048
[  115.620341] loop0: detected capacity change from 0 to 2048
[  115.663610] loop0: detected capacity change from 0 to 2048
[  115.698575] loop0: detected capacity change from 0 to 2048
[  115.722919] loop0: detected capacity change from 0 to 2048
[  115.723467] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  115.752278] loop0: detected capacity change from 0 to 2048
[  115.792913] loop0: detected capacity change from 0 to 2048
[  115.827890] loop0: detected capacity change from 0 to 2048
[  115.846703] loop0: detected capacity change from 0 to 2048
[  115.871504] loop0: detected capacity change from 0 to 2048
[  115.895045] loop0: detected capacity change from 0 to 2048
[  115.923823] loop0: detected capacity change from 0 to 2048
[  115.962889] loop0: detected capacity change from 0 to 2048
[  115.984308] loop0: detected capacity change from 0 to 2048
[  116.039695] loop0: detected capacity change from 0 to 2048
[  116.067010] loop0: detected capacity change from 0 to 2048
[  116.088757] loop0: detected capacity change from 0 to 2048
[  116.140616] loop0: detected capacity change from 0 to 2048
[  116.183325] loop0: detected capacity change from 0 to 2048
[  116.222925] loop0: detected capacity change from 0 to 2048
[  116.247772] loop0: detected capacity change from 0 to 2048
[  116.276698] loop0: detected capacity change from 0 to 2048
[  116.316972] loop0: detected capacity change from 0 to 2048
[  116.360706] loop0: detected capacity change from 0 to 2048
[  116.399689] loop0: detected capacity change from 0 to 2048
[  116.441946] loop0: detected capacity change from 0 to 2048
[  116.496802] loop0: detected capacity change from 0 to 2048
[  116.529376] loop0: detected capacity change from 0 to 2048
[  116.564600] loop0: detected capacity change from 0 to 2048
[  116.610963] loop0: detected capacity change from 0 to 2048
[  116.631916] loop0: detected capacity change from 0 to 2048
[  116.669364] loop0: detected capacity change from 0 to 2048
[  116.698057] loop0: detected capacity change from 0 to 2048
[  116.723750] loop0: detected capacity change from 0 to 2048
[  116.775808] loop0: detected capacity change from 0 to 2048
[  116.801981] loop0: detected capacity change from 0 to 2048
[  116.852195] loop0: detected capacity change from 0 to 2048
[  116.901123] loop0: detected capacity change from 0 to 2048
[  116.940155] loop0: detected capacity change from 0 to 2048
[  116.989368] loop0: detected capacity change from 0 to 2048
[  117.024085] loop0: detected capacity change from 0 to 2048
[  117.068594] loop0: detected capacity change from 0 to 2048
[  117.116717] loop0: detected capacity change from 0 to 2048
[  117.142944] loop0: detected capacity change from 0 to 2048
[  117.180280] loop0: detected capacity change from 0 to 2048
[  117.181291] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.239983] loop0: detected capacity change from 0 to 2048
[  117.290992] loop0: detected capacity change from 0 to 2048
[  117.332475] loop0: detected capacity change from 0 to 2048
[  117.359903] loop0: detected capacity change from 0 to 2048
[  117.411239] loop0: detected capacity change from 0 to 2048
[  117.465463] loop0: detected capacity change from 0 to 2048
[  117.509821] loop0: detected capacity change from 0 to 2048
[  117.557390] loop0: detected capacity change from 0 to 2048
[  117.601980] loop0: detected capacity change from 0 to 2048
[  117.648581] loop0: detected capacity change from 0 to 2048
[  117.678576] loop0: detected capacity change from 0 to 2048
[  117.729099] loop0: detected capacity change from 0 to 2048
[  117.759334] loop0: detected capacity change from 0 to 2048
[  117.796766] loop0: detected capacity change from 0 to 2048
[  117.827158] loop0: detected capacity change from 0 to 2048
[  117.864543] loop0: detected capacity change from 0 to 2048
[  117.865612] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.906753] loop0: detected capacity change from 0 to 2048
[  117.945859] loop0: detected capacity change from 0 to 2048
[  117.969481] loop0: detected capacity change from 0 to 2048
[  118.015712] loop0: detected capacity change from 0 to 2048
[  118.057889] loop0: detected capacity change from 0 to 2048
[  118.083925] loop0: detected capacity change from 0 to 2048
[  118.104791] loop0: detected capacity change from 0 to 2048
[  118.140474] loop0: detected capacity change from 0 to 2048
[  118.176093] loop0: detected capacity change from 0 to 2048
[  118.200248] loop0: detected capacity change from 0 to 2048
[  118.227117] loop0: detected capacity change from 0 to 2048
[  118.258391] loop0: detected capacity change from 0 to 2048
[  118.283487] loop0: detected capacity change from 0 to 2048
[  118.305185] loop0: detected capacity change from 0 to 2048
[  118.329842] loop0: detected capacity change from 0 to 2048
[  118.366089] loop0: detected capacity change from 0 to 2048
[  118.398711] loop0: detected capacity change from 0 to 2048
[  118.428398] loop0: detected capacity change from 0 to 2048
[  118.482527] loop0: detected capacity change from 0 to 2048
[  118.507168] loop0: detected capacity change from 0 to 2048
[  118.549581] loop0: detected capacity change from 0 to 2048
[  118.598912] loop0: detected capacity change from 0 to 2048
[  118.634532] loop0: detected capacity change from 0 to 2048
[  118.675403] loop0: detected capacity change from 0 to 2048
[  118.698891] loop0: detected capacity change from 0 to 2048
[  118.745907] loop0: detected capacity change from 0 to 2048
[  118.784152] loop0: detected capacity change from 0 to 2048
[  118.814831] loop0: detected capacity change from 0 to 2048
[  118.849821] loop0: detected capacity change from 0 to 2048
[  118.850178] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.871990] loop0: detected capacity change from 0 to 2048
[  118.872584] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.916002] loop0: detected capacity change from 0 to 2048
[  118.946898] loop0: detected capacity change from 0 to 2048
[  118.966844] loop0: detected capacity change from 0 to 2048
