c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-1a9b6cb8b5db+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 09:03:16 CST 2023
[  106.770759] loop0: detected capacity change from 0 to 2048
[  106.806756] loop0: detected capacity change from 0 to 2048
[  106.836139] loop0: detected capacity change from 0 to 2048
[  106.888299] loop0: detected capacity change from 0 to 2048
[  106.920166] loop0: detected capacity change from 0 to 2048
[  106.962454] loop0: detected capacity change from 0 to 2048
[  107.005465] loop0: detected capacity change from 0 to 2048
[  107.045548] loop0: detected capacity change from 0 to 2048
[  107.080459] loop0: detected capacity change from 0 to 2048
[  107.119959] loop0: detected capacity change from 0 to 2048
[  107.164222] loop0: detected capacity change from 0 to 2048
[  107.214730] loop0: detected capacity change from 0 to 2048
[  107.265048] loop0: detected capacity change from 0 to 2048
[  107.305868] loop0: detected capacity change from 0 to 2048
[  107.354363] loop0: detected capacity change from 0 to 2048
[  107.404144] loop0: detected capacity change from 0 to 2048
[  107.443551] loop0: detected capacity change from 0 to 2048
[  107.481433] loop0: detected capacity change from 0 to 2048
[  107.532325] loop0: detected capacity change from 0 to 2048
[  107.586810] loop0: detected capacity change from 0 to 2048
[  107.625618] loop0: detected capacity change from 0 to 2048
[  107.679757] loop0: detected capacity change from 0 to 2048
[  107.720404] loop0: detected capacity change from 0 to 2048
[  107.754950] loop0: detected capacity change from 0 to 2048
[  107.800982] loop0: detected capacity change from 0 to 2048
[  107.854884] loop0: detected capacity change from 0 to 2048
[  107.912074] loop0: detected capacity change from 0 to 2048
[  107.956463] loop0: detected capacity change from 0 to 2048
[  107.997883] loop0: detected capacity change from 0 to 2048
[  108.031776] loop0: detected capacity change from 0 to 2048
[  108.066911] loop0: detected capacity change from 0 to 2048
[  108.115956] loop0: detected capacity change from 0 to 2048
[  108.160971] loop0: detected capacity change from 0 to 2048
[  108.198838] loop0: detected capacity change from 0 to 2048
[  108.247681] loop0: detected capacity change from 0 to 2048
[  108.292776] loop0: detected capacity change from 0 to 2048
[  108.342956] loop0: detected capacity change from 0 to 2048
[  108.375625] loop0: detected capacity change from 0 to 2048
[  108.424523] loop0: detected capacity change from 0 to 2048
[  108.471835] loop0: detected capacity change from 0 to 2048
[  108.519606] loop0: detected capacity change from 0 to 2048
[  108.566926] loop0: detected capacity change from 0 to 2048
[  108.611544] loop0: detected capacity change from 0 to 2048
[  108.656792] loop0: detected capacity change from 0 to 2048
[  108.707509] loop0: detected capacity change from 0 to 2048
[  108.742806] loop0: detected capacity change from 0 to 2048
[  108.795489] loop0: detected capacity change from 0 to 2048
[  108.848904] loop0: detected capacity change from 0 to 2048
[  108.906985] loop0: detected capacity change from 0 to 2048
[  108.958889] loop0: detected capacity change from 0 to 2048
[  109.002798] loop0: detected capacity change from 0 to 2048
[  109.034732] loop0: detected capacity change from 0 to 2048
[  109.081926] loop0: detected capacity change from 0 to 2048
[  109.118928] loop0: detected capacity change from 0 to 2048
[  109.168696] loop0: detected capacity change from 0 to 2048
[  109.222619] loop0: detected capacity change from 0 to 2048
[  109.273732] loop0: detected capacity change from 0 to 2048
[  109.324096] loop0: detected capacity change from 0 to 2048
[  109.361231] loop0: detected capacity change from 0 to 2048
[  109.412279] loop0: detected capacity change from 0 to 2048
[  109.440145] loop0: detected capacity change from 0 to 2048
[  109.498831] loop0: detected capacity change from 0 to 2048
[  109.550343] loop0: detected capacity change from 0 to 2048
[  109.601437] loop0: detected capacity change from 0 to 2048
[  109.647916] loop0: detected capacity change from 0 to 2048
[  109.696414] loop0: detected capacity change from 0 to 2048
[  109.742431] loop0: detected capacity change from 0 to 2048
[  109.773419] loop0: detected capacity change from 0 to 2048
[  109.807958] loop0: detected capacity change from 0 to 2048
[  109.850924] loop0: detected capacity change from 0 to 2048
[  109.914843] loop0: detected capacity change from 0 to 2048
[  109.961878] loop0: detected capacity change from 0 to 2048
[  110.008663] loop0: detected capacity change from 0 to 2048
[  110.047197] loop0: detected capacity change from 0 to 2048
[  110.079532] loop0: detected capacity change from 0 to 2048
[  110.116321] loop0: detected capacity change from 0 to 2048
[  110.145093] loop0: detected capacity change from 0 to 2048
[  110.187444] loop0: detected capacity change from 0 to 2048
[  110.234886] loop0: detected capacity change from 0 to 2048
[  110.285305] loop0: detected capacity change from 0 to 2048
[  110.335772] loop0: detected capacity change from 0 to 2048
[  110.378644] loop0: detected capacity change from 0 to 2048
[  110.426390] loop0: detected capacity change from 0 to 2048
[  110.462593] loop0: detected capacity change from 0 to 2048
[  110.505594] loop0: detected capacity change from 0 to 2048
[  110.541315] loop0: detected capacity change from 0 to 2048
[  110.542169] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.588721] loop0: detected capacity change from 0 to 2048
[  110.633349] loop0: detected capacity change from 0 to 2048
[  110.684468] loop0: detected capacity change from 0 to 2048
[  110.716552] loop0: detected capacity change from 0 to 2048
[  110.755612] loop0: detected capacity change from 0 to 2048
[  110.807049] loop0: detected capacity change from 0 to 2048
[  110.850324] loop0: detected capacity change from 0 to 2048
[  110.884902] loop0: detected capacity change from 0 to 2048
[  110.885414] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  110.929824] loop0: detected capacity change from 0 to 2048
[  110.990154] loop0: detected capacity change from 0 to 2048
[  111.032863] loop0: detected capacity change from 0 to 2048
[  111.077124] loop0: detected capacity change from 0 to 2048
[  111.130749] loop0: detected capacity change from 0 to 2048
[  111.176662] loop0: detected capacity change from 0 to 2048
[  111.229736] loop0: detected capacity change from 0 to 2048
[  111.270810] loop0: detected capacity change from 0 to 2048
[  111.305240] loop0: detected capacity change from 0 to 2048
[  111.365827] loop0: detected capacity change from 0 to 2048
[  111.412772] loop0: detected capacity change from 0 to 2048
[  111.457164] loop0: detected capacity change from 0 to 2048
[  111.485372] loop0: detected capacity change from 0 to 2048
[  111.533490] loop0: detected capacity change from 0 to 2048
[  111.564274] loop0: detected capacity change from 0 to 2048
[  111.604982] loop0: detected capacity change from 0 to 2048
[  111.651669] loop0: detected capacity change from 0 to 2048
[  111.698777] loop0: detected capacity change from 0 to 2048
[  111.751936] loop0: detected capacity change from 0 to 2048
[  111.800988] loop0: detected capacity change from 0 to 2048
[  111.836096] loop0: detected capacity change from 0 to 2048
[  111.898633] loop0: detected capacity change from 0 to 2048
[  111.933373] loop0: detected capacity change from 0 to 2048
[  111.980548] loop0: detected capacity change from 0 to 2048
[  112.027928] loop0: detected capacity change from 0 to 2048
[  112.067752] loop0: detected capacity change from 0 to 2048
[  112.068614] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.127402] loop0: detected capacity change from 0 to 2048
[  112.183680] loop0: detected capacity change from 0 to 2048
[  112.184403] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  112.247621] loop0: detected capacity change from 0 to 2048
[  112.313009] loop0: detected capacity change from 0 to 2048
[  112.373507] loop0: detected capacity change from 0 to 2048
[  112.430493] loop0: detected capacity change from 0 to 2048
[  112.483851] loop0: detected capacity change from 0 to 2048
[  112.521907] loop0: detected capacity change from 0 to 2048
[  112.558411] loop0: detected capacity change from 0 to 2048
[  112.585468] loop0: detected capacity change from 0 to 2048
[  112.634316] loop0: detected capacity change from 0 to 2048
[  112.681927] loop0: detected capacity change from 0 to 2048
[  112.735231] loop0: detected capacity change from 0 to 2048
[  112.774722] loop0: detected capacity change from 0 to 2048
[  112.826792] loop0: detected capacity change from 0 to 2048
[  112.869165] loop0: detected capacity change from 0 to 2048
[  112.901818] loop0: detected capacity change from 0 to 2048
[  112.939666] loop0: detected capacity change from 0 to 2048
[  112.978694] loop0: detected capacity change from 0 to 2048
[  113.027659] loop0: detected capacity change from 0 to 2048
[  113.085552] loop0: detected capacity change from 0 to 2048
[  113.129428] loop0: detected capacity change from 0 to 2048
[  113.185298] loop0: detected capacity change from 0 to 2048
[  113.252495] loop0: detected capacity change from 0 to 2048
[  113.309810] loop0: detected capacity change from 0 to 2048
[  113.339904] loop0: detected capacity change from 0 to 2048
[  113.384165] loop0: detected capacity change from 0 to 2048
[  113.416644] loop0: detected capacity change from 0 to 2048
[  113.458987] loop0: detected capacity change from 0 to 2048
[  113.516599] loop0: detected capacity change from 0 to 2048
[  113.561574] loop0: detected capacity change from 0 to 2048
[  113.619626] loop0: detected capacity change from 0 to 2048
[  113.669143] loop0: detected capacity change from 0 to 2048
[  113.719559] loop0: detected capacity change from 0 to 2048
[  113.764177] loop0: detected capacity change from 0 to 2048
[  113.803898] loop0: detected capacity change from 0 to 2048
[  113.839223] loop0: detected capacity change from 0 to 2048
[  113.877393] loop0: detected capacity change from 0 to 2048
[  113.878399] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  113.915573] loop0: detected capacity change from 0 to 2048
[  113.965393] loop0: detected capacity change from 0 to 2048
[  114.023083] loop0: detected capacity change from 0 to 2048
[  114.053247] loop0: detected capacity change from 0 to 2048
[  114.053789] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.114650] loop0: detected capacity change from 0 to 2048
[  114.161153] loop0: detected capacity change from 0 to 2048
[  114.203424] loop0: detected capacity change from 0 to 2048
[  114.247574] loop0: detected capacity change from 0 to 2048
[  114.294641] loop0: detected capacity change from 0 to 2048
[  114.320527] loop0: detected capacity change from 0 to 2048
[  114.374433] loop0: detected capacity change from 0 to 2048
[  114.418911] loop0: detected capacity change from 0 to 2048
[  114.464062] loop0: detected capacity change from 0 to 2048
[  114.518558] loop0: detected capacity change from 0 to 2048
[  114.564280] loop0: detected capacity change from 0 to 2048
[  114.600910] loop0: detected capacity change from 0 to 2048
[  114.649432] loop0: detected capacity change from 0 to 2048
[  114.696788] loop0: detected capacity change from 0 to 2048
[  114.736330] loop0: detected capacity change from 0 to 2048
[  114.788631] loop0: detected capacity change from 0 to 2048
[  114.837259] loop0: detected capacity change from 0 to 2048
[  114.880449] loop0: detected capacity change from 0 to 2048
[  114.937452] loop0: detected capacity change from 0 to 2048
[  114.969608] loop0: detected capacity change from 0 to 2048
[  115.027224] loop0: detected capacity change from 0 to 2048
[  115.055845] loop0: detected capacity change from 0 to 2048
[  115.127761] loop0: detected capacity change from 0 to 2048
[  115.176848] loop0: detected capacity change from 0 to 2048
[  115.233531] loop0: detected capacity change from 0 to 2048
[  115.285278] loop0: detected capacity change from 0 to 2048
[  115.346805] loop0: detected capacity change from 0 to 2048
[  115.391269] loop0: detected capacity change from 0 to 2048
[  115.452957] loop0: detected capacity change from 0 to 2048
[  115.510473] loop0: detected capacity change from 0 to 2048
[  115.559093] loop0: detected capacity change from 0 to 2048
[  115.591986] loop0: detected capacity change from 0 to 2048
[  115.645746] loop0: detected capacity change from 0 to 2048
[  115.701649] loop0: detected capacity change from 0 to 2048
[  115.736006] loop0: detected capacity change from 0 to 2048
[  115.792163] loop0: detected capacity change from 0 to 2048
[  115.831698] loop0: detected capacity change from 0 to 2048
[  115.891778] loop0: detected capacity change from 0 to 2048
[  115.937942] loop0: detected capacity change from 0 to 2048
[  115.996677] loop0: detected capacity change from 0 to 2048
[  116.054684] loop0: detected capacity change from 0 to 2048
[  116.088166] loop0: detected capacity change from 0 to 2048
[  116.145453] loop0: detected capacity change from 0 to 2048
[  116.201354] loop0: detected capacity change from 0 to 2048
[  116.256626] loop0: detected capacity change from 0 to 2048
[  116.301116] loop0: detected capacity change from 0 to 2048
[  116.348136] loop0: detected capacity change from 0 to 2048
