c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-428423e88a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 13:08:34 CST 2023
[   95.978686] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.002711] loop0: detected capacity change from 0 to 2048
[   96.013357] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.027865] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.045704] loop0: detected capacity change from 0 to 2048
[   96.054274] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.060638] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.080801] loop0: detected capacity change from 0 to 2048
[   96.087391] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.100742] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.117974] loop0: detected capacity change from 0 to 2048
[   96.125500] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.136037] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.156378] loop0: detected capacity change from 0 to 2048
[   96.168700] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.176674] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.200747] loop0: detected capacity change from 0 to 2048
[   96.205706] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   96.213915] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   96.233531] loop0: detected capacity change from 0 to 2048
[   96.280285] loop0: detected capacity change from 0 to 2048
[   96.313316] loop0: detected capacity change from 0 to 2048
[   96.333492] loop0: detected capacity change from 0 to 2048
[   96.374217] loop0: detected capacity change from 0 to 2048
[   96.405828] loop0: detected capacity change from 0 to 2048
[   96.406454] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.451348] loop0: detected capacity change from 0 to 2048
[   96.485579] loop0: detected capacity change from 0 to 2048
[   96.521584] loop0: detected capacity change from 0 to 2048
[   96.554562] loop0: detected capacity change from 0 to 2048
[   96.593975] loop0: detected capacity change from 0 to 2048
[   96.626253] loop0: detected capacity change from 0 to 2048
[   96.670483] loop0: detected capacity change from 0 to 2048
[   96.670951] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.717771] loop0: detected capacity change from 0 to 2048
[   96.718700] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   96.762818] loop0: detected capacity change from 0 to 2048
[   96.797416] loop0: detected capacity change from 0 to 2048
[   96.829754] loop0: detected capacity change from 0 to 2048
[   96.870269] loop0: detected capacity change from 0 to 2048
[   96.903704] loop0: detected capacity change from 0 to 2048
[   96.950736] loop0: detected capacity change from 0 to 2048
[   97.003174] loop0: detected capacity change from 0 to 2048
[   97.041533] loop0: detected capacity change from 0 to 2048
[   97.042595] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.078692] loop0: detected capacity change from 0 to 2048
[   97.108686] loop0: detected capacity change from 0 to 2048
[   97.149401] loop0: detected capacity change from 0 to 2048
[   97.185214] loop0: detected capacity change from 0 to 2048
[   97.213233] loop0: detected capacity change from 0 to 2048
[   97.248131] loop0: detected capacity change from 0 to 2048
[   97.274458] loop0: detected capacity change from 0 to 2048
[   97.317656] loop0: detected capacity change from 0 to 2048
[   97.358966] loop0: detected capacity change from 0 to 2048
[   97.392774] loop0: detected capacity change from 0 to 2048
[   97.431169] loop0: detected capacity change from 0 to 2048
[   97.465859] loop0: detected capacity change from 0 to 2048
[   97.492460] loop0: detected capacity change from 0 to 2048
[   97.529755] loop0: detected capacity change from 0 to 2048
[   97.530464] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   97.568496] loop0: detected capacity change from 0 to 2048
[   97.609488] loop0: detected capacity change from 0 to 2048
[   97.634673] loop0: detected capacity change from 0 to 2048
[   97.668888] loop0: detected capacity change from 0 to 2048
[   97.707207] loop0: detected capacity change from 0 to 2048
[   97.743001] loop0: detected capacity change from 0 to 2048
[   97.765084] loop0: detected capacity change from 0 to 2048
[   97.800106] loop0: detected capacity change from 0 to 2048
[   97.831421] loop0: detected capacity change from 0 to 2048
[   97.865051] loop0: detected capacity change from 0 to 2048
[   97.899100] loop0: detected capacity change from 0 to 2048
[   97.918524] loop0: detected capacity change from 0 to 2048
[   97.961754] loop0: detected capacity change from 0 to 2048
[   97.998995] loop0: detected capacity change from 0 to 2048
[   98.027185] loop0: detected capacity change from 0 to 2048
[   98.057497] loop0: detected capacity change from 0 to 2048
[   98.058184] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.082059] loop0: detected capacity change from 0 to 2048
[   98.112186] loop0: detected capacity change from 0 to 2048
[   98.135355] loop0: detected capacity change from 0 to 2048
[   98.157093] loop0: detected capacity change from 0 to 2048
[   98.181635] loop0: detected capacity change from 0 to 2048
[   98.181994] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.212480] loop0: detected capacity change from 0 to 2048
[   98.234857] loop0: detected capacity change from 0 to 2048
[   98.263092] loop0: detected capacity change from 0 to 2048
[   98.294756] loop0: detected capacity change from 0 to 2048
[   98.315089] loop0: detected capacity change from 0 to 2048
[   98.339412] loop0: detected capacity change from 0 to 2048
[   98.370179] loop0: detected capacity change from 0 to 2048
[   98.400762] loop0: detected capacity change from 0 to 2048
[   98.433835] loop0: detected capacity change from 0 to 2048
[   98.463921] loop0: detected capacity change from 0 to 2048
[   98.488481] loop0: detected capacity change from 0 to 2048
[   98.511526] loop0: detected capacity change from 0 to 2048
[   98.544531] loop0: detected capacity change from 0 to 2048
[   98.544754] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.568442] loop0: detected capacity change from 0 to 2048
[   98.593292] loop0: detected capacity change from 0 to 2048
[   98.619209] loop0: detected capacity change from 0 to 2048
[   98.639463] loop0: detected capacity change from 0 to 2048
[   98.663357] loop0: detected capacity change from 0 to 2048
[   98.687824] loop0: detected capacity change from 0 to 2048
[   98.722613] loop0: detected capacity change from 0 to 2048
[   98.747363] loop0: detected capacity change from 0 to 2048
[   98.774938] loop0: detected capacity change from 0 to 2048
[   98.804021] loop0: detected capacity change from 0 to 2048
[   98.804422] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   98.837929] loop0: detected capacity change from 0 to 2048
[   98.865183] loop0: detected capacity change from 0 to 2048
[   98.889347] loop0: detected capacity change from 0 to 2048
[   98.913419] loop0: detected capacity change from 0 to 2048
[   98.936405] loop0: detected capacity change from 0 to 2048
[   98.974314] loop0: detected capacity change from 0 to 2048
[   99.015639] loop0: detected capacity change from 0 to 2048
[   99.048751] loop0: detected capacity change from 0 to 2048
[   99.077103] loop0: detected capacity change from 0 to 2048
[   99.099644] loop0: detected capacity change from 0 to 2048
[   99.125904] loop0: detected capacity change from 0 to 2048
[   99.147596] loop0: detected capacity change from 0 to 2048
[   99.179840] loop0: detected capacity change from 0 to 2048
[   99.204706] loop0: detected capacity change from 0 to 2048
[   99.230132] loop0: detected capacity change from 0 to 2048
[   99.260144] loop0: detected capacity change from 0 to 2048
[   99.281200] loop0: detected capacity change from 0 to 2048
[   99.312121] loop0: detected capacity change from 0 to 2048
[   99.336458] loop0: detected capacity change from 0 to 2048
[   99.363403] loop0: detected capacity change from 0 to 2048
[   99.385570] loop0: detected capacity change from 0 to 2048
[   99.416384] loop0: detected capacity change from 0 to 2048
[   99.448237] loop0: detected capacity change from 0 to 2048
[   99.472799] loop0: detected capacity change from 0 to 2048
[   99.505454] loop0: detected capacity change from 0 to 2048
[   99.532237] loop0: detected capacity change from 0 to 2048
[   99.557789] loop0: detected capacity change from 0 to 2048
[   99.592981] loop0: detected capacity change from 0 to 2048
[   99.614581] loop0: detected capacity change from 0 to 2048
[   99.648862] loop0: detected capacity change from 0 to 2048
[   99.676721] loop0: detected capacity change from 0 to 2048
[   99.703792] loop0: detected capacity change from 0 to 2048
[   99.729659] loop0: detected capacity change from 0 to 2048
[   99.756303] loop0: detected capacity change from 0 to 2048
[   99.756603] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.778808] loop0: detected capacity change from 0 to 2048
[   99.812347] loop0: detected capacity change from 0 to 2048
[   99.833960] loop0: detected capacity change from 0 to 2048
[   99.834269] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   99.864495] loop0: detected capacity change from 0 to 2048
[   99.888073] loop0: detected capacity change from 0 to 2048
[   99.912508] loop0: detected capacity change from 0 to 2048
[   99.941044] loop0: detected capacity change from 0 to 2048
[   99.972292] loop0: detected capacity change from 0 to 2048
[  100.003217] loop0: detected capacity change from 0 to 2048
[  100.039138] loop0: detected capacity change from 0 to 2048
[  100.068776] loop0: detected capacity change from 0 to 2048
[  100.089964] loop0: detected capacity change from 0 to 2048
[  100.113602] loop0: detected capacity change from 0 to 2048
[  100.140674] loop0: detected capacity change from 0 to 2048
[  100.173220] loop0: detected capacity change from 0 to 2048
[  100.173882] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.203337] loop0: detected capacity change from 0 to 2048
[  100.230672] loop0: detected capacity change from 0 to 2048
[  100.255876] loop0: detected capacity change from 0 to 2048
[  100.280234] loop0: detected capacity change from 0 to 2048
[  100.305176] loop0: detected capacity change from 0 to 2048
[  100.324767] loop0: detected capacity change from 0 to 2048
[  100.355818] loop0: detected capacity change from 0 to 2048
[  100.384098] loop0: detected capacity change from 0 to 2048
[  100.421880] loop0: detected capacity change from 0 to 2048
[  100.436939] loop0: detected capacity change from 0 to 2048
[  100.471224] loop0: detected capacity change from 0 to 2048
[  100.471895] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.500959] loop0: detected capacity change from 0 to 2048
[  100.525359] loop0: detected capacity change from 0 to 2048
[  100.553864] loop0: detected capacity change from 0 to 2048
[  100.582162] loop0: detected capacity change from 0 to 2048
[  100.607071] loop0: detected capacity change from 0 to 2048
[  100.630504] loop0: detected capacity change from 0 to 2048
[  100.660144] loop0: detected capacity change from 0 to 2048
[  100.682570] loop0: detected capacity change from 0 to 2048
[  100.707741] loop0: detected capacity change from 0 to 2048
[  100.733503] loop0: detected capacity change from 0 to 2048
[  100.750224] loop0: detected capacity change from 0 to 2048
[  100.786069] loop0: detected capacity change from 0 to 2048
[  100.786749] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.815430] loop0: detected capacity change from 0 to 2048
[  100.845966] loop0: detected capacity change from 0 to 2048
[  100.873207] loop0: detected capacity change from 0 to 2048
[  100.901894] loop0: detected capacity change from 0 to 2048
[  100.925729] loop0: detected capacity change from 0 to 2048
[  100.926470] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  100.926515] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  100.928788] Buffer I/O error on dev loop0, logical block 0, async page read
[  100.959134] loop0: detected capacity change from 0 to 2048
[  100.993274] loop0: detected capacity change from 0 to 2048
[  101.033133] loop0: detected capacity change from 0 to 2048
[  101.062427] loop0: detected capacity change from 0 to 2048
[  101.081461] loop0: detected capacity change from 0 to 2048
