c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-e92d708c93b4+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:48:51 CST 2023
[  116.173889] loop0: detected capacity change from 0 to 2048
[  116.201278] loop0: detected capacity change from 0 to 2048
[  116.250649] loop0: detected capacity change from 0 to 2048
[  116.281837] loop0: detected capacity change from 0 to 2048
[  116.304266] loop0: detected capacity change from 0 to 2048
[  116.352078] loop0: detected capacity change from 0 to 2048
[  116.404261] loop0: detected capacity change from 0 to 2048
[  116.434055] loop0: detected capacity change from 0 to 2048
[  116.480900] loop0: detected capacity change from 0 to 2048
[  116.507107] loop0: detected capacity change from 0 to 2048
[  116.529669] loop0: detected capacity change from 0 to 2048
[  116.573339] loop0: detected capacity change from 0 to 2048
[  116.597260] loop0: detected capacity change from 0 to 2048
[  116.597606] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.641969] loop0: detected capacity change from 0 to 2048
[  116.679522] loop0: detected capacity change from 0 to 2048
[  116.706513] loop0: detected capacity change from 0 to 2048
[  116.752114] loop0: detected capacity change from 0 to 2048
[  116.801420] loop0: detected capacity change from 0 to 2048
[  116.839015] loop0: detected capacity change from 0 to 2048
[  116.885834] loop0: detected capacity change from 0 to 2048
[  116.916676] loop0: detected capacity change from 0 to 2048
[  116.946626] loop0: detected capacity change from 0 to 2048
[  117.001590] loop0: detected capacity change from 0 to 2048
[  117.032073] loop0: detected capacity change from 0 to 2048
[  117.062195] loop0: detected capacity change from 0 to 2048
[  117.087389] loop0: detected capacity change from 0 to 2048
[  117.112257] loop0: detected capacity change from 0 to 2048
[  117.140593] loop0: detected capacity change from 0 to 2048
[  117.183584] loop0: detected capacity change from 0 to 2048
[  117.208599] loop0: detected capacity change from 0 to 2048
[  117.241694] loop0: detected capacity change from 0 to 2048
[  117.272831] loop0: detected capacity change from 0 to 2048
[  117.300968] loop0: detected capacity change from 0 to 2048
[  117.334872] loop0: detected capacity change from 0 to 2048
[  117.367260] loop0: detected capacity change from 0 to 2048
[  117.411968] loop0: detected capacity change from 0 to 2048
[  117.444358] loop0: detected capacity change from 0 to 2048
[  117.473503] loop0: detected capacity change from 0 to 2048
[  117.503402] loop0: detected capacity change from 0 to 2048
[  117.534459] loop0: detected capacity change from 0 to 2048
[  117.576976] loop0: detected capacity change from 0 to 2048
[  117.598397] loop0: detected capacity change from 0 to 2048
[  117.631502] loop0: detected capacity change from 0 to 2048
[  117.685862] loop0: detected capacity change from 0 to 2048
[  117.728511] loop0: detected capacity change from 0 to 2048
[  117.776414] loop0: detected capacity change from 0 to 2048
[  117.809539] loop0: detected capacity change from 0 to 2048
[  117.836119] loop0: detected capacity change from 0 to 2048
[  117.875947] loop0: detected capacity change from 0 to 2048
[  117.919812] loop0: detected capacity change from 0 to 2048
[  117.957743] loop0: detected capacity change from 0 to 2048
[  117.996252] loop0: detected capacity change from 0 to 2048
[  118.019673] loop0: detected capacity change from 0 to 2048
[  118.061906] loop0: detected capacity change from 0 to 2048
[  118.091183] loop0: detected capacity change from 0 to 2048
[  118.119356] loop0: detected capacity change from 0 to 2048
[  118.158059] loop0: detected capacity change from 0 to 2048
[  118.181917] loop0: detected capacity change from 0 to 2048
[  118.222303] loop0: detected capacity change from 0 to 2048
[  118.243370] loop0: detected capacity change from 0 to 2048
[  118.278914] loop0: detected capacity change from 0 to 2048
[  118.310898] loop0: detected capacity change from 0 to 2048
[  118.345066] loop0: detected capacity change from 0 to 2048
[  118.383320] loop0: detected capacity change from 0 to 2048
[  118.424828] loop0: detected capacity change from 0 to 2048
[  118.460341] loop0: detected capacity change from 0 to 2048
[  118.511190] loop0: detected capacity change from 0 to 2048
[  118.535444] loop0: detected capacity change from 0 to 2048
[  118.570117] loop0: detected capacity change from 0 to 2048
[  118.603476] loop0: detected capacity change from 0 to 2048
[  118.633201] loop0: detected capacity change from 0 to 2048
[  118.633911] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.667536] loop0: detected capacity change from 0 to 2048
[  118.722123] loop0: detected capacity change from 0 to 2048
[  118.775407] loop0: detected capacity change from 0 to 2048
[  118.818021] loop0: detected capacity change from 0 to 2048
[  118.854476] loop0: detected capacity change from 0 to 2048
[  118.892844] loop0: detected capacity change from 0 to 2048
[  118.929183] loop0: detected capacity change from 0 to 2048
[  118.978871] loop0: detected capacity change from 0 to 2048
[  119.008960] loop0: detected capacity change from 0 to 2048
[  119.055310] loop0: detected capacity change from 0 to 2048
[  119.084749] loop0: detected capacity change from 0 to 2048
[  119.118290] loop0: detected capacity change from 0 to 2048
[  119.169941] loop0: detected capacity change from 0 to 2048
[  119.191817] loop0: detected capacity change from 0 to 2048
[  119.236017] loop0: detected capacity change from 0 to 2048
[  119.264657] loop0: detected capacity change from 0 to 2048
[  119.307141] loop0: detected capacity change from 0 to 2048
[  119.337268] loop0: detected capacity change from 0 to 2048
[  119.337668] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.379190] loop0: detected capacity change from 0 to 2048
[  119.419152] loop0: detected capacity change from 0 to 2048
[  119.447764] loop0: detected capacity change from 0 to 2048
[  119.477767] loop0: detected capacity change from 0 to 2048
[  119.522855] loop0: detected capacity change from 0 to 2048
[  119.547565] loop0: detected capacity change from 0 to 2048
[  119.584153] loop0: detected capacity change from 0 to 2048
[  119.610644] loop0: detected capacity change from 0 to 2048
[  119.649277] loop0: detected capacity change from 0 to 2048
[  119.685578] loop0: detected capacity change from 0 to 2048
[  119.728967] loop0: detected capacity change from 0 to 2048
[  119.772585] loop0: detected capacity change from 0 to 2048
[  119.833912] loop0: detected capacity change from 0 to 2048
[  119.867434] loop0: detected capacity change from 0 to 2048
[  119.887991] loop0: detected capacity change from 0 to 2048
[  119.920123] loop0: detected capacity change from 0 to 2048
[  119.943815] loop0: detected capacity change from 0 to 2048
[  119.987037] loop0: detected capacity change from 0 to 2048
[  120.032692] loop0: detected capacity change from 0 to 2048
[  120.076958] loop0: detected capacity change from 0 to 2048
[  120.101135] loop0: detected capacity change from 0 to 2048
[  120.101453] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.134204] loop0: detected capacity change from 0 to 2048
[  120.165004] loop0: detected capacity change from 0 to 2048
[  120.196086] loop0: detected capacity change from 0 to 2048
[  120.242590] loop0: detected capacity change from 0 to 2048
[  120.284913] loop0: detected capacity change from 0 to 2048
[  120.306592] loop0: detected capacity change from 0 to 2048
[  120.336812] loop0: detected capacity change from 0 to 2048
[  120.395103] loop0: detected capacity change from 0 to 2048
[  120.438537] loop0: detected capacity change from 0 to 2048
[  120.464120] loop0: detected capacity change from 0 to 2048
[  120.490174] loop0: detected capacity change from 0 to 2048
[  120.535957] loop0: detected capacity change from 0 to 2048
[  120.573377] loop0: detected capacity change from 0 to 2048
[  120.599182] loop0: detected capacity change from 0 to 2048
[  120.636065] loop0: detected capacity change from 0 to 2048
[  120.686794] loop0: detected capacity change from 0 to 2048
[  120.723744] loop0: detected capacity change from 0 to 2048
[  120.767925] loop0: detected capacity change from 0 to 2048
[  120.810464] loop0: detected capacity change from 0 to 2048
[  120.850132] loop0: detected capacity change from 0 to 2048
[  120.886587] loop0: detected capacity change from 0 to 2048
[  120.906627] loop0: detected capacity change from 0 to 2048
[  120.936918] loop0: detected capacity change from 0 to 2048
[  120.968334] loop0: detected capacity change from 0 to 2048
[  121.019637] loop0: detected capacity change from 0 to 2048
[  121.052507] loop0: detected capacity change from 0 to 2048
[  121.095199] loop0: detected capacity change from 0 to 2048
[  121.127788] loop0: detected capacity change from 0 to 2048
[  121.155334] loop0: detected capacity change from 0 to 2048
[  121.182192] loop0: detected capacity change from 0 to 2048
[  121.206999] loop0: detected capacity change from 0 to 2048
[  121.231268] loop0: detected capacity change from 0 to 2048
[  121.267667] loop0: detected capacity change from 0 to 2048
[  121.317898] loop0: detected capacity change from 0 to 2048
[  121.349037] loop0: detected capacity change from 0 to 2048
[  121.367233] loop0: detected capacity change from 0 to 2048
[  121.398342] loop0: detected capacity change from 0 to 2048
[  121.443650] loop0: detected capacity change from 0 to 2048
[  121.465204] loop0: detected capacity change from 0 to 2048
[  121.512961] loop0: detected capacity change from 0 to 2048
[  121.556427] loop0: detected capacity change from 0 to 2048
[  121.601433] loop0: detected capacity change from 0 to 2048
[  121.645925] loop0: detected capacity change from 0 to 2048
[  121.699408] loop0: detected capacity change from 0 to 2048
[  121.726863] loop0: detected capacity change from 0 to 2048
[  121.777970] loop0: detected capacity change from 0 to 2048
[  121.804795] loop0: detected capacity change from 0 to 2048
[  121.843460] loop0: detected capacity change from 0 to 2048
[  121.868370] loop0: detected capacity change from 0 to 2048
[  121.893644] loop0: detected capacity change from 0 to 2048
[  121.915594] loop0: detected capacity change from 0 to 2048
[  121.958509] loop0: detected capacity change from 0 to 2048
[  122.000345] loop0: detected capacity change from 0 to 2048
[  122.030558] loop0: detected capacity change from 0 to 2048
[  122.031319] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  122.064136] loop0: detected capacity change from 0 to 2048
[  122.118088] loop0: detected capacity change from 0 to 2048
[  122.148624] loop0: detected capacity change from 0 to 2048
[  122.193708] loop0: detected capacity change from 0 to 2048
[  122.241990] loop0: detected capacity change from 0 to 2048
[  122.286150] loop0: detected capacity change from 0 to 2048
[  122.310836] loop0: detected capacity change from 0 to 2048
[  122.335893] loop0: detected capacity change from 0 to 2048
[  122.358396] loop0: detected capacity change from 0 to 2048
[  122.385832] loop0: detected capacity change from 0 to 2048
[  122.412546] loop0: detected capacity change from 0 to 2048
[  122.460212] loop0: detected capacity change from 0 to 2048
[  122.487117] loop0: detected capacity change from 0 to 2048
[  122.529434] loop0: detected capacity change from 0 to 2048
[  122.570017] loop0: detected capacity change from 0 to 2048
[  122.605283] loop0: detected capacity change from 0 to 2048
[  122.639226] loop0: detected capacity change from 0 to 2048
[  122.680213] loop0: detected capacity change from 0 to 2048
[  122.716127] loop0: detected capacity change from 0 to 2048
[  122.749188] loop0: detected capacity change from 0 to 2048
[  122.793812] loop0: detected capacity change from 0 to 2048
[  122.827812] loop0: detected capacity change from 0 to 2048
[  122.851140] loop0: detected capacity change from 0 to 2048
[  122.899341] loop0: detected capacity change from 0 to 2048
[  122.922414] loop0: detected capacity change from 0 to 2048
[  122.952516] loop0: detected capacity change from 0 to 2048
[  122.990568] loop0: detected capacity change from 0 to 2048
[  123.027579] loop0: detected capacity change from 0 to 2048
[  123.055532] loop0: detected capacity change from 0 to 2048
[  123.097757] loop0: detected capacity change from 0 to 2048
[  123.151357] loop0: detected capacity change from 0 to 2048
[  123.188909] loop0: detected capacity change from 0 to 2048
[  123.240372] loop0: detected capacity change from 0 to 2048
[  123.267706] loop0: detected capacity change from 0 to 2048
[  123.305163] loop0: detected capacity change from 0 to 2048
