c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 09:55:13 CST 2023
[  129.295700] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.331318] loop0: detected capacity change from 0 to 2048
[  129.338718] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.344500] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.375138] loop0: detected capacity change from 0 to 2048
[  129.382761] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.390434] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.412107] loop0: detected capacity change from 0 to 2048
[  129.418336] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.425351] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.454148] loop0: detected capacity change from 0 to 2048
[  129.458270] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.465704] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.499322] loop0: detected capacity change from 0 to 2048
[  129.511050] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.516494] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.531291] loop0: detected capacity change from 0 to 2048
[  129.538290] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.547117] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.583565] loop0: detected capacity change from 0 to 2048
[  129.590271] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.596143] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.627635] loop0: detected capacity change from 0 to 2048
[  129.634607] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.640716] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.661188] loop0: detected capacity change from 0 to 2048
[  129.670689] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.680123] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.716582] loop0: detected capacity change from 0 to 2048
[  129.722549] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.728091] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.748877] loop0: detected capacity change from 0 to 2048
[  129.754581] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.761750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  129.797653] loop0: detected capacity change from 0 to 2048
[  129.802645] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  129.839147] loop0: detected capacity change from 0 to 2048
[  129.867185] loop0: detected capacity change from 0 to 2048
[  129.867603] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  129.900218] loop0: detected capacity change from 0 to 2048
[  129.943407] loop0: detected capacity change from 0 to 2048
[  129.994387] loop0: detected capacity change from 0 to 2048
[  130.032035] loop0: detected capacity change from 0 to 2048
[  130.072126] loop0: detected capacity change from 0 to 2048
[  130.120124] loop0: detected capacity change from 0 to 2048
[  130.162850] loop0: detected capacity change from 0 to 2048
[  130.195305] loop0: detected capacity change from 0 to 2048
[  130.242462] loop0: detected capacity change from 0 to 2048
[  130.264504] loop0: detected capacity change from 0 to 2048
[  130.302157] loop0: detected capacity change from 0 to 2048
[  130.339236] loop0: detected capacity change from 0 to 2048
[  130.339740] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  130.378003] loop0: detected capacity change from 0 to 2048
[  130.418837] loop0: detected capacity change from 0 to 2048
[  130.448081] loop0: detected capacity change from 0 to 2048
[  130.487617] loop0: detected capacity change from 0 to 2048
[  130.514559] loop0: detected capacity change from 0 to 2048
[  130.515221] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  130.562939] loop0: detected capacity change from 0 to 2048
[  130.586401] loop0: detected capacity change from 0 to 2048
[  130.624379] loop0: detected capacity change from 0 to 2048
[  130.652655] loop0: detected capacity change from 0 to 2048
[  130.683997] loop0: detected capacity change from 0 to 2048
[  130.715469] loop0: detected capacity change from 0 to 2048
[  130.763734] loop0: detected capacity change from 0 to 2048
[  130.805614] loop0: detected capacity change from 0 to 2048
[  130.830828] loop0: detected capacity change from 0 to 2048
[  130.856122] loop0: detected capacity change from 0 to 2048
[  130.881838] loop0: detected capacity change from 0 to 2048
[  130.930674] loop0: detected capacity change from 0 to 2048
[  130.970875] loop0: detected capacity change from 0 to 2048
[  131.010440] loop0: detected capacity change from 0 to 2048
[  131.047171] loop0: detected capacity change from 0 to 2048
[  131.090736] loop0: detected capacity change from 0 to 2048
[  131.143228] loop0: detected capacity change from 0 to 2048
[  131.180036] loop0: detected capacity change from 0 to 2048
[  131.226002] loop0: detected capacity change from 0 to 2048
[  131.248155] loop0: detected capacity change from 0 to 2048
[  131.305940] loop0: detected capacity change from 0 to 2048
[  131.350088] loop0: detected capacity change from 0 to 2048
[  131.374115] loop0: detected capacity change from 0 to 2048
[  131.399036] loop0: detected capacity change from 0 to 2048
[  131.447022] loop0: detected capacity change from 0 to 2048
[  131.486341] loop0: detected capacity change from 0 to 2048
[  131.521173] loop0: detected capacity change from 0 to 2048
[  131.561967] loop0: detected capacity change from 0 to 2048
[  131.602059] loop0: detected capacity change from 0 to 2048
[  131.625358] loop0: detected capacity change from 0 to 2048
[  131.661805] loop0: detected capacity change from 0 to 2048
[  131.697515] loop0: detected capacity change from 0 to 2048
[  131.747611] loop0: detected capacity change from 0 to 2048
[  131.790711] loop0: detected capacity change from 0 to 2048
[  131.812460] loop0: detected capacity change from 0 to 2048
[  131.813696] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  131.813762] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  131.813784] Buffer I/O error on dev loop0, logical block 0, async page read
[  131.813821] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  131.819054] Buffer I/O error on dev loop0, logical block 0, async page read
[  131.866968] loop0: detected capacity change from 0 to 2048
[  131.895173] loop0: detected capacity change from 0 to 2048
[  131.932739] loop0: detected capacity change from 0 to 2048
[  131.959417] loop0: detected capacity change from 0 to 2048
[  131.959830] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  132.006815] loop0: detected capacity change from 0 to 2048
[  132.062809] loop0: detected capacity change from 0 to 2048
[  132.098880] loop0: detected capacity change from 0 to 2048
[  132.136576] loop0: detected capacity change from 0 to 2048
[  132.183096] loop0: detected capacity change from 0 to 2048
[  132.225954] loop0: detected capacity change from 0 to 2048
[  132.265325] loop0: detected capacity change from 0 to 2048
[  132.294858] loop0: detected capacity change from 0 to 2048
[  132.324058] loop0: detected capacity change from 0 to 2048
[  132.324933] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  132.350782] loop0: detected capacity change from 0 to 2048
[  132.399084] loop0: detected capacity change from 0 to 2048
[  132.442425] loop0: detected capacity change from 0 to 2048
[  132.485958] loop0: detected capacity change from 0 to 2048
[  132.506827] loop0: detected capacity change from 0 to 2048
[  132.567843] loop0: detected capacity change from 0 to 2048
[  132.602953] loop0: detected capacity change from 0 to 2048
[  132.636673] loop0: detected capacity change from 0 to 2048
[  132.670274] loop0: detected capacity change from 0 to 2048
[  132.702311] loop0: detected capacity change from 0 to 2048
[  132.735688] loop0: detected capacity change from 0 to 2048
[  132.768858] loop0: detected capacity change from 0 to 2048
[  132.831930] loop0: detected capacity change from 0 to 2048
[  132.882618] loop0: detected capacity change from 0 to 2048
[  132.918514] loop0: detected capacity change from 0 to 2048
[  132.953773] loop0: detected capacity change from 0 to 2048
[  132.975561] loop0: detected capacity change from 0 to 2048
[  133.024055] loop0: detected capacity change from 0 to 2048
[  133.068206] loop0: detected capacity change from 0 to 2048
[  133.120395] loop0: detected capacity change from 0 to 2048
[  133.158913] loop0: detected capacity change from 0 to 2048
[  133.206993] loop0: detected capacity change from 0 to 2048
[  133.253983] loop0: detected capacity change from 0 to 2048
[  133.275392] loop0: detected capacity change from 0 to 2048
[  133.323408] loop0: detected capacity change from 0 to 2048
[  133.347578] loop0: detected capacity change from 0 to 2048
[  133.392362] loop0: detected capacity change from 0 to 2048
[  133.422267] loop0: detected capacity change from 0 to 2048
[  133.450552] loop0: detected capacity change from 0 to 2048
[  133.492822] loop0: detected capacity change from 0 to 2048
[  133.522297] loop0: detected capacity change from 0 to 2048
[  133.571156] loop0: detected capacity change from 0 to 2048
[  133.598791] loop0: detected capacity change from 0 to 2048
[  133.638774] loop0: detected capacity change from 0 to 2048
[  133.664030] loop0: detected capacity change from 0 to 2048
[  133.712885] loop0: detected capacity change from 0 to 2048
[  133.760704] loop0: detected capacity change from 0 to 2048
[  133.804684] loop0: detected capacity change from 0 to 2048
[  133.847352] loop0: detected capacity change from 0 to 2048
[  133.876488] loop0: detected capacity change from 0 to 2048
[  133.911166] loop0: detected capacity change from 0 to 2048
[  133.957938] loop0: detected capacity change from 0 to 2048
[  133.991815] loop0: detected capacity change from 0 to 2048
[  134.032953] loop0: detected capacity change from 0 to 2048
[  134.096222] loop0: detected capacity change from 0 to 2048
[  134.148424] loop0: detected capacity change from 0 to 2048
[  134.170356] loop0: detected capacity change from 0 to 2048
[  134.209943] loop0: detected capacity change from 0 to 2048
[  134.241168] loop0: detected capacity change from 0 to 2048
[  134.292851] loop0: detected capacity change from 0 to 2048
[  134.335968] loop0: detected capacity change from 0 to 2048
[  134.361971] loop0: detected capacity change from 0 to 2048
[  134.394331] loop0: detected capacity change from 0 to 2048
[  134.395175] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  134.446700] loop0: detected capacity change from 0 to 2048
[  134.470974] loop0: detected capacity change from 0 to 2048
[  134.471557] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  134.507972] loop0: detected capacity change from 0 to 2048
[  134.547550] loop0: detected capacity change from 0 to 2048
[  134.575541] loop0: detected capacity change from 0 to 2048
[  134.576144] Buffer I/O error on dev loop0, logical block 0, async page read
[  134.617076] loop0: detected capacity change from 0 to 2048
[  134.642011] loop0: detected capacity change from 0 to 2048
[  134.642668] Buffer I/O error on dev loop0, logical block 0, async page read
[  134.675739] loop0: detected capacity change from 0 to 2048
[  134.748820] loop0: detected capacity change from 0 to 2048
[  134.778280] loop0: detected capacity change from 0 to 2048
[  134.812953] loop0: detected capacity change from 0 to 2048
[  134.867630] loop0: detected capacity change from 0 to 2048
[  134.902032] loop0: detected capacity change from 0 to 2048
