c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-d3e6b65e7084+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 02:26:12 CST 2023
[  118.353267] loop0: detected capacity change from 0 to 2048
[  118.377381] loop0: detected capacity change from 0 to 2048
[  118.398188] loop0: detected capacity change from 0 to 2048
[  118.421180] loop0: detected capacity change from 0 to 2048
[  118.437503] loop0: detected capacity change from 0 to 2048
[  118.461869] loop0: detected capacity change from 0 to 2048
[  118.480910] loop0: detected capacity change from 0 to 2048
[  118.498460] loop0: detected capacity change from 0 to 2048
[  118.517623] loop0: detected capacity change from 0 to 2048
[  118.541175] loop0: detected capacity change from 0 to 2048
[  118.564364] loop0: detected capacity change from 0 to 2048
[  118.584511] loop0: detected capacity change from 0 to 2048
[  118.609423] loop0: detected capacity change from 0 to 2048
[  118.628900] loop0: detected capacity change from 0 to 2048
[  118.629351] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.651022] loop0: detected capacity change from 0 to 2048
[  118.673572] loop0: detected capacity change from 0 to 2048
[  118.688284] loop0: detected capacity change from 0 to 2048
[  118.709343] loop0: detected capacity change from 0 to 2048
[  118.729876] loop0: detected capacity change from 0 to 2048
[  118.753523] loop0: detected capacity change from 0 to 2048
[  118.774133] loop0: detected capacity change from 0 to 2048
[  118.796938] loop0: detected capacity change from 0 to 2048
[  118.816589] loop0: detected capacity change from 0 to 2048
[  118.836297] loop0: detected capacity change from 0 to 2048
[  118.856080] loop0: detected capacity change from 0 to 2048
[  118.877199] loop0: detected capacity change from 0 to 2048
[  118.900704] loop0: detected capacity change from 0 to 2048
[  118.921006] loop0: detected capacity change from 0 to 2048
[  118.921234] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  118.939656] loop0: detected capacity change from 0 to 2048
[  118.957673] loop0: detected capacity change from 0 to 2048
[  118.974805] loop0: detected capacity change from 0 to 2048
[  118.996334] loop0: detected capacity change from 0 to 2048
[  119.017006] loop0: detected capacity change from 0 to 2048
[  119.036916] loop0: detected capacity change from 0 to 2048
[  119.061791] loop0: detected capacity change from 0 to 2048
[  119.090012] loop0: detected capacity change from 0 to 2048
[  119.111820] loop0: detected capacity change from 0 to 2048
[  119.139105] loop0: detected capacity change from 0 to 2048
[  119.156229] loop0: detected capacity change from 0 to 2048
[  119.182269] loop0: detected capacity change from 0 to 2048
[  119.204586] loop0: detected capacity change from 0 to 2048
[  119.230477] loop0: detected capacity change from 0 to 2048
[  119.256247] loop0: detected capacity change from 0 to 2048
[  119.279487] loop0: detected capacity change from 0 to 2048
[  119.301179] loop0: detected capacity change from 0 to 2048
[  119.318510] loop0: detected capacity change from 0 to 2048
[  119.339464] loop0: detected capacity change from 0 to 2048
[  119.339973] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.361956] loop0: detected capacity change from 0 to 2048
[  119.362385] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  119.384876] loop0: detected capacity change from 0 to 2048
[  119.402178] loop0: detected capacity change from 0 to 2048
[  119.423458] loop0: detected capacity change from 0 to 2048
[  119.443321] loop0: detected capacity change from 0 to 2048
[  119.469425] loop0: detected capacity change from 0 to 2048
[  119.490161] loop0: detected capacity change from 0 to 2048
[  119.514232] loop0: detected capacity change from 0 to 2048
[  119.534433] loop0: detected capacity change from 0 to 2048
[  119.557628] loop0: detected capacity change from 0 to 2048
[  119.589916] loop0: detected capacity change from 0 to 2048
[  119.612079] loop0: detected capacity change from 0 to 2048
[  119.628920] loop0: detected capacity change from 0 to 2048
[  119.653304] loop0: detected capacity change from 0 to 2048
[  119.669441] loop0: detected capacity change from 0 to 2048
[  119.692766] loop0: detected capacity change from 0 to 2048
[  119.714776] loop0: detected capacity change from 0 to 2048
[  119.736733] loop0: detected capacity change from 0 to 2048
[  119.761230] loop0: detected capacity change from 0 to 2048
[  119.785722] loop0: detected capacity change from 0 to 2048
[  119.801006] loop0: detected capacity change from 0 to 2048
[  119.821932] loop0: detected capacity change from 0 to 2048
[  119.846663] loop0: detected capacity change from 0 to 2048
[  119.868518] loop0: detected capacity change from 0 to 2048
[  119.893414] loop0: detected capacity change from 0 to 2048
[  119.917482] loop0: detected capacity change from 0 to 2048
[  119.945154] loop0: detected capacity change from 0 to 2048
[  119.968666] loop0: detected capacity change from 0 to 2048
[  120.001000] loop0: detected capacity change from 0 to 2048
[  120.018749] loop0: detected capacity change from 0 to 2048
[  120.040813] loop0: detected capacity change from 0 to 2048
[  120.059171] loop0: detected capacity change from 0 to 2048
[  120.088679] loop0: detected capacity change from 0 to 2048
[  120.109389] loop0: detected capacity change from 0 to 2048
[  120.129210] loop0: detected capacity change from 0 to 2048
[  120.149417] loop0: detected capacity change from 0 to 2048
[  120.165234] loop0: detected capacity change from 0 to 2048
[  120.189526] loop0: detected capacity change from 0 to 2048
[  120.212909] loop0: detected capacity change from 0 to 2048
[  120.234602] loop0: detected capacity change from 0 to 2048
[  120.251905] loop0: detected capacity change from 0 to 2048
[  120.268652] loop0: detected capacity change from 0 to 2048
[  120.269038] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.299090] loop0: detected capacity change from 0 to 2048
[  120.313504] loop0: detected capacity change from 0 to 2048
[  120.335422] loop0: detected capacity change from 0 to 2048
[  120.353889] loop0: detected capacity change from 0 to 2048
[  120.354080] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.378509] loop0: detected capacity change from 0 to 2048
[  120.399201] loop0: detected capacity change from 0 to 2048
[  120.424141] loop0: detected capacity change from 0 to 2048
[  120.444998] loop0: detected capacity change from 0 to 2048
[  120.465862] loop0: detected capacity change from 0 to 2048
[  120.487631] loop0: detected capacity change from 0 to 2048
[  120.507783] loop0: detected capacity change from 0 to 2048
[  120.532247] loop0: detected capacity change from 0 to 2048
[  120.563124] loop0: detected capacity change from 0 to 2048
[  120.585952] loop0: detected capacity change from 0 to 2048
[  120.615151] loop0: detected capacity change from 0 to 2048
[  120.630023] loop0: detected capacity change from 0 to 2048
[  120.656240] loop0: detected capacity change from 0 to 2048
[  120.672904] loop0: detected capacity change from 0 to 2048
[  120.673296] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  120.689863] loop0: detected capacity change from 0 to 2048
[  120.708304] loop0: detected capacity change from 0 to 2048
[  120.733862] loop0: detected capacity change from 0 to 2048
[  120.751725] loop0: detected capacity change from 0 to 2048
[  120.772472] loop0: detected capacity change from 0 to 2048
[  120.795105] loop0: detected capacity change from 0 to 2048
[  120.809930] loop0: detected capacity change from 0 to 2048
[  120.837969] loop0: detected capacity change from 0 to 2048
[  120.861300] loop0: detected capacity change from 0 to 2048
[  120.884280] loop0: detected capacity change from 0 to 2048
[  120.904174] loop0: detected capacity change from 0 to 2048
[  120.925047] loop0: detected capacity change from 0 to 2048
[  120.949191] loop0: detected capacity change from 0 to 2048
[  120.972144] loop0: detected capacity change from 0 to 2048
[  120.986818] loop0: detected capacity change from 0 to 2048
[  121.012790] loop0: detected capacity change from 0 to 2048
[  121.030796] loop0: detected capacity change from 0 to 2048
[  121.057453] loop0: detected capacity change from 0 to 2048
[  121.083177] loop0: detected capacity change from 0 to 2048
[  121.100032] loop0: detected capacity change from 0 to 2048
[  121.114344] loop0: detected capacity change from 0 to 2048
[  121.136168] loop0: detected capacity change from 0 to 2048
[  121.156849] loop0: detected capacity change from 0 to 2048
[  121.172402] loop0: detected capacity change from 0 to 2048
[  121.191063] loop0: detected capacity change from 0 to 2048
[  121.191338] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.211308] loop0: detected capacity change from 0 to 2048
[  121.233757] loop0: detected capacity change from 0 to 2048
[  121.256974] loop0: detected capacity change from 0 to 2048
[  121.280207] loop0: detected capacity change from 0 to 2048
[  121.296869] loop0: detected capacity change from 0 to 2048
[  121.311428] loop0: detected capacity change from 0 to 2048
[  121.328834] loop0: detected capacity change from 0 to 2048
[  121.347254] loop0: detected capacity change from 0 to 2048
[  121.364195] loop0: detected capacity change from 0 to 2048
[  121.386957] loop0: detected capacity change from 0 to 2048
[  121.408063] loop0: detected capacity change from 0 to 2048
[  121.423185] loop0: detected capacity change from 0 to 2048
[  121.440625] loop0: detected capacity change from 0 to 2048
[  121.459737] loop0: detected capacity change from 0 to 2048
[  121.486628] loop0: detected capacity change from 0 to 2048
[  121.506359] loop0: detected capacity change from 0 to 2048
[  121.531476] loop0: detected capacity change from 0 to 2048
[  121.553721] loop0: detected capacity change from 0 to 2048
[  121.578459] loop0: detected capacity change from 0 to 2048
[  121.597459] loop0: detected capacity change from 0 to 2048
[  121.621145] loop0: detected capacity change from 0 to 2048
[  121.644816] loop0: detected capacity change from 0 to 2048
[  121.663592] loop0: detected capacity change from 0 to 2048
[  121.685235] loop0: detected capacity change from 0 to 2048
[  121.703447] loop0: detected capacity change from 0 to 2048
[  121.730570] loop0: detected capacity change from 0 to 2048
[  121.730829] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  121.756885] loop0: detected capacity change from 0 to 2048
[  121.781250] loop0: detected capacity change from 0 to 2048
[  121.801379] loop0: detected capacity change from 0 to 2048
[  121.821582] loop0: detected capacity change from 0 to 2048
[  121.839982] loop0: detected capacity change from 0 to 2048
[  121.860468] loop0: detected capacity change from 0 to 2048
[  121.881785] loop0: detected capacity change from 0 to 2048
[  121.900191] loop0: detected capacity change from 0 to 2048
[  121.921363] loop0: detected capacity change from 0 to 2048
[  121.939860] loop0: detected capacity change from 0 to 2048
[  121.956841] loop0: detected capacity change from 0 to 2048
[  121.984194] loop0: detected capacity change from 0 to 2048
[  122.008586] loop0: detected capacity change from 0 to 2048
[  122.022637] loop0: detected capacity change from 0 to 2048
[  122.047384] loop0: detected capacity change from 0 to 2048
[  122.065598] loop0: detected capacity change from 0 to 2048
[  122.087575] loop0: detected capacity change from 0 to 2048
[  122.104240] loop0: detected capacity change from 0 to 2048
[  122.123265] loop0: detected capacity change from 0 to 2048
[  122.144980] loop0: detected capacity change from 0 to 2048
[  122.171206] loop0: detected capacity change from 0 to 2048
[  122.187052] loop0: detected capacity change from 0 to 2048
[  122.207708] loop0: detected capacity change from 0 to 2048
[  122.231202] loop0: detected capacity change from 0 to 2048
