c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-e85f8fffed2f+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 03:45:24 CST 2023
[  112.492153] loop0: detected capacity change from 0 to 2048
[  112.509793] loop0: detected capacity change from 0 to 2048
[  112.531134] loop0: detected capacity change from 0 to 2048
[  112.573263] loop0: detected capacity change from 0 to 2048
[  112.617048] loop0: detected capacity change from 0 to 2048
[  112.652884] loop0: detected capacity change from 0 to 2048
[  112.683684] loop0: detected capacity change from 0 to 2048
[  112.716571] loop0: detected capacity change from 0 to 2048
[  112.740910] loop0: detected capacity change from 0 to 2048
[  112.764714] loop0: detected capacity change from 0 to 2048
[  112.787548] loop0: detected capacity change from 0 to 2048
[  112.812876] loop0: detected capacity change from 0 to 2048
[  112.844491] loop0: detected capacity change from 0 to 2048
[  112.870258] loop0: detected capacity change from 0 to 2048
[  112.919974] loop0: detected capacity change from 0 to 2048
[  112.957012] loop0: detected capacity change from 0 to 2048
[  112.999471] loop0: detected capacity change from 0 to 2048
[  113.038271] loop0: detected capacity change from 0 to 2048
[  113.086640] loop0: detected capacity change from 0 to 2048
[  113.124756] loop0: detected capacity change from 0 to 2048
[  113.156134] loop0: detected capacity change from 0 to 2048
[  113.179654] loop0: detected capacity change from 0 to 2048
[  113.212445] loop0: detected capacity change from 0 to 2048
[  113.229761] loop0: detected capacity change from 0 to 2048
[  113.276325] loop0: detected capacity change from 0 to 2048
[  113.296040] loop0: detected capacity change from 0 to 2048
[  113.330344] loop0: detected capacity change from 0 to 2048
[  113.366852] loop0: detected capacity change from 0 to 2048
[  113.385704] loop0: detected capacity change from 0 to 2048
[  113.430831] loop0: detected capacity change from 0 to 2048
[  113.468454] loop0: detected capacity change from 0 to 2048
[  113.503620] loop0: detected capacity change from 0 to 2048
[  113.535344] loop0: detected capacity change from 0 to 2048
[  113.567689] loop0: detected capacity change from 0 to 2048
[  113.586152] loop0: detected capacity change from 0 to 2048
[  113.623684] loop0: detected capacity change from 0 to 2048
[  113.646904] loop0: detected capacity change from 0 to 2048
[  113.688690] loop0: detected capacity change from 0 to 2048
[  113.711701] loop0: detected capacity change from 0 to 2048
[  113.736017] loop0: detected capacity change from 0 to 2048
[  113.758931] loop0: detected capacity change from 0 to 2048
[  113.785722] loop0: detected capacity change from 0 to 2048
[  113.824313] loop0: detected capacity change from 0 to 2048
[  113.854820] loop0: detected capacity change from 0 to 2048
[  113.895890] loop0: detected capacity change from 0 to 2048
[  113.931807] loop0: detected capacity change from 0 to 2048
[  113.971779] loop0: detected capacity change from 0 to 2048
[  113.993877] loop0: detected capacity change from 0 to 2048
[  114.029609] loop0: detected capacity change from 0 to 2048
[  114.059898] loop0: detected capacity change from 0 to 2048
[  114.097412] loop0: detected capacity change from 0 to 2048
[  114.134075] loop0: detected capacity change from 0 to 2048
[  114.157798] loop0: detected capacity change from 0 to 2048
[  114.200389] loop0: detected capacity change from 0 to 2048
[  114.221904] loop0: detected capacity change from 0 to 2048
[  114.246785] loop0: detected capacity change from 0 to 2048
[  114.268881] loop0: detected capacity change from 0 to 2048
[  114.292896] loop0: detected capacity change from 0 to 2048
[  114.322310] loop0: detected capacity change from 0 to 2048
[  114.360964] loop0: detected capacity change from 0 to 2048
[  114.380005] loop0: detected capacity change from 0 to 2048
[  114.412088] loop0: detected capacity change from 0 to 2048
[  114.430944] loop0: detected capacity change from 0 to 2048
[  114.458145] loop0: detected capacity change from 0 to 2048
[  114.496096] loop0: detected capacity change from 0 to 2048
[  114.496656] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.520468] loop0: detected capacity change from 0 to 2048
[  114.543188] loop0: detected capacity change from 0 to 2048
[  114.543518] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  114.580026] loop0: detected capacity change from 0 to 2048
[  114.619915] loop0: detected capacity change from 0 to 2048
[  114.640588] loop0: detected capacity change from 0 to 2048
[  114.675848] loop0: detected capacity change from 0 to 2048
[  114.693852] loop0: detected capacity change from 0 to 2048
[  114.736523] loop0: detected capacity change from 0 to 2048
[  114.767678] loop0: detected capacity change from 0 to 2048
[  114.784216] loop0: detected capacity change from 0 to 2048
[  114.810314] loop0: detected capacity change from 0 to 2048
[  114.852626] loop0: detected capacity change from 0 to 2048
[  114.883455] loop0: detected capacity change from 0 to 2048
[  114.901586] loop0: detected capacity change from 0 to 2048
[  114.924579] loop0: detected capacity change from 0 to 2048
[  114.953607] loop0: detected capacity change from 0 to 2048
[  114.999981] loop0: detected capacity change from 0 to 2048
[  115.020314] loop0: detected capacity change from 0 to 2048
[  115.059266] loop0: detected capacity change from 0 to 2048
[  115.107642] loop0: detected capacity change from 0 to 2048
[  115.147467] loop0: detected capacity change from 0 to 2048
[  115.170892] loop0: detected capacity change from 0 to 2048
[  115.190109] loop0: detected capacity change from 0 to 2048
[  115.217417] loop0: detected capacity change from 0 to 2048
[  115.238917] loop0: detected capacity change from 0 to 2048
[  115.275544] loop0: detected capacity change from 0 to 2048
[  115.298155] loop0: detected capacity change from 0 to 2048
[  115.321372] loop0: detected capacity change from 0 to 2048
[  115.342371] loop0: detected capacity change from 0 to 2048
[  115.368079] loop0: detected capacity change from 0 to 2048
[  115.391029] loop0: detected capacity change from 0 to 2048
[  115.424313] loop0: detected capacity change from 0 to 2048
[  115.442337] loop0: detected capacity change from 0 to 2048
[  115.467879] loop0: detected capacity change from 0 to 2048
[  115.487057] loop0: detected capacity change from 0 to 2048
[  115.512036] loop0: detected capacity change from 0 to 2048
[  115.531897] loop0: detected capacity change from 0 to 2048
[  115.552852] loop0: detected capacity change from 0 to 2048
[  115.580627] loop0: detected capacity change from 0 to 2048
[  115.603626] loop0: detected capacity change from 0 to 2048
[  115.628123] loop0: detected capacity change from 0 to 2048
[  115.651779] loop0: detected capacity change from 0 to 2048
[  115.674453] loop0: detected capacity change from 0 to 2048
[  115.698620] loop0: detected capacity change from 0 to 2048
[  115.718654] loop0: detected capacity change from 0 to 2048
[  115.744269] loop0: detected capacity change from 0 to 2048
[  115.766814] loop0: detected capacity change from 0 to 2048
[  115.787523] loop0: detected capacity change from 0 to 2048
[  115.812319] loop0: detected capacity change from 0 to 2048
[  115.831383] loop0: detected capacity change from 0 to 2048
[  115.857868] loop0: detected capacity change from 0 to 2048
[  115.901095] loop0: detected capacity change from 0 to 2048
[  115.916473] loop0: detected capacity change from 0 to 2048
[  115.960568] loop0: detected capacity change from 0 to 2048
[  116.001489] loop0: detected capacity change from 0 to 2048
[  116.055200] loop0: detected capacity change from 0 to 2048
[  116.092369] loop0: detected capacity change from 0 to 2048
[  116.092743] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.133851] loop0: detected capacity change from 0 to 2048
[  116.134291] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  116.170601] loop0: detected capacity change from 0 to 2048
[  116.200262] loop0: detected capacity change from 0 to 2048
[  116.236241] loop0: detected capacity change from 0 to 2048
[  116.261413] loop0: detected capacity change from 0 to 2048
[  116.284744] loop0: detected capacity change from 0 to 2048
[  116.312404] loop0: detected capacity change from 0 to 2048
[  116.340033] loop0: detected capacity change from 0 to 2048
[  116.361558] loop0: detected capacity change from 0 to 2048
[  116.388341] loop0: detected capacity change from 0 to 2048
[  116.436411] loop0: detected capacity change from 0 to 2048
[  116.453677] loop0: detected capacity change from 0 to 2048
[  116.483630] loop0: detected capacity change from 0 to 2048
[  116.510680] loop0: detected capacity change from 0 to 2048
[  116.537905] loop0: detected capacity change from 0 to 2048
[  116.566236] loop0: detected capacity change from 0 to 2048
[  116.590426] loop0: detected capacity change from 0 to 2048
[  116.617432] loop0: detected capacity change from 0 to 2048
[  116.641575] loop0: detected capacity change from 0 to 2048
[  116.666356] loop0: detected capacity change from 0 to 2048
[  116.690367] loop0: detected capacity change from 0 to 2048
[  116.714353] loop0: detected capacity change from 0 to 2048
[  116.737556] loop0: detected capacity change from 0 to 2048
[  116.758079] loop0: detected capacity change from 0 to 2048
[  116.796480] loop0: detected capacity change from 0 to 2048
[  116.831858] loop0: detected capacity change from 0 to 2048
[  116.864291] loop0: detected capacity change from 0 to 2048
[  116.887884] loop0: detected capacity change from 0 to 2048
[  116.920363] loop0: detected capacity change from 0 to 2048
[  116.943827] loop0: detected capacity change from 0 to 2048
[  116.967461] loop0: detected capacity change from 0 to 2048
[  116.999765] loop0: detected capacity change from 0 to 2048
[  117.000131] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.042526] loop0: detected capacity change from 0 to 2048
[  117.090179] loop0: detected capacity change from 0 to 2048
[  117.134577] loop0: detected capacity change from 0 to 2048
[  117.175661] loop0: detected capacity change from 0 to 2048
[  117.207758] loop0: detected capacity change from 0 to 2048
[  117.233363] loop0: detected capacity change from 0 to 2048
[  117.274444] loop0: detected capacity change from 0 to 2048
[  117.295761] loop0: detected capacity change from 0 to 2048
[  117.327259] loop0: detected capacity change from 0 to 2048
[  117.327700] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  117.369442] loop0: detected capacity change from 0 to 2048
[  117.399457] loop0: detected capacity change from 0 to 2048
[  117.426761] loop0: detected capacity change from 0 to 2048
[  117.458949] loop0: detected capacity change from 0 to 2048
[  117.487741] loop0: detected capacity change from 0 to 2048
[  117.515370] loop0: detected capacity change from 0 to 2048
[  117.562462] loop0: detected capacity change from 0 to 2048
[  117.590224] loop0: detected capacity change from 0 to 2048
[  117.635444] loop0: detected capacity change from 0 to 2048
[  117.675893] loop0: detected capacity change from 0 to 2048
[  117.721952] loop0: detected capacity change from 0 to 2048
[  117.762354] loop0: detected capacity change from 0 to 2048
[  117.783440] loop0: detected capacity change from 0 to 2048
[  117.815388] loop0: detected capacity change from 0 to 2048
[  117.846339] loop0: detected capacity change from 0 to 2048
[  117.891209] loop0: detected capacity change from 0 to 2048
[  117.925924] loop0: detected capacity change from 0 to 2048
[  117.948869] loop0: detected capacity change from 0 to 2048
[  117.971578] loop0: detected capacity change from 0 to 2048
[  118.004490] loop0: detected capacity change from 0 to 2048
[  118.057399] loop0: detected capacity change from 0 to 2048
[  118.083734] loop0: detected capacity change from 0 to 2048
[  118.129513] loop0: detected capacity change from 0 to 2048
[  118.166248] loop0: detected capacity change from 0 to 2048
[  118.193598] loop0: detected capacity change from 0 to 2048
[  118.222422] loop0: detected capacity change from 0 to 2048
[  118.263690] loop0: detected capacity change from 0 to 2048
[  118.289612] loop0: detected capacity change from 0 to 2048
[  118.321499] loop0: detected capacity change from 0 to 2048
[  118.354076] loop0: detected capacity change from 0 to 2048
[  118.385124] loop0: detected capacity change from 0 to 2048
[  118.425305] loop0: detected capacity change from 0 to 2048
[  118.467555] loop0: detected capacity change from 0 to 2048
[  118.506235] loop0: detected capacity change from 0 to 2048
[  118.542008] loop0: detected capacity change from 0 to 2048
[  118.564544] loop0: detected capacity change from 0 to 2048
[  118.602574] loop0: detected capacity change from 0 to 2048
[  118.638644] loop0: detected capacity change from 0 to 2048
[  118.678826] loop0: detected capacity change from 0 to 2048
[  118.706288] loop0: detected capacity change from 0 to 2048
[  118.742256] loop0: detected capacity change from 0 to 2048
[  118.778167] loop0: detected capacity change from 0 to 2048
[  118.828792] loop0: detected capacity change from 0 to 2048
[  118.852924] loop0: detected capacity change from 0 to 2048
