c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-70855bff28cc+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:02:50 CST 2023
[  134.305867] loop0: detected capacity change from 0 to 2048
[  134.353753] loop0: detected capacity change from 0 to 2048
[  134.407321] loop0: detected capacity change from 0 to 2048
[  134.449780] loop0: detected capacity change from 0 to 2048
[  134.486492] loop0: detected capacity change from 0 to 2048
[  134.519472] loop0: detected capacity change from 0 to 2048
[  134.541775] loop0: detected capacity change from 0 to 2048
[  134.572230] loop0: detected capacity change from 0 to 2048
[  134.603310] loop0: detected capacity change from 0 to 2048
[  134.603815] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  134.635693] loop0: detected capacity change from 0 to 2048
[  134.660951] loop0: detected capacity change from 0 to 2048
[  134.691076] loop0: detected capacity change from 0 to 2048
[  134.741699] loop0: detected capacity change from 0 to 2048
[  134.778996] loop0: detected capacity change from 0 to 2048
[  134.815951] loop0: detected capacity change from 0 to 2048
[  134.840281] loop0: detected capacity change from 0 to 2048
[  134.882025] loop0: detected capacity change from 0 to 2048
[  134.907688] loop0: detected capacity change from 0 to 2048
[  134.940652] loop0: detected capacity change from 0 to 2048
[  134.988158] loop0: detected capacity change from 0 to 2048
[  135.032854] loop0: detected capacity change from 0 to 2048
[  135.062607] loop0: detected capacity change from 0 to 2048
[  135.086790] loop0: detected capacity change from 0 to 2048
[  135.116420] loop0: detected capacity change from 0 to 2048
[  135.144144] loop0: detected capacity change from 0 to 2048
[  135.180157] loop0: detected capacity change from 0 to 2048
[  135.214771] loop0: detected capacity change from 0 to 2048
[  135.253267] loop0: detected capacity change from 0 to 2048
[  135.278373] loop0: detected capacity change from 0 to 2048
[  135.323731] loop0: detected capacity change from 0 to 2048
[  135.359871] loop0: detected capacity change from 0 to 2048
[  135.401106] loop0: detected capacity change from 0 to 2048
[  135.427196] loop0: detected capacity change from 0 to 2048
[  135.446618] loop0: detected capacity change from 0 to 2048
[  135.473311] loop0: detected capacity change from 0 to 2048
[  135.520919] loop0: detected capacity change from 0 to 2048
[  135.568550] loop0: detected capacity change from 0 to 2048
[  135.595331] loop0: detected capacity change from 0 to 2048
[  135.622701] loop0: detected capacity change from 0 to 2048
[  135.656673] loop0: detected capacity change from 0 to 2048
[  135.683845] loop0: detected capacity change from 0 to 2048
[  135.705761] loop0: detected capacity change from 0 to 2048
[  135.706085] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  135.734951] loop0: detected capacity change from 0 to 2048
[  135.762003] loop0: detected capacity change from 0 to 2048
[  135.793387] loop0: detected capacity change from 0 to 2048
[  135.843521] loop0: detected capacity change from 0 to 2048
[  135.877512] loop0: detected capacity change from 0 to 2048
[  135.901405] loop0: detected capacity change from 0 to 2048
[  135.943142] loop0: detected capacity change from 0 to 2048
[  135.985372] loop0: detected capacity change from 0 to 2048
[  136.020737] loop0: detected capacity change from 0 to 2048
[  136.075216] loop0: detected capacity change from 0 to 2048
[  136.116017] loop0: detected capacity change from 0 to 2048
[  136.146216] loop0: detected capacity change from 0 to 2048
[  136.147197] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  136.184808] loop0: detected capacity change from 0 to 2048
[  136.217523] loop0: detected capacity change from 0 to 2048
[  136.218066] Buffer I/O error on dev loop0, logical block 0, async page read
[  136.259352] loop0: detected capacity change from 0 to 2048
[  136.259633] Buffer I/O error on dev loop0, logical block 0, async page read
[  136.296067] loop0: detected capacity change from 0 to 2048
[  136.324261] loop0: detected capacity change from 0 to 2048
[  136.356094] loop0: detected capacity change from 0 to 2048
[  136.387027] loop0: detected capacity change from 0 to 2048
[  136.420392] loop0: detected capacity change from 0 to 2048
[  136.445303] loop0: detected capacity change from 0 to 2048
[  136.492719] loop0: detected capacity change from 0 to 2048
[  136.516862] loop0: detected capacity change from 0 to 2048
[  136.546622] loop0: detected capacity change from 0 to 2048
[  136.568709] loop0: detected capacity change from 0 to 2048
[  136.598391] loop0: detected capacity change from 0 to 2048
[  136.631584] loop0: detected capacity change from 0 to 2048
[  136.659568] loop0: detected capacity change from 0 to 2048
[  136.687760] loop0: detected capacity change from 0 to 2048
[  136.728723] loop0: detected capacity change from 0 to 2048
[  136.751264] loop0: detected capacity change from 0 to 2048
[  136.800993] loop0: detected capacity change from 0 to 2048
[  136.837742] loop0: detected capacity change from 0 to 2048
[  136.857122] loop0: detected capacity change from 0 to 2048
[  136.905866] loop0: detected capacity change from 0 to 2048
[  136.944867] loop0: detected capacity change from 0 to 2048
[  136.998536] loop0: detected capacity change from 0 to 2048
[  137.030734] loop0: detected capacity change from 0 to 2048
[  137.082427] loop0: detected capacity change from 0 to 2048
[  137.107740] loop0: detected capacity change from 0 to 2048
[  137.137170] loop0: detected capacity change from 0 to 2048
[  137.186379] loop0: detected capacity change from 0 to 2048
[  137.210823] loop0: detected capacity change from 0 to 2048
[  137.252557] loop0: detected capacity change from 0 to 2048
[  137.288107] loop0: detected capacity change from 0 to 2048
[  137.324471] loop0: detected capacity change from 0 to 2048
[  137.347232] loop0: detected capacity change from 0 to 2048
[  137.388944] loop0: detected capacity change from 0 to 2048
[  137.407799] loop0: detected capacity change from 0 to 2048
[  137.408249] blk_print_req_error: 4 callbacks suppressed
[  137.408259] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.445972] loop0: detected capacity change from 0 to 2048
[  137.472259] loop0: detected capacity change from 0 to 2048
[  137.496105] loop0: detected capacity change from 0 to 2048
[  137.522059] loop0: detected capacity change from 0 to 2048
[  137.548906] loop0: detected capacity change from 0 to 2048
[  137.576916] loop0: detected capacity change from 0 to 2048
[  137.577261] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.605248] loop0: detected capacity change from 0 to 2048
[  137.635782] loop0: detected capacity change from 0 to 2048
[  137.661008] loop0: detected capacity change from 0 to 2048
[  137.690980] loop0: detected capacity change from 0 to 2048
[  137.720428] loop0: detected capacity change from 0 to 2048
[  137.754324] loop0: detected capacity change from 0 to 2048
[  137.787899] loop0: detected capacity change from 0 to 2048
[  137.823046] loop0: detected capacity change from 0 to 2048
[  137.856687] loop0: detected capacity change from 0 to 2048
[  137.895891] loop0: detected capacity change from 0 to 2048
[  137.896245] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  137.934459] loop0: detected capacity change from 0 to 2048
[  137.969018] loop0: detected capacity change from 0 to 2048
[  138.000753] loop0: detected capacity change from 0 to 2048
[  138.051706] loop0: detected capacity change from 0 to 2048
[  138.052102] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  138.101418] loop0: detected capacity change from 0 to 2048
[  138.140211] loop0: detected capacity change from 0 to 2048
[  138.176661] loop0: detected capacity change from 0 to 2048
[  138.224048] loop0: detected capacity change from 0 to 2048
[  138.248582] loop0: detected capacity change from 0 to 2048
[  138.287872] loop0: detected capacity change from 0 to 2048
[  138.319385] loop0: detected capacity change from 0 to 2048
[  138.357037] loop0: detected capacity change from 0 to 2048
[  138.407588] loop0: detected capacity change from 0 to 2048
[  138.433100] loop0: detected capacity change from 0 to 2048
[  138.466036] loop0: detected capacity change from 0 to 2048
[  138.527103] loop0: detected capacity change from 0 to 2048
[  138.551014] loop0: detected capacity change from 0 to 2048
[  138.584630] loop0: detected capacity change from 0 to 2048
[  138.621787] loop0: detected capacity change from 0 to 2048
[  138.668438] loop0: detected capacity change from 0 to 2048
[  138.703906] loop0: detected capacity change from 0 to 2048
[  138.737350] loop0: detected capacity change from 0 to 2048
[  138.794970] loop0: detected capacity change from 0 to 2048
[  138.833199] loop0: detected capacity change from 0 to 2048
[  138.869955] loop0: detected capacity change from 0 to 2048
[  138.894415] loop0: detected capacity change from 0 to 2048
[  138.943023] loop0: detected capacity change from 0 to 2048
[  138.980672] loop0: detected capacity change from 0 to 2048
[  139.042423] loop0: detected capacity change from 0 to 2048
[  139.084077] loop0: detected capacity change from 0 to 2048
[  139.117644] loop0: detected capacity change from 0 to 2048
[  139.118697] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.154192] loop0: detected capacity change from 0 to 2048
[  139.197754] loop0: detected capacity change from 0 to 2048
[  139.240358] loop0: detected capacity change from 0 to 2048
[  139.287930] loop0: detected capacity change from 0 to 2048
[  139.324896] loop0: detected capacity change from 0 to 2048
[  139.366924] loop0: detected capacity change from 0 to 2048
[  139.367271] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.411695] loop0: detected capacity change from 0 to 2048
[  139.462402] loop0: detected capacity change from 0 to 2048
[  139.497116] loop0: detected capacity change from 0 to 2048
[  139.535123] loop0: detected capacity change from 0 to 2048
[  139.565931] loop0: detected capacity change from 0 to 2048
[  139.605796] loop0: detected capacity change from 0 to 2048
[  139.636288] loop0: detected capacity change from 0 to 2048
[  139.677092] loop0: detected capacity change from 0 to 2048
[  139.701549] loop0: detected capacity change from 0 to 2048
[  139.741074] loop0: detected capacity change from 0 to 2048
[  139.764418] loop0: detected capacity change from 0 to 2048
[  139.764852] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.808924] loop0: detected capacity change from 0 to 2048
[  139.829105] loop0: detected capacity change from 0 to 2048
[  139.870723] loop0: detected capacity change from 0 to 2048
[  139.871140] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  139.913796] loop0: detected capacity change from 0 to 2048
[  139.954413] loop0: detected capacity change from 0 to 2048
[  139.982123] loop0: detected capacity change from 0 to 2048
[  140.031348] loop0: detected capacity change from 0 to 2048
[  140.057196] loop0: detected capacity change from 0 to 2048
[  140.107120] loop0: detected capacity change from 0 to 2048
[  140.142613] loop0: detected capacity change from 0 to 2048
[  140.161213] loop0: detected capacity change from 0 to 2048
[  140.194880] loop0: detected capacity change from 0 to 2048
[  140.226849] loop0: detected capacity change from 0 to 2048
[  140.260897] loop0: detected capacity change from 0 to 2048
[  140.305333] loop0: detected capacity change from 0 to 2048
[  140.330328] loop0: detected capacity change from 0 to 2048
[  140.350854] loop0: detected capacity change from 0 to 2048
[  140.373063] loop0: detected capacity change from 0 to 2048
[  140.409019] loop0: detected capacity change from 0 to 2048
[  140.438418] loop0: detected capacity change from 0 to 2048
[  140.456552] loop0: detected capacity change from 0 to 2048
[  140.489254] loop0: detected capacity change from 0 to 2048
[  140.511576] loop0: detected capacity change from 0 to 2048
[  140.557152] loop0: detected capacity change from 0 to 2048
[  140.574828] loop0: detected capacity change from 0 to 2048
[  140.613770] loop0: detected capacity change from 0 to 2048
[  140.641072] loop0: detected capacity change from 0 to 2048
[  140.668987] loop0: detected capacity change from 0 to 2048
[  140.698181] loop0: detected capacity change from 0 to 2048
[  140.743727] loop0: detected capacity change from 0 to 2048
[  140.763787] loop0: detected capacity change from 0 to 2048
[  140.798966] loop0: detected capacity change from 0 to 2048
[  140.824819] loop0: detected capacity change from 0 to 2048
[  140.853763] loop0: detected capacity change from 0 to 2048
[  140.854404] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  140.880570] loop0: detected capacity change from 0 to 2048
[  140.938033] loop0: detected capacity change from 0 to 2048
[  140.993662] loop0: detected capacity change from 0 to 2048
[  141.026771] loop0: detected capacity change from 0 to 2048
[  141.054952] loop0: detected capacity change from 0 to 2048
[  141.096594] loop0: detected capacity change from 0 to 2048
[  141.134395] loop0: detected capacity change from 0 to 2048
[  141.160694] loop0: detected capacity change from 0 to 2048
