c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-fd2186d1c708+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 16:41:15 CST 2023
[ 1182.355844] loop0: detected capacity change from 0 to 2048
[ 1182.410374] loop0: detected capacity change from 0 to 2048
[ 1182.444677] loop0: detected capacity change from 0 to 2048
[ 1182.506301] loop0: detected capacity change from 0 to 2048
[ 1182.535468] loop0: detected capacity change from 0 to 2048
[ 1182.567868] loop0: detected capacity change from 0 to 2048
[ 1182.596941] loop0: detected capacity change from 0 to 2048
[ 1182.625370] loop0: detected capacity change from 0 to 2048
[ 1182.658379] loop0: detected capacity change from 0 to 2048
[ 1182.686434] loop0: detected capacity change from 0 to 2048
[ 1182.714485] loop0: detected capacity change from 0 to 2048
[ 1182.715630] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1182.762298] loop0: detected capacity change from 0 to 2048
[ 1182.802979] loop0: detected capacity change from 0 to 2048
[ 1182.838449] loop0: detected capacity change from 0 to 2048
[ 1182.888807] loop0: detected capacity change from 0 to 2048
[ 1182.932836] loop0: detected capacity change from 0 to 2048
[ 1182.972077] loop0: detected capacity change from 0 to 2048
[ 1183.033802] loop0: detected capacity change from 0 to 2048
[ 1183.080099] loop0: detected capacity change from 0 to 2048
[ 1183.110746] loop0: detected capacity change from 0 to 2048
[ 1183.147908] loop0: detected capacity change from 0 to 2048
[ 1183.183369] loop0: detected capacity change from 0 to 2048
[ 1183.215398] loop0: detected capacity change from 0 to 2048
[ 1183.252874] loop0: detected capacity change from 0 to 2048
[ 1183.289578] loop0: detected capacity change from 0 to 2048
[ 1183.337015] loop0: detected capacity change from 0 to 2048
[ 1183.381658] loop0: detected capacity change from 0 to 2048
[ 1183.427445] loop0: detected capacity change from 0 to 2048
[ 1183.464612] loop0: detected capacity change from 0 to 2048
[ 1183.496334] loop0: detected capacity change from 0 to 2048
[ 1183.529896] loop0: detected capacity change from 0 to 2048
[ 1183.561060] loop0: detected capacity change from 0 to 2048
[ 1183.593310] loop0: detected capacity change from 0 to 2048
[ 1183.632474] loop0: detected capacity change from 0 to 2048
[ 1183.666394] loop0: detected capacity change from 0 to 2048
[ 1183.703833] loop0: detected capacity change from 0 to 2048
[ 1183.764609] loop0: detected capacity change from 0 to 2048
[ 1183.765265] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1183.821084] loop0: detected capacity change from 0 to 2048
[ 1183.855588] loop0: detected capacity change from 0 to 2048
[ 1183.898512] loop0: detected capacity change from 0 to 2048
[ 1183.951378] loop0: detected capacity change from 0 to 2048
[ 1183.987620] loop0: detected capacity change from 0 to 2048
[ 1184.043129] loop0: detected capacity change from 0 to 2048
[ 1184.080985] loop0: detected capacity change from 0 to 2048
[ 1184.121874] loop0: detected capacity change from 0 to 2048
[ 1184.161643] loop0: detected capacity change from 0 to 2048
[ 1184.162575] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1184.214157] loop0: detected capacity change from 0 to 2048
[ 1184.262015] loop0: detected capacity change from 0 to 2048
[ 1184.302024] loop0: detected capacity change from 0 to 2048
[ 1184.337952] loop0: detected capacity change from 0 to 2048
[ 1184.382432] loop0: detected capacity change from 0 to 2048
[ 1184.421154] loop0: detected capacity change from 0 to 2048
[ 1184.467927] loop0: detected capacity change from 0 to 2048
[ 1184.513549] loop0: detected capacity change from 0 to 2048
[ 1184.569921] loop0: detected capacity change from 0 to 2048
[ 1184.617917] loop0: detected capacity change from 0 to 2048
[ 1184.662764] loop0: detected capacity change from 0 to 2048
[ 1184.707346] loop0: detected capacity change from 0 to 2048
[ 1184.762097] loop0: detected capacity change from 0 to 2048
[ 1184.791889] loop0: detected capacity change from 0 to 2048
[ 1184.846310] loop0: detected capacity change from 0 to 2048
[ 1184.887461] loop0: detected capacity change from 0 to 2048
[ 1184.922237] loop0: detected capacity change from 0 to 2048
[ 1184.959113] loop0: detected capacity change from 0 to 2048
[ 1184.994591] loop0: detected capacity change from 0 to 2048
[ 1185.034019] loop0: detected capacity change from 0 to 2048
[ 1185.078904] loop0: detected capacity change from 0 to 2048
[ 1185.122140] loop0: detected capacity change from 0 to 2048
[ 1185.165220] loop0: detected capacity change from 0 to 2048
[ 1185.200325] loop0: detected capacity change from 0 to 2048
[ 1185.258029] loop0: detected capacity change from 0 to 2048
[ 1185.302280] loop0: detected capacity change from 0 to 2048
[ 1185.329790] loop0: detected capacity change from 0 to 2048
[ 1185.386727] loop0: detected capacity change from 0 to 2048
[ 1185.414011] loop0: detected capacity change from 0 to 2048
[ 1185.461028] loop0: detected capacity change from 0 to 2048
[ 1185.504311] loop0: detected capacity change from 0 to 2048
[ 1185.534640] loop0: detected capacity change from 0 to 2048
[ 1185.580329] loop0: detected capacity change from 0 to 2048
[ 1185.612641] loop0: detected capacity change from 0 to 2048
[ 1185.661696] loop0: detected capacity change from 0 to 2048
[ 1185.684904] loop0: detected capacity change from 0 to 2048
[ 1185.730995] loop0: detected capacity change from 0 to 2048
[ 1185.769727] loop0: detected capacity change from 0 to 2048
[ 1185.832013] loop0: detected capacity change from 0 to 2048
[ 1185.884557] loop0: detected capacity change from 0 to 2048
[ 1185.930215] loop0: detected capacity change from 0 to 2048
[ 1185.960107] loop0: detected capacity change from 0 to 2048
[ 1185.961267] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1185.998405] loop0: detected capacity change from 0 to 2048
[ 1186.040669] loop0: detected capacity change from 0 to 2048
[ 1186.076763] loop0: detected capacity change from 0 to 2048
[ 1186.119567] loop0: detected capacity change from 0 to 2048
[ 1186.159616] loop0: detected capacity change from 0 to 2048
[ 1186.160494] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1186.199832] loop0: detected capacity change from 0 to 2048
[ 1186.252853] loop0: detected capacity change from 0 to 2048
[ 1186.290074] loop0: detected capacity change from 0 to 2048
[ 1186.335357] loop0: detected capacity change from 0 to 2048
[ 1186.380312] loop0: detected capacity change from 0 to 2048
[ 1186.417207] loop0: detected capacity change from 0 to 2048
[ 1186.478302] loop0: detected capacity change from 0 to 2048
[ 1186.547503] loop0: detected capacity change from 0 to 2048
[ 1186.598266] loop0: detected capacity change from 0 to 2048
[ 1186.647856] loop0: detected capacity change from 0 to 2048
[ 1186.693873] loop0: detected capacity change from 0 to 2048
[ 1186.752737] loop0: detected capacity change from 0 to 2048
[ 1186.791940] loop0: detected capacity change from 0 to 2048
[ 1186.872037] loop0: detected capacity change from 0 to 2048
[ 1186.913079] loop0: detected capacity change from 0 to 2048
[ 1186.972516] loop0: detected capacity change from 0 to 2048
[ 1187.028465] loop0: detected capacity change from 0 to 2048
[ 1187.064539] loop0: detected capacity change from 0 to 2048
[ 1187.111131] loop0: detected capacity change from 0 to 2048
[ 1187.173735] loop0: detected capacity change from 0 to 2048
[ 1187.211509] loop0: detected capacity change from 0 to 2048
[ 1187.263758] loop0: detected capacity change from 0 to 2048
[ 1187.318496] loop0: detected capacity change from 0 to 2048
[ 1187.374088] loop0: detected capacity change from 0 to 2048
[ 1187.410670] loop0: detected capacity change from 0 to 2048
[ 1187.466752] loop0: detected capacity change from 0 to 2048
[ 1187.522480] loop0: detected capacity change from 0 to 2048
[ 1187.564007] loop0: detected capacity change from 0 to 2048
[ 1187.598660] loop0: detected capacity change from 0 to 2048
[ 1187.642307] loop0: detected capacity change from 0 to 2048
[ 1187.684509] loop0: detected capacity change from 0 to 2048
[ 1187.685112] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1187.722218] loop0: detected capacity change from 0 to 2048
[ 1187.767053] loop0: detected capacity change from 0 to 2048
[ 1187.800073] loop0: detected capacity change from 0 to 2048
[ 1187.839537] loop0: detected capacity change from 0 to 2048
[ 1187.839904] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1187.883465] loop0: detected capacity change from 0 to 2048
[ 1187.929877] loop0: detected capacity change from 0 to 2048
[ 1187.961222] loop0: detected capacity change from 0 to 2048
[ 1187.997049] loop0: detected capacity change from 0 to 2048
[ 1188.032972] loop0: detected capacity change from 0 to 2048
[ 1188.067108] loop0: detected capacity change from 0 to 2048
[ 1188.102747] loop0: detected capacity change from 0 to 2048
[ 1188.139277] loop0: detected capacity change from 0 to 2048
[ 1188.176952] loop0: detected capacity change from 0 to 2048
[ 1188.224198] loop0: detected capacity change from 0 to 2048
[ 1188.276269] loop0: detected capacity change from 0 to 2048
[ 1188.322489] loop0: detected capacity change from 0 to 2048
[ 1188.374423] loop0: detected capacity change from 0 to 2048
[ 1188.426871] loop0: detected capacity change from 0 to 2048
[ 1188.479373] loop0: detected capacity change from 0 to 2048
[ 1188.539179] loop0: detected capacity change from 0 to 2048
[ 1188.568041] loop0: detected capacity change from 0 to 2048
[ 1188.625805] loop0: detected capacity change from 0 to 2048
[ 1188.654608] loop0: detected capacity change from 0 to 2048
[ 1188.685502] loop0: detected capacity change from 0 to 2048
[ 1188.731529] loop0: detected capacity change from 0 to 2048
[ 1188.786600] loop0: detected capacity change from 0 to 2048
[ 1188.840492] loop0: detected capacity change from 0 to 2048
[ 1188.862538] loop0: detected capacity change from 0 to 2048
[ 1188.894440] loop0: detected capacity change from 0 to 2048
[ 1188.935884] loop0: detected capacity change from 0 to 2048
[ 1188.936429] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1188.990609] loop0: detected capacity change from 0 to 2048
[ 1189.017818] loop0: detected capacity change from 0 to 2048
[ 1189.065306] loop0: detected capacity change from 0 to 2048
[ 1189.116707] loop0: detected capacity change from 0 to 2048
[ 1189.144960] loop0: detected capacity change from 0 to 2048
[ 1189.186481] loop0: detected capacity change from 0 to 2048
[ 1189.216369] loop0: detected capacity change from 0 to 2048
[ 1189.278084] loop0: detected capacity change from 0 to 2048
[ 1189.306943] loop0: detected capacity change from 0 to 2048
[ 1189.324902] loop0: detected capacity change from 0 to 2048
[ 1189.373023] loop0: detected capacity change from 0 to 2048
[ 1189.412629] loop0: detected capacity change from 0 to 2048
[ 1189.432536] loop0: detected capacity change from 0 to 2048
[ 1189.468512] loop0: detected capacity change from 0 to 2048
[ 1189.495732] loop0: detected capacity change from 0 to 2048
[ 1189.496228] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1189.521063] loop0: detected capacity change from 0 to 2048
[ 1189.539076] loop0: detected capacity change from 0 to 2048
[ 1189.586372] loop0: detected capacity change from 0 to 2048
[ 1189.603961] loop0: detected capacity change from 0 to 2048
[ 1189.623938] loop0: detected capacity change from 0 to 2048
[ 1189.655790] loop0: detected capacity change from 0 to 2048
[ 1189.656145] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1189.680717] loop0: detected capacity change from 0 to 2048
[ 1189.704998] loop0: detected capacity change from 0 to 2048
[ 1189.744813] loop0: detected capacity change from 0 to 2048
[ 1189.792245] loop0: detected capacity change from 0 to 2048
[ 1189.842566] loop0: detected capacity change from 0 to 2048
[ 1189.875617] loop0: detected capacity change from 0 to 2048
[ 1189.930702] loop0: detected capacity change from 0 to 2048
[ 1189.959286] loop0: detected capacity change from 0 to 2048
[ 1190.017907] loop0: detected capacity change from 0 to 2048
[ 1190.065298] loop0: detected capacity change from 0 to 2048
[ 1190.109506] loop0: detected capacity change from 0 to 2048
[ 1190.152656] loop0: detected capacity change from 0 to 2048
[ 1190.187360] loop0: detected capacity change from 0 to 2048
[ 1190.228287] loop0: detected capacity change from 0 to 2048
[ 1190.271279] loop0: detected capacity change from 0 to 2048
[ 1190.320076] loop0: detected capacity change from 0 to 2048
[ 1190.344626] loop0: detected capacity change from 0 to 2048
[ 1190.397142] loop0: detected capacity change from 0 to 2048
[ 1190.416343] loop0: detected capacity change from 0 to 2048
[ 1190.464794] loop0: detected capacity change from 0 to 2048
[ 1190.516580] loop0: detected capacity change from 0 to 2048
[ 1190.551734] loop0: detected capacity change from 0 to 2048
[ 1190.590524] loop0: detected capacity change from 0 to 2048
[ 1190.608270] loop0: detected capacity change from 0 to 2048
[ 1190.640941] loop0: detected capacity change from 0 to 2048
[ 1190.669698] loop0: detected capacity change from 0 to 2048
[ 1190.717174] loop0: detected capacity change from 0 to 2048
[ 1190.745621] loop0: detected capacity change from 0 to 2048
[ 1190.779315] loop0: detected capacity change from 0 to 2048
[ 1190.797731] loop0: detected capacity change from 0 to 2048
[ 1190.848525] loop0: detected capacity change from 0 to 2048
[ 1190.872261] loop0: detected capacity change from 0 to 2048
[ 1190.872737] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1190.925476] loop0: detected capacity change from 0 to 2048
[ 1190.968385] loop0: detected capacity change from 0 to 2048
[ 1190.996780] loop0: detected capacity change from 0 to 2048
[ 1191.024755] loop0: detected capacity change from 0 to 2048
[ 1191.053168] loop0: detected capacity change from 0 to 2048
[ 1191.086145] loop0: detected capacity change from 0 to 2048
[ 1191.131130] loop0: detected capacity change from 0 to 2048
[ 1191.163447] loop0: detected capacity change from 0 to 2048
[ 1191.209521] loop0: detected capacity change from 0 to 2048
[ 1191.250095] loop0: detected capacity change from 0 to 2048
[ 1191.271716] loop0: detected capacity change from 0 to 2048
[ 1191.316109] loop0: detected capacity change from 0 to 2048
[ 1191.362767] loop0: detected capacity change from 0 to 2048
[ 1191.390331] loop0: detected capacity change from 0 to 2048
[ 1191.421236] loop0: detected capacity change from 0 to 2048
[ 1191.464675] loop0: detected capacity change from 0 to 2048
[ 1191.514819] loop0: detected capacity change from 0 to 2048
[ 1191.550307] loop0: detected capacity change from 0 to 2048
[ 1191.621653] loop0: detected capacity change from 0 to 2048
[ 1191.665777] loop0: detected capacity change from 0 to 2048
[ 1191.710776] loop0: detected capacity change from 0 to 2048
[ 1191.776328] loop0: detected capacity change from 0 to 2048
[ 1191.829753] loop0: detected capacity change from 0 to 2048
[ 1191.868031] loop0: detected capacity change from 0 to 2048
[ 1191.918095] loop0: detected capacity change from 0 to 2048
