c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-afead42fdfca+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 18:36:14 CST 2023
[  840.426463] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  840.475531] loop0: detected capacity change from 0 to 2048
[  840.503098] loop0: detected capacity change from 0 to 2048
[  840.552391] loop0: detected capacity change from 0 to 2048
[  840.599885] loop0: detected capacity change from 0 to 2048
[  840.625114] loop0: detected capacity change from 0 to 2048
[  840.674510] loop0: detected capacity change from 0 to 2048
[  840.709781] loop0: detected capacity change from 0 to 2048
[  840.750665] loop0: detected capacity change from 0 to 2048
[  840.794248] loop0: detected capacity change from 0 to 2048
[  840.822023] loop0: detected capacity change from 0 to 2048
[  840.868078] loop0: detected capacity change from 0 to 2048
[  840.900706] loop0: detected capacity change from 0 to 2048
[  840.933017] loop0: detected capacity change from 0 to 2048
[  840.969103] loop0: detected capacity change from 0 to 2048
[  841.003214] loop0: detected capacity change from 0 to 2048
[  841.058223] loop0: detected capacity change from 0 to 2048
[  841.058973] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  841.098043] loop0: detected capacity change from 0 to 2048
[  841.129162] loop0: detected capacity change from 0 to 2048
[  841.162119] loop0: detected capacity change from 0 to 2048
[  841.202022] loop0: detected capacity change from 0 to 2048
[  841.240092] loop0: detected capacity change from 0 to 2048
[  841.262118] loop0: detected capacity change from 0 to 2048
[  841.302740] loop0: detected capacity change from 0 to 2048
[  841.349459] loop0: detected capacity change from 0 to 2048
[  841.378490] loop0: detected capacity change from 0 to 2048
[  841.413744] loop0: detected capacity change from 0 to 2048
[  841.451260] loop0: detected capacity change from 0 to 2048
[  841.451992] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  841.493696] loop0: detected capacity change from 0 to 2048
[  841.532714] loop0: detected capacity change from 0 to 2048
[  841.584270] loop0: detected capacity change from 0 to 2048
[  841.628685] loop0: detected capacity change from 0 to 2048
[  841.681803] loop0: detected capacity change from 0 to 2048
[  841.719193] loop0: detected capacity change from 0 to 2048
[  841.760502] loop0: detected capacity change from 0 to 2048
[  841.813984] loop0: detected capacity change from 0 to 2048
[  841.854469] loop0: detected capacity change from 0 to 2048
[  841.904561] loop0: detected capacity change from 0 to 2048
[  841.928083] loop0: detected capacity change from 0 to 2048
[  841.959022] loop0: detected capacity change from 0 to 2048
[  842.002403] loop0: detected capacity change from 0 to 2048
[  842.041354] loop0: detected capacity change from 0 to 2048
[  842.086266] loop0: detected capacity change from 0 to 2048
[  842.133392] loop0: detected capacity change from 0 to 2048
[  842.176393] loop0: detected capacity change from 0 to 2048
[  842.198817] loop0: detected capacity change from 0 to 2048
[  842.244940] loop0: detected capacity change from 0 to 2048
[  842.284510] loop0: detected capacity change from 0 to 2048
[  842.325515] loop0: detected capacity change from 0 to 2048
[  842.353193] loop0: detected capacity change from 0 to 2048
[  842.396870] loop0: detected capacity change from 0 to 2048
[  842.426648] loop0: detected capacity change from 0 to 2048
[  842.467775] loop0: detected capacity change from 0 to 2048
[  842.506987] loop0: detected capacity change from 0 to 2048
[  842.549700] loop0: detected capacity change from 0 to 2048
[  842.603180] loop0: detected capacity change from 0 to 2048
[  842.650624] loop0: detected capacity change from 0 to 2048
[  842.682506] loop0: detected capacity change from 0 to 2048
[  842.723511] loop0: detected capacity change from 0 to 2048
[  842.768464] loop0: detected capacity change from 0 to 2048
[  842.804103] loop0: detected capacity change from 0 to 2048
[  842.849454] loop0: detected capacity change from 0 to 2048
[  842.893833] loop0: detected capacity change from 0 to 2048
[  842.945078] loop0: detected capacity change from 0 to 2048
[  842.984620] loop0: detected capacity change from 0 to 2048
[  843.029469] loop0: detected capacity change from 0 to 2048
[  843.082001] loop0: detected capacity change from 0 to 2048
[  843.138976] loop0: detected capacity change from 0 to 2048
[  843.169021] loop0: detected capacity change from 0 to 2048
[  843.196993] loop0: detected capacity change from 0 to 2048
[  843.250214] loop0: detected capacity change from 0 to 2048
[  843.274148] loop0: detected capacity change from 0 to 2048
[  843.322087] loop0: detected capacity change from 0 to 2048
[  843.361661] loop0: detected capacity change from 0 to 2048
[  843.388114] loop0: detected capacity change from 0 to 2048
[  843.422208] loop0: detected capacity change from 0 to 2048
[  843.456610] loop0: detected capacity change from 0 to 2048
[  843.502025] loop0: detected capacity change from 0 to 2048
[  843.527313] loop0: detected capacity change from 0 to 2048
[  843.528419] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  843.528476] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  843.528495] Buffer I/O error on dev loop0, logical block 0, async page read
[  843.528527] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  843.534290] Buffer I/O error on dev loop0, logical block 0, async page read
[  843.573943] loop0: detected capacity change from 0 to 2048
[  843.574952] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  843.622391] loop0: detected capacity change from 0 to 2048
[  843.667147] loop0: detected capacity change from 0 to 2048
[  843.717967] loop0: detected capacity change from 0 to 2048
[  843.718904] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  843.753894] loop0: detected capacity change from 0 to 2048
[  843.754665] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  843.806890] loop0: detected capacity change from 0 to 2048
[  843.838002] loop0: detected capacity change from 0 to 2048
[  843.874401] loop0: detected capacity change from 0 to 2048
[  843.930975] loop0: detected capacity change from 0 to 2048
[  843.974666] loop0: detected capacity change from 0 to 2048
[  844.003936] loop0: detected capacity change from 0 to 2048
[  844.037293] loop0: detected capacity change from 0 to 2048
[  844.077606] loop0: detected capacity change from 0 to 2048
[  844.078636] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  844.131341] loop0: detected capacity change from 0 to 2048
[  844.182709] loop0: detected capacity change from 0 to 2048
[  844.219827] loop0: detected capacity change from 0 to 2048
[  844.271076] loop0: detected capacity change from 0 to 2048
[  844.313839] loop0: detected capacity change from 0 to 2048
[  844.344826] loop0: detected capacity change from 0 to 2048
[  844.371668] loop0: detected capacity change from 0 to 2048
[  844.416443] loop0: detected capacity change from 0 to 2048
[  844.448087] loop0: detected capacity change from 0 to 2048
[  844.494906] loop0: detected capacity change from 0 to 2048
[  844.527876] loop0: detected capacity change from 0 to 2048
[  844.528594] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  844.576585] loop0: detected capacity change from 0 to 2048
[  844.622383] loop0: detected capacity change from 0 to 2048
[  844.644732] loop0: detected capacity change from 0 to 2048
[  844.693588] loop0: detected capacity change from 0 to 2048
[  844.742142] loop0: detected capacity change from 0 to 2048
[  844.793670] loop0: detected capacity change from 0 to 2048
[  844.837862] loop0: detected capacity change from 0 to 2048
[  844.886462] loop0: detected capacity change from 0 to 2048
[  844.914006] loop0: detected capacity change from 0 to 2048
[  844.914610] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  844.966486] loop0: detected capacity change from 0 to 2048
[  844.994824] loop0: detected capacity change from 0 to 2048
[  845.046205] loop0: detected capacity change from 0 to 2048
[  845.082516] loop0: detected capacity change from 0 to 2048
[  845.134602] loop0: detected capacity change from 0 to 2048
[  845.164757] loop0: detected capacity change from 0 to 2048
[  845.198584] loop0: detected capacity change from 0 to 2048
[  845.229737] loop0: detected capacity change from 0 to 2048
[  845.268624] loop0: detected capacity change from 0 to 2048
[  845.305657] loop0: detected capacity change from 0 to 2048
[  845.334581] loop0: detected capacity change from 0 to 2048
[  845.384714] loop0: detected capacity change from 0 to 2048
[  845.424806] loop0: detected capacity change from 0 to 2048
[  845.449097] loop0: detected capacity change from 0 to 2048
[  845.478718] loop0: detected capacity change from 0 to 2048
[  845.523882] loop0: detected capacity change from 0 to 2048
[  845.565919] loop0: detected capacity change from 0 to 2048
[  845.598057] loop0: detected capacity change from 0 to 2048
[  845.647925] loop0: detected capacity change from 0 to 2048
[  845.686822] loop0: detected capacity change from 0 to 2048
[  845.725189] loop0: detected capacity change from 0 to 2048
[  845.764219] loop0: detected capacity change from 0 to 2048
[  845.802549] loop0: detected capacity change from 0 to 2048
[  845.802947] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  845.842656] loop0: detected capacity change from 0 to 2048
[  845.879152] loop0: detected capacity change from 0 to 2048
[  845.913248] loop0: detected capacity change from 0 to 2048
[  845.943334] loop0: detected capacity change from 0 to 2048
[  845.988489] loop0: detected capacity change from 0 to 2048
[  846.023093] loop0: detected capacity change from 0 to 2048
[  846.065907] loop0: detected capacity change from 0 to 2048
[  846.106244] loop0: detected capacity change from 0 to 2048
[  846.152674] loop0: detected capacity change from 0 to 2048
[  846.187138] loop0: detected capacity change from 0 to 2048
[  846.218935] loop0: detected capacity change from 0 to 2048
[  846.260955] loop0: detected capacity change from 0 to 2048
[  846.284738] loop0: detected capacity change from 0 to 2048
[  846.341679] loop0: detected capacity change from 0 to 2048
[  846.380399] loop0: detected capacity change from 0 to 2048
[  846.421587] loop0: detected capacity change from 0 to 2048
[  846.469608] loop0: detected capacity change from 0 to 2048
[  846.516705] loop0: detected capacity change from 0 to 2048
[  846.555673] loop0: detected capacity change from 0 to 2048
[  846.585756] loop0: detected capacity change from 0 to 2048
[  846.622756] loop0: detected capacity change from 0 to 2048
[  846.649005] loop0: detected capacity change from 0 to 2048
[  846.686875] loop0: detected capacity change from 0 to 2048
[  846.724491] loop0: detected capacity change from 0 to 2048
[  846.762629] loop0: detected capacity change from 0 to 2048
[  846.794226] loop0: detected capacity change from 0 to 2048
[  846.817565] loop0: detected capacity change from 0 to 2048
[  846.875174] loop0: detected capacity change from 0 to 2048
[  846.913302] loop0: detected capacity change from 0 to 2048
[  846.953899] loop0: detected capacity change from 0 to 2048
[  846.982108] loop0: detected capacity change from 0 to 2048
[  847.017446] loop0: detected capacity change from 0 to 2048
[  847.070451] loop0: detected capacity change from 0 to 2048
[  847.109719] loop0: detected capacity change from 0 to 2048
[  847.142157] loop0: detected capacity change from 0 to 2048
[  847.177228] loop0: detected capacity change from 0 to 2048
[  847.210010] loop0: detected capacity change from 0 to 2048
[  847.246947] loop0: detected capacity change from 0 to 2048
[  847.290494] loop0: detected capacity change from 0 to 2048
[  847.333872] loop0: detected capacity change from 0 to 2048
[  847.380016] loop0: detected capacity change from 0 to 2048
