c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1683c329b6a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 18:00:20 CST 2023
[ 1274.253581] loop0: detected capacity change from 0 to 2048
[ 1274.280610] loop0: detected capacity change from 0 to 2048
[ 1274.331071] loop0: detected capacity change from 0 to 2048
[ 1274.331483] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1274.367591] loop0: detected capacity change from 0 to 2048
[ 1274.399334] loop0: detected capacity change from 0 to 2048
[ 1274.443490] loop0: detected capacity change from 0 to 2048
[ 1274.496809] loop0: detected capacity change from 0 to 2048
[ 1274.532402] loop0: detected capacity change from 0 to 2048
[ 1274.571977] loop0: detected capacity change from 0 to 2048
[ 1274.604304] loop0: detected capacity change from 0 to 2048
[ 1274.632020] loop0: detected capacity change from 0 to 2048
[ 1274.673784] loop0: detected capacity change from 0 to 2048
[ 1274.720106] loop0: detected capacity change from 0 to 2048
[ 1274.762249] loop0: detected capacity change from 0 to 2048
[ 1274.787975] loop0: detected capacity change from 0 to 2048
[ 1274.827862] loop0: detected capacity change from 0 to 2048
[ 1274.853421] loop0: detected capacity change from 0 to 2048
[ 1274.888433] loop0: detected capacity change from 0 to 2048
[ 1274.922816] loop0: detected capacity change from 0 to 2048
[ 1274.960901] loop0: detected capacity change from 0 to 2048
[ 1274.991567] loop0: detected capacity change from 0 to 2048
[ 1275.030512] loop0: detected capacity change from 0 to 2048
[ 1275.059392] loop0: detected capacity change from 0 to 2048
[ 1275.095795] loop0: detected capacity change from 0 to 2048
[ 1275.096504] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1275.143281] loop0: detected capacity change from 0 to 2048
[ 1275.175248] loop0: detected capacity change from 0 to 2048
[ 1275.222860] loop0: detected capacity change from 0 to 2048
[ 1275.256118] loop0: detected capacity change from 0 to 2048
[ 1275.286691] loop0: detected capacity change from 0 to 2048
[ 1275.326053] loop0: detected capacity change from 0 to 2048
[ 1275.361828] loop0: detected capacity change from 0 to 2048
[ 1275.393216] loop0: detected capacity change from 0 to 2048
[ 1275.424978] loop0: detected capacity change from 0 to 2048
[ 1275.425530] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1275.479843] loop0: detected capacity change from 0 to 2048
[ 1275.530377] loop0: detected capacity change from 0 to 2048
[ 1275.578439] loop0: detected capacity change from 0 to 2048
[ 1275.607246] loop0: detected capacity change from 0 to 2048
[ 1275.650465] loop0: detected capacity change from 0 to 2048
[ 1275.680204] loop0: detected capacity change from 0 to 2048
[ 1275.680830] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1275.722097] loop0: detected capacity change from 0 to 2048
[ 1275.746336] loop0: detected capacity change from 0 to 2048
[ 1275.778734] loop0: detected capacity change from 0 to 2048
[ 1275.830149] loop0: detected capacity change from 0 to 2048
[ 1275.851099] loop0: detected capacity change from 0 to 2048
[ 1275.901689] loop0: detected capacity change from 0 to 2048
[ 1275.924114] loop0: detected capacity change from 0 to 2048
[ 1275.965818] loop0: detected capacity change from 0 to 2048
[ 1275.991415] loop0: detected capacity change from 0 to 2048
[ 1275.992163] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1276.027189] loop0: detected capacity change from 0 to 2048
[ 1276.073502] loop0: detected capacity change from 0 to 2048
[ 1276.093615] loop0: detected capacity change from 0 to 2048
[ 1276.135345] loop0: detected capacity change from 0 to 2048
[ 1276.177792] loop0: detected capacity change from 0 to 2048
[ 1276.197446] loop0: detected capacity change from 0 to 2048
[ 1276.226803] loop0: detected capacity change from 0 to 2048
[ 1276.250666] loop0: detected capacity change from 0 to 2048
[ 1276.296633] loop0: detected capacity change from 0 to 2048
[ 1276.322141] loop0: detected capacity change from 0 to 2048
[ 1276.361517] loop0: detected capacity change from 0 to 2048
[ 1276.384243] loop0: detected capacity change from 0 to 2048
[ 1276.428636] loop0: detected capacity change from 0 to 2048
[ 1276.449227] loop0: detected capacity change from 0 to 2048
[ 1276.478386] loop0: detected capacity change from 0 to 2048
[ 1276.508297] loop0: detected capacity change from 0 to 2048
[ 1276.538967] loop0: detected capacity change from 0 to 2048
[ 1276.565723] loop0: detected capacity change from 0 to 2048
[ 1276.596151] loop0: detected capacity change from 0 to 2048
[ 1276.618875] loop0: detected capacity change from 0 to 2048
[ 1276.644424] loop0: detected capacity change from 0 to 2048
[ 1276.678121] loop0: detected capacity change from 0 to 2048
[ 1276.702650] loop0: detected capacity change from 0 to 2048
[ 1276.744653] loop0: detected capacity change from 0 to 2048
[ 1276.767442] loop0: detected capacity change from 0 to 2048
[ 1276.795332] loop0: detected capacity change from 0 to 2048
[ 1276.822095] loop0: detected capacity change from 0 to 2048
[ 1276.864866] loop0: detected capacity change from 0 to 2048
[ 1276.905635] loop0: detected capacity change from 0 to 2048
[ 1276.928176] loop0: detected capacity change from 0 to 2048
[ 1276.953608] loop0: detected capacity change from 0 to 2048
[ 1276.995766] loop0: detected capacity change from 0 to 2048
[ 1277.054117] loop0: detected capacity change from 0 to 2048
[ 1277.097735] loop0: detected capacity change from 0 to 2048
[ 1277.137870] loop0: detected capacity change from 0 to 2048
[ 1277.175064] loop0: detected capacity change from 0 to 2048
[ 1277.209614] loop0: detected capacity change from 0 to 2048
[ 1277.234212] loop0: detected capacity change from 0 to 2048
[ 1277.271924] loop0: detected capacity change from 0 to 2048
[ 1277.297788] loop0: detected capacity change from 0 to 2048
[ 1277.330515] loop0: detected capacity change from 0 to 2048
[ 1277.379323] loop0: detected capacity change from 0 to 2048
[ 1277.379643] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1277.430904] loop0: detected capacity change from 0 to 2048
[ 1277.453280] loop0: detected capacity change from 0 to 2048
[ 1277.505599] loop0: detected capacity change from 0 to 2048
[ 1277.554797] loop0: detected capacity change from 0 to 2048
[ 1277.580271] loop0: detected capacity change from 0 to 2048
[ 1277.618156] loop0: detected capacity change from 0 to 2048
[ 1277.666738] loop0: detected capacity change from 0 to 2048
[ 1277.696840] loop0: detected capacity change from 0 to 2048
[ 1277.731323] loop0: detected capacity change from 0 to 2048
[ 1277.766620] loop0: detected capacity change from 0 to 2048
[ 1277.788712] loop0: detected capacity change from 0 to 2048
[ 1277.847153] loop0: detected capacity change from 0 to 2048
[ 1277.877924] loop0: detected capacity change from 0 to 2048
[ 1277.907248] loop0: detected capacity change from 0 to 2048
[ 1277.946719] loop0: detected capacity change from 0 to 2048
[ 1277.982557] loop0: detected capacity change from 0 to 2048
[ 1278.027300] loop0: detected capacity change from 0 to 2048
[ 1278.060302] loop0: detected capacity change from 0 to 2048
[ 1278.106176] loop0: detected capacity change from 0 to 2048
[ 1278.147095] loop0: detected capacity change from 0 to 2048
[ 1278.169976] loop0: detected capacity change from 0 to 2048
[ 1278.219604] loop0: detected capacity change from 0 to 2048
[ 1278.246423] loop0: detected capacity change from 0 to 2048
[ 1278.298228] loop0: detected capacity change from 0 to 2048
[ 1278.322443] loop0: detected capacity change from 0 to 2048
[ 1278.371024] loop0: detected capacity change from 0 to 2048
[ 1278.404230] loop0: detected capacity change from 0 to 2048
[ 1278.452726] loop0: detected capacity change from 0 to 2048
[ 1278.488136] loop0: detected capacity change from 0 to 2048
[ 1278.540142] loop0: detected capacity change from 0 to 2048
[ 1278.577520] loop0: detected capacity change from 0 to 2048
[ 1278.577944] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1278.611481] loop0: detected capacity change from 0 to 2048
[ 1278.646321] loop0: detected capacity change from 0 to 2048
[ 1278.683087] loop0: detected capacity change from 0 to 2048
[ 1278.713908] loop0: detected capacity change from 0 to 2048
[ 1278.714604] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1278.768150] loop0: detected capacity change from 0 to 2048
[ 1278.822868] loop0: detected capacity change from 0 to 2048
[ 1278.846871] loop0: detected capacity change from 0 to 2048
[ 1278.891359] loop0: detected capacity change from 0 to 2048
[ 1278.919479] loop0: detected capacity change from 0 to 2048
[ 1278.949465] loop0: detected capacity change from 0 to 2048
[ 1278.950003] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1279.000446] loop0: detected capacity change from 0 to 2048
[ 1279.056966] loop0: detected capacity change from 0 to 2048
[ 1279.099260] loop0: detected capacity change from 0 to 2048
[ 1279.133705] loop0: detected capacity change from 0 to 2048
[ 1279.179642] loop0: detected capacity change from 0 to 2048
[ 1279.220721] loop0: detected capacity change from 0 to 2048
[ 1279.262999] loop0: detected capacity change from 0 to 2048
[ 1279.302422] loop0: detected capacity change from 0 to 2048
[ 1279.341946] loop0: detected capacity change from 0 to 2048
[ 1279.381631] loop0: detected capacity change from 0 to 2048
[ 1279.418538] loop0: detected capacity change from 0 to 2048
[ 1279.450433] loop0: detected capacity change from 0 to 2048
[ 1279.483891] loop0: detected capacity change from 0 to 2048
[ 1279.535680] loop0: detected capacity change from 0 to 2048
[ 1279.584392] loop0: detected capacity change from 0 to 2048
[ 1279.615508] loop0: detected capacity change from 0 to 2048
[ 1279.663809] loop0: detected capacity change from 0 to 2048
[ 1279.717751] loop0: detected capacity change from 0 to 2048
[ 1279.746259] loop0: detected capacity change from 0 to 2048
[ 1279.780326] loop0: detected capacity change from 0 to 2048
[ 1279.780794] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1279.823275] loop0: detected capacity change from 0 to 2048
[ 1279.868356] loop0: detected capacity change from 0 to 2048
[ 1279.908707] loop0: detected capacity change from 0 to 2048
[ 1279.933544] loop0: detected capacity change from 0 to 2048
[ 1279.934515] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1279.934570] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1279.937596] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1279.970179] loop0: detected capacity change from 0 to 2048
[ 1279.970748] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1280.011507] loop0: detected capacity change from 0 to 2048
[ 1280.064119] loop0: detected capacity change from 0 to 2048
[ 1280.093739] loop0: detected capacity change from 0 to 2048
[ 1280.138688] loop0: detected capacity change from 0 to 2048
[ 1280.162382] loop0: detected capacity change from 0 to 2048
[ 1280.192227] loop0: detected capacity change from 0 to 2048
[ 1280.220870] loop0: detected capacity change from 0 to 2048
[ 1280.255754] loop0: detected capacity change from 0 to 2048
[ 1280.299308] loop0: detected capacity change from 0 to 2048
[ 1280.346851] loop0: detected capacity change from 0 to 2048
[ 1280.382731] loop0: detected capacity change from 0 to 2048
[ 1280.401953] loop0: detected capacity change from 0 to 2048
[ 1280.450519] loop0: detected capacity change from 0 to 2048
[ 1280.499484] loop0: detected capacity change from 0 to 2048
[ 1280.532253] loop0: detected capacity change from 0 to 2048
[ 1280.582051] loop0: detected capacity change from 0 to 2048
[ 1280.630871] loop0: detected capacity change from 0 to 2048
[ 1280.657639] loop0: detected capacity change from 0 to 2048
[ 1280.701569] loop0: detected capacity change from 0 to 2048
[ 1280.723058] loop0: detected capacity change from 0 to 2048
[ 1280.751313] loop0: detected capacity change from 0 to 2048
[ 1280.804570] loop0: detected capacity change from 0 to 2048
[ 1280.843153] loop0: detected capacity change from 0 to 2048
[ 1280.864263] loop0: detected capacity change from 0 to 2048
[ 1280.901409] loop0: detected capacity change from 0 to 2048
[ 1280.925776] loop0: detected capacity change from 0 to 2048
[ 1280.968484] loop0: detected capacity change from 0 to 2048
[ 1281.011002] loop0: detected capacity change from 0 to 2048
[ 1281.060001] loop0: detected capacity change from 0 to 2048
[ 1281.102818] loop0: detected capacity change from 0 to 2048
[ 1281.134778] loop0: detected capacity change from 0 to 2048
[ 1281.168190] loop0: detected capacity change from 0 to 2048
[ 1281.195892] loop0: detected capacity change from 0 to 2048
[ 1281.240344] loop0: detected capacity change from 0 to 2048
[ 1281.268595] loop0: detected capacity change from 0 to 2048
[ 1281.292459] loop0: detected capacity change from 0 to 2048
[ 1281.337650] loop0: detected capacity change from 0 to 2048
[ 1281.363773] loop0: detected capacity change from 0 to 2048
[ 1281.395351] loop0: detected capacity change from 0 to 2048
[ 1281.433644] loop0: detected capacity change from 0 to 2048
[ 1281.471259] loop0: detected capacity change from 0 to 2048
[ 1281.511656] loop0: detected capacity change from 0 to 2048
[ 1281.555757] loop0: detected capacity change from 0 to 2048
[ 1281.591454] loop0: detected capacity change from 0 to 2048
[ 1281.622114] loop0: detected capacity change from 0 to 2048
[ 1281.667929] loop0: detected capacity change from 0 to 2048
[ 1281.697183] loop0: detected capacity change from 0 to 2048
[ 1281.734397] loop0: detected capacity change from 0 to 2048
[ 1281.778907] loop0: detected capacity change from 0 to 2048
[ 1281.799527] loop0: detected capacity change from 0 to 2048
[ 1281.835771] loop0: detected capacity change from 0 to 2048
[ 1281.864962] loop0: detected capacity change from 0 to 2048
[ 1281.894885] loop0: detected capacity change from 0 to 2048
[ 1281.917728] loop0: detected capacity change from 0 to 2048
[ 1281.966530] loop0: detected capacity change from 0 to 2048
[ 1281.993746] loop0: detected capacity change from 0 to 2048
[ 1282.022779] loop0: detected capacity change from 0 to 2048
[ 1282.073580] loop0: detected capacity change from 0 to 2048
[ 1282.109686] loop0: detected capacity change from 0 to 2048
[ 1282.144885] loop0: detected capacity change from 0 to 2048
[ 1282.184717] loop0: detected capacity change from 0 to 2048
[ 1282.209837] loop0: detected capacity change from 0 to 2048
[ 1282.236526] loop0: detected capacity change from 0 to 2048
[ 1282.276519] loop0: detected capacity change from 0 to 2048
[ 1282.316142] loop0: detected capacity change from 0 to 2048
[ 1282.355867] loop0: detected capacity change from 0 to 2048
[ 1282.381839] loop0: detected capacity change from 0 to 2048
[ 1282.401322] loop0: detected capacity change from 0 to 2048
[ 1282.444471] loop0: detected capacity change from 0 to 2048
[ 1282.489316] loop0: detected capacity change from 0 to 2048
[ 1282.532101] loop0: detected capacity change from 0 to 2048
