c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-6995e2de6891 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 20:41:26 CST 2023
[  152.492616] loop0: detected capacity change from 0 to 2048
[  152.547354] loop0: detected capacity change from 0 to 2048
[  152.602407] loop0: detected capacity change from 0 to 2048
[  152.638728] loop0: detected capacity change from 0 to 2048
[  152.680439] loop0: detected capacity change from 0 to 2048
[  152.720215] loop0: detected capacity change from 0 to 2048
[  152.763549] loop0: detected capacity change from 0 to 2048
[  152.805211] loop0: detected capacity change from 0 to 2048
[  152.843273] loop0: detected capacity change from 0 to 2048
[  152.878202] loop0: detected capacity change from 0 to 2048
[  152.923723] loop0: detected capacity change from 0 to 2048
[  152.963825] loop0: detected capacity change from 0 to 2048
[  153.007802] loop0: detected capacity change from 0 to 2048
[  153.042263] loop0: detected capacity change from 0 to 2048
[  153.073286] loop0: detected capacity change from 0 to 2048
[  153.112481] loop0: detected capacity change from 0 to 2048
[  153.161271] loop0: detected capacity change from 0 to 2048
[  153.195616] loop0: detected capacity change from 0 to 2048
[  153.225804] loop0: detected capacity change from 0 to 2048
[  153.226642] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.266914] loop0: detected capacity change from 0 to 2048
[  153.267987] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.311197] loop0: detected capacity change from 0 to 2048
[  153.344985] loop0: detected capacity change from 0 to 2048
[  153.385493] loop0: detected capacity change from 0 to 2048
[  153.410174] loop0: detected capacity change from 0 to 2048
[  153.455091] loop0: detected capacity change from 0 to 2048
[  153.492536] loop0: detected capacity change from 0 to 2048
[  153.535319] loop0: detected capacity change from 0 to 2048
[  153.584824] loop0: detected capacity change from 0 to 2048
[  153.630977] loop0: detected capacity change from 0 to 2048
[  153.658571] loop0: detected capacity change from 0 to 2048
[  153.698576] loop0: detected capacity change from 0 to 2048
[  153.730548] loop0: detected capacity change from 0 to 2048
[  153.774368] loop0: detected capacity change from 0 to 2048
[  153.816433] loop0: detected capacity change from 0 to 2048
[  153.816814] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.857971] loop0: detected capacity change from 0 to 2048
[  153.892580] loop0: detected capacity change from 0 to 2048
[  153.930450] loop0: detected capacity change from 0 to 2048
[  153.969050] loop0: detected capacity change from 0 to 2048
[  154.003956] loop0: detected capacity change from 0 to 2048
[  154.039534] loop0: detected capacity change from 0 to 2048
[  154.072680] loop0: detected capacity change from 0 to 2048
[  154.106726] loop0: detected capacity change from 0 to 2048
[  154.144564] loop0: detected capacity change from 0 to 2048
[  154.167338] loop0: detected capacity change from 0 to 2048
[  154.168242] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.209657] loop0: detected capacity change from 0 to 2048
[  154.252765] loop0: detected capacity change from 0 to 2048
[  154.285859] loop0: detected capacity change from 0 to 2048
[  154.330018] loop0: detected capacity change from 0 to 2048
[  154.360320] loop0: detected capacity change from 0 to 2048
[  154.391591] loop0: detected capacity change from 0 to 2048
[  154.436664] loop0: detected capacity change from 0 to 2048
[  154.437045] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.481413] loop0: detected capacity change from 0 to 2048
[  154.529056] loop0: detected capacity change from 0 to 2048
[  154.580693] loop0: detected capacity change from 0 to 2048
[  154.622319] loop0: detected capacity change from 0 to 2048
[  154.664664] loop0: detected capacity change from 0 to 2048
[  154.691980] loop0: detected capacity change from 0 to 2048
[  154.728825] loop0: detected capacity change from 0 to 2048
[  154.763466] loop0: detected capacity change from 0 to 2048
[  154.807463] loop0: detected capacity change from 0 to 2048
[  154.808243] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.846354] loop0: detected capacity change from 0 to 2048
[  154.887606] loop0: detected capacity change from 0 to 2048
[  154.916842] loop0: detected capacity change from 0 to 2048
[  154.925266] EXT4-fs mount: 1504 callbacks suppressed
[  154.925282] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  154.934096] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.956085] loop0: detected capacity change from 0 to 2048
[  154.964842] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  154.976420] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.001255] loop0: detected capacity change from 0 to 2048
[  155.008941] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.016605] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.039170] loop0: detected capacity change from 0 to 2048
[  155.044809] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.058916] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.079696] loop0: detected capacity change from 0 to 2048
[  155.091476] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.103035] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.125790] loop0: detected capacity change from 0 to 2048
[  155.132843] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.143995] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.167777] loop0: detected capacity change from 0 to 2048
[  155.177522] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.187407] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.215851] loop0: detected capacity change from 0 to 2048
[  155.220507] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.229753] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.248265] loop0: detected capacity change from 0 to 2048
[  155.259618] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.268217] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.288913] loop0: detected capacity change from 0 to 2048
[  155.296401] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.302987] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.322401] loop0: detected capacity change from 0 to 2048
[  155.330436] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.341159] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.360636] loop0: detected capacity change from 0 to 2048
[  155.364746] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.372353] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.391273] loop0: detected capacity change from 0 to 2048
[  155.397537] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.407194] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.425036] loop0: detected capacity change from 0 to 2048
[  155.435278] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.448527] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.475688] loop0: detected capacity change from 0 to 2048
[  155.476603] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.488564] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.507867] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.533572] loop0: detected capacity change from 0 to 2048
[  155.540699] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.560237] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.583700] loop0: detected capacity change from 0 to 2048
[  155.584187] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.599273] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.616896] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.638069] loop0: detected capacity change from 0 to 2048
[  155.648829] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.656607] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.682129] loop0: detected capacity change from 0 to 2048
[  155.688621] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.696017] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.715686] loop0: detected capacity change from 0 to 2048
[  155.727763] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.740263] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.761374] loop0: detected capacity change from 0 to 2048
[  155.768779] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.776745] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.792665] loop0: detected capacity change from 0 to 2048
[  155.793393] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.808790] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.825278] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.845172] loop0: detected capacity change from 0 to 2048
[  155.852850] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.860585] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.880244] loop0: detected capacity change from 0 to 2048
[  155.893316] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.905638] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.929915] loop0: detected capacity change from 0 to 2048
[  155.936784] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.944428] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.962101] loop0: detected capacity change from 0 to 2048
[  155.976906] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.987597] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.008925] loop0: detected capacity change from 0 to 2048
[  156.016775] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.028677] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.053537] loop0: detected capacity change from 0 to 2048
[  156.060574] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.069798] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
