c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 5.17.0-7001052160d1+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 21:54:50 CST 2023
[  890.098656] loop0: detected capacity change from 0 to 2048
[  890.138732] loop0: detected capacity change from 0 to 2048
[  890.170011] loop0: detected capacity change from 0 to 2048
[  890.211126] loop0: detected capacity change from 0 to 2048
[  890.248166] loop0: detected capacity change from 0 to 2048
[  890.295067] loop0: detected capacity change from 0 to 2048
[  890.327207] loop0: detected capacity change from 0 to 2048
[  890.375195] loop0: detected capacity change from 0 to 2048
[  890.422967] loop0: detected capacity change from 0 to 2048
[  890.506136] loop0: detected capacity change from 0 to 2048
[  890.570578] loop0: detected capacity change from 0 to 2048
[  890.619395] loop0: detected capacity change from 0 to 2048
[  890.655567] loop0: detected capacity change from 0 to 2048
[  890.694097] loop0: detected capacity change from 0 to 2048
[  890.739003] loop0: detected capacity change from 0 to 2048
[  890.829385] loop0: detected capacity change from 0 to 2048
[  890.875027] loop0: detected capacity change from 0 to 2048
[  890.902422] loop0: detected capacity change from 0 to 2048
[  890.943076] loop0: detected capacity change from 0 to 2048
[  890.989290] loop0: detected capacity change from 0 to 2048
[  891.034723] loop0: detected capacity change from 0 to 2048
[  891.069827] loop0: detected capacity change from 0 to 2048
[  891.114858] loop0: detected capacity change from 0 to 2048
[  891.151260] loop0: detected capacity change from 0 to 2048
[  891.191190] loop0: detected capacity change from 0 to 2048
[  891.255339] loop0: detected capacity change from 0 to 2048
[  891.298394] loop0: detected capacity change from 0 to 2048
[  891.347143] loop0: detected capacity change from 0 to 2048
[  891.411098] loop0: detected capacity change from 0 to 2048
[  891.476065] loop0: detected capacity change from 0 to 2048
[  891.533422] loop0: detected capacity change from 0 to 2048
[  891.563258] loop0: detected capacity change from 0 to 2048
[  891.619088] loop0: detected capacity change from 0 to 2048
[  891.651487] loop0: detected capacity change from 0 to 2048
[  891.678524] loop0: detected capacity change from 0 to 2048
[  891.714465] loop0: detected capacity change from 0 to 2048
[  891.766392] loop0: detected capacity change from 0 to 2048
[  891.831063] loop0: detected capacity change from 0 to 2048
[  891.870509] loop0: detected capacity change from 0 to 2048
[  891.933271] loop0: detected capacity change from 0 to 2048
[  891.975736] loop0: detected capacity change from 0 to 2048
[  892.015076] loop0: detected capacity change from 0 to 2048
[  892.059323] loop0: detected capacity change from 0 to 2048
[  892.098214] loop0: detected capacity change from 0 to 2048
[  892.151865] loop0: detected capacity change from 0 to 2048
[  892.231102] loop0: detected capacity change from 0 to 2048
[  892.286318] loop0: detected capacity change from 0 to 2048
[  892.338905] loop0: detected capacity change from 0 to 2048
[  892.383374] loop0: detected capacity change from 0 to 2048
[  892.427424] loop0: detected capacity change from 0 to 2048
[  892.462364] loop0: detected capacity change from 0 to 2048
[  892.506561] loop0: detected capacity change from 0 to 2048
[  892.546223] loop0: detected capacity change from 0 to 2048
[  892.604295] loop0: detected capacity change from 0 to 2048
[  892.630277] loop0: detected capacity change from 0 to 2048
[  892.671403] loop0: detected capacity change from 0 to 2048
[  892.699623] loop0: detected capacity change from 0 to 2048
[  892.723627] loop0: detected capacity change from 0 to 2048
[  892.775681] loop0: detected capacity change from 0 to 2048
[  892.826017] loop0: detected capacity change from 0 to 2048
[  892.871369] loop0: detected capacity change from 0 to 2048
[  892.948958] loop0: detected capacity change from 0 to 2048
[  893.015495] loop0: detected capacity change from 0 to 2048
[  893.061283] loop0: detected capacity change from 0 to 2048
[  893.104794] loop0: detected capacity change from 0 to 2048
[  893.139833] loop0: detected capacity change from 0 to 2048
[  893.199375] loop0: detected capacity change from 0 to 2048
[  893.238307] loop0: detected capacity change from 0 to 2048
[  893.286275] loop0: detected capacity change from 0 to 2048
[  893.318109] loop0: detected capacity change from 0 to 2048
[  893.393467] loop0: detected capacity change from 0 to 2048
[  893.423262] loop0: detected capacity change from 0 to 2048
[  893.463393] loop0: detected capacity change from 0 to 2048
[  893.515947] loop0: detected capacity change from 0 to 2048
[  893.588855] loop0: detected capacity change from 0 to 2048
[  893.646353] loop0: detected capacity change from 0 to 2048
[  893.691332] loop0: detected capacity change from 0 to 2048
[  893.726418] loop0: detected capacity change from 0 to 2048
[  893.771567] loop0: detected capacity change from 0 to 2048
[  893.799311] loop0: detected capacity change from 0 to 2048
[  893.840142] loop0: detected capacity change from 0 to 2048
[  893.878530] loop0: detected capacity change from 0 to 2048
[  893.911658] loop0: detected capacity change from 0 to 2048
[  893.971369] loop0: detected capacity change from 0 to 2048
[  894.027059] loop0: detected capacity change from 0 to 2048
[  894.083373] loop0: detected capacity change from 0 to 2048
[  894.107348] loop0: detected capacity change from 0 to 2048
[  894.178390] loop0: detected capacity change from 0 to 2048
[  894.222719] loop0: detected capacity change from 0 to 2048
[  894.270667] loop0: detected capacity change from 0 to 2048
[  894.324210] loop0: detected capacity change from 0 to 2048
[  894.369619] loop0: detected capacity change from 0 to 2048
[  894.415699] loop0: detected capacity change from 0 to 2048
[  894.476396] loop0: detected capacity change from 0 to 2048
[  894.525782] loop0: detected capacity change from 0 to 2048
[  894.572138] loop0: detected capacity change from 0 to 2048
[  894.610409] loop0: detected capacity change from 0 to 2048
[  894.658392] loop0: detected capacity change from 0 to 2048
[  894.706245] loop0: detected capacity change from 0 to 2048
[  894.756896] loop0: detected capacity change from 0 to 2048
[  894.809662] loop0: detected capacity change from 0 to 2048
[  894.846964] loop0: detected capacity change from 0 to 2048
[  894.906232] loop0: detected capacity change from 0 to 2048
[  894.954632] loop0: detected capacity change from 0 to 2048
[  895.009909] loop0: detected capacity change from 0 to 2048
[  895.055980] loop0: detected capacity change from 0 to 2048
[  895.098003] loop0: detected capacity change from 0 to 2048
[  895.152621] loop0: detected capacity change from 0 to 2048
[  895.206152] loop0: detected capacity change from 0 to 2048
[  895.242909] loop0: detected capacity change from 0 to 2048
[  895.276478] loop0: detected capacity change from 0 to 2048
[  895.325507] loop0: detected capacity change from 0 to 2048
[  895.373122] loop0: detected capacity change from 0 to 2048
[  895.403462] loop0: detected capacity change from 0 to 2048
[  895.451580] loop0: detected capacity change from 0 to 2048
[  895.511305] loop0: detected capacity change from 0 to 2048
[  895.585921] loop0: detected capacity change from 0 to 2048
[  895.630169] loop0: detected capacity change from 0 to 2048
[  895.682560] loop0: detected capacity change from 0 to 2048
[  895.733497] loop0: detected capacity change from 0 to 2048
[  895.793489] loop0: detected capacity change from 0 to 2048
[  895.840517] loop0: detected capacity change from 0 to 2048
[  895.882455] loop0: detected capacity change from 0 to 2048
[  895.918865] loop0: detected capacity change from 0 to 2048
[  896.001090] loop0: detected capacity change from 0 to 2048
[  896.066409] loop0: detected capacity change from 0 to 2048
[  896.110419] loop0: detected capacity change from 0 to 2048
[  896.155746] loop0: detected capacity change from 0 to 2048
[  896.185965] loop0: detected capacity change from 0 to 2048
[  896.231201] loop0: detected capacity change from 0 to 2048
[  896.289692] loop0: detected capacity change from 0 to 2048
[  896.331965] loop0: detected capacity change from 0 to 2048
[  896.374494] loop0: detected capacity change from 0 to 2048
[  896.434068] loop0: detected capacity change from 0 to 2048
[  896.490761] loop0: detected capacity change from 0 to 2048
[  896.529603] loop0: detected capacity change from 0 to 2048
[  896.562327] loop0: detected capacity change from 0 to 2048
[  896.613756] loop0: detected capacity change from 0 to 2048
[  896.647347] loop0: detected capacity change from 0 to 2048
[  896.687086] loop0: detected capacity change from 0 to 2048
[  896.723282] loop0: detected capacity change from 0 to 2048
[  896.803766] loop0: detected capacity change from 0 to 2048
[  896.847801] loop0: detected capacity change from 0 to 2048
[  896.897309] loop0: detected capacity change from 0 to 2048
[  896.935433] loop0: detected capacity change from 0 to 2048
[  896.997664] loop0: detected capacity change from 0 to 2048
[  897.023146] loop0: detected capacity change from 0 to 2048
[  897.056766] loop0: detected capacity change from 0 to 2048
[  897.086392] loop0: detected capacity change from 0 to 2048
[  897.144097] loop0: detected capacity change from 0 to 2048
[  897.192319] loop0: detected capacity change from 0 to 2048
[  897.242039] loop0: detected capacity change from 0 to 2048
[  897.274016] loop0: detected capacity change from 0 to 2048
[  897.323202] loop0: detected capacity change from 0 to 2048
[  897.359340] loop0: detected capacity change from 0 to 2048
[  897.407280] loop0: detected capacity change from 0 to 2048
[  897.451143] loop0: detected capacity change from 0 to 2048
[  897.506243] loop0: detected capacity change from 0 to 2048
[  897.568447] loop0: detected capacity change from 0 to 2048
[  897.630510] loop0: detected capacity change from 0 to 2048
[  897.659312] loop0: detected capacity change from 0 to 2048
[  897.709394] loop0: detected capacity change from 0 to 2048
[  897.743351] loop0: detected capacity change from 0 to 2048
[  897.810324] loop0: detected capacity change from 0 to 2048
[  897.859464] loop0: detected capacity change from 0 to 2048
[  897.890284] loop0: detected capacity change from 0 to 2048
[  897.914314] loop0: detected capacity change from 0 to 2048
[  897.958119] loop0: detected capacity change from 0 to 2048
[  897.986395] loop0: detected capacity change from 0 to 2048
[  898.023346] loop0: detected capacity change from 0 to 2048
[  898.078918] loop0: detected capacity change from 0 to 2048
[  898.139915] loop0: detected capacity change from 0 to 2048
[  898.179371] loop0: detected capacity change from 0 to 2048
[  898.233854] loop0: detected capacity change from 0 to 2048
[  898.295478] loop0: detected capacity change from 0 to 2048
[  898.339221] loop0: detected capacity change from 0 to 2048
[  898.387027] loop0: detected capacity change from 0 to 2048
[  898.432832] loop0: detected capacity change from 0 to 2048
[  898.485529] loop0: detected capacity change from 0 to 2048
[  898.514304] loop0: detected capacity change from 0 to 2048
[  898.564130] loop0: detected capacity change from 0 to 2048
[  898.603404] loop0: detected capacity change from 0 to 2048
[  898.659352] loop0: detected capacity change from 0 to 2048
[  898.710529] loop0: detected capacity change from 0 to 2048
[  898.753578] loop0: detected capacity change from 0 to 2048
[  898.799479] loop0: detected capacity change from 0 to 2048
[  898.841972] loop0: detected capacity change from 0 to 2048
[  898.904719] loop0: detected capacity change from 0 to 2048
[  898.996967] loop0: detected capacity change from 0 to 2048
[  899.034168] loop0: detected capacity change from 0 to 2048
[  899.084635] loop0: detected capacity change from 0 to 2048
[  899.131397] loop0: detected capacity change from 0 to 2048
[  899.184103] loop0: detected capacity change from 0 to 2048
[  899.223401] loop0: detected capacity change from 0 to 2048
[  899.304038] loop0: detected capacity change from 0 to 2048
[  899.358155] loop0: detected capacity change from 0 to 2048
