c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.2.0-70756b49be4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 01:15:57 CST 2023
[  850.855208] loop0: detected capacity change from 0 to 2048
[  850.891149] loop0: detected capacity change from 0 to 2048
[  850.925332] loop0: detected capacity change from 0 to 2048
[  850.958665] loop0: detected capacity change from 0 to 2048
[  851.006236] loop0: detected capacity change from 0 to 2048
[  851.048253] loop0: detected capacity change from 0 to 2048
[  851.074808] loop0: detected capacity change from 0 to 2048
[  851.107147] loop0: detected capacity change from 0 to 2048
[  851.107971] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  851.152176] loop0: detected capacity change from 0 to 2048
[  851.184311] loop0: detected capacity change from 0 to 2048
[  851.230104] loop0: detected capacity change from 0 to 2048
[  851.265586] loop0: detected capacity change from 0 to 2048
[  851.303366] loop0: detected capacity change from 0 to 2048
[  851.351182] loop0: detected capacity change from 0 to 2048
[  851.390216] loop0: detected capacity change from 0 to 2048
[  851.421743] loop0: detected capacity change from 0 to 2048
[  851.460540] loop0: detected capacity change from 0 to 2048
[  851.496249] loop0: detected capacity change from 0 to 2048
[  851.535066] loop0: detected capacity change from 0 to 2048
[  851.576858] loop0: detected capacity change from 0 to 2048
[  851.603417] loop0: detected capacity change from 0 to 2048
[  851.646148] loop0: detected capacity change from 0 to 2048
[  851.686251] loop0: detected capacity change from 0 to 2048
[  851.719233] loop0: detected capacity change from 0 to 2048
[  851.719597] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  851.768872] loop0: detected capacity change from 0 to 2048
[  851.818883] loop0: detected capacity change from 0 to 2048
[  851.819944] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  851.820012] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  851.823130] Buffer I/O error on dev loop0, logical block 0, async page read
[  851.871446] loop0: detected capacity change from 0 to 2048
[  851.902062] loop0: detected capacity change from 0 to 2048
[  851.959107] loop0: detected capacity change from 0 to 2048
[  852.007400] loop0: detected capacity change from 0 to 2048
[  852.052893] loop0: detected capacity change from 0 to 2048
[  852.093466] loop0: detected capacity change from 0 to 2048
[  852.124539] loop0: detected capacity change from 0 to 2048
[  852.168393] loop0: detected capacity change from 0 to 2048
[  852.209632] loop0: detected capacity change from 0 to 2048
[  852.251643] loop0: detected capacity change from 0 to 2048
[  852.310300] loop0: detected capacity change from 0 to 2048
[  852.351916] loop0: detected capacity change from 0 to 2048
[  852.392004] loop0: detected capacity change from 0 to 2048
[  852.392559] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  852.437469] loop0: detected capacity change from 0 to 2048
[  852.471038] loop0: detected capacity change from 0 to 2048
[  852.515901] loop0: detected capacity change from 0 to 2048
[  852.555137] loop0: detected capacity change from 0 to 2048
[  852.589923] loop0: detected capacity change from 0 to 2048
[  852.630252] loop0: detected capacity change from 0 to 2048
[  852.669810] loop0: detected capacity change from 0 to 2048
[  852.697481] loop0: detected capacity change from 0 to 2048
[  852.742797] loop0: detected capacity change from 0 to 2048
[  852.787828] loop0: detected capacity change from 0 to 2048
[  852.818433] loop0: detected capacity change from 0 to 2048
[  852.865753] loop0: detected capacity change from 0 to 2048
[  852.913822] loop0: detected capacity change from 0 to 2048
[  852.942840] loop0: detected capacity change from 0 to 2048
[  852.985274] loop0: detected capacity change from 0 to 2048
[  853.023615] loop0: detected capacity change from 0 to 2048
[  853.069137] loop0: detected capacity change from 0 to 2048
[  853.106662] loop0: detected capacity change from 0 to 2048
[  853.137345] loop0: detected capacity change from 0 to 2048
[  853.181734] loop0: detected capacity change from 0 to 2048
[  853.223732] loop0: detected capacity change from 0 to 2048
[  853.255190] loop0: detected capacity change from 0 to 2048
[  853.291993] loop0: detected capacity change from 0 to 2048
[  853.349694] loop0: detected capacity change from 0 to 2048
[  853.350735] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  853.390111] loop0: detected capacity change from 0 to 2048
[  853.437973] loop0: detected capacity change from 0 to 2048
[  853.480569] loop0: detected capacity change from 0 to 2048
[  853.519756] loop0: detected capacity change from 0 to 2048
[  853.520307] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  853.561913] loop0: detected capacity change from 0 to 2048
[  853.562447] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  853.606357] loop0: detected capacity change from 0 to 2048
[  853.655561] loop0: detected capacity change from 0 to 2048
[  853.656128] Buffer I/O error on dev loop0, logical block 0, async page read
[  853.697865] loop0: detected capacity change from 0 to 2048
[  853.728086] loop0: detected capacity change from 0 to 2048
[  853.766645] loop0: detected capacity change from 0 to 2048
[  853.802272] loop0: detected capacity change from 0 to 2048
[  853.852226] loop0: detected capacity change from 0 to 2048
[  853.888572] loop0: detected capacity change from 0 to 2048
[  853.931140] loop0: detected capacity change from 0 to 2048
[  853.961483] loop0: detected capacity change from 0 to 2048
[  853.991031] loop0: detected capacity change from 0 to 2048
[  854.046174] loop0: detected capacity change from 0 to 2048
[  854.087504] loop0: detected capacity change from 0 to 2048
[  854.117741] loop0: detected capacity change from 0 to 2048
[  854.159925] loop0: detected capacity change from 0 to 2048
[  854.198189] loop0: detected capacity change from 0 to 2048
[  854.238114] loop0: detected capacity change from 0 to 2048
[  854.267852] loop0: detected capacity change from 0 to 2048
[  854.314763] loop0: detected capacity change from 0 to 2048
[  854.353545] loop0: detected capacity change from 0 to 2048
[  854.381271] loop0: detected capacity change from 0 to 2048
[  854.424532] loop0: detected capacity change from 0 to 2048
[  854.424997] blk_print_req_error: 2 callbacks suppressed
[  854.425014] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  854.471043] loop0: detected capacity change from 0 to 2048
[  854.506513] loop0: detected capacity change from 0 to 2048
[  854.534235] loop0: detected capacity change from 0 to 2048
[  854.579549] loop0: detected capacity change from 0 to 2048
[  854.615227] loop0: detected capacity change from 0 to 2048
[  854.661335] loop0: detected capacity change from 0 to 2048
[  854.695857] loop0: detected capacity change from 0 to 2048
[  854.723133] loop0: detected capacity change from 0 to 2048
[  854.765555] loop0: detected capacity change from 0 to 2048
[  854.766316] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  854.827201] loop0: detected capacity change from 0 to 2048
[  854.871678] loop0: detected capacity change from 0 to 2048
[  854.902012] loop0: detected capacity change from 0 to 2048
[  854.943666] loop0: detected capacity change from 0 to 2048
[  854.983954] loop0: detected capacity change from 0 to 2048
[  855.021661] loop0: detected capacity change from 0 to 2048
[  855.060153] loop0: detected capacity change from 0 to 2048
[  855.096459] loop0: detected capacity change from 0 to 2048
[  855.139257] loop0: detected capacity change from 0 to 2048
[  855.176837] loop0: detected capacity change from 0 to 2048
[  855.210140] loop0: detected capacity change from 0 to 2048
[  855.210625] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  855.257495] loop0: detected capacity change from 0 to 2048
[  855.291567] loop0: detected capacity change from 0 to 2048
[  855.323314] loop0: detected capacity change from 0 to 2048
[  855.381720] loop0: detected capacity change from 0 to 2048
[  855.382572] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  855.425405] loop0: detected capacity change from 0 to 2048
[  855.463177] loop0: detected capacity change from 0 to 2048
[  855.510197] loop0: detected capacity change from 0 to 2048
[  855.542329] loop0: detected capacity change from 0 to 2048
[  855.574133] loop0: detected capacity change from 0 to 2048
[  855.624169] loop0: detected capacity change from 0 to 2048
[  855.659941] loop0: detected capacity change from 0 to 2048
[  855.696041] loop0: detected capacity change from 0 to 2048
[  855.725646] loop0: detected capacity change from 0 to 2048
[  855.763674] loop0: detected capacity change from 0 to 2048
[  855.798953] loop0: detected capacity change from 0 to 2048
[  855.840041] loop0: detected capacity change from 0 to 2048
[  855.883217] loop0: detected capacity change from 0 to 2048
[  855.883858] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  855.928043] loop0: detected capacity change from 0 to 2048
[  855.977149] loop0: detected capacity change from 0 to 2048
[  856.018542] loop0: detected capacity change from 0 to 2048
[  856.080624] loop0: detected capacity change from 0 to 2048
[  856.115176] loop0: detected capacity change from 0 to 2048
[  856.168501] loop0: detected capacity change from 0 to 2048
[  856.206368] loop0: detected capacity change from 0 to 2048
[  856.244006] loop0: detected capacity change from 0 to 2048
[  856.294050] loop0: detected capacity change from 0 to 2048
[  856.339109] loop0: detected capacity change from 0 to 2048
[  856.385038] loop0: detected capacity change from 0 to 2048
[  856.386084] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  856.430227] loop0: detected capacity change from 0 to 2048
[  856.466044] loop0: detected capacity change from 0 to 2048
[  856.466854] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  856.506712] loop0: detected capacity change from 0 to 2048
[  856.507079] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  856.549309] loop0: detected capacity change from 0 to 2048
[  856.550021] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  856.591001] loop0: detected capacity change from 0 to 2048
[  856.633866] loop0: detected capacity change from 0 to 2048
[  856.675231] loop0: detected capacity change from 0 to 2048
[  856.711215] loop0: detected capacity change from 0 to 2048
[  856.748583] loop0: detected capacity change from 0 to 2048
[  856.796157] loop0: detected capacity change from 0 to 2048
[  856.832925] loop0: detected capacity change from 0 to 2048
[  856.876421] loop0: detected capacity change from 0 to 2048
[  856.914371] loop0: detected capacity change from 0 to 2048
[  856.962589] loop0: detected capacity change from 0 to 2048
[  857.001471] loop0: detected capacity change from 0 to 2048
[  857.040050] loop0: detected capacity change from 0 to 2048
[  857.084536] loop0: detected capacity change from 0 to 2048
[  857.117737] loop0: detected capacity change from 0 to 2048
[  857.154251] loop0: detected capacity change from 0 to 2048
[  857.207393] loop0: detected capacity change from 0 to 2048
[  857.243929] loop0: detected capacity change from 0 to 2048
[  857.300961] loop0: detected capacity change from 0 to 2048
[  857.348508] loop0: detected capacity change from 0 to 2048
[  857.393325] loop0: detected capacity change from 0 to 2048
[  857.458395] loop0: detected capacity change from 0 to 2048
[  857.504687] loop0: detected capacity change from 0 to 2048
[  857.538078] loop0: detected capacity change from 0 to 2048
[  857.575585] loop0: detected capacity change from 0 to 2048
[  857.608934] loop0: detected capacity change from 0 to 2048
[  857.642750] loop0: detected capacity change from 0 to 2048
[  857.685342] loop0: detected capacity change from 0 to 2048
[  857.731420] loop0: detected capacity change from 0 to 2048
[  857.780193] loop0: detected capacity change from 0 to 2048
[  857.814362] loop0: detected capacity change from 0 to 2048
[  857.861228] loop0: detected capacity change from 0 to 2048
[  857.897056] loop0: detected capacity change from 0 to 2048
[  857.940931] loop0: detected capacity change from 0 to 2048
[  857.996186] loop0: detected capacity change from 0 to 2048
[  858.026727] loop0: detected capacity change from 0 to 2048
[  858.072560] loop0: detected capacity change from 0 to 2048
[  858.108580] loop0: detected capacity change from 0 to 2048
[  858.150643] loop0: detected capacity change from 0 to 2048
[  858.186800] loop0: detected capacity change from 0 to 2048
[  858.216442] loop0: detected capacity change from 0 to 2048
[  858.259828] loop0: detected capacity change from 0 to 2048
[  858.300688] loop0: detected capacity change from 0 to 2048
[  858.342033] loop0: detected capacity change from 0 to 2048
[  858.383780] loop0: detected capacity change from 0 to 2048
[  858.384381] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  858.427841] loop0: detected capacity change from 0 to 2048
[  858.469159] loop0: detected capacity change from 0 to 2048
