c[?7l[2J[0mSeaBIOS (version rel-1.16.1-0-g3208b098f51a-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7EFD0F40+7EF30F40 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-tglh01.sh.intel.com) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 18:05:26 CST 2023
[  217.073838] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.107166] loop0: detected capacity change from 0 to 2048
[  217.114021] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.120959] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.153158] loop0: detected capacity change from 0 to 2048
[  217.158025] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.168836] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.214231] loop0: detected capacity change from 0 to 2048
[  217.225737] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.230839] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.266178] loop0: detected capacity change from 0 to 2048
[  217.273712] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.283435] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.309766] loop0: detected capacity change from 0 to 2048
[  217.312956] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.321922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.358331] loop0: detected capacity change from 0 to 2048
[  217.365311] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.373222] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.412053] loop0: detected capacity change from 0 to 2048
[  217.416967] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.424976] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.459266] loop0: detected capacity change from 0 to 2048
[  217.465201] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.470360] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.483833] loop0: detected capacity change from 0 to 2048
[  217.496594] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.508434] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.533788] loop0: detected capacity change from 0 to 2048
[  217.556098] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.567443] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.591399] loop0: detected capacity change from 0 to 2048
[  217.601398] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.611199] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.633529] loop0: detected capacity change from 0 to 2048
[  217.641346] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.653710] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.688067] loop0: detected capacity change from 0 to 2048
[  217.693000] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.705615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.729599] loop0: detected capacity change from 0 to 2048
[  217.733343] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.749589] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.770860] loop0: detected capacity change from 0 to 2048
[  217.778356] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.794392] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.817208] loop0: detected capacity change from 0 to 2048
[  217.824291] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.834225] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.873962] loop0: detected capacity change from 0 to 2048
[  217.881008] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.895322] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.925520] loop0: detected capacity change from 0 to 2048
[  217.929161] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.935779] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.950770] loop0: detected capacity change from 0 to 2048
[  217.957931] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.965565] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  217.982175] loop0: detected capacity change from 0 to 2048
[  217.985511] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  217.990160] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  218.004896] loop0: detected capacity change from 0 to 2048
[  218.010067] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  218.014863] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  218.052243] loop0: detected capacity change from 0 to 2048
[  218.057007] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  218.065088] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  218.100858] loop0: detected capacity change from 0 to 2048
[  218.108922] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  218.114651] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  218.144858] loop0: detected capacity change from 0 to 2048
[  218.149828] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  218.153910] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  218.192720] loop0: detected capacity change from 0 to 2048
[  218.197033] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  218.201575] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  218.233761] loop0: detected capacity change from 0 to 2048
[  218.236853] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  218.243080] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  218.272692] loop0: detected capacity change from 0 to 2048
[  218.276773] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  218.298216] loop0: detected capacity change from 0 to 2048
[  218.328669] loop0: detected capacity change from 0 to 2048
[  218.369147] loop0: detected capacity change from 0 to 2048
[  218.406922] loop0: detected capacity change from 0 to 2048
[  218.440263] loop0: detected capacity change from 0 to 2048
[  218.485884] loop0: detected capacity change from 0 to 2048
[  218.523068] loop0: detected capacity change from 0 to 2048
[  218.566573] loop0: detected capacity change from 0 to 2048
[  218.609230] loop0: detected capacity change from 0 to 2048
[  218.631502] loop0: detected capacity change from 0 to 2048
[  218.665141] loop0: detected capacity change from 0 to 2048
[  218.706865] loop0: detected capacity change from 0 to 2048
[  218.744127] loop0: detected capacity change from 0 to 2048
[  218.788364] loop0: detected capacity change from 0 to 2048
[  218.832922] loop0: detected capacity change from 0 to 2048
[  218.881412] loop0: detected capacity change from 0 to 2048
[  218.914968] loop0: detected capacity change from 0 to 2048
[  218.945063] loop0: detected capacity change from 0 to 2048
[  218.974954] loop0: detected capacity change from 0 to 2048
[  219.028105] loop0: detected capacity change from 0 to 2048
[  219.059108] loop0: detected capacity change from 0 to 2048
[  219.094169] loop0: detected capacity change from 0 to 2048
[  219.124556] loop0: detected capacity change from 0 to 2048
[  219.166580] loop0: detected capacity change from 0 to 2048
[  219.211182] loop0: detected capacity change from 0 to 2048
[  219.257916] loop0: detected capacity change from 0 to 2048
[  219.294838] loop0: detected capacity change from 0 to 2048
[  219.317623] loop0: detected capacity change from 0 to 2048
[  219.366144] loop0: detected capacity change from 0 to 2048
[  219.400016] loop0: detected capacity change from 0 to 2048
[  219.429108] loop0: detected capacity change from 0 to 2048
[  219.456682] loop0: detected capacity change from 0 to 2048
[  219.497588] loop0: detected capacity change from 0 to 2048
[  219.530483] loop0: detected capacity change from 0 to 2048
[  219.560622] loop0: detected capacity change from 0 to 2048
[  219.561033] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  219.598985] loop0: detected capacity change from 0 to 2048
[  219.648741] loop0: detected capacity change from 0 to 2048
[  219.683551] loop0: detected capacity change from 0 to 2048
[  219.711252] loop0: detected capacity change from 0 to 2048
[  219.753131] loop0: detected capacity change from 0 to 2048
[  219.794117] loop0: detected capacity change from 0 to 2048
[  219.845298] loop0: detected capacity change from 0 to 2048
[  219.895874] loop0: detected capacity change from 0 to 2048
[  219.928819] loop0: detected capacity change from 0 to 2048
[  219.929330] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  219.970170] loop0: detected capacity change from 0 to 2048
[  219.996857] loop0: detected capacity change from 0 to 2048
[  220.042882] loop0: detected capacity change from 0 to 2048
[  220.070022] loop0: detected capacity change from 0 to 2048
[  220.121798] loop0: detected capacity change from 0 to 2048
[  220.168871] loop0: detected capacity change from 0 to 2048
[  220.196434] loop0: detected capacity change from 0 to 2048
[  220.249001] loop0: detected capacity change from 0 to 2048
[  220.294055] loop0: detected capacity change from 0 to 2048
[  220.337062] loop0: detected capacity change from 0 to 2048
[  220.381971] loop0: detected capacity change from 0 to 2048
[  220.412714] loop0: detected capacity change from 0 to 2048
[  220.464118] loop0: detected capacity change from 0 to 2048
[  220.515035] loop0: detected capacity change from 0 to 2048
[  220.540058] loop0: detected capacity change from 0 to 2048
[  220.573870] loop0: detected capacity change from 0 to 2048
[  220.605017] loop0: detected capacity change from 0 to 2048
[  220.605357] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  220.633141] loop0: detected capacity change from 0 to 2048
[  220.666202] loop0: detected capacity change from 0 to 2048
[  220.726026] loop0: detected capacity change from 0 to 2048
[  220.753473] loop0: detected capacity change from 0 to 2048
[  220.786342] loop0: detected capacity change from 0 to 2048
[  220.844242] loop0: detected capacity change from 0 to 2048
