c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1419c3ba3144+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 14:02:12 CST 2023
[ 1197.965723] loop0: detected capacity change from 0 to 2048
[ 1198.004326] loop0: detected capacity change from 0 to 2048
[ 1198.005146] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1198.043975] loop0: detected capacity change from 0 to 2048
[ 1198.079347] loop0: detected capacity change from 0 to 2048
[ 1198.110313] loop0: detected capacity change from 0 to 2048
[ 1198.162550] loop0: detected capacity change from 0 to 2048
[ 1198.184253] loop0: detected capacity change from 0 to 2048
[ 1198.229274] loop0: detected capacity change from 0 to 2048
[ 1198.290363] loop0: detected capacity change from 0 to 2048
[ 1198.337341] loop0: detected capacity change from 0 to 2048
[ 1198.387396] loop0: detected capacity change from 0 to 2048
[ 1198.422570] loop0: detected capacity change from 0 to 2048
[ 1198.466411] loop0: detected capacity change from 0 to 2048
[ 1198.512248] loop0: detected capacity change from 0 to 2048
[ 1198.552730] loop0: detected capacity change from 0 to 2048
[ 1198.587901] loop0: detected capacity change from 0 to 2048
[ 1198.620280] loop0: detected capacity change from 0 to 2048
[ 1198.673357] loop0: detected capacity change from 0 to 2048
[ 1198.704844] loop0: detected capacity change from 0 to 2048
[ 1198.754901] loop0: detected capacity change from 0 to 2048
[ 1198.794352] loop0: detected capacity change from 0 to 2048
[ 1198.848693] loop0: detected capacity change from 0 to 2048
[ 1198.897923] loop0: detected capacity change from 0 to 2048
[ 1198.925908] loop0: detected capacity change from 0 to 2048
[ 1198.971728] loop0: detected capacity change from 0 to 2048
[ 1199.021634] loop0: detected capacity change from 0 to 2048
[ 1199.065338] loop0: detected capacity change from 0 to 2048
[ 1199.100142] loop0: detected capacity change from 0 to 2048
[ 1199.131694] loop0: detected capacity change from 0 to 2048
[ 1199.182527] loop0: detected capacity change from 0 to 2048
[ 1199.218490] loop0: detected capacity change from 0 to 2048
[ 1199.271984] loop0: detected capacity change from 0 to 2048
[ 1199.312862] loop0: detected capacity change from 0 to 2048
[ 1199.341693] loop0: detected capacity change from 0 to 2048
[ 1199.388235] loop0: detected capacity change from 0 to 2048
[ 1199.429086] loop0: detected capacity change from 0 to 2048
[ 1199.482406] loop0: detected capacity change from 0 to 2048
[ 1199.514957] loop0: detected capacity change from 0 to 2048
[ 1199.557645] loop0: detected capacity change from 0 to 2048
[ 1199.585825] loop0: detected capacity change from 0 to 2048
[ 1199.637147] loop0: detected capacity change from 0 to 2048
[ 1199.685387] loop0: detected capacity change from 0 to 2048
[ 1199.719105] loop0: detected capacity change from 0 to 2048
[ 1199.746693] loop0: detected capacity change from 0 to 2048
[ 1199.801847] loop0: detected capacity change from 0 to 2048
[ 1199.802262] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1199.849423] loop0: detected capacity change from 0 to 2048
[ 1199.911168] loop0: detected capacity change from 0 to 2048
[ 1199.951780] loop0: detected capacity change from 0 to 2048
[ 1200.005605] loop0: detected capacity change from 0 to 2048
[ 1200.048719] loop0: detected capacity change from 0 to 2048
[ 1200.076576] loop0: detected capacity change from 0 to 2048
[ 1200.122438] loop0: detected capacity change from 0 to 2048
[ 1200.153286] loop0: detected capacity change from 0 to 2048
[ 1200.153804] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1200.204499] loop0: detected capacity change from 0 to 2048
[ 1200.266211] loop0: detected capacity change from 0 to 2048
[ 1200.304073] loop0: detected capacity change from 0 to 2048
[ 1200.331451] loop0: detected capacity change from 0 to 2048
[ 1200.368013] loop0: detected capacity change from 0 to 2048
[ 1200.396315] loop0: detected capacity change from 0 to 2048
[ 1200.449640] loop0: detected capacity change from 0 to 2048
[ 1200.500820] loop0: detected capacity change from 0 to 2048
[ 1200.524458] loop0: detected capacity change from 0 to 2048
[ 1200.582450] loop0: detected capacity change from 0 to 2048
[ 1200.613287] loop0: detected capacity change from 0 to 2048
[ 1200.613976] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1200.660932] loop0: detected capacity change from 0 to 2048
[ 1200.705107] loop0: detected capacity change from 0 to 2048
[ 1200.735010] loop0: detected capacity change from 0 to 2048
[ 1200.780447] loop0: detected capacity change from 0 to 2048
[ 1200.820747] loop0: detected capacity change from 0 to 2048
[ 1200.855100] loop0: detected capacity change from 0 to 2048
[ 1200.894906] loop0: detected capacity change from 0 to 2048
[ 1200.927906] loop0: detected capacity change from 0 to 2048
[ 1200.970765] loop0: detected capacity change from 0 to 2048
[ 1200.997617] loop0: detected capacity change from 0 to 2048
[ 1201.049574] loop0: detected capacity change from 0 to 2048
[ 1201.072399] loop0: detected capacity change from 0 to 2048
[ 1201.127710] loop0: detected capacity change from 0 to 2048
[ 1201.151890] loop0: detected capacity change from 0 to 2048
[ 1201.212686] loop0: detected capacity change from 0 to 2048
[ 1201.239580] loop0: detected capacity change from 0 to 2048
[ 1201.306192] loop0: detected capacity change from 0 to 2048
[ 1201.331491] loop0: detected capacity change from 0 to 2048
[ 1201.366129] loop0: detected capacity change from 0 to 2048
[ 1201.416312] loop0: detected capacity change from 0 to 2048
[ 1201.466415] loop0: detected capacity change from 0 to 2048
[ 1201.494514] loop0: detected capacity change from 0 to 2048
[ 1201.537865] loop0: detected capacity change from 0 to 2048
[ 1201.574946] loop0: detected capacity change from 0 to 2048
[ 1201.619462] loop0: detected capacity change from 0 to 2048
[ 1201.661420] loop0: detected capacity change from 0 to 2048
[ 1201.708704] loop0: detected capacity change from 0 to 2048
[ 1201.733725] loop0: detected capacity change from 0 to 2048
[ 1201.781229] loop0: detected capacity change from 0 to 2048
[ 1201.830522] loop0: detected capacity change from 0 to 2048
[ 1201.878395] loop0: detected capacity change from 0 to 2048
[ 1201.900643] loop0: detected capacity change from 0 to 2048
[ 1201.952941] loop0: detected capacity change from 0 to 2048
[ 1201.987774] loop0: detected capacity change from 0 to 2048
[ 1202.048065] loop0: detected capacity change from 0 to 2048
[ 1202.094684] loop0: detected capacity change from 0 to 2048
[ 1202.125383] loop0: detected capacity change from 0 to 2048
[ 1202.173862] loop0: detected capacity change from 0 to 2048
[ 1202.218282] loop0: detected capacity change from 0 to 2048
[ 1202.254347] loop0: detected capacity change from 0 to 2048
[ 1202.311355] loop0: detected capacity change from 0 to 2048
[ 1202.347724] loop0: detected capacity change from 0 to 2048
[ 1202.394532] loop0: detected capacity change from 0 to 2048
[ 1202.421141] loop0: detected capacity change from 0 to 2048
[ 1202.456667] loop0: detected capacity change from 0 to 2048
[ 1202.512479] loop0: detected capacity change from 0 to 2048
[ 1202.544465] loop0: detected capacity change from 0 to 2048
[ 1202.585115] loop0: detected capacity change from 0 to 2048
[ 1202.627845] loop0: detected capacity change from 0 to 2048
[ 1202.652799] loop0: detected capacity change from 0 to 2048
[ 1202.698246] loop0: detected capacity change from 0 to 2048
[ 1202.737428] loop0: detected capacity change from 0 to 2048
[ 1202.775415] loop0: detected capacity change from 0 to 2048
[ 1202.832964] loop0: detected capacity change from 0 to 2048
[ 1202.873576] loop0: detected capacity change from 0 to 2048
[ 1202.897649] loop0: detected capacity change from 0 to 2048
[ 1202.947709] loop0: detected capacity change from 0 to 2048
[ 1202.979638] loop0: detected capacity change from 0 to 2048
[ 1203.004127] loop0: detected capacity change from 0 to 2048
[ 1203.062119] loop0: detected capacity change from 0 to 2048
[ 1203.085689] loop0: detected capacity change from 0 to 2048
[ 1203.131520] loop0: detected capacity change from 0 to 2048
[ 1203.161047] loop0: detected capacity change from 0 to 2048
[ 1203.190990] loop0: detected capacity change from 0 to 2048
[ 1203.254195] loop0: detected capacity change from 0 to 2048
[ 1203.302561] loop0: detected capacity change from 0 to 2048
[ 1203.346338] loop0: detected capacity change from 0 to 2048
[ 1203.376577] loop0: detected capacity change from 0 to 2048
[ 1203.414497] loop0: detected capacity change from 0 to 2048
[ 1203.439792] loop0: detected capacity change from 0 to 2048
[ 1203.440733] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1203.479241] loop0: detected capacity change from 0 to 2048
[ 1203.505334] loop0: detected capacity change from 0 to 2048
[ 1203.547230] loop0: detected capacity change from 0 to 2048
[ 1203.602973] loop0: detected capacity change from 0 to 2048
[ 1203.651541] loop0: detected capacity change from 0 to 2048
[ 1203.702426] loop0: detected capacity change from 0 to 2048
[ 1203.728826] loop0: detected capacity change from 0 to 2048
[ 1203.768643] loop0: detected capacity change from 0 to 2048
[ 1203.817914] loop0: detected capacity change from 0 to 2048
[ 1203.881157] loop0: detected capacity change from 0 to 2048
[ 1203.911607] loop0: detected capacity change from 0 to 2048
[ 1203.950382] loop0: detected capacity change from 0 to 2048
[ 1203.982377] loop0: detected capacity change from 0 to 2048
[ 1204.019293] loop0: detected capacity change from 0 to 2048
[ 1204.046945] loop0: detected capacity change from 0 to 2048
[ 1204.098677] loop0: detected capacity change from 0 to 2048
[ 1204.123848] loop0: detected capacity change from 0 to 2048
[ 1204.171167] loop0: detected capacity change from 0 to 2048
[ 1204.207293] loop0: detected capacity change from 0 to 2048
[ 1204.246168] loop0: detected capacity change from 0 to 2048
[ 1204.277146] loop0: detected capacity change from 0 to 2048
[ 1204.327226] loop0: detected capacity change from 0 to 2048
[ 1204.372120] loop0: detected capacity change from 0 to 2048
[ 1204.417863] loop0: detected capacity change from 0 to 2048
[ 1204.448082] loop0: detected capacity change from 0 to 2048
[ 1204.499735] loop0: detected capacity change from 0 to 2048
[ 1204.554244] loop0: detected capacity change from 0 to 2048
[ 1204.589075] loop0: detected capacity change from 0 to 2048
[ 1204.622905] loop0: detected capacity change from 0 to 2048
[ 1204.656603] loop0: detected capacity change from 0 to 2048
[ 1204.683646] loop0: detected capacity change from 0 to 2048
[ 1204.728453] loop0: detected capacity change from 0 to 2048
[ 1204.757826] loop0: detected capacity change from 0 to 2048
[ 1204.802477] loop0: detected capacity change from 0 to 2048
[ 1204.841569] loop0: detected capacity change from 0 to 2048
[ 1204.869263] loop0: detected capacity change from 0 to 2048
[ 1204.920678] loop0: detected capacity change from 0 to 2048
[ 1204.945453] loop0: detected capacity change from 0 to 2048
[ 1205.002825] loop0: detected capacity change from 0 to 2048
[ 1205.036569] loop0: detected capacity change from 0 to 2048
[ 1205.080783] loop0: detected capacity change from 0 to 2048
[ 1205.104689] loop0: detected capacity change from 0 to 2048
[ 1205.153634] loop0: detected capacity change from 0 to 2048
[ 1205.192547] loop0: detected capacity change from 0 to 2048
[ 1205.246785] loop0: detected capacity change from 0 to 2048
[ 1205.294632] loop0: detected capacity change from 0 to 2048
[ 1205.324495] loop0: detected capacity change from 0 to 2048
[ 1205.356717] loop0: detected capacity change from 0 to 2048
[ 1205.404512] loop0: detected capacity change from 0 to 2048
[ 1205.429676] loop0: detected capacity change from 0 to 2048
[ 1205.473472] loop0: detected capacity change from 0 to 2048
[ 1205.517087] loop0: detected capacity change from 0 to 2048
[ 1205.517779] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1205.564781] loop0: detected capacity change from 0 to 2048
[ 1205.595210] loop0: detected capacity change from 0 to 2048
[ 1205.645272] loop0: detected capacity change from 0 to 2048
[ 1205.669044] loop0: detected capacity change from 0 to 2048
[ 1205.720120] loop0: detected capacity change from 0 to 2048
[ 1205.747960] loop0: detected capacity change from 0 to 2048
[ 1205.793130] loop0: detected capacity change from 0 to 2048
[ 1205.840971] loop0: detected capacity change from 0 to 2048
[ 1205.876575] loop0: detected capacity change from 0 to 2048
[ 1205.925135] loop0: detected capacity change from 0 to 2048
[ 1205.960745] loop0: detected capacity change from 0 to 2048
[ 1206.005084] loop0: detected capacity change from 0 to 2048
[ 1206.038970] loop0: detected capacity change from 0 to 2048
[ 1206.085282] loop0: detected capacity change from 0 to 2048
[ 1206.124292] loop0: detected capacity change from 0 to 2048
[ 1206.172073] loop0: detected capacity change from 0 to 2048
[ 1206.196941] loop0: detected capacity change from 0 to 2048
[ 1206.238987] loop0: detected capacity change from 0 to 2048
[ 1206.290894] loop0: detected capacity change from 0 to 2048
[ 1206.322809] loop0: detected capacity change from 0 to 2048
[ 1206.354790] loop0: detected capacity change from 0 to 2048
[ 1206.380434] loop0: detected capacity change from 0 to 2048
[ 1206.412760] loop0: detected capacity change from 0 to 2048
[ 1206.465876] loop0: detected capacity change from 0 to 2048
[ 1206.509127] loop0: detected capacity change from 0 to 2048
[ 1206.544725] loop0: detected capacity change from 0 to 2048
[ 1206.571969] loop0: detected capacity change from 0 to 2048
[ 1206.607637] loop0: detected capacity change from 0 to 2048
[ 1206.664557] loop0: detected capacity change from 0 to 2048
[ 1206.721415] loop0: detected capacity change from 0 to 2048
[ 1206.744531] loop0: detected capacity change from 0 to 2048
[ 1206.784952] loop0: detected capacity change from 0 to 2048
[ 1206.850463] loop0: detected capacity change from 0 to 2048
[ 1206.889788] loop0: detected capacity change from 0 to 2048
[ 1206.933664] loop0: detected capacity change from 0 to 2048
[ 1206.955509] loop0: detected capacity change from 0 to 2048
[ 1207.009768] loop0: detected capacity change from 0 to 2048
[ 1207.054605] loop0: detected capacity change from 0 to 2048
[ 1207.100810] loop0: detected capacity change from 0 to 2048
[ 1207.142513] loop0: detected capacity change from 0 to 2048
