c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-1077b2d53ef5+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 22:07:32 CST 2023
[ 1049.877517] loop0: detected capacity change from 0 to 2048
[ 1049.914629] loop0: detected capacity change from 0 to 2048
[ 1049.967552] loop0: detected capacity change from 0 to 2048
[ 1049.992157] loop0: detected capacity change from 0 to 2048
[ 1050.030235] loop0: detected capacity change from 0 to 2048
[ 1050.068548] loop0: detected capacity change from 0 to 2048
[ 1050.104440] loop0: detected capacity change from 0 to 2048
[ 1050.138600] loop0: detected capacity change from 0 to 2048
[ 1050.193858] loop0: detected capacity change from 0 to 2048
[ 1050.228356] loop0: detected capacity change from 0 to 2048
[ 1050.264281] loop0: detected capacity change from 0 to 2048
[ 1050.304903] loop0: detected capacity change from 0 to 2048
[ 1050.360971] loop0: detected capacity change from 0 to 2048
[ 1050.409108] loop0: detected capacity change from 0 to 2048
[ 1050.455691] loop0: detected capacity change from 0 to 2048
[ 1050.490608] loop0: detected capacity change from 0 to 2048
[ 1050.518376] loop0: detected capacity change from 0 to 2048
[ 1050.570540] loop0: detected capacity change from 0 to 2048
[ 1050.598905] loop0: detected capacity change from 0 to 2048
[ 1050.631796] loop0: detected capacity change from 0 to 2048
[ 1050.662996] loop0: detected capacity change from 0 to 2048
[ 1050.697288] loop0: detected capacity change from 0 to 2048
[ 1050.744308] loop0: detected capacity change from 0 to 2048
[ 1050.776730] loop0: detected capacity change from 0 to 2048
[ 1050.828319] loop0: detected capacity change from 0 to 2048
[ 1050.879998] loop0: detected capacity change from 0 to 2048
[ 1050.932346] loop0: detected capacity change from 0 to 2048
[ 1050.957661] loop0: detected capacity change from 0 to 2048
[ 1050.958150] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1050.992792] loop0: detected capacity change from 0 to 2048
[ 1051.052400] loop0: detected capacity change from 0 to 2048
[ 1051.082241] loop0: detected capacity change from 0 to 2048
[ 1051.115091] loop0: detected capacity change from 0 to 2048
[ 1051.139261] loop0: detected capacity change from 0 to 2048
[ 1051.176185] loop0: detected capacity change from 0 to 2048
[ 1051.215429] loop0: detected capacity change from 0 to 2048
[ 1051.264539] loop0: detected capacity change from 0 to 2048
[ 1051.325532] loop0: detected capacity change from 0 to 2048
[ 1051.360842] loop0: detected capacity change from 0 to 2048
[ 1051.386424] loop0: detected capacity change from 0 to 2048
[ 1051.421462] loop0: detected capacity change from 0 to 2048
[ 1051.478644] loop0: detected capacity change from 0 to 2048
[ 1051.507437] loop0: detected capacity change from 0 to 2048
[ 1051.552726] loop0: detected capacity change from 0 to 2048
[ 1051.581237] loop0: detected capacity change from 0 to 2048
[ 1051.613749] loop0: detected capacity change from 0 to 2048
[ 1051.665308] loop0: detected capacity change from 0 to 2048
[ 1051.697599] loop0: detected capacity change from 0 to 2048
[ 1051.761307] loop0: detected capacity change from 0 to 2048
[ 1051.788755] loop0: detected capacity change from 0 to 2048
[ 1051.850993] loop0: detected capacity change from 0 to 2048
[ 1051.887764] loop0: detected capacity change from 0 to 2048
[ 1051.927183] loop0: detected capacity change from 0 to 2048
[ 1051.964308] loop0: detected capacity change from 0 to 2048
[ 1051.998829] loop0: detected capacity change from 0 to 2048
[ 1052.049249] loop0: detected capacity change from 0 to 2048
[ 1052.080597] loop0: detected capacity change from 0 to 2048
[ 1052.119069] loop0: detected capacity change from 0 to 2048
[ 1052.151420] loop0: detected capacity change from 0 to 2048
[ 1052.209625] loop0: detected capacity change from 0 to 2048
[ 1052.236034] loop0: detected capacity change from 0 to 2048
[ 1052.279951] loop0: detected capacity change from 0 to 2048
[ 1052.320677] loop0: detected capacity change from 0 to 2048
[ 1052.353744] loop0: detected capacity change from 0 to 2048
[ 1052.383290] loop0: detected capacity change from 0 to 2048
[ 1052.384153] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1052.438899] loop0: detected capacity change from 0 to 2048
[ 1052.488951] loop0: detected capacity change from 0 to 2048
[ 1052.516342] loop0: detected capacity change from 0 to 2048
[ 1052.560380] loop0: detected capacity change from 0 to 2048
[ 1052.591977] loop0: detected capacity change from 0 to 2048
[ 1052.625547] loop0: detected capacity change from 0 to 2048
[ 1052.677099] loop0: detected capacity change from 0 to 2048
[ 1052.710315] loop0: detected capacity change from 0 to 2048
[ 1052.746123] loop0: detected capacity change from 0 to 2048
[ 1052.771766] loop0: detected capacity change from 0 to 2048
[ 1052.810995] loop0: detected capacity change from 0 to 2048
[ 1052.843183] loop0: detected capacity change from 0 to 2048
[ 1052.843827] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1052.905678] loop0: detected capacity change from 0 to 2048
[ 1052.939929] loop0: detected capacity change from 0 to 2048
[ 1052.978983] loop0: detected capacity change from 0 to 2048
[ 1053.025506] loop0: detected capacity change from 0 to 2048
[ 1053.057273] loop0: detected capacity change from 0 to 2048
[ 1053.101550] loop0: detected capacity change from 0 to 2048
[ 1053.127970] loop0: detected capacity change from 0 to 2048
[ 1053.163442] loop0: detected capacity change from 0 to 2048
[ 1053.202689] loop0: detected capacity change from 0 to 2048
[ 1053.244469] loop0: detected capacity change from 0 to 2048
[ 1053.283190] loop0: detected capacity change from 0 to 2048
[ 1053.345272] loop0: detected capacity change from 0 to 2048
[ 1053.396694] loop0: detected capacity change from 0 to 2048
[ 1053.435787] loop0: detected capacity change from 0 to 2048
[ 1053.436383] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1053.475428] loop0: detected capacity change from 0 to 2048
[ 1053.524885] loop0: detected capacity change from 0 to 2048
[ 1053.551078] loop0: detected capacity change from 0 to 2048
[ 1053.604658] loop0: detected capacity change from 0 to 2048
[ 1053.633022] loop0: detected capacity change from 0 to 2048
[ 1053.671464] loop0: detected capacity change from 0 to 2048
[ 1053.727348] loop0: detected capacity change from 0 to 2048
[ 1053.776063] loop0: detected capacity change from 0 to 2048
[ 1053.820316] loop0: detected capacity change from 0 to 2048
[ 1053.845296] loop0: detected capacity change from 0 to 2048
[ 1053.892479] loop0: detected capacity change from 0 to 2048
[ 1053.943331] loop0: detected capacity change from 0 to 2048
[ 1053.976158] loop0: detected capacity change from 0 to 2048
[ 1054.028799] loop0: detected capacity change from 0 to 2048
[ 1054.069614] loop0: detected capacity change from 0 to 2048
[ 1054.070205] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1054.107225] loop0: detected capacity change from 0 to 2048
[ 1054.136859] loop0: detected capacity change from 0 to 2048
[ 1054.205629] loop0: detected capacity change from 0 to 2048
[ 1054.239878] loop0: detected capacity change from 0 to 2048
[ 1054.282761] loop0: detected capacity change from 0 to 2048
[ 1054.353924] loop0: detected capacity change from 0 to 2048
[ 1054.387205] loop0: detected capacity change from 0 to 2048
[ 1054.433816] loop0: detected capacity change from 0 to 2048
[ 1054.465286] loop0: detected capacity change from 0 to 2048
[ 1054.507612] loop0: detected capacity change from 0 to 2048
[ 1054.550864] loop0: detected capacity change from 0 to 2048
[ 1054.589149] loop0: detected capacity change from 0 to 2048
[ 1054.624366] loop0: detected capacity change from 0 to 2048
[ 1054.650113] loop0: detected capacity change from 0 to 2048
[ 1054.702786] loop0: detected capacity change from 0 to 2048
[ 1054.734285] loop0: detected capacity change from 0 to 2048
[ 1054.790233] loop0: detected capacity change from 0 to 2048
[ 1054.825929] loop0: detected capacity change from 0 to 2048
[ 1054.861850] loop0: detected capacity change from 0 to 2048
[ 1054.922051] loop0: detected capacity change from 0 to 2048
[ 1054.989465] loop0: detected capacity change from 0 to 2048
[ 1055.034525] loop0: detected capacity change from 0 to 2048
[ 1055.067424] loop0: detected capacity change from 0 to 2048
[ 1055.108672] loop0: detected capacity change from 0 to 2048
[ 1055.141570] loop0: detected capacity change from 0 to 2048
[ 1055.141901] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1055.193169] loop0: detected capacity change from 0 to 2048
[ 1055.227458] loop0: detected capacity change from 0 to 2048
[ 1055.283571] loop0: detected capacity change from 0 to 2048
[ 1055.312743] loop0: detected capacity change from 0 to 2048
[ 1055.349529] loop0: detected capacity change from 0 to 2048
[ 1055.400142] loop0: detected capacity change from 0 to 2048
[ 1055.441189] loop0: detected capacity change from 0 to 2048
[ 1055.487846] loop0: detected capacity change from 0 to 2048
[ 1055.522821] loop0: detected capacity change from 0 to 2048
[ 1055.558944] loop0: detected capacity change from 0 to 2048
[ 1055.596160] loop0: detected capacity change from 0 to 2048
[ 1055.643165] loop0: detected capacity change from 0 to 2048
[ 1055.664152] loop0: detected capacity change from 0 to 2048
[ 1055.720932] loop0: detected capacity change from 0 to 2048
[ 1055.764930] loop0: detected capacity change from 0 to 2048
[ 1055.796274] loop0: detected capacity change from 0 to 2048
[ 1055.838989] loop0: detected capacity change from 0 to 2048
[ 1055.872230] loop0: detected capacity change from 0 to 2048
[ 1055.935900] loop0: detected capacity change from 0 to 2048
[ 1055.982137] loop0: detected capacity change from 0 to 2048
[ 1056.021504] loop0: detected capacity change from 0 to 2048
[ 1056.048087] loop0: detected capacity change from 0 to 2048
[ 1056.104058] loop0: detected capacity change from 0 to 2048
[ 1056.131005] loop0: detected capacity change from 0 to 2048
[ 1056.157060] loop0: detected capacity change from 0 to 2048
[ 1056.188087] loop0: detected capacity change from 0 to 2048
[ 1056.229745] loop0: detected capacity change from 0 to 2048
[ 1056.269559] loop0: detected capacity change from 0 to 2048
[ 1056.320398] loop0: detected capacity change from 0 to 2048
[ 1056.347572] loop0: detected capacity change from 0 to 2048
[ 1056.398506] loop0: detected capacity change from 0 to 2048
[ 1056.430292] loop0: detected capacity change from 0 to 2048
[ 1056.463899] loop0: detected capacity change from 0 to 2048
[ 1056.499548] loop0: detected capacity change from 0 to 2048
[ 1056.527875] loop0: detected capacity change from 0 to 2048
[ 1056.566519] loop0: detected capacity change from 0 to 2048
[ 1056.618828] loop0: detected capacity change from 0 to 2048
[ 1056.668477] loop0: detected capacity change from 0 to 2048
[ 1056.712430] loop0: detected capacity change from 0 to 2048
[ 1056.739309] loop0: detected capacity change from 0 to 2048
[ 1056.779059] loop0: detected capacity change from 0 to 2048
[ 1056.821330] loop0: detected capacity change from 0 to 2048
[ 1056.857409] loop0: detected capacity change from 0 to 2048
[ 1056.909337] loop0: detected capacity change from 0 to 2048
[ 1056.964416] loop0: detected capacity change from 0 to 2048
[ 1057.008873] loop0: detected capacity change from 0 to 2048
[ 1057.048077] loop0: detected capacity change from 0 to 2048
[ 1057.078432] loop0: detected capacity change from 0 to 2048
[ 1057.125372] loop0: detected capacity change from 0 to 2048
[ 1057.126235] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1057.156383] loop0: detected capacity change from 0 to 2048
[ 1057.204519] loop0: detected capacity change from 0 to 2048
[ 1057.226516] loop0: detected capacity change from 0 to 2048
[ 1057.264906] loop0: detected capacity change from 0 to 2048
[ 1057.296935] loop0: detected capacity change from 0 to 2048
[ 1057.319384] loop0: detected capacity change from 0 to 2048
[ 1057.366406] loop0: detected capacity change from 0 to 2048
[ 1057.410834] loop0: detected capacity change from 0 to 2048
[ 1057.440918] loop0: detected capacity change from 0 to 2048
[ 1057.470487] loop0: detected capacity change from 0 to 2048
[ 1057.470849] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1057.523298] loop0: detected capacity change from 0 to 2048
[ 1057.569067] loop0: detected capacity change from 0 to 2048
[ 1057.601349] loop0: detected capacity change from 0 to 2048
[ 1057.639521] loop0: detected capacity change from 0 to 2048
[ 1057.675650] loop0: detected capacity change from 0 to 2048
[ 1057.723843] loop0: detected capacity change from 0 to 2048
[ 1057.757292] loop0: detected capacity change from 0 to 2048
[ 1057.813033] loop0: detected capacity change from 0 to 2048
[ 1057.848084] loop0: detected capacity change from 0 to 2048
[ 1057.902303] loop0: detected capacity change from 0 to 2048
[ 1057.953601] loop0: detected capacity change from 0 to 2048
[ 1057.981244] loop0: detected capacity change from 0 to 2048
[ 1058.023694] loop0: detected capacity change from 0 to 2048
[ 1058.075556] loop0: detected capacity change from 0 to 2048
[ 1058.122814] loop0: detected capacity change from 0 to 2048
[ 1058.148912] loop0: detected capacity change from 0 to 2048
[ 1058.186742] loop0: detected capacity change from 0 to 2048
[ 1058.225472] loop0: detected capacity change from 0 to 2048
[ 1058.270853] loop0: detected capacity change from 0 to 2048
[ 1058.325780] loop0: detected capacity change from 0 to 2048
[ 1058.357366] loop0: detected capacity change from 0 to 2048
[ 1058.400093] loop0: detected capacity change from 0 to 2048
[ 1058.400448] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1058.437705] loop0: detected capacity change from 0 to 2048
[ 1058.493192] loop0: detected capacity change from 0 to 2048
[ 1058.525303] loop0: detected capacity change from 0 to 2048
[ 1058.551847] loop0: detected capacity change from 0 to 2048
[ 1058.588196] loop0: detected capacity change from 0 to 2048
[ 1058.588753] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1058.627737] loop0: detected capacity change from 0 to 2048
[ 1058.673794] loop0: detected capacity change from 0 to 2048
[ 1058.704732] loop0: detected capacity change from 0 to 2048
[ 1058.730491] loop0: detected capacity change from 0 to 2048
[ 1058.766635] loop0: detected capacity change from 0 to 2048
