c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 5.11.0-f40ddce88593 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-17), GNU ld version 2.36.1-2.el8) #1 SMP Fri Dec 16 11:30:09 CST 2022
[ 1390.937121] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1390.966860] loop0: detected capacity change from 2048 to 0
[ 1390.970135] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.002832] loop0: detected capacity change from 2048 to 0
[ 1391.009280] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.038990] loop0: detected capacity change from 2048 to 0
[ 1391.045133] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.078481] loop0: detected capacity change from 2048 to 0
[ 1391.083541] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.110199] loop0: detected capacity change from 2048 to 0
[ 1391.114265] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.139376] loop0: detected capacity change from 2048 to 0
[ 1391.149176] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.182276] loop0: detected capacity change from 2048 to 0
[ 1391.190132] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.222708] loop0: detected capacity change from 2048 to 0
[ 1391.233157] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.266147] loop0: detected capacity change from 2048 to 0
[ 1391.270264] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.303914] loop0: detected capacity change from 2048 to 0
[ 1391.310230] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.335934] loop0: detected capacity change from 2048 to 0
[ 1391.342434] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.370782] loop0: detected capacity change from 2048 to 0
[ 1391.375154] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.391248] loop0: detected capacity change from 2048 to 0
[ 1391.397159] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.430293] loop0: detected capacity change from 2048 to 0
[ 1391.441332] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.471433] loop0: detected capacity change from 2048 to 0
[ 1391.480269] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.502443] loop0: detected capacity change from 2048 to 0
[ 1391.504940] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.531246] loop0: detected capacity change from 2048 to 0
[ 1391.537060] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.562599] loop0: detected capacity change from 2048 to 0
[ 1391.569031] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.586765] loop0: detected capacity change from 2048 to 0
[ 1391.590374] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.620222] loop0: detected capacity change from 2048 to 0
[ 1391.627737] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.650807] loop0: detected capacity change from 2048 to 0
[ 1391.661149] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.690878] loop0: detected capacity change from 2048 to 0
[ 1391.701131] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.726232] loop0: detected capacity change from 2048 to 0
[ 1391.733025] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.762328] loop0: detected capacity change from 2048 to 0
[ 1391.766301] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.794894] loop0: detected capacity change from 2048 to 0
[ 1391.801003] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.830686] loop0: detected capacity change from 2048 to 0
[ 1391.834210] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.855821] loop0: detected capacity change from 2048 to 0
[ 1391.862182] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[ 1391.896076] loop0: detected capacity change from 2048 to 0
[ 1391.931152] loop0: detected capacity change from 2048 to 0
[ 1391.966505] loop0: detected capacity change from 2048 to 0
[ 1391.985852] loop0: detected capacity change from 2048 to 0
[ 1392.018849] loop0: detected capacity change from 2048 to 0
[ 1392.054542] loop0: detected capacity change from 2048 to 0
[ 1392.086347] loop0: detected capacity change from 2048 to 0
[ 1392.119171] loop0: detected capacity change from 2048 to 0
[ 1392.150291] loop0: detected capacity change from 2048 to 0
[ 1392.174244] loop0: detected capacity change from 2048 to 0
[ 1392.206115] loop0: detected capacity change from 2048 to 0
[ 1392.239516] loop0: detected capacity change from 2048 to 0
[ 1392.274366] loop0: detected capacity change from 2048 to 0
[ 1392.302910] loop0: detected capacity change from 2048 to 0
[ 1392.334497] loop0: detected capacity change from 2048 to 0
[ 1392.370594] loop0: detected capacity change from 2048 to 0
[ 1392.402276] loop0: detected capacity change from 2048 to 0
[ 1392.430483] loop0: detected capacity change from 2048 to 0
[ 1392.456705] loop0: detected capacity change from 2048 to 0
[ 1392.490902] loop0: detected capacity change from 2048 to 0
[ 1392.519962] loop0: detected capacity change from 2048 to 0
[ 1392.554956] loop0: detected capacity change from 2048 to 0
[ 1392.586170] loop0: detected capacity change from 2048 to 0
[ 1392.620618] loop0: detected capacity change from 2048 to 0
[ 1392.654219] loop0: detected capacity change from 2048 to 0
[ 1392.686604] loop0: detected capacity change from 2048 to 0
[ 1392.718249] loop0: detected capacity change from 2048 to 0
[ 1392.750723] loop0: detected capacity change from 2048 to 0
[ 1392.776673] loop0: detected capacity change from 2048 to 0
[ 1392.807522] loop0: detected capacity change from 2048 to 0
[ 1392.846979] loop0: detected capacity change from 2048 to 0
[ 1392.886332] loop0: detected capacity change from 2048 to 0
[ 1392.918372] loop0: detected capacity change from 2048 to 0
[ 1392.942666] loop0: detected capacity change from 2048 to 0
[ 1392.967017] loop0: detected capacity change from 2048 to 0
[ 1393.001283] loop0: detected capacity change from 2048 to 0
[ 1393.034374] loop0: detected capacity change from 2048 to 0
[ 1393.066274] loop0: detected capacity change from 2048 to 0
[ 1393.094825] loop0: detected capacity change from 2048 to 0
[ 1393.126574] loop0: detected capacity change from 2048 to 0
[ 1393.154840] loop0: detected capacity change from 2048 to 0
[ 1393.194577] loop0: detected capacity change from 2048 to 0
[ 1393.219870] loop0: detected capacity change from 2048 to 0
[ 1393.250451] loop0: detected capacity change from 2048 to 0
[ 1393.279013] loop0: detected capacity change from 2048 to 0
[ 1393.307104] loop0: detected capacity change from 2048 to 0
[ 1393.346665] loop0: detected capacity change from 2048 to 0
[ 1393.379525] loop0: detected capacity change from 2048 to 0
[ 1393.419111] loop0: detected capacity change from 2048 to 0
[ 1393.446772] loop0: detected capacity change from 2048 to 0
[ 1393.467184] loop0: detected capacity change from 2048 to 0
[ 1393.502608] loop0: detected capacity change from 2048 to 0
[ 1393.531086] loop0: detected capacity change from 2048 to 0
[ 1393.562893] loop0: detected capacity change from 2048 to 0
[ 1393.598434] loop0: detected capacity change from 2048 to 0
[ 1393.622690] loop0: detected capacity change from 2048 to 0
[ 1393.647179] loop0: detected capacity change from 2048 to 0
[ 1393.679723] loop0: detected capacity change from 2048 to 0
[ 1393.706457] loop0: detected capacity change from 2048 to 0
[ 1393.730414] loop0: detected capacity change from 2048 to 0
[ 1393.758680] loop0: detected capacity change from 2048 to 0
[ 1393.790900] loop0: detected capacity change from 2048 to 0
[ 1393.818870] loop0: detected capacity change from 2048 to 0
[ 1393.858433] loop0: detected capacity change from 2048 to 0
[ 1393.879092] loop0: detected capacity change from 2048 to 0
[ 1393.915141] loop0: detected capacity change from 2048 to 0
[ 1393.950766] loop0: detected capacity change from 2048 to 0
[ 1393.974806] loop0: detected capacity change from 2048 to 0
[ 1394.006331] loop0: detected capacity change from 2048 to 0
[ 1394.034844] loop0: detected capacity change from 2048 to 0
[ 1394.058271] loop0: detected capacity change from 2048 to 0
[ 1394.086838] loop0: detected capacity change from 2048 to 0
[ 1394.114781] loop0: detected capacity change from 2048 to 0
[ 1394.139360] loop0: detected capacity change from 2048 to 0
[ 1394.175172] loop0: detected capacity change from 2048 to 0
[ 1394.215226] loop0: detected capacity change from 2048 to 0
[ 1394.246547] loop0: detected capacity change from 2048 to 0
[ 1394.263248] loop0: detected capacity change from 2048 to 0
[ 1394.294829] loop0: detected capacity change from 2048 to 0
[ 1394.326387] loop0: detected capacity change from 2048 to 0
[ 1394.358675] loop0: detected capacity change from 2048 to 0
[ 1394.390506] loop0: detected capacity change from 2048 to 0
[ 1394.411683] loop0: detected capacity change from 2048 to 0
[ 1394.447050] loop0: detected capacity change from 2048 to 0
[ 1394.482477] loop0: detected capacity change from 2048 to 0
[ 1394.508829] loop0: detected capacity change from 2048 to 0
[ 1394.542447] loop0: detected capacity change from 2048 to 0
[ 1394.566823] loop0: detected capacity change from 2048 to 0
[ 1394.602913] loop0: detected capacity change from 2048 to 0
[ 1394.634218] loop0: detected capacity change from 2048 to 0
[ 1394.667043] loop0: detected capacity change from 2048 to 0
[ 1394.698366] loop0: detected capacity change from 2048 to 0
[ 1394.734260] loop0: detected capacity change from 2048 to 0
[ 1394.766133] loop0: detected capacity change from 2048 to 0
[ 1394.802298] loop0: detected capacity change from 2048 to 0
[ 1394.838426] loop0: detected capacity change from 2048 to 0
[ 1394.874558] loop0: detected capacity change from 2048 to 0
[ 1394.907456] loop0: detected capacity change from 2048 to 0
[ 1394.938566] loop0: detected capacity change from 2048 to 0
[ 1394.971173] loop0: detected capacity change from 2048 to 0
[ 1394.998853] loop0: detected capacity change from 2048 to 0
[ 1395.026817] loop0: detected capacity change from 2048 to 0
[ 1395.048430] loop0: detected capacity change from 2048 to 0
[ 1395.083783] loop0: detected capacity change from 2048 to 0
[ 1395.118769] loop0: detected capacity change from 2048 to 0
[ 1395.140795] loop0: detected capacity change from 2048 to 0
[ 1395.178406] loop0: detected capacity change from 2048 to 0
[ 1395.210935] loop0: detected capacity change from 2048 to 0
[ 1395.234576] loop0: detected capacity change from 2048 to 0
[ 1395.262858] loop0: detected capacity change from 2048 to 0
[ 1395.294729] loop0: detected capacity change from 2048 to 0
[ 1395.326189] loop0: detected capacity change from 2048 to 0
[ 1395.366635] loop0: detected capacity change from 2048 to 0
[ 1395.390529] loop0: detected capacity change from 2048 to 0
[ 1395.418137] loop0: detected capacity change from 2048 to 0
[ 1395.438003] loop0: detected capacity change from 2048 to 0
[ 1395.456654] loop0: detected capacity change from 2048 to 0
[ 1395.490634] loop0: detected capacity change from 2048 to 0
[ 1395.524008] loop0: detected capacity change from 2048 to 0
[ 1395.554505] loop0: detected capacity change from 2048 to 0
[ 1395.575804] loop0: detected capacity change from 2048 to 0
[ 1395.606396] loop0: detected capacity change from 2048 to 0
[ 1395.638535] loop0: detected capacity change from 2048 to 0
[ 1395.670803] loop0: detected capacity change from 2048 to 0
[ 1395.696795] loop0: detected capacity change from 2048 to 0
[ 1395.730914] loop0: detected capacity change from 2048 to 0
[ 1395.766827] loop0: detected capacity change from 2048 to 0
[ 1395.798545] loop0: detected capacity change from 2048 to 0
[ 1395.842374] loop0: detected capacity change from 2048 to 0
[ 1395.882538] loop0: detected capacity change from 2048 to 0
[ 1395.919329] loop0: detected capacity change from 2048 to 0
[ 1395.946246] loop0: detected capacity change from 2048 to 0
[ 1395.978003] loop0: detected capacity change from 2048 to 0
[ 1396.002598] loop0: detected capacity change from 2048 to 0
[ 1396.035153] loop0: detected capacity change from 2048 to 0
[ 1396.066042] loop0: detected capacity change from 2048 to 0
[ 1396.103667] loop0: detected capacity change from 2048 to 0
[ 1396.141977] loop0: detected capacity change from 2048 to 0
[ 1396.173799] loop0: detected capacity change from 2048 to 0
[ 1396.193942] loop0: detected capacity change from 2048 to 0
[ 1396.226301] loop0: detected capacity change from 2048 to 0
[ 1396.250598] loop0: detected capacity change from 2048 to 0
[ 1396.292401] loop0: detected capacity change from 2048 to 0
[ 1396.318409] loop0: detected capacity change from 2048 to 0
[ 1396.346652] loop0: detected capacity change from 2048 to 0
[ 1396.368690] loop0: detected capacity change from 2048 to 0
[ 1396.405899] loop0: detected capacity change from 2048 to 0
[ 1396.442388] loop0: detected capacity change from 2048 to 0
[ 1396.474649] loop0: detected capacity change from 2048 to 0
[ 1396.506358] loop0: detected capacity change from 2048 to 0
[ 1396.527479] loop0: detected capacity change from 2048 to 0
[ 1396.552707] loop0: detected capacity change from 2048 to 0
[ 1396.590612] loop0: detected capacity change from 2048 to 0
[ 1396.622331] loop0: detected capacity change from 2048 to 0
