c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-b928dfdcb27d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 20:26:39 CST 2023
[  821.481993] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.497032] loop0: detected capacity change from 0 to 2048
[  821.500980] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.506279] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.520513] loop0: detected capacity change from 0 to 2048
[  821.524651] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.532086] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.565761] loop0: detected capacity change from 0 to 2048
[  821.572678] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.576783] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.608039] loop0: detected capacity change from 0 to 2048
[  821.617137] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  821.621474] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  821.641122] loop0: detected capacity change from 0 to 2048
[  821.658246] loop0: detected capacity change from 0 to 2048
[  821.692887] loop0: detected capacity change from 0 to 2048
[  821.721106] loop0: detected capacity change from 0 to 2048
[  821.743375] loop0: detected capacity change from 0 to 2048
[  821.798350] loop0: detected capacity change from 0 to 2048
[  821.850111] loop0: detected capacity change from 0 to 2048
[  821.894692] loop0: detected capacity change from 0 to 2048
[  821.942048] loop0: detected capacity change from 0 to 2048
[  821.984477] loop0: detected capacity change from 0 to 2048
[  822.019154] loop0: detected capacity change from 0 to 2048
[  822.049383] loop0: detected capacity change from 0 to 2048
[  822.074357] loop0: detected capacity change from 0 to 2048
[  822.098264] loop0: detected capacity change from 0 to 2048
[  822.124898] loop0: detected capacity change from 0 to 2048
[  822.152442] loop0: detected capacity change from 0 to 2048
[  822.181537] loop0: detected capacity change from 0 to 2048
[  822.220086] loop0: detected capacity change from 0 to 2048
[  822.255353] loop0: detected capacity change from 0 to 2048
[  822.279145] loop0: detected capacity change from 0 to 2048
[  822.299812] loop0: detected capacity change from 0 to 2048
[  822.344014] loop0: detected capacity change from 0 to 2048
[  822.376806] loop0: detected capacity change from 0 to 2048
[  822.394139] loop0: detected capacity change from 0 to 2048
[  822.430318] loop0: detected capacity change from 0 to 2048
[  822.462045] loop0: detected capacity change from 0 to 2048
[  822.507211] loop0: detected capacity change from 0 to 2048
[  822.530917] loop0: detected capacity change from 0 to 2048
[  822.564471] loop0: detected capacity change from 0 to 2048
[  822.600516] loop0: detected capacity change from 0 to 2048
[  822.628635] loop0: detected capacity change from 0 to 2048
[  822.677365] loop0: detected capacity change from 0 to 2048
[  822.716747] loop0: detected capacity change from 0 to 2048
[  822.744639] loop0: detected capacity change from 0 to 2048
[  822.789372] loop0: detected capacity change from 0 to 2048
[  822.816814] loop0: detected capacity change from 0 to 2048
[  822.864944] loop0: detected capacity change from 0 to 2048
[  822.897249] loop0: detected capacity change from 0 to 2048
[  822.924194] loop0: detected capacity change from 0 to 2048
[  822.968736] loop0: detected capacity change from 0 to 2048
[  822.996729] loop0: detected capacity change from 0 to 2048
[  823.030926] loop0: detected capacity change from 0 to 2048
[  823.058354] loop0: detected capacity change from 0 to 2048
[  823.094542] loop0: detected capacity change from 0 to 2048
[  823.124242] loop0: detected capacity change from 0 to 2048
[  823.168411] loop0: detected capacity change from 0 to 2048
[  823.210339] loop0: detected capacity change from 0 to 2048
[  823.235346] loop0: detected capacity change from 0 to 2048
[  823.274815] loop0: detected capacity change from 0 to 2048
[  823.309964] loop0: detected capacity change from 0 to 2048
[  823.333498] loop0: detected capacity change from 0 to 2048
[  823.366683] loop0: detected capacity change from 0 to 2048
[  823.389106] loop0: detected capacity change from 0 to 2048
[  823.409096] loop0: detected capacity change from 0 to 2048
[  823.441817] loop0: detected capacity change from 0 to 2048
[  823.469765] loop0: detected capacity change from 0 to 2048
[  823.491389] loop0: detected capacity change from 0 to 2048
[  823.532488] loop0: detected capacity change from 0 to 2048
[  823.566270] loop0: detected capacity change from 0 to 2048
[  823.590457] loop0: detected capacity change from 0 to 2048
[  823.591066] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  823.627835] loop0: detected capacity change from 0 to 2048
[  823.658794] loop0: detected capacity change from 0 to 2048
[  823.699970] loop0: detected capacity change from 0 to 2048
[  823.742554] loop0: detected capacity change from 0 to 2048
[  823.773734] loop0: detected capacity change from 0 to 2048
[  823.796908] loop0: detected capacity change from 0 to 2048
[  823.835850] loop0: detected capacity change from 0 to 2048
[  823.871083] loop0: detected capacity change from 0 to 2048
[  823.906408] loop0: detected capacity change from 0 to 2048
[  823.933175] loop0: detected capacity change from 0 to 2048
[  823.957068] loop0: detected capacity change from 0 to 2048
[  823.982832] loop0: detected capacity change from 0 to 2048
[  824.017812] loop0: detected capacity change from 0 to 2048
[  824.042634] loop0: detected capacity change from 0 to 2048
[  824.080631] loop0: detected capacity change from 0 to 2048
[  824.100327] loop0: detected capacity change from 0 to 2048
[  824.142030] loop0: detected capacity change from 0 to 2048
[  824.182067] loop0: detected capacity change from 0 to 2048
[  824.218006] loop0: detected capacity change from 0 to 2048
[  824.258665] loop0: detected capacity change from 0 to 2048
[  824.281049] loop0: detected capacity change from 0 to 2048
[  824.325941] loop0: detected capacity change from 0 to 2048
[  824.346569] loop0: detected capacity change from 0 to 2048
[  824.388973] loop0: detected capacity change from 0 to 2048
[  824.429243] loop0: detected capacity change from 0 to 2048
[  824.467940] loop0: detected capacity change from 0 to 2048
[  824.519911] loop0: detected capacity change from 0 to 2048
[  824.547191] loop0: detected capacity change from 0 to 2048
[  824.584887] loop0: detected capacity change from 0 to 2048
[  824.617632] loop0: detected capacity change from 0 to 2048
[  824.650860] loop0: detected capacity change from 0 to 2048
[  824.700704] loop0: detected capacity change from 0 to 2048
[  824.739249] loop0: detected capacity change from 0 to 2048
[  824.768802] loop0: detected capacity change from 0 to 2048
[  824.794592] loop0: detected capacity change from 0 to 2048
[  824.839288] loop0: detected capacity change from 0 to 2048
[  824.862839] loop0: detected capacity change from 0 to 2048
[  824.884408] loop0: detected capacity change from 0 to 2048
[  824.934586] loop0: detected capacity change from 0 to 2048
[  824.958947] loop0: detected capacity change from 0 to 2048
[  824.997516] loop0: detected capacity change from 0 to 2048
[  825.016942] loop0: detected capacity change from 0 to 2048
[  825.061765] loop0: detected capacity change from 0 to 2048
[  825.094678] loop0: detected capacity change from 0 to 2048
[  825.121400] loop0: detected capacity change from 0 to 2048
[  825.144308] loop0: detected capacity change from 0 to 2048
[  825.190187] loop0: detected capacity change from 0 to 2048
[  825.217193] loop0: detected capacity change from 0 to 2048
[  825.245339] loop0: detected capacity change from 0 to 2048
[  825.282272] loop0: detected capacity change from 0 to 2048
[  825.332784] loop0: detected capacity change from 0 to 2048
[  825.353788] loop0: detected capacity change from 0 to 2048
[  825.387791] loop0: detected capacity change from 0 to 2048
[  825.426928] loop0: detected capacity change from 0 to 2048
[  825.467668] loop0: detected capacity change from 0 to 2048
[  825.510967] loop0: detected capacity change from 0 to 2048
[  825.550974] loop0: detected capacity change from 0 to 2048
[  825.573844] loop0: detected capacity change from 0 to 2048
[  825.617224] loop0: detected capacity change from 0 to 2048
[  825.652197] loop0: detected capacity change from 0 to 2048
[  825.695689] loop0: detected capacity change from 0 to 2048
[  825.736850] loop0: detected capacity change from 0 to 2048
[  825.769861] loop0: detected capacity change from 0 to 2048
[  825.802335] loop0: detected capacity change from 0 to 2048
[  825.822406] loop0: detected capacity change from 0 to 2048
[  825.866169] loop0: detected capacity change from 0 to 2048
[  825.891155] loop0: detected capacity change from 0 to 2048
[  825.891687] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  825.931539] loop0: detected capacity change from 0 to 2048
[  825.975664] loop0: detected capacity change from 0 to 2048
[  826.013844] loop0: detected capacity change from 0 to 2048
[  826.031151] loop0: detected capacity change from 0 to 2048
[  826.070942] loop0: detected capacity change from 0 to 2048
[  826.108244] loop0: detected capacity change from 0 to 2048
[  826.137967] loop0: detected capacity change from 0 to 2048
[  826.180356] loop0: detected capacity change from 0 to 2048
[  826.231015] loop0: detected capacity change from 0 to 2048
[  826.261969] loop0: detected capacity change from 0 to 2048
[  826.298846] loop0: detected capacity change from 0 to 2048
[  826.320591] loop0: detected capacity change from 0 to 2048
[  826.365954] loop0: detected capacity change from 0 to 2048
[  826.395040] loop0: detected capacity change from 0 to 2048
[  826.425149] loop0: detected capacity change from 0 to 2048
[  826.471247] loop0: detected capacity change from 0 to 2048
[  826.515219] loop0: detected capacity change from 0 to 2048
[  826.554709] loop0: detected capacity change from 0 to 2048
[  826.576677] loop0: detected capacity change from 0 to 2048
[  826.622294] loop0: detected capacity change from 0 to 2048
[  826.646201] loop0: detected capacity change from 0 to 2048
[  826.675424] loop0: detected capacity change from 0 to 2048
[  826.701651] loop0: detected capacity change from 0 to 2048
[  826.726318] loop0: detected capacity change from 0 to 2048
[  826.754160] loop0: detected capacity change from 0 to 2048
[  826.775527] loop0: detected capacity change from 0 to 2048
[  826.805868] loop0: detected capacity change from 0 to 2048
[  826.846222] loop0: detected capacity change from 0 to 2048
[  826.866778] loop0: detected capacity change from 0 to 2048
[  826.911096] loop0: detected capacity change from 0 to 2048
[  826.946577] loop0: detected capacity change from 0 to 2048
[  826.971729] loop0: detected capacity change from 0 to 2048
[  826.991600] loop0: detected capacity change from 0 to 2048
[  827.016430] loop0: detected capacity change from 0 to 2048
[  827.039589] loop0: detected capacity change from 0 to 2048
[  827.071962] loop0: detected capacity change from 0 to 2048
[  827.101977] loop0: detected capacity change from 0 to 2048
[  827.157738] loop0: detected capacity change from 0 to 2048
[  827.207733] loop0: detected capacity change from 0 to 2048
[  827.246289] loop0: detected capacity change from 0 to 2048
[  827.288040] loop0: detected capacity change from 0 to 2048
[  827.323932] loop0: detected capacity change from 0 to 2048
[  827.362799] loop0: detected capacity change from 0 to 2048
[  827.382244] loop0: detected capacity change from 0 to 2048
[  827.434004] loop0: detected capacity change from 0 to 2048
[  827.471513] loop0: detected capacity change from 0 to 2048
[  827.500176] loop0: detected capacity change from 0 to 2048
[  827.524078] loop0: detected capacity change from 0 to 2048
[  827.548110] loop0: detected capacity change from 0 to 2048
[  827.573063] loop0: detected capacity change from 0 to 2048
[  827.595992] loop0: detected capacity change from 0 to 2048
[  827.620751] loop0: detected capacity change from 0 to 2048
[  827.650823] loop0: detected capacity change from 0 to 2048
[  827.673972] loop0: detected capacity change from 0 to 2048
[  827.674396] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  827.701913] loop0: detected capacity change from 0 to 2048
[  827.730426] loop0: detected capacity change from 0 to 2048
[  827.787621] loop0: detected capacity change from 0 to 2048
[  827.814150] loop0: detected capacity change from 0 to 2048
[  827.858864] loop0: detected capacity change from 0 to 2048
[  827.899309] loop0: detected capacity change from 0 to 2048
[  827.928386] loop0: detected capacity change from 0 to 2048
[  827.965028] loop0: detected capacity change from 0 to 2048
[  828.014388] loop0: detected capacity change from 0 to 2048
[  828.056092] loop0: detected capacity change from 0 to 2048
