c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-aff3bea95388+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 23:02:22 CST 2023
[ 1102.633720] loop0: detected capacity change from 0 to 2048
[ 1102.682457] loop0: detected capacity change from 0 to 2048
[ 1102.713550] loop0: detected capacity change from 0 to 2048
[ 1102.765262] loop0: detected capacity change from 0 to 2048
[ 1102.821423] loop0: detected capacity change from 0 to 2048
[ 1102.868391] loop0: detected capacity change from 0 to 2048
[ 1102.907567] loop0: detected capacity change from 0 to 2048
[ 1102.948538] loop0: detected capacity change from 0 to 2048
[ 1102.984608] loop0: detected capacity change from 0 to 2048
[ 1103.016647] loop0: detected capacity change from 0 to 2048
[ 1103.048311] loop0: detected capacity change from 0 to 2048
[ 1103.111214] loop0: detected capacity change from 0 to 2048
[ 1103.159669] loop0: detected capacity change from 0 to 2048
[ 1103.191604] loop0: detected capacity change from 0 to 2048
[ 1103.224798] loop0: detected capacity change from 0 to 2048
[ 1103.258848] loop0: detected capacity change from 0 to 2048
[ 1103.309812] loop0: detected capacity change from 0 to 2048
[ 1103.339546] loop0: detected capacity change from 0 to 2048
[ 1103.386152] loop0: detected capacity change from 0 to 2048
[ 1103.415041] loop0: detected capacity change from 0 to 2048
[ 1103.464979] loop0: detected capacity change from 0 to 2048
[ 1103.491476] loop0: detected capacity change from 0 to 2048
[ 1103.529280] loop0: detected capacity change from 0 to 2048
[ 1103.567972] loop0: detected capacity change from 0 to 2048
[ 1103.613154] loop0: detected capacity change from 0 to 2048
[ 1103.650896] loop0: detected capacity change from 0 to 2048
[ 1103.691931] loop0: detected capacity change from 0 to 2048
[ 1103.741701] loop0: detected capacity change from 0 to 2048
[ 1103.794044] loop0: detected capacity change from 0 to 2048
[ 1103.853375] loop0: detected capacity change from 0 to 2048
[ 1103.881235] loop0: detected capacity change from 0 to 2048
[ 1103.916220] loop0: detected capacity change from 0 to 2048
[ 1103.946367] loop0: detected capacity change from 0 to 2048
[ 1103.997910] loop0: detected capacity change from 0 to 2048
[ 1104.029281] loop0: detected capacity change from 0 to 2048
[ 1104.030084] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1104.069680] loop0: detected capacity change from 0 to 2048
[ 1104.107740] loop0: detected capacity change from 0 to 2048
[ 1104.143305] loop0: detected capacity change from 0 to 2048
[ 1104.144003] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1104.184790] loop0: detected capacity change from 0 to 2048
[ 1104.210240] loop0: detected capacity change from 0 to 2048
[ 1104.255291] loop0: detected capacity change from 0 to 2048
[ 1104.279569] loop0: detected capacity change from 0 to 2048
[ 1104.339802] loop0: detected capacity change from 0 to 2048
[ 1104.364671] loop0: detected capacity change from 0 to 2048
[ 1104.402478] loop0: detected capacity change from 0 to 2048
[ 1104.432125] loop0: detected capacity change from 0 to 2048
[ 1104.472804] loop0: detected capacity change from 0 to 2048
[ 1104.529522] loop0: detected capacity change from 0 to 2048
[ 1104.552869] loop0: detected capacity change from 0 to 2048
[ 1104.587847] loop0: detected capacity change from 0 to 2048
[ 1104.637438] loop0: detected capacity change from 0 to 2048
[ 1104.671929] loop0: detected capacity change from 0 to 2048
[ 1104.711499] loop0: detected capacity change from 0 to 2048
[ 1104.765988] loop0: detected capacity change from 0 to 2048
[ 1104.818400] loop0: detected capacity change from 0 to 2048
[ 1104.874070] loop0: detected capacity change from 0 to 2048
[ 1104.922394] loop0: detected capacity change from 0 to 2048
[ 1104.950222] loop0: detected capacity change from 0 to 2048
[ 1104.992923] loop0: detected capacity change from 0 to 2048
[ 1105.027366] loop0: detected capacity change from 0 to 2048
[ 1105.059898] loop0: detected capacity change from 0 to 2048
[ 1105.099946] loop0: detected capacity change from 0 to 2048
[ 1105.137247] loop0: detected capacity change from 0 to 2048
[ 1105.164161] loop0: detected capacity change from 0 to 2048
[ 1105.218435] loop0: detected capacity change from 0 to 2048
[ 1105.273492] loop0: detected capacity change from 0 to 2048
[ 1105.320782] loop0: detected capacity change from 0 to 2048
[ 1105.350340] loop0: detected capacity change from 0 to 2048
[ 1105.351075] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1105.387575] loop0: detected capacity change from 0 to 2048
[ 1105.412087] loop0: detected capacity change from 0 to 2048
[ 1105.445450] loop0: detected capacity change from 0 to 2048
[ 1105.481788] loop0: detected capacity change from 0 to 2048
[ 1105.530785] loop0: detected capacity change from 0 to 2048
[ 1105.563096] loop0: detected capacity change from 0 to 2048
[ 1105.612748] loop0: detected capacity change from 0 to 2048
[ 1105.641332] loop0: detected capacity change from 0 to 2048
[ 1105.693187] loop0: detected capacity change from 0 to 2048
[ 1105.717519] loop0: detected capacity change from 0 to 2048
[ 1105.755892] loop0: detected capacity change from 0 to 2048
[ 1105.798730] loop0: detected capacity change from 0 to 2048
[ 1105.846159] loop0: detected capacity change from 0 to 2048
[ 1105.897855] loop0: detected capacity change from 0 to 2048
[ 1105.937950] loop0: detected capacity change from 0 to 2048
[ 1105.981497] loop0: detected capacity change from 0 to 2048
[ 1106.026096] loop0: detected capacity change from 0 to 2048
[ 1106.069898] loop0: detected capacity change from 0 to 2048
[ 1106.107655] loop0: detected capacity change from 0 to 2048
[ 1106.163705] loop0: detected capacity change from 0 to 2048
[ 1106.199102] loop0: detected capacity change from 0 to 2048
[ 1106.235211] loop0: detected capacity change from 0 to 2048
[ 1106.282311] loop0: detected capacity change from 0 to 2048
[ 1106.329726] loop0: detected capacity change from 0 to 2048
[ 1106.357387] loop0: detected capacity change from 0 to 2048
[ 1106.393597] loop0: detected capacity change from 0 to 2048
[ 1106.442104] loop0: detected capacity change from 0 to 2048
[ 1106.483405] loop0: detected capacity change from 0 to 2048
[ 1106.515452] loop0: detected capacity change from 0 to 2048
[ 1106.569050] loop0: detected capacity change from 0 to 2048
[ 1106.598250] loop0: detected capacity change from 0 to 2048
[ 1106.629810] loop0: detected capacity change from 0 to 2048
[ 1106.660650] loop0: detected capacity change from 0 to 2048
[ 1106.695304] loop0: detected capacity change from 0 to 2048
[ 1106.728241] loop0: detected capacity change from 0 to 2048
[ 1106.764532] loop0: detected capacity change from 0 to 2048
[ 1106.806076] loop0: detected capacity change from 0 to 2048
[ 1106.849863] loop0: detected capacity change from 0 to 2048
[ 1106.880240] loop0: detected capacity change from 0 to 2048
[ 1106.937289] loop0: detected capacity change from 0 to 2048
[ 1106.968870] loop0: detected capacity change from 0 to 2048
[ 1107.018019] loop0: detected capacity change from 0 to 2048
[ 1107.060322] loop0: detected capacity change from 0 to 2048
[ 1107.060872] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1107.118216] loop0: detected capacity change from 0 to 2048
[ 1107.161811] loop0: detected capacity change from 0 to 2048
[ 1107.205742] loop0: detected capacity change from 0 to 2048
[ 1107.250358] loop0: detected capacity change from 0 to 2048
[ 1107.276828] loop0: detected capacity change from 0 to 2048
[ 1107.326393] loop0: detected capacity change from 0 to 2048
[ 1107.369578] loop0: detected capacity change from 0 to 2048
[ 1107.415425] loop0: detected capacity change from 0 to 2048
[ 1107.447829] loop0: detected capacity change from 0 to 2048
[ 1107.489295] loop0: detected capacity change from 0 to 2048
[ 1107.514042] loop0: detected capacity change from 0 to 2048
[ 1107.555039] loop0: detected capacity change from 0 to 2048
[ 1107.588529] loop0: detected capacity change from 0 to 2048
[ 1107.621240] loop0: detected capacity change from 0 to 2048
[ 1107.670443] loop0: detected capacity change from 0 to 2048
[ 1107.713338] loop0: detected capacity change from 0 to 2048
[ 1107.761348] loop0: detected capacity change from 0 to 2048
[ 1107.799371] loop0: detected capacity change from 0 to 2048
[ 1107.835968] loop0: detected capacity change from 0 to 2048
[ 1107.868226] loop0: detected capacity change from 0 to 2048
[ 1107.907286] loop0: detected capacity change from 0 to 2048
[ 1107.945634] loop0: detected capacity change from 0 to 2048
[ 1107.986244] loop0: detected capacity change from 0 to 2048
[ 1108.031988] loop0: detected capacity change from 0 to 2048
[ 1108.057607] loop0: detected capacity change from 0 to 2048
[ 1108.100559] loop0: detected capacity change from 0 to 2048
[ 1108.140577] loop0: detected capacity change from 0 to 2048
[ 1108.186379] loop0: detected capacity change from 0 to 2048
[ 1108.214730] loop0: detected capacity change from 0 to 2048
[ 1108.257641] loop0: detected capacity change from 0 to 2048
[ 1108.292452] loop0: detected capacity change from 0 to 2048
[ 1108.329622] loop0: detected capacity change from 0 to 2048
[ 1108.374415] loop0: detected capacity change from 0 to 2048
[ 1108.417417] loop0: detected capacity change from 0 to 2048
[ 1108.459542] loop0: detected capacity change from 0 to 2048
[ 1108.507057] loop0: detected capacity change from 0 to 2048
[ 1108.551189] loop0: detected capacity change from 0 to 2048
[ 1108.585323] loop0: detected capacity change from 0 to 2048
[ 1108.585902] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1108.617752] loop0: detected capacity change from 0 to 2048
[ 1108.618316] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1108.665343] loop0: detected capacity change from 0 to 2048
[ 1108.697864] loop0: detected capacity change from 0 to 2048
[ 1108.725363] loop0: detected capacity change from 0 to 2048
[ 1108.760798] loop0: detected capacity change from 0 to 2048
[ 1108.805436] loop0: detected capacity change from 0 to 2048
[ 1108.847194] loop0: detected capacity change from 0 to 2048
[ 1108.885592] loop0: detected capacity change from 0 to 2048
[ 1108.886256] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1108.942671] loop0: detected capacity change from 0 to 2048
[ 1108.985111] loop0: detected capacity change from 0 to 2048
[ 1109.012724] loop0: detected capacity change from 0 to 2048
[ 1109.047278] loop0: detected capacity change from 0 to 2048
[ 1109.099819] loop0: detected capacity change from 0 to 2048
[ 1109.139686] loop0: detected capacity change from 0 to 2048
[ 1109.176105] loop0: detected capacity change from 0 to 2048
[ 1109.233804] loop0: detected capacity change from 0 to 2048
[ 1109.277005] loop0: detected capacity change from 0 to 2048
[ 1109.305193] loop0: detected capacity change from 0 to 2048
[ 1109.353647] loop0: detected capacity change from 0 to 2048
[ 1109.398330] loop0: detected capacity change from 0 to 2048
[ 1109.442828] loop0: detected capacity change from 0 to 2048
[ 1109.472367] loop0: detected capacity change from 0 to 2048
[ 1109.509128] loop0: detected capacity change from 0 to 2048
[ 1109.544252] loop0: detected capacity change from 0 to 2048
[ 1109.575560] loop0: detected capacity change from 0 to 2048
[ 1109.638143] loop0: detected capacity change from 0 to 2048
[ 1109.681274] loop0: detected capacity change from 0 to 2048
[ 1109.711767] loop0: detected capacity change from 0 to 2048
[ 1109.749179] loop0: detected capacity change from 0 to 2048
[ 1109.806853] loop0: detected capacity change from 0 to 2048
[ 1109.858185] loop0: detected capacity change from 0 to 2048
[ 1109.901308] loop0: detected capacity change from 0 to 2048
[ 1109.940004] loop0: detected capacity change from 0 to 2048
[ 1109.990483] loop0: detected capacity change from 0 to 2048
[ 1110.033739] loop0: detected capacity change from 0 to 2048
[ 1110.076745] loop0: detected capacity change from 0 to 2048
[ 1110.119476] loop0: detected capacity change from 0 to 2048
[ 1110.159637] loop0: detected capacity change from 0 to 2048
[ 1110.187395] loop0: detected capacity change from 0 to 2048
[ 1110.248007] loop0: detected capacity change from 0 to 2048
[ 1110.281352] loop0: detected capacity change from 0 to 2048
[ 1110.326323] loop0: detected capacity change from 0 to 2048
[ 1110.363803] loop0: detected capacity change from 0 to 2048
[ 1110.413852] loop0: detected capacity change from 0 to 2048
[ 1110.440837] loop0: detected capacity change from 0 to 2048
[ 1110.477166] loop0: detected capacity change from 0 to 2048
[ 1110.533500] loop0: detected capacity change from 0 to 2048
[ 1110.577422] loop0: detected capacity change from 0 to 2048
[ 1110.621557] loop0: detected capacity change from 0 to 2048
[ 1110.655356] loop0: detected capacity change from 0 to 2048
[ 1110.704253] loop0: detected capacity change from 0 to 2048
[ 1110.734080] loop0: detected capacity change from 0 to 2048
[ 1110.797246] loop0: detected capacity change from 0 to 2048
[ 1110.833387] loop0: detected capacity change from 0 to 2048
[ 1110.867690] loop0: detected capacity change from 0 to 2048
[ 1110.868631] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1110.911701] loop0: detected capacity change from 0 to 2048
[ 1110.949508] loop0: detected capacity change from 0 to 2048
[ 1110.980008] loop0: detected capacity change from 0 to 2048
[ 1111.031216] loop0: detected capacity change from 0 to 2048
[ 1111.075254] loop0: detected capacity change from 0 to 2048
[ 1111.110158] loop0: detected capacity change from 0 to 2048
[ 1111.155805] loop0: detected capacity change from 0 to 2048
[ 1111.156667] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1111.213905] loop0: detected capacity change from 0 to 2048
[ 1111.236619] loop0: detected capacity change from 0 to 2048
[ 1111.271789] loop0: detected capacity change from 0 to 2048
[ 1111.307882] loop0: detected capacity change from 0 to 2048
[ 1111.347701] loop0: detected capacity change from 0 to 2048
[ 1111.374003] loop0: detected capacity change from 0 to 2048
[ 1111.406840] loop0: detected capacity change from 0 to 2048
[ 1111.457272] loop0: detected capacity change from 0 to 2048
[ 1111.489653] loop0: detected capacity change from 0 to 2048
[ 1111.512576] loop0: detected capacity change from 0 to 2048
[ 1111.544760] loop0: detected capacity change from 0 to 2048
[ 1111.583176] loop0: detected capacity change from 0 to 2048
[ 1111.613825] loop0: detected capacity change from 0 to 2048
[ 1111.651380] loop0: detected capacity change from 0 to 2048
[ 1111.696962] loop0: detected capacity change from 0 to 2048
[ 1111.697372] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1111.737235] loop0: detected capacity change from 0 to 2048
[ 1111.793586] loop0: detected capacity change from 0 to 2048
[ 1111.845983] loop0: detected capacity change from 0 to 2048
[ 1111.878392] loop0: detected capacity change from 0 to 2048
[ 1111.913513] loop0: detected capacity change from 0 to 2048
